b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13878\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1461 (418 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1603\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 68 \n'
b'  linear           : 1522 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      107          81949       31941         8           1.8912           0.0004         -           0.0985         -\n'
b'      112          89650       33705         8           1.8912           0.0004         -           0.1009         -\n'
b'      117          96828       35409         8           1.8912           0.0004         -           0.1152         -\n'
b'      122         105452       37352         8           1.8912           0.0004         -           0.1173         -\n'
b'      128         114297       39181         8           1.8912           0.0004         -           0.1301         -\n'
b'      133         122444       40940         8           1.8912           0.0004         -           0.1446         -\n'
b'      138         130107       42616         8           1.8912           0.0004         -           0.1520         -\n'
b'      143         138835       44308         8           1.8912           0.0004         -           0.1543         -\n'
b'      148         147418       45956         8           1.8912           0.0004         -           0.1784         -\n'
b'      153         155844       47469         8           1.8912           0.0004         -           0.1784         -\n'
b'      158         164477       49097         8           1.8912           0.0004         -           0.1784         -\n'
b'      163         173098       50778         8           1.8912           0.0004         -           0.1784         -\n'
b'      168         182669       52388         8           1.8912           0.0004         -           0.1784         -\n'
b'      173         192228       53850         8           1.8912           0.0004         -           0.1784         -\n'
b'      178         201228       55161         8           1.8912           0.0004         -           0.1784         -\n'
b'      184         210636       56720         8           1.8912           0.0004         -           0.1784         -\n'
b'      189         219970       58246         8           1.8912           0.0004         -           0.1784         -\n'
b'      194         229446       59630         8           1.8912           0.0004         -           0.1784         -\n'
b'      199         239578       61114         8           1.8912           0.0004         -           0.1784         -\n'
b'      204         249366       62580         8           1.8912           0.0004         -           0.1784         -\n'
b'      209         258480       64065         8           1.8912           0.0004         -           0.1784         -\n'
b'      214         268275       65371         8           1.8912           0.0004         -           0.1784         -\n'
b'      219         277598       66826         8           1.8912           0.0004         -           0.1784         -\n'
b'      224         286011       68169         8           1.8912           0.0004         -           0.1784         -\n'
b'      230         295980       69592         8           1.8912           0.0004         -           0.1801         -\n'
b'      235         306397       71199         8           1.8912           0.0004         -           0.1801         -\n'
b'      240         317095       72312         8           1.8912           0.0004         -           0.1801         -\n'
b'      245         327304       73635         8           1.8912           0.0004         -           0.1801         -\n'
b'      250         335664       75021         8           1.8912           0.0004         -           0.0004         -\n'
b'      255         344092       76564         8           1.8912           0.0004         -           0.1882         -\n'
b'      260         352223       77970         8           1.8912           0.0004         -           0.1882         -\n'
b'      265         360201       79599         8           1.8912           0.0004         -           0.1912         -\n'
b'      270         368325       81289         8           1.8912           0.0004         -           0.1915         -\n'
b'      275         377050       83243         8           1.8912           0.0004         -           0.1930         -\n'
b'      280         385543       84635         8           1.8912           0.0004         -           0.1940         -\n'
b'      285         394067       86256         8           1.8912           0.0004         -           0.1943         -\n'
b'      290         402687       87772         8           1.8912           0.0004         -           0.1943         -\n'
b'      296         411721       89483         8           1.8912           0.0004         -           0.1945         -\n'
b'      301         419881       91198         8           1.8912           0.0004         -           0.2017         -\n'
b'      306         428572       92879         8           1.8912           0.0004         -           0.2096         -\n'
b'      311         437446       94424         8           1.8912           0.0004         -           0.2096         -\n'
b'      316         447077       96137         8           1.8912           0.0004         -           0.2096         -\n'
b'      321         456541       97888         8           1.8912           0.0004         -           0.2096         -\n'
b'      326         465474       99462         8           1.8912           0.0004         -           0.2121         -\n'
b'      331         474142      100878         8           1.8912           0.0004         -           0.2216         -\n'
b'      336         483286      102433         8           1.8912           0.0004         -           0.2270         -\n'
b'      341         492744      104014         8           1.8912           0.0004         -           0.2353         -\n'
b'      346         502217      105653         8           1.8912           0.0004         -           0.2375         -\n'
b'      352         511879      107138         8           1.8912           0.0004         -           0.2375         -\n'
b'      357         521163      108676         8           1.8912           0.0004         -           0.2375         -\n'
b'      362         530076      110266         8           1.8912           0.0004         -           0.2375         -\n'
b'      367         539947      112113         8           1.8912           0.0004         -           0.2375         -\n'
b'      372         549011      113597         8           1.8912           0.0004         -           0.2375         -\n'
b'      377         559358      115164         8           1.8912           0.0004         -           0.2375         -\n'
b'      382         568550      116609         8           1.8912           0.0004         -           0.2375         -\n'
b'      387         577556      118147         8           1.8912           0.0004         -           0.2375         -\n'
b'      392         586177      119706         8           1.8912           0.0004         -           0.2375         -\n'
b'      397         596412      121383         8           1.8912           0.0004         -           0.2375         -\n'
b'      402         605310      122925         8           1.8912           0.0004         -           0.2375         -\n'
b'      407         614460      124588         8           1.8912           0.0004         -           0.2375         -\n'
b'      412         624081      126125         8           1.8912           0.0004         -           0.2375         -\n'
b'      418         633385      127684         8           1.8912           0.0004         -           0.2375         -\n'
b'      423         642949      129392         8           1.8912           0.0004         -           0.2375         -\n'
b'      428         652533      131041         8           1.8912           0.0004         -           0.2375         -\n'
b'      433         661540      132822         8           1.8912           0.0004         -           0.2375         -\n'
b'      438         671010      134366         8           1.8912           0.0004         -           0.2375         -\n'
b'      443         680797      136108         8           1.8912           0.0004         -           0.2375         -\n'
b'      448         690256      137537         8           1.8912           0.0004         -           0.2375         -\n'
b'      453         699372      139077         8           1.8912           0.0004         -           0.2375         -\n'
b'      458         710024      140779         8           1.8912           0.0004         -           0.2375         -\n'
b'      463         720117      142385         8           1.8912           0.0004         -           0.2375         -\n'
b'      468         728712      143881         8           1.8912           0.0004         -           0.2375         -\n'
b'      474         738083      145234         8           1.8912           0.0004         -           0.2375         -\n'
b'      479         747532      146709         8           1.8912           0.0004         -           0.2375         -\n'
b'      484         756505      148261         8           1.8912           0.0004         -           0.2375         -\n'
b'      489         766376      149815         8           1.8912           0.0004         -           0.2375         -\n'
b'      494         776224      151645         8           1.8912           0.0004         -           0.2375         -\n'
b'      499         786447      153403         8           1.8912           0.0004         -           0.2375         -\n'
b'      504         795268      155061         8           1.8912           0.0004         -           0.2375         -\n'
b'      509         804474      156515         8           1.8912           0.0004         -           0.2375         -\n'
b'      514         813621      158128         8           1.8912           0.0004         -           0.2375         -\n'
b'      519         823544      159794         8           1.8912           0.0004         -           0.2375         -\n'
b'      525         832273      161194         8           1.8912           0.0004         -           0.2375         -\n'
b'      530         841998      162711         8           1.8912           0.0004         -           0.2375         -\n'
b'      535         851853      164160         8           1.8912           0.0004         -           0.2375         -\n'
b'      540         862347      165632         8           1.8912           0.0004         -           0.2375         -\n'
b'      545         871946      167402         8           1.8912           0.0004         -           0.2375         -\n'
b'      550         881580      169058         8           1.8912           0.0004         -           0.2375         -\n'
b'      555         892251      170647         8           1.8912           0.0004         -           0.2375         -\n'
b'      560         902536      172144         8           1.8912           0.0004         -           0.2375         -\n'
b'      565         911870      173602         8           1.8912           0.0004         -           0.2375         -\n'
b'      570         921249      175173         8           1.8912           0.0004         -           0.2375         -\n'
b'      575         930027      176733         8           1.8912           0.0004         -           0.2375         -\n'
b'      580         938742      178171         8           1.8912           0.0004         -           0.2375         -\n'
b'      586         947840      179641         8           1.8912           0.0004         -           0.2375         -\n'
b'      591         956791      181102         8           1.8912           0.0004         -           0.2375         -\n'
b'      596         966876      182798         8           1.8912           0.0004         -           0.2375         -\n'
b'      601         976963      184361         8           1.8912           0.0004         -           0.2375         -\n'
b'      606         987106      185721         8           1.8912           0.0004         -           0.2375         -\n'
b'      611         995703      187075         8           1.8912           0.0004         -           0.2375         -\n'
b'      616        1005275      188513         8           1.8912           0.0004         -           0.2375         -\n'
b'      621        1014976      190033         8           1.8912           0.0004         -           0.2375         -\n'
b'      626        1024331      191479         8           1.8912           0.0004         -           0.2375         -\n'
b'      631        1033693      192847         8           1.8912           0.0004         -           0.2375         -\n'
b'      636        1042998      194275         8           1.8912           0.0004         -           0.2375         -\n'
b'      641        1051093      195575         8           1.8912           0.0004         -           0.2375         -\n'
b'      646        1060423      196852         8           1.8912           0.0004         -           0.2375         -\n'
b'      652        1069807      198254         8           1.8912           0.0004         -           0.2375         -\n'
b'      657        1079509      199690         8           1.8912           0.0004         -           0.2375         -\n'
b'      662        1090050      201116         8           1.8912           0.0004         -           0.2375         -\n'
b'      667        1099279      202586         8           1.8912           0.0004         -           0.2375         -\n'
b'      672        1108730      203858         8           1.8912           0.0004         -           0.2375         -\n'
b'      677        1118704      205334         8           1.8912           0.0004         -           0.2375         -\n'
b'      682        1128877      206708         8           1.8912           0.0004         -           0.2375         -\n'
b'      687        1137540      208297         8           1.8912           0.0004         -           0.2375         -\n'
b'      692        1146807      209928         8           1.8912           0.0004         -           0.2375         -\n'
b'      698        1156222      211619         8           1.8912           0.0004         -           0.2375         -\n'
b'      703        1165839      213115         8           1.8912           0.0004         -           0.2375         -\n'
b'      708        1174907      214478         8           1.8912           0.0004         -           0.2376         -\n'
b'      713        1185077      215782         8           1.8912           0.0004         -           0.2389         -\n'
b'      718        1194695      217160         8           1.8912           0.0004         -           0.2394         -\n'
b'      723        1204538      218473         8           1.8912           0.0004         -           0.2424         -\n'
b'      728        1213898      219758         8           1.8912           0.0004         -           0.2429         -\n'
b'      733        1222697      220960         8           1.8912           0.0004         -           0.2435         -\n'
b'      739        1232151      222266         8           1.8912           0.0004         -           0.2435         -\n'
b'      744        1241478      223581         8           1.8912           0.0004         -           0.2435         -\n'
b'      749        1250339      224780         8           1.8912           0.0004         -           0.2435         -\n'
b'      754        1260199      226004         8           1.8912           0.0004         -           0.2435         -\n'
b'      759        1269814      227422         8           1.8912           0.0004         -           0.2462         -\n'
b'      764        1279308      228818         8           1.8912           0.0004         -           0.2462         -\n'
b'      769        1289098      230166         8           1.8912           0.0004         -           0.2471         -\n'
b'      774        1298857      231494         8           1.8912           0.0004         -           0.2476         -\n'
b'      779        1308373      232818         8           1.8912           0.0004         -           0.2476         -\n'
b'      785        1318949      233911         8           1.8912           0.0004         -           0.2484         -\n'
b'      790        1328467      235220         8           1.8912           0.0004         -           0.2489         -\n'
b'      795        1338795      236403         8           1.8912           0.0004         -           0.2489         -\n'
b'      800        1349266      237728         8           1.8912           0.0004         -           0.2489         -\n'
b'      805        1358235      239081         8           1.8912           0.0004         -           0.2489         -\n'
b'      810        1367619      240318         8           1.8912           0.0004         -           0.2525         -\n'
b'      815        1377019      241622         8           1.8912           0.0004         -           0.2550         -\n'
b'      820        1386065      242740         8           1.8912           0.0004         -           0.2551         -\n'
b'      825        1394984      243966         8           1.8912           0.0004         -           0.2552         -\n'
b'      830        1405167      245294         8           1.8912           0.0004         -           0.2557         -\n'
b'      835        1414903      246379         8           1.8912           0.0004         -           0.2557         -\n'
b'      841        1425219      247533         8           1.8912           0.0004         -           0.2557         -\n'
b'      846        1434766      248829         8           1.8912           0.0004         -           0.2557         -\n'
b'      851        1444484      249909         8           1.8912           0.0004         -           0.2557         -\n'
b'      856        1454161      251070         8           1.8912           0.0004         -           0.2557         -\n'
b'      861        1464576      252358         8           1.8912           0.0004         -           0.2557         -\n'
b'      866        1472985      253363         8           1.8912           0.0004         -           0.2557         -\n'
b'      871        1482057      254390         8           1.8912           0.0004         -           0.2557         -\n'
b'      876        1492316      255518         8           1.8912           0.0004         -           0.2557         -\n'
b'      881        1503137      256786         8           1.8912           0.0004         -           0.2557         -\n'
b'      886        1512220      257918         8           1.8912           0.0004         -           0.2557         -\n'
b'      891        1522213      259283         8           1.8912           0.0004         -           0.2557         -\n'
b'      896        1531657      260377         8           1.8912           0.0004         -           0.2557         -\n'
b'      901        1541783      261557         8           1.8912           0.0004         -           0.2557         -\n'
b'      906        1551649      262783         8           1.8912           0.0004         -           0.2557         -\n'
b'      912        1561872      264013         8           1.8912           0.0004         -           0.2557         -\n'
b'      917        1571801      265151         8           1.8912           0.0004         -           0.2557         -\n'
b'      922        1581678      266299         8           1.8912           0.0004         -           0.2557         -\n'
b'      927        1592936      267574         8           1.8912           0.0004         -           0.2557         -\n'
b'      932        1603918      268948         8           1.8912           0.0004         -           0.2557         -\n'
b'      937        1614860      270095         8           1.8912           0.0004         -           0.2557         -\n'
b'      942        1625106      271355         8           1.8912           0.0004         -           0.2557         -\n'
b'      947        1635920      272593         8           1.8912           0.0004         -           0.2557         -\n'
b'      952        1645947      273723         8           1.8912           0.0004         -           0.2557         -\n'
b'      957        1656297      274776         8           1.8912           0.0004         -           0.2560         -\n'
b'      962        1666184      275789         8           1.8912           0.0004         -           0.2564         -\n'
b'      967        1675833      276840         8           1.8912           0.0004         -           0.2567         -\n'
b'      972        1686472      278102         8           1.8912           0.0004         -           0.2567         -\n'
b'      977        1697090      279212         8           1.8912           0.0004         -           0.2581         -\n'
b'      982        1707036      280320         8           1.8912           0.0004         -           0.2591         -\n'
b'      988        1716342      281447         8           1.8912           0.0004         -           0.2613         -\n'
b'      993        1726152      282528         8           1.8912           0.0004         -           0.2613         -\n'
b'      998        1735409      283728         8           1.8912           0.0004         -           0.2613         -\n'
b'     1003        1744980      285031         8           1.8912           0.0004         -           0.2613         -\n'
b'     1008        1754565      286186         8           1.8912           0.0004         -           0.2613         -\n'
b'     1013        1765516      287483         8           1.8912           0.0004         -           0.2613         -\n'
b'     1018        1775857      288575         8           1.8912           0.0004         -           0.2615         -\n'
b'     1023        1787121      289681         8           1.8912           0.0004         -           0.2615         -\n'
b'     1028        1797402      290685         8           1.8912           0.0004         -           0.2615         -\n'
b'     1033        1807481      291695         8           1.8912           0.0004         -           0.2615         -\n'
b'     1038        1818042      292788         8           1.8912           0.0004         -           0.2616         -\n'
b'     1043        1827876      294142         8           1.8912           0.0004         -           0.2620         -\n'
b'     1048        1838131      295414         8           1.8912           0.0004         -           0.2627         -\n'
b'     1053        1848474      296670         8           1.8912           0.0004         -           0.2646         -\n'
b'     1058        1857391      297755         8           1.8912           0.0004         -           0.2646         -\n'
b'     1064        1867346      298972         8           1.8912           0.0004         -           0.2660         -\n'
b'     1069        1876809      300094         8           1.8912           0.0004         -           0.2666         -\n'
b'     1074        1886971      301246         8           1.8912           0.0004         -           0.2675         -\n'
b'     1079        1897830      302485         8           1.8912           0.0004         -           0.2696         -\n'
b'     1084        1907726      303697         8           1.8912           0.0004         -           0.2697         -\n'
b'     1089        1917885      305100         8           1.8912           0.0004         -           0.2697         -\n'
b'     1094        1927752      306365         8           1.8912           0.0004         -           0.2704         -\n'
b'     1099        1938251      307592         8           1.8912           0.0004         -           0.2711         -\n'
b'     1104        1949006      308664         8           1.8912           0.0004         -           0.2726         -\n'
b'     1109        1961077      310068         8           1.8912           0.0004         -           0.2726         -\n'
b'     1114        1971952      311323         8           1.8912           0.0004         -           0.2748         -\n'
b'     1119        1982041      312391         8           1.8912           0.0004         -           0.2768         -\n'
b'     1125        1992069      313382         8           1.8912           0.0004         -           0.2769         -\n'
b'     1130        2001898      314713         8           1.8912           0.0004         -           0.2770         -\n'
b'     1135        2011090      315909         8           1.8912           0.0004         -           0.2776         -\n'
b'     1140        2020956      317234         8           1.8912           0.0004         -           0.2797         -\n'
b'     1145        2031609      318434         8           1.8912           0.0004         -           0.2800         -\n'
b'     1150        2042120      319668         8           1.8912           0.0004         -           0.2800         -\n'
b'     1155        2052208      320937         8           1.8912           0.0004         -           0.2803         -\n'
b'     1160        2061358      322039         8           1.8912           0.0004         -           0.2828         -\n'
b'     1165        2071733      323370         8           1.8912           0.0004         -           0.2828         -\n'
b'     1170        2083208      324743         8           1.8912           0.0004         -           0.2837         -\n'
b'     1175        2093950      325986         8           1.8912           0.0004         -           0.2841         -\n'
b'     1181        2103921      327181         8           1.8912           0.0004         -           0.2841         -\n'
b'     1186        2113986      328486         8           1.8912           0.0004         -           0.2846         -\n'
b'     1191        2123770      329719         8           1.8912           0.0004         -           0.2846         -\n'
b'     1196        2133660      331103         8           1.8912           0.0004         -           0.2857         -\n'
b'     1201        2143235      332466         8           1.8912           0.0004         -           0.2875         -\n'
b'     1206        2153071      333762         8           1.8912           0.0004         -           0.2875         -\n'
b'     1211        2163706      334986         8           1.8912           0.0004         -           0.2894         -\n'
b'     1216        2174215      336473         8           1.8912           0.0004         -           0.2907         -\n'
b'     1221        2183813      337927         8           1.8912           0.0004         -           0.2911         -\n'
b'     1226        2194319      339171         8           1.8912           0.0004         -           0.2915         -\n'
b'     1231        2204505      340376         8           1.8912           0.0004         -           0.2915         -\n'
b'     1236        2214984      341593         8           1.8912           0.0004         -           0.2925         -\n'
b'     1241        2225944      342877         8           1.8912           0.0004         -           0.2934         -\n'
b'     1247        2237376      344128         8           1.8912           0.0004         -           0.2959         -\n'
b'     1252        2247782      345459         8           1.8912           0.0004         -           0.2973         -\n'
b'     1257        2257288      346680         8           1.8912           0.0004         -           0.2973         -\n'
b'     1262        2267196      347929         8           1.8912           0.0004         -           0.2973         -\n'
b'     1267        2277872      349246         8           1.8912           0.0004         -           0.2973         -\n'
b'     1272        2287123      350579         8           1.8912           0.0004         -           0.2973         -\n'
b'     1277        2296896      351824         8           1.8912           0.0004         -           0.2973         -\n'
b'     1282        2306351      353146         8           1.8912           0.0004         -           0.2973         -\n'
b'     1287        2315678      354390         8           1.8912           0.0004         -           0.2973         -\n'
b'     1293        2324904      355719         8           1.8912           0.0004         -           0.2973         -\n'
b'     1298        2335316      357282         8           1.8912           0.0004         -           0.2973         -\n'
b'     1303        2346574      358746         8           1.8912           0.0004         -           0.2973         -\n'
b'     1308        2357689      360117         8           1.8912           0.0004         -           0.2973         -\n'
b'     1313        2367543      361502         8           1.8912           0.0004         -           0.2973         -\n'
b'     1318        2376446      362969         8           1.8912           0.0004         -           0.2973         -\n'
b'     1323        2386503      364404         8           1.8912           0.0004         -           0.2973         -\n'
b'     1328        2396108      365657         8           1.8912           0.0004         -           0.2983         -\n'
b'     1333        2405734      366869         8           1.8912           0.0004         -           0.2996         -\n'
b'     1338        2415479      368068         8           1.8912           0.0004         -           0.3003         -\n'
b'     1343        2426061      369400         8           1.8912           0.0004         -           0.3003         -\n'
b'     1348        2436385      370708         8           1.8912           0.0004         -           0.3003         -\n'
b'     1354        2446796      372080         8           1.8912           0.0004         -           0.3003         -\n'
b'     1359        2456790      373418         8           1.8912           0.0004         -           0.3003         -\n'
b'     1364        2466870      374674         8           1.8912           0.0004         -           0.3003         -\n'
b'     1369        2476078      375740         8           1.8912           0.0004         -           0.3003         -\n'
b'     1374        2486125      377062         8           1.8912           0.0004         -           0.3003         -\n'
b'     1379        2496744      378457         8           1.8912           0.0004         -           0.3003         -\n'
b'     1384        2506441      379774         8           1.8912           0.0004         -           0.3003         -\n'
b'     1389        2515863      380878         8           1.8912           0.0004         -           0.3003         -\n'
b'     1394        2525599      382003         8           1.8912           0.0004         -           0.3003         -\n'
b'     1399        2535123      383184         8           1.8912           0.0004         -           0.3003         -\n'
b'     1404        2545536      384462         8           1.8912           0.0004         -           0.3003         -\n'
b'     1409        2555465      385542         8           1.8912           0.0004         -           0.3003         -\n'
b'     1414        2565530      386460         8           1.8912           0.0004         -           0.3003         -\n'
b'     1420        2575494      387662         8           1.8912           0.0004         -           0.3003         -\n'
b'     1425        2585863      388876         8           1.8912           0.0004         -           0.3003         -\n'
b'     1430        2594967      390062         8           1.8912           0.0004         -           0.3003         -\n'
b'     1435        2605143      391286         8           1.8912           0.0004         -           0.3003         -\n'
b'     1440        2615269      392435         8           1.8912           0.0004         -           0.3003         -\n'
b'     1445        2626778      393642         8           1.8912           0.0004         -           0.3003         -\n'
b'     1450        2637670      394766         8           1.8912           0.0004         -           0.3003         -\n'
b'     1455        2648627      395991         8           1.8912           0.0004         -           0.3003         -\n'
b'     1461        2659963      397213         8           1.8912           0.0004         -           0.3003         -\n'
b'     1466        2670254      398427         8           1.8912           0.0004         -           0.3003         -\n'
b'     1471        2680285      399639         8           1.8912           0.0004         -           0.3003         -\n'
b'     1476        2689771      400801         8           1.8912           0.0004         -           0.3003         -\n'
b'     1481        2699794      402032         8           1.8912           0.0004         -           0.3003         -\n'
b'     1486        2709808      403169         8           1.8912           0.0004         -           0.3003         -\n'
b'     1491        2720930      404192         8           1.8912           0.0004         -           0.3003         -\n'
b'     1496        2731220      405174         8           1.8912           0.0004         -           0.3003         -\n'
b'     1501        2741748      406264         8           1.8912           0.0004         -           0.3003         -\n'
b'     1506        2751922      407518         8           1.8912           0.0004         -           0.3003         -\n'
b'     1511        2762335      408940         8           1.8912           0.0004         -           0.3003         -\n'
b'     1516        2772141      410226         8           1.8912           0.0004         -           0.3003         -\n'
b'     1521        2782616      411337         8           1.8912           0.0004         -           0.3003         -\n'
b'     1526        2792554      412531         8           1.8912           0.0004         -           0.3003         -\n'
b'     1532        2802141      413644         8           1.8912           0.0004         -           0.3003         -\n'
b'     1537        2811202      414755         8           1.8912           0.0004         -           0.3003         -\n'
b'     1542        2821053      415789         8           1.8912           0.0004         -           0.3003         -\n'
b'     1547        2831343      417048         8           1.8912           0.0004         -           0.3003         -\n'
b'     1552        2840793      418137         8           1.8912           0.0004         -           0.3003         -\n'
b'     1557        2850447      419177         8           1.8912           0.0004         -           0.3003         -\n'
b'     1562        2860456      420337         8           1.8912           0.0004         -           0.3003         -\n'
b'     1567        2870269      421274         8           1.8912           0.0004         -           0.3003         -\n'
b'     1572        2880942      422295         8           1.8912           0.0004         -           0.3003         -\n'
b'     1577        2890817      423449         8           1.8912           0.0004         -           0.3003         -\n'
b'     1582        2901272      424459         8           1.8912           0.0004         -           0.3003         -\n'
b'     1587        2912379      425339         8           1.8912           0.0004         -           0.3003         -\n'
b'     1592        2923225      426476         8           1.8912           0.0004         -           0.3003         -\n'
b'     1598        2932027      427643         8           1.8912           0.0004         -           0.3003         -\n'
b'     1603        2942143      428781         8           1.8912           0.0004         -           0.3003         -\n'
b'     1608        2953014      429720         8           1.8912           0.0004         -           0.3003         -\n'
b'     1613        2962356      430659         8           1.8912           0.0004         -           0.3003         -\n'
b'     1618        2972405      431433         8           1.8912           0.0004         -           0.3003         -\n'
b'     1623        2983347      432339         8           1.8912           0.0004         -           0.3003         -\n'
b'     1628        2993267      433305         8           1.8912           0.0004         -           0.3003         -\n'
b'     1633        3004154      434293         8           1.8912           0.0004         -           0.3003         -\n'
b'     1638        3014623      435429         8           1.8912           0.0004         -           0.3003         -\n'
b'     1643        3024493      436542         8           1.8912           0.0004         -           0.3003         -\n'
b'     1648        3034806      437572         8           1.8912           0.0004         -           0.3003         -\n'
b'     1653        3044737      438596         8           1.8912           0.0004         -           0.3003         -\n'
b'     1659        3055708      439806         8           1.8912           0.0004         -           0.3003         -\n'
b'     1664        3066435      440878         8           1.8912           0.0004         -           0.3005         -\n'
b'     1669        3076433      441989         8           1.8912           0.0004         -           0.3005         -\n'
b'     1674        3085334      443041         8           1.8912           0.0004         -           0.3005         -\n'
b'     1679        3095176      444151         8           1.8912           0.0004         -           0.3005         -\n'
b'     1684        3105998      445221         8           1.8912           0.0004         -           0.3005         -\n'
b'     1689        3116042      446226         8           1.8912           0.0004         -           0.3005         -\n'
