b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 016\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13846\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1493 (450 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1668\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 132 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'       97         161653       58753         8           2.2120           0.0013         -           0.0821         -\n'
b'      102         173384       61663         8           2.2120           0.0013         -           0.0822         -\n'
b'      107         184609       64998         8           2.2120           0.0013         -           0.0829         -\n'
b'      112         196170       67988         8           2.2120           0.0013         -           0.0831         -\n'
b'      117         207904       70893         8           2.2120           0.0013         -           0.0833         -\n'
b'      122         219791       74362         8           2.2120           0.0013         -           0.0833         -\n'
b'      127         231614       77586         8           2.2120           0.0013         -           0.0833         -\n'
b'      132         243955       80485         8           2.2120           0.0013         -           0.0833         -\n'
b'      138         256796       83606         8           2.2120           0.0013         -           0.0833         -\n'
b'      143         268686       86822         8           2.2120           0.0013         -           0.0848         -\n'
b'      148         281529       89886         8           2.2120           0.0013         -           0.0850         -\n'
b'      153         294464       92986         8           2.2120           0.0013         -           0.0851         -\n'
b'      158         306705       96061         8           2.2120           0.0013         -           0.0859         -\n'
b'      163         318945       99038         8           2.2120           0.0013         -           0.0867         -\n'
b'      168         331280      101872         8           2.2120           0.0013         -           0.0869         -\n'
b'      173         343775      104901         8           2.2120           0.0013         -           0.0874         -\n'
b'      178         355313      107689         8           2.2120           0.0013         -           0.0886         -\n'
b'      183         368129      110853         8           2.2120           0.0013         -           0.0886         -\n'
b'      188         380818      113855         8           2.2120           0.0013         -           0.0889         -\n'
b'      193         392552      116841         8           2.2120           0.0013         -           0.0893         -\n'
b'      198         404341      119635         8           2.2120           0.0013         -           0.0896         -\n'
b'      203         417940      122783         8           2.2120           0.0013         -           0.0913         -\n'
b'      209         432292      125855         8           2.2120           0.0013         -           0.0925         -\n'
b'      214         445424      128883         8           2.2120           0.0013         -           0.0929         -\n'
b'      219         459095      132011         8           2.2120           0.0013         -           0.0940         -\n'
b'      224         472626      135320         8           2.2120           0.0013         -           0.0947         -\n'
b'      229         484486      138243         8           2.2120           0.0013         -           0.0963         -\n'
b'      234         497517      141393         8           2.2120           0.0013         -           0.0988         -\n'
b'      239         510447      144480         8           2.2120           0.0013         -           0.0995         -\n'
b'      244         523761      147740         8           2.2120           0.0013         -           0.1020         -\n'
b'      249         536794      150696         8           2.2120           0.0013         -           0.1034         -\n'
b'      254         549719      153457         8           2.2120           0.0013         -           0.1040         -\n'
b'      259         564758      156430         8           2.2120           0.0013         -           0.1040         -\n'
b'      264         580138      159347         8           2.2120           0.0013         -           0.1040         -\n'
b'      269         594630      162301         8           2.2120           0.0013         -           0.1056         -\n'
b'      275         608724      165435         8           2.2120           0.0013         -           0.1064         -\n'
b'      280         622630      168262         8           2.2120           0.0013         -           0.1066         -\n'
b'      285         636823      171160         8           2.2120           0.0013         -           0.1078         -\n'
b'      290         651660      174123         8           2.2120           0.0013         -           0.1092         -\n'
b'      295         665218      177020         8           2.2120           0.0013         -           0.1097         -\n'
b'      300         677928      179659         8           2.2120           0.0013         -           0.1121         -\n'
b'      305         692566      182562         8           2.2120           0.0013         -           0.1158         -\n'
b'      310         706709      185631         8           2.2120           0.0013         -           0.1159         -\n'
b'      315         721316      188558         8           2.2120           0.0013         -           0.1181         -\n'
b'      320         735040      191581         8           2.2120           0.0013         -           0.1185         -\n'
b'      325         748488      194383         8           2.2120           0.0013         -           0.1185         -\n'
b'      330         762941      197347         8           2.2120           0.0013         -           0.1187         -\n'
b'      335         777283      200118         8           2.2120           0.0013         -           0.1204         -\n'
b'      340         790617      202466         8           2.2120           0.0013         -           0.1215         -\n'
b'      345         804501      205116         8           2.2120           0.0013         -           0.1242         -\n'
b'      350         818858      207874         8           2.2120           0.0013         -           0.1252         -\n'
b'      356         832900      210623         8           2.2120           0.0013         -           0.1288         -\n'
b'      361         846881      213335         8           2.2120           0.0013         -           0.1288         -\n'
b'      366         859370      215845         8           2.2120           0.0013         -           0.1299         -\n'
b'      371         871741      218391         8           2.2120           0.0013         -           0.1319         -\n'
b'      376         885074      220828         8           2.2120           0.0013         -           0.1328         -\n'
b'      381         900054      223419         8           2.2120           0.0013         -           0.1332         -\n'
b'      386         915219      225914         8           2.2120           0.0013         -           0.1332         -\n'
b'      391         929249      228263         8           2.2120           0.0013         -           0.1332         -\n'
b'      396         943909      230895         8           2.2120           0.0013         -           0.1332         -\n'
b'      401         958161      233743         8           2.2120           0.0013         -           0.1343         -\n'
b'      406         972819      236350         8           2.2120           0.0013         -           0.1348         -\n'
b'      411         986928      238699         8           2.2120           0.0013         -           0.1356         -\n'
b'      416        1000143      241164         8           2.2120           0.0013         -           0.1358         -\n'
b'      422        1014502      243717         8           2.2120           0.0013         -           0.1358         -\n'
b'      427        1029628      246302         8           2.2120           0.0013         -           0.1362         -\n'
b'      432        1042905      248657         8           2.2120           0.0013         -           0.1380         -\n'
b'      437        1057875      251188         8           2.2120           0.0013         -           0.1380         -\n'
b'      442        1071163      253806         8           2.2120           0.0013         -           0.1380         -\n'
b'      447        1084056      256160         8           2.2120           0.0013         -           0.1380         -\n'
b'      452        1096822      258508         8           2.2120           0.0013         -           0.1380         -\n'
b'      457        1110180      260188         8           2.2120           0.0013         -           0.1380         -\n'
b'      462        1123027      262647         8           2.2120           0.0013         -           0.1380         -\n'
b'      467        1137293      265117         8           2.2120           0.0013         -           0.1380         -\n'
b'      472        1150295      267364         8           2.2120           0.0013         -           0.1380         -\n'
b'      477        1161889      268963         8           2.2120           0.0013         -           0.1380         -\n'
b'      482        1174149      271060         8           2.2120           0.0013         -           0.1380         -\n'
b'      487        1186214      273131         8           2.2120           0.0013         -           0.1380         -\n'
b'      492        1199040      275221         8           2.2120           0.0013         -           0.1380         -\n'
b'      497        1211438      277247         8           2.2120           0.0013         -           0.1380         -\n'
b'      502        1224762      279593         8           2.2120           0.0013         -           0.1380         -\n'
b'      508        1238108      281755         8           2.2120           0.0013         -           0.1380         -\n'
b'      513        1251287      283880         8           2.2120           0.0013         -           0.1380         -\n'
b'      518        1265625      286034         8           2.2120           0.0013         -           0.1380         -\n'
b'      523        1278100      288131         8           2.2120           0.0013         -           0.1380         -\n'
b'      528        1289276      290139         8           2.2120           0.0013         -           0.1380         -\n'
b'      533        1300415      292103         8           2.2120           0.0013         -           0.1380         -\n'
b'      538        1312067      294301         8           2.2120           0.0013         -           0.1380         -\n'
b'      543        1323297      295934         8           2.2120           0.0013         -           0.1380         -\n'
b'      548        1335934      297953         8           2.2120           0.0013         -           0.1380         -\n'
b'      553        1346453      299685         8           2.2120           0.0013         -           0.1380         -\n'
b'      558        1357872      301675         8           2.2120           0.0013         -           0.1380         -\n'
b'      563        1371554      303899         8           2.2120           0.0013         -           0.1380         -\n'
b'      568        1384746      305929         8           2.2120           0.0013         -           0.1380         -\n'
b'      573        1396590      308070         8           2.2120           0.0013         -           0.1380         -\n'
b'      578        1410136      310382         8           2.2120           0.0013         -           0.1380         -\n'
b'      583        1422928      312474         8           2.2120           0.0013         -           0.1380         -\n'
b'      588        1435202      314590         8           2.2120           0.0013         -           0.1380         -\n'
b'      593        1447955      316969         8           2.2120           0.0013         -           0.1380         -\n'
b'      599        1463336      319278         8           2.2120           0.0013         -           0.1380         -\n'
b'      604        1476018      321353         8           2.2120           0.0013         -           0.1380         -\n'
b'      609        1489866      323564         8           2.2120           0.0013         -           0.1382         -\n'
b'      614        1501947      325718         8           2.2120           0.0013         -           0.1388         -\n'
b'      619        1514732      327807         8           2.2120           0.0013         -           0.1388         -\n'
b'      624        1527172      329846         8           2.2120           0.0013         -           0.1411         -\n'
b'      629        1539901      331966         8           2.2120           0.0013         -           0.1443         -\n'
b'      634        1552371      334045         8           2.2120           0.0013         -           0.1447         -\n'
b'      639        1564713      335967         8           2.2120           0.0013         -           0.1461         -\n'
b'      644        1576712      337793         8           2.2120           0.0013         -           0.1461         -\n'
b'      649        1590419      340064         8           2.2120           0.0013         -           0.1465         -\n'
b'      655        1605142      342618         8           2.2120           0.0013         -           0.1465         -\n'
b'      660        1620138      344903         8           2.2120           0.0013         -           0.1470         -\n'
b'      665        1634894      347237         8           2.2120           0.0013         -           0.1484         -\n'
b'      670        1647259      349209         8           2.2120           0.0013         -           0.1488         -\n'
b'      675        1658772      351234         8           2.2120           0.0013         -           0.1488         -\n'
b'      680        1671707      353430         8           2.2120           0.0013         -           0.1488         -\n'
b'      685        1684971      355682         8           2.2120           0.0013         -           0.1488         -\n'
b'      690        1698428      357951         8           2.2120           0.0013         -           0.1488         -\n'
b'      695        1712436      360369         8           2.2120           0.0013         -           0.1507         -\n'
b'      700        1726030      362603         8           2.2120           0.0013         -           0.1507         -\n'
b'      705        1740299      364878         8           2.2120           0.0013         -           0.1510         -\n'
b'      710        1754990      367224         8           2.2120           0.0013         -           0.1539         -\n'
b'      715        1769760      369600         8           2.2120           0.0013         -           0.1539         -\n'
b'      720        1784050      371888         8           2.2120           0.0013         -           0.1539         -\n'
b'      725        1797660      373902         8           2.2120           0.0013         -           0.1552         -\n'
b'      731        1812931      376108         8           2.2120           0.0013         -           0.1558         -\n'
b'      736        1828319      378497         8           2.2120           0.0013         -           0.1567         -\n'
b'      741        1842688      380603         8           2.2120           0.0013         -           0.1576         -\n'
b'      746        1857809      383189         8           2.2120           0.0013         -           0.1581         -\n'
b'      751        1871588      385381         8           2.2120           0.0013         -           0.1581         -\n'
b'      756        1885085      387432         8           2.2120           0.0013         -           0.1581         -\n'
b'      761        1899353      389506         8           2.2120           0.0013         -           0.1581         -\n'
b'      766        1913963      391804         8           2.2120           0.0013         -           0.1581         -\n'
b'      771        1930453      393983         8           2.2120           0.0013         -           0.1581         -\n'
b'      776        1943181      396047         8           2.2120           0.0013         -           0.1581         -\n'
b'      781        1957362      398154         8           2.2120           0.0013         -           0.1581         -\n'
b'      786        1970683      400037         8           2.2120           0.0013         -           0.1581         -\n'
b'      791        1983749      402293         8           2.2120           0.0013         -           0.1581         -\n'
b'      796        1995210      404335         8           2.2120           0.0013         -           0.1581         -\n'
b'      801        2008190      406485         8           2.2120           0.0013         -           0.1581         -\n'
b'      806        2021342      408685         8           2.2120           0.0013         -           0.1581         -\n'
b'      811        2032856      410529         8           2.2120           0.0013         -           0.1581         -\n'
b'      816        2045440      412340         8           2.2120           0.0013         -           0.1610         -\n'
b'      822        2059309      414436         8           2.2120           0.0013         -           0.1610         -\n'
b'      827        2073552      416631         8           2.2120           0.0013         -           0.1610         -\n'
b'      832        2087907      418883         8           2.2120           0.0013         -           0.1610         -\n'
b'      837        2101946      420963         8           2.2120           0.0013         -           0.1610         -\n'
b'      842        2115939      422802         8           2.2120           0.0013         -           0.1617         -\n'
b'      847        2128964      424571         8           2.2120           0.0013         -           0.1619         -\n'
b'      852        2142015      426439         8           2.2120           0.0013         -           0.1619         -\n'
b'      857        2154686      428333         8           2.2120           0.0013         -           0.1619         -\n'
b'      862        2167361      430274         8           2.2120           0.0013         -           0.1619         -\n'
b'      867        2181093      432247         8           2.2120           0.0013         -           0.1619         -\n'
b'      872        2195408      434340         8           2.2120           0.0013         -           0.1619         -\n'
b'      877        2208697      436215         8           2.2120           0.0013         -           0.1619         -\n'
b'      882        2221641      438121         8           2.2120           0.0013         -           0.1619         -\n'
b'      887        2234657      440023         8           2.2120           0.0013         -           0.1619         -\n'
b'      892        2248385      442093         8           2.2120           0.0013         -           0.1619         -\n'
b'      898        2260545      443879         8           2.2120           0.0013         -           0.1619         -\n'
b'      903        2273695      445624         8           2.2120           0.0013         -           0.1619         -\n'
b'      908        2286229      447332         8           2.2120           0.0013         -           0.1619         -\n'
b'      913        2300249      449230         8           2.2120           0.0013         -           0.1619         -\n'
b'      918        2313587      451058         8           2.2120           0.0013         -           0.1619         -\n'
b'      923        2327143      453029         8           2.2120           0.0013         -           0.1619         -\n'
b'      928        2340411      454642         8           2.2120           0.0013         -           0.1619         -\n'
b'      933        2354090      456181         8           2.2120           0.0013         -           0.1619         -\n'
b'      938        2368061      458361         8           2.2120           0.0013         -           0.1619         -\n'
b'      943        2382296      460342         8           2.2120           0.0013         -           0.1619         -\n'
b'      948        2397504      462405         8           2.2120           0.0013         -           0.1619         -\n'
b'      953        2411249      464319         8           2.2120           0.0013         -           0.1619         -\n'
b'      958        2425155      466171         8           2.2120           0.0013         -           0.1619         -\n'
b'      963        2438154      468485         8           2.2120           0.0013         -           0.1619         -\n'
b'      968        2452522      470332         8           2.2120           0.0013         -           0.1619         -\n'
b'      973        2467334      472136         8           2.2120           0.0013         -           0.1619         -\n'
b'      978        2480379      473876         8           2.2120           0.0013         -           0.1619         -\n'
b'      984        2493383      475833         8           2.2120           0.0013         -           0.1619         -\n'
b'      989        2506421      477619         8           2.2120           0.0013         -           0.1619         -\n'
b'      994        2519436      479330         8           2.2120           0.0013         -           0.1619         -\n'
b'      999        2532103      481241         8           2.2120           0.0013         -           0.1619         -\n'
b'*    1003        2542335      482664         8           2.0896           0.0013         -           0.1619         -\n'
b'     1004        2545922      482770         8           2.0896           0.0013         -           0.1619         -\n'
b'     1009        2559169      485113         8           2.0896           0.0013         -           0.1619         -\n'
b'     1014        2572383      486974         8           2.0896           0.0013         -           0.1619         -\n'
b'     1019        2585488      488700         8           2.0896           0.0013         -           0.1619         -\n'
b'     1024        2599821      490622         8           2.0896           0.0013         -           0.1619         -\n'
b'     1029        2613605      492843         8           2.0896           0.0013         -           0.1619         -\n'
b'     1034        2627556      494816         8           2.0896           0.0013         -           0.1619         -\n'
b'     1039        2640510      496678         8           2.0896           0.0013         -           0.1619         -\n'
b'     1044        2653716      498568         8           2.0896           0.0013         -           0.1619         -\n'
b'     1049        2667199      500418         8           2.0896           0.0013         -           0.1619         -\n'
b'     1054        2679724      502222         8           2.0896           0.0013         -           0.1619         -\n'
b'     1059        2693762      504143         8           2.0896           0.0013         -           0.1619         -\n'
b'     1064        2708175      506240         8           2.0896           0.0013         -           0.1619         -\n'
b'     1069        2722891      508334         8           2.0896           0.0013         -           0.1619         -\n'
b'     1075        2736882      510196         8           2.0896           0.0013         -           0.1619         -\n'
b'     1080        2751101      512224         8           2.0896           0.0013         -           0.1619         -\n'
b'     1085        2765645      513957         8           2.0896           0.0013         -           0.1619         -\n'
b'     1090        2779331      515550         8           2.0896           0.0013         -           0.1619         -\n'
b'     1095        2793119      517222         8           2.0896           0.0013         -           0.1619         -\n'
b'     1100        2806957      519050         8           2.0896           0.0013         -           0.1619         -\n'
b'     1105        2820931      520845         8           2.0896           0.0013         -           0.1619         -\n'
b'     1110        2833772      522809         8           2.0896           0.0013         -           0.1619         -\n'
b'     1115        2848515      524625         8           2.0896           0.0013         -           0.1619         -\n'
b'     1120        2862124      526268         8           2.0896           0.0013         -           0.1619         -\n'
b'     1125        2875832      527877         8           2.0896           0.0013         -           0.1619         -\n'
b'     1130        2887959      529528         8           2.0896           0.0013         -           0.1619         -\n'
b'     1135        2901071      531283         8           2.0896           0.0013         -           0.1619         -\n'
b'     1140        2911922      532737         8           2.0896           0.0013         -           0.1619         -\n'
b'*    1142        2917390      533368         8           2.0871           0.0013         -           0.1619         -\n'
b'     1145        2924615      531310         8           2.0871           0.0013         -           0.1619         -\n'
b'*    1146        2926388      531625         8           1.9604           0.0013         -           0.1619         -\n'
b'*    1146        2926956      531673         8           1.8391           0.0013         -           0.1619         -\n'
b'*    1146        2926956      531669         8           1.7951           0.0013         -           0.1619         -\n'
b'     1150        2938959      528586         8           1.7951           0.0013         -           0.1619         -\n'
b'     1155        2953396      530502         8           1.7951           0.0013         -           0.1619         -\n'
b'     1160        2967143      531925         8           1.7951           0.0013         -           0.1619         -\n'
b'     1166        2980450      532189         8           1.7951           0.0013         -           0.1619         -\n'
b'     1171        2993286      533291         8           1.7951           0.0013         -           0.1619         -\n'
b'     1176        3006349      534482         8           1.7951           0.0013         -           0.1619         -\n'
b'     1181        3020855      535670         8           1.7951           0.0013         -           0.1619         -\n'
b'     1186        3034170      536702         8           1.7951           0.0013         -           0.1619         -\n'
b'     1191        3044975      537295         8           1.7951           0.0013         -           0.1619         -\n'
b'     1196        3056644      538146         8           1.7951           0.0013         -           0.1619         -\n'
b'     1201        3069560      538210         8           1.7951           0.0013         -           0.1619         -\n'
b'     1206        3082546      538169         8           1.7951           0.0013         -           0.1619         -\n'
b'     1211        3095203      538326         8           1.7951           0.0013         -           0.1619         -\n'
b'     1216        3108174      538341         8           1.7951           0.0013         -           0.1619         -\n'
b'     1221        3120857      538271         8           1.7951           0.0013         -           0.1619         -\n'
b'     1226        3133884      538259         8           1.7951           0.0013         -           0.1619         -\n'
b'     1231        3147387      538475         8           1.7951           0.0013         -           0.1619         -\n'
b'     1237        3160530      538837         8           1.7951           0.0013         -           0.1619         -\n'
b'     1242        3172947      539567         8           1.7951           0.0013         -           0.1626         -\n'
b'     1247        3184410      540899         8           1.7951           0.0013         -           0.1632         -\n'
b'     1252        3196621      541714         8           1.7951           0.0013         -           0.1632         -\n'
b'     1257        3210445      542580         8           1.7951           0.0013         -           0.1632         -\n'
b'     1262        3223810      543716         8           1.7951           0.0013         -           0.1632         -\n'
b'     1267        3236865      544967         8           1.7951           0.0013         -           0.1632         -\n'
b'     1272        3249252      545969         8           1.7951           0.0013         -           0.1632         -\n'
b'     1277        3263081      547224         8           1.7951           0.0013         -           0.1632         -\n'
b'     1282        3275696      548394         8           1.7951           0.0013         -           0.1632         -\n'
b'     1287        3287787      549560         8           1.7951           0.0013         -           0.1632         -\n'
b'     1292        3300147      550470         8           1.7951           0.0013         -           0.1633         -\n'
b'     1297        3311416      551443         8           1.7951           0.0013         -           0.1633         -\n'
b'     1302        3323234      552432         8           1.7951           0.0013         -           0.1634         -\n'
b'     1308        3335883      554063         8           1.7951           0.0013         -           0.1634         -\n'
b'     1313        3347856      554552         8           1.7951           0.0013         -           0.1645         -\n'
b'     1318        3361648      555747         8           1.7951           0.0013         -           0.1651         -\n'
b'     1323        3374202      556549         8           1.7951           0.0013         -           0.1655         -\n'
b'     1328        3386201      556192         8           1.7951           0.0013         -           0.1658         -\n'
b'     1333        3396701      555864         8           1.7951           0.0013         -           0.1663         -\n'
b'     1338        3409652      556352         8           1.7951           0.0013         -           0.1670         -\n'
b'     1343        3422110      557100         8           1.7951           0.0013         -           0.1676         -\n'
b'     1348        3435313      557936         8           1.7951           0.0013         -           0.1676         -\n'
b'     1353        3449911      558295         8           1.7951           0.0013         -           0.1681         -\n'
b'     1358        3463463      559684         8           1.7951           0.0013         -           0.1691         -\n'
b'*    1359        3465776      559974         8           1.7142           0.0013         -           0.1698         -\n'
b'*    1359        3465776      559921         8           1.6012           0.0013         -           0.1698         -\n'
b'     1363        3476006      556016         8           1.6012           0.0013         -           0.1700         -\n'
b'     1368        3489931      557596         8           1.6012           0.0013         -           0.1704         -\n'
b'     1373        3502450      558635         8           1.6012           0.0013         -           0.1704         -\n'
b'     1378        3515049      560064         8           1.6012           0.0013         -           0.1704         -\n'
b'     1383        3527712      561474         8           1.6012           0.0013         -           0.1704         -\n'
b'     1389        3541732      563159         8           1.6012           0.0013         -           0.1706         -\n'
b'     1394        3554685      564891         8           1.6012           0.0013         -           0.1709         -\n'
b'     1399        3566310      566137         8           1.6012           0.0013         -           0.1709         -\n'
b'     1404        3579514      567732         8           1.6012           0.0013         -           0.1709         -\n'
b'     1409        3592717      569073         8           1.6012           0.0013         -           0.1710         -\n'
b'     1414        3604221      570395         8           1.6012           0.0013         -           0.1710         -\n'
b'     1419        3616859      571996         8           1.6012           0.0013         -           0.1710         -\n'
b'     1424        3629979      573459         8           1.6012           0.0013         -           0.1710         -\n'
b'     1429        3643452      575094         8           1.6012           0.0013         -           0.1710         -\n'
b'     1434        3657278      575061         8           1.6012           0.0013         -           0.1710         -\n'
b'     1439        3669383      576628         8           1.6012           0.0013         -           0.1710         -\n'
b'     1444        3683351      578251         8           1.6012           0.0013         -           0.1710         -\n'
b'     1449        3698174      579983         8           1.6012           0.0013         -           0.1713         -\n'
b'     1454        3711374      581400         8           1.6012           0.0013         -           0.1723         -\n'
b'     1460        3724738      582807         8           1.6012           0.0013         -           0.1723         -\n'
b'     1465        3738691      584362         8           1.6012           0.0013         -           0.1723         -\n'
b'     1470        3751370      585411         8           1.6012           0.0013         -           0.1723         -\n'
b'     1475        3764305      586704         8           1.6012           0.0013         -           0.1723         -\n'
b'     1480        3776460      588018         8           1.6012           0.0013         -           0.1723         -\n'
b'     1485        3788717      587959         8           1.6012           0.0013         -           0.1723         -\n'
b'     1490        3800908      588178         8           1.6012           0.0013         -           0.1723         -\n'
b'     1495        3813451      587151         8           1.6012           0.0013         -           0.1723         -\n'
b'     1500        3825652      584953         8           1.6012           0.0013         -           0.1723         -\n'
b'     1505        3837055      583252         8           1.6012           0.0013         -           0.1730         -\n'
b'     1510        3849977      580678         8           1.6012           0.0013         -           0.1732         -\n'
b'     1515        3864443      581034         8           1.6012           0.0013         -           0.1735         -\n'
b'     1520        3878489      582672         8           1.6012           0.0013         -           0.1736         -\n'
b'     1525        3892602      584499         8           1.6012           0.0013         -           0.1742         -\n'
b'*    1529        3902850      585789         8           1.5590           0.0013         -           0.1743         -\n'
b'*    1530        3903259      585222         8           1.5137           0.0013         -           0.1743         -\n'
b'*    1530        3904185      585293         8           1.5137           0.0013         -           0.1743         -\n'
b'     1530        3906042      584970         8           1.5137           0.0013         -           0.1743         -\n'
b'*    1535        3917430      586544         8           1.4993           0.0013         -           0.1743         -\n'
b'     1536        3918456      586228         8           1.4993           0.0013         -           0.1743         -\n'
b'     1541        3930710      587586         8           1.4993           0.0013         -           0.1751         -\n'
b'*    1541        3931767      587628         8           1.4574           0.0013         -           0.1751         -\n'
b'*    1544        3940744      588294         8           1.4421           0.0013         -           0.1756         -\n'
b'     1546        3943732      588576         8           1.4421           0.0013         -           0.1761         -\n'
b'*    1548        3949754      589232         8           1.4371           0.0013         -           0.1771         -\n'
b'*    1548        3949754      589232         8           1.4363           0.0013         -           0.1771         -\n'
b'     1551        3956303      590057         8           1.4363           0.0013         -           0.1775         -\n'
b'*    1551        3957260      590179         8           1.4359           0.0013         -           0.1775         -\n'
b'     1556        3967766      591594         8           1.4359           0.0013         -           0.1790         -\n'
b'     1561        3980351      593906         8           1.4359           0.0013         -           0.1790         -\n'
b'     1566        3993419      595972         8           1.4359           0.0013         -           0.1790         -\n'
b'     1571        4006321      597930         8           1.4359           0.0013         -           0.1790         -\n'
b'     1576        4019730      600125         8           1.4359           0.0013         -           0.1790         -\n'
b'     1581        4032930      602173         8           1.4359           0.0013         -           0.1790         -\n'
b'     1586        4047412      603973         8           1.4359           0.0013         -           0.1800         -\n'
