b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 004\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13854\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1485 (442 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1651\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 116 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      594        1078083      297212         8           1.9606           0.0000         -           0.1186         -\n'
b'      599        1088628      299649         8           1.9606           0.0000         -           0.1188         -\n'
b'      604        1100210      302241         8           1.9606           0.0000         -           0.1188         -\n'
b'      609        1111352      304675         8           1.9606           0.0000         -           0.1189         -\n'
b'      614        1121852      307043         8           1.9606           0.0000         -           0.1192         -\n'
b'      619        1131937      309434         8           1.9606           0.0000         -           0.1192         -\n'
b'      624        1142849      311787         8           1.9606           0.0000         -           0.1193         -\n'
b'      629        1152927      314091         8           1.9606           0.0000         -           0.1194         -\n'
b'      634        1163732      316662         8           1.9606           0.0000         -           0.1210         -\n'
b'      639        1174251      318925         8           1.9606           0.0000         -           0.1221         -\n'
b'      644        1185735      321340         8           1.9606           0.0000         -           0.1222         -\n'
b'      649        1196845      323861         8           1.9606           0.0000         -           0.1226         -\n'
b'      654        1208866      326533         8           1.9606           0.0000         -           0.1235         -\n'
b'      659        1220423      328996         8           1.9606           0.0000         -           0.1235         -\n'
b'      664        1231062      331235         8           1.9606           0.0000         -           0.1245         -\n'
b'      670        1242180      333666         8           1.9606           0.0000         -           0.1247         -\n'
b'      675        1252753      336020         8           1.9606           0.0000         -           0.1252         -\n'
b'      680        1263517      338313         8           1.9606           0.0000         -           0.1263         -\n'
b'      685        1274743      340633         8           1.9606           0.0000         -           0.1265         -\n'
b'      690        1285925      343019         8           1.9606           0.0000         -           0.1268         -\n'
b'      695        1296164      345276         8           1.9606           0.0000         -           0.1268         -\n'
b'      700        1305774      347404         8           1.9606           0.0000         -           0.1277         -\n'
b'      705        1316679      349837         8           1.9606           0.0000         -           0.1284         -\n'
b'      710        1327416      352114         8           1.9606           0.0000         -           0.1284         -\n'
b'      715        1338195      354388         8           1.9606           0.0000         -           0.1290         -\n'
b'      720        1348911      356535         8           1.9606           0.0000         -           0.1292         -\n'
b'      726        1360444      358804         8           1.9606           0.0000         -           0.1292         -\n'
b'      731        1371502      361207         8           1.9606           0.0000         -           0.1292         -\n'
b'      736        1383090      363596         8           1.9606           0.0000         -           0.1298         -\n'
b'      741        1395478      366315         8           1.9606           0.0000         -           0.1305         -\n'
b'      746        1408437      368984         8           1.9606           0.0000         -           0.1316         -\n'
b'      751        1419606      371454         8           1.9606           0.0000         -           0.1316         -\n'
b'      756        1430724      373815         8           1.9606           0.0000         -           0.1316         -\n'
b'      761        1441858      376091         8           1.9606           0.0000         -           0.1316         -\n'
b'      766        1453771      378516         8           1.9606           0.0000         -           0.1316         -\n'
b'      771        1465343      380814         8           1.9606           0.0000         -           0.1322         -\n'
b'      776        1477738      383393         8           1.9606           0.0000         -           0.1332         -\n'
b'      781        1488536      385582         8           1.9606           0.0000         -           0.1332         -\n'
b'      786        1500688      388039         8           1.9606           0.0000         -           0.1337         -\n'
b'      791        1510986      390471         8           1.9606           0.0000         -           0.1337         -\n'
b'      797        1522797      392984         8           1.9606           0.0000         -           0.1347         -\n'
b'      802        1532338      394947         8           1.9606           0.0000         -           0.1348         -\n'
b'      807        1542767      397146         8           1.9606           0.0000         -           0.1357         -\n'
b'      812        1554014      399401         8           1.9606           0.0000         -           0.1366         -\n'
b'      817        1564852      401878         8           1.9606           0.0000         -           0.1369         -\n'
b'      822        1576066      404207         8           1.9606           0.0000         -           0.1373         -\n'
b'      827        1587614      406525         8           1.9606           0.0000         -           0.1378         -\n'
b'      832        1598950      408753         8           1.9606           0.0000         -           0.1378         -\n'
b'      837        1611713      411245         8           1.9606           0.0000         -           0.1379         -\n'
b'      842        1623385      413571         8           1.9606           0.0000         -           0.1380         -\n'
b'      847        1635127      415928         8           1.9606           0.0000         -           0.1387         -\n'
b'      852        1646287      418175         8           1.9606           0.0000         -           0.1394         -\n'
b'      857        1657483      420505         8           1.9606           0.0000         -           0.1394         -\n'
b'      862        1668983      422779         8           1.9606           0.0000         -           0.1404         -\n'
b'      868        1680656      425048         8           1.9606           0.0000         -           0.1430         -\n'
b'      873        1692983      427574         8           1.9606           0.0000         -           0.1435         -\n'
b'      878        1704589      429863         8           1.9606           0.0000         -           0.1439         -\n'
b'      883        1715268      432039         8           1.9606           0.0000         -           0.1439         -\n'
b'      888        1727466      434476         8           1.9606           0.0000         -           0.1439         -\n'
b'      893        1738247      436697         8           1.9606           0.0000         -           0.1439         -\n'
b'      898        1750067      438955         8           1.9606           0.0000         -           0.1439         -\n'
b'      903        1760912      441081         8           1.9606           0.0000         -           0.1442         -\n'
b'      908        1772339      443362         8           1.9606           0.0000         -           0.1449         -\n'
b'      913        1784173      445799         8           1.9606           0.0000         -           0.1481         -\n'
b'      918        1796189      448296         8           1.9606           0.0000         -           0.1491         -\n'
b'      923        1808743      450557         8           1.9606           0.0000         -           0.1497         -\n'
b'      928        1820851      452966         8           1.9606           0.0000         -           0.1497         -\n'
b'      933        1832598      455450         8           1.9606           0.0000         -           0.1505         -\n'
b'      938        1844574      457912         8           1.9606           0.0000         -           0.1518         -\n'
b'      943        1856988      460333         8           1.9606           0.0000         -           0.1531         -\n'
b'      948        1869827      462679         8           1.9606           0.0000         -           0.1554         -\n'
b'      954        1881147      464867         8           1.9606           0.0000         -           0.1563         -\n'
b'      959        1892793      467140         8           1.9606           0.0000         -           0.1572         -\n'
b'      964        1904109      469361         8           1.9606           0.0000         -           0.1594         -\n'
b'      969        1916227      471462         8           1.9606           0.0000         -           0.1599         -\n'
b'      974        1928093      473739         8           1.9606           0.0000         -           0.1614         -\n'
b'      979        1940122      476077         8           1.9606           0.0000         -           0.1644         -\n'
b'      984        1952045      478441         8           1.9606           0.0000         -           0.1651         -\n'
b'      989        1963876      480753         8           1.9606           0.0000         -           0.1657         -\n'
b'      994        1975297      483067         8           1.9606           0.0000         -           0.1684         -\n'
b'      999        1987383      485415         8           1.9606           0.0000         -           0.1698         -\n'
b'     1004        1998764      487749         8           1.9606           0.0000         -           0.1698         -\n'
b'     1009        2009822      489799         8           1.9606           0.0000         -           0.1699         -\n'
b'     1014        2021360      491968         8           1.9606           0.0000         -           0.1709         -\n'
b'     1019        2031826      494100         8           1.9606           0.0000         -           0.1709         -\n'
b'     1024        2043173      496332         8           1.9606           0.0000         -           0.1717         -\n'
b'     1029        2055048      498630         8           1.9606           0.0000         -           0.1730         -\n'
b'     1034        2067361      500836         8           1.9606           0.0000         -           0.1736         -\n'
b'     1040        2080779      503266         8           1.9606           0.0000         -           0.1753         -\n'
b'     1045        2092467      505326         8           1.9606           0.0000         -           0.1755         -\n'
b'     1050        2104586      507593         8           1.9606           0.0000         -           0.1763         -\n'
b'     1055        2116711      509854         8           1.9606           0.0000         -           0.1774         -\n'
b'     1060        2128564      512318         8           1.9606           0.0000         -           0.1794         -\n'
b'     1065        2139994      514689         8           1.9606           0.0000         -           0.1808         -\n'
b'     1070        2151820      517018         8           1.9606           0.0000         -           0.1819         -\n'
b'     1075        2164320      519299         8           1.9606           0.0000         -           0.1820         -\n'
b'     1080        2175931      521549         8           1.9606           0.0000         -           0.1828         -\n'
b'     1085        2188573      523739         8           1.9606           0.0000         -           0.1848         -\n'
b'     1090        2201334      526277         8           1.9606           0.0000         -           0.1851         -\n'
b'     1095        2213030      528346         8           1.9606           0.0000         -           0.1854         -\n'
b'     1100        2225296      530782         8           1.9606           0.0000         -           0.1856         -\n'
b'     1106        2237700      533371         8           1.9606           0.0000         -           0.1869         -\n'
b'     1111        2249740      535907         8           1.9606           0.0000         -           0.1894         -\n'
b'     1116        2261484      538201         8           1.9606           0.0000         -           0.1894         -\n'
b'     1121        2272704      540599         8           1.9606           0.0000         -           0.1894         -\n'
b'     1126        2284398      543082         8           1.9606           0.0000         -           0.1894         -\n'
b'     1131        2295645      545436         8           1.9606           0.0000         -           0.1894         -\n'
b'     1136        2308000      547796         8           1.9606           0.0000         -           0.1894         -\n'
b'     1141        2320420      550260         8           1.9606           0.0000         -           0.1894         -\n'
b'     1146        2331843      552490         8           1.9606           0.0000         -           0.1894         -\n'
b'     1151        2344294      554989         8           1.9606           0.0000         -           0.1894         -\n'
b'     1156        2356060      557296         8           1.9606           0.0000         -           0.1894         -\n'
b'     1161        2367112      559444         8           1.9606           0.0000         -           0.1894         -\n'
b'     1166        2379763      561887         8           1.9606           0.0000         -           0.1894         -\n'
b'     1171        2391821      564261         8           1.9606           0.0000         -           0.1894         -\n'
b'     1176        2404403      566649         8           1.9606           0.0000         -           0.1894         -\n'
b'     1181        2416670      569009         8           1.9606           0.0000         -           0.1894         -\n'
b'     1186        2428486      571292         8           1.9606           0.0000         -           0.1894         -\n'
b'     1192        2439756      573500         8           1.9606           0.0000         -           0.1894         -\n'
b'     1197        2451344      575782         8           1.9606           0.0000         -           0.1894         -\n'
b'     1202        2463300      577944         8           1.9606           0.0000         -           0.1894         -\n'
b'     1207        2474856      580212         8           1.9606           0.0000         -           0.1894         -\n'
b'     1212        2485813      582554         8           1.9606           0.0000         -           0.1894         -\n'
b'     1217        2498298      584911         8           1.9606           0.0000         -           0.1894         -\n'
b'     1222        2509969      587049         8           1.9606           0.0000         -           0.1894         -\n'
b'     1227        2521649      589155         8           1.9606           0.0000         -           0.1894         -\n'
b'     1232        2533557      591393         8           1.9606           0.0000         -           0.1894         -\n'
b'     1237        2545210      593568         8           1.9606           0.0000         -           0.1894         -\n'
b'     1242        2557601      595873         8           1.9606           0.0000         -           0.1894         -\n'
b'     1247        2569552      598290         8           1.9606           0.0000         -           0.1894         -\n'
b'     1253        2581261      600587         8           1.9606           0.0000         -           0.1894         -\n'
b'     1258        2592877      602873         8           1.9606           0.0000         -           0.1894         -\n'
b'     1263        2604845      605049         8           1.9606           0.0000         -           0.1894         -\n'
b'     1268        2617087      607333         8           1.9606           0.0000         -           0.1894         -\n'
b'     1273        2628190      609551         8           1.9606           0.0000         -           0.1894         -\n'
b'     1278        2639521      611680         8           1.9606           0.0000         -           0.1894         -\n'
b'     1283        2651713      613998         8           1.9606           0.0000         -           0.1894         -\n'
b'     1288        2661947      616017         8           1.9606           0.0000         -           0.1894         -\n'
b'     1293        2674323      618477         8           1.9606           0.0000         -           0.1894         -\n'
b'     1298        2686718      620727         8           1.9606           0.0000         -           0.1894         -\n'
b'     1303        2698823      622883         8           1.9606           0.0000         -           0.1894         -\n'
b'     1308        2711607      625056         8           1.9606           0.0000         -           0.1894         -\n'
b'     1313        2724483      627246         8           1.9606           0.0000         -           0.1894         -\n'
b'     1318        2737991      629533         8           1.9606           0.0000         -           0.1894         -\n'
b'     1324        2749887      631810         8           1.9606           0.0000         -           0.1894         -\n'
b'     1329        2761476      633999         8           1.9606           0.0000         -           0.1894         -\n'
b'     1334        2772812      636091         8           1.9606           0.0000         -           0.1894         -\n'
b'     1339        2784124      638032         8           1.9606           0.0000         -           0.1894         -\n'
b'     1344        2796316      640378         8           1.9606           0.0000         -           0.1894         -\n'
b'     1349        2808470      642662         8           1.9606           0.0000         -           0.1894         -\n'
b'     1354        2820402      644801         8           1.9606           0.0000         -           0.1894         -\n'
b'     1359        2832595      647045         8           1.9606           0.0000         -           0.1894         -\n'
b'     1364        2844386      649363         8           1.9606           0.0000         -           0.1894         -\n'
b'     1369        2856243      651624         8           1.9606           0.0000         -           0.1894         -\n'
b'     1374        2868057      653875         8           1.9606           0.0000         -           0.1894         -\n'
b'     1380        2879249      655917         8           1.9606           0.0000         -           0.1894         -\n'
b'     1385        2890127      657955         8           1.9606           0.0000         -           0.1894         -\n'
b'     1390        2901267      659917         8           1.9606           0.0000         -           0.1894         -\n'
b'     1395        2913274      662045         8           1.9606           0.0000         -           0.1894         -\n'
b'     1400        2924814      664103         8           1.9606           0.0000         -           0.1896         -\n'
b'     1405        2936032      666133         8           1.9606           0.0000         -           0.1904         -\n'
b'     1410        2947830      668363         8           1.9606           0.0000         -           0.1904         -\n'
b'     1415        2960693      670484         8           1.9606           0.0000         -           0.1909         -\n'
b'     1420        2973266      672774         8           1.9606           0.0000         -           0.1909         -\n'
b'     1425        2985082      674871         8           1.9606           0.0000         -           0.1915         -\n'
b'     1430        2997388      677192         8           1.9606           0.0000         -           0.1917         -\n'
b'     1435        3009942      679432         8           1.9606           0.0000         -           0.1917         -\n'
b'     1440        3022565      681744         8           1.9606           0.0000         -           0.1932         -\n'
b'     1445        3034134      683904         8           1.9606           0.0000         -           0.1961         -\n'
b'     1450        3047290      686466         8           1.9606           0.0000         -           0.1962         -\n'
b'     1455        3059612      688895         8           1.9606           0.0000         -           0.1967         -\n'
b'     1461        3072777      691185         8           1.9606           0.0000         -           0.1969         -\n'
b'     1466        3084932      693460         8           1.9606           0.0000         -           0.1971         -\n'
b'     1471        3097024      695648         8           1.9606           0.0000         -           0.1974         -\n'
b'     1476        3109657      697836         8           1.9606           0.0000         -           0.1974         -\n'
b'     1481        3121032      699812         8           1.9606           0.0000         -           0.1974         -\n'
b'     1486        3133197      702093         8           1.9606           0.0000         -           0.1974         -\n'
b'     1491        3145464      704529         8           1.9606           0.0000         -           0.1974         -\n'
b'     1496        3158572      706896         8           1.9606           0.0000         -           0.1974         -\n'
b'     1501        3170657      709114         8           1.9606           0.0000         -           0.1974         -\n'
b'*    1501        3171756      709326         8           1.8436           0.0000         -           0.1974         -\n'
b'     1506        3182479      710739         8           1.8436           0.0000         -           0.1974         -\n'
b'     1511        3193519      712797         8           1.8436           0.0000         -           0.1974         -\n'
b'     1516        3205273      715078         8           1.8436           0.0000         -           0.1974         -\n'
b'     1521        3217301      717341         8           1.8436           0.0000         -           0.1974         -\n'
b'     1526        3228706      719490         8           1.8436           0.0000         -           0.1974         -\n'
b'     1531        3241379      721672         8           1.8436           0.0000         -           0.1974         -\n'
b'     1536        3254967      724010         8           1.8436           0.0000         -           0.1974         -\n'
b'     1541        3266967      726113         8           1.8436           0.0000         -           0.1978         -\n'
b'     1547        3279953      728646         8           1.8436           0.0000         -           0.1986         -\n'
b'     1552        3291757      731102         8           1.8436           0.0000         -           0.1989         -\n'
b'     1557        3304237      733357         8           1.8436           0.0000         -           0.1989         -\n'
b'     1562        3315645      735237         8           1.8436           0.0000         -           0.1989         -\n'
b'     1567        3328256      737403         8           1.8436           0.0000         -           0.1994         -\n'
b'     1572        3340614      739564         8           1.8436           0.0000         -           0.1994         -\n'
b'     1577        3353021      741718         8           1.8436           0.0000         -           0.1995         -\n'
b'     1582        3365202      743720         8           1.8436           0.0000         -           0.2000         -\n'
b'     1587        3376639      745635         8           1.8436           0.0000         -           0.2002         -\n'
b'     1592        3388271      747590         8           1.8436           0.0000         -           0.2004         -\n'
b'     1597        3400327      749657         8           1.8436           0.0000         -           0.2005         -\n'
b'     1602        3412791      751710         8           1.8436           0.0000         -           0.2012         -\n'
b'     1607        3424620      753790         8           1.8436           0.0000         -           0.2012         -\n'
b'     1612        3435864      755854         8           1.8436           0.0000         -           0.2014         -\n'
b'     1617        3447099      757953         8           1.8436           0.0000         -           0.2014         -\n'
b'     1622        3458660      760106         8           1.8436           0.0000         -           0.2015         -\n'
b'     1628        3470225      762145         8           1.8436           0.0000         -           0.2015         -\n'
b'     1633        3482361      764092         8           1.8436           0.0000         -           0.2019         -\n'
b'     1638        3494504      766383         8           1.8436           0.0000         -           0.2026         -\n'
b'     1643        3505944      768598         8           1.8436           0.0000         -           0.2026         -\n'
b'     1648        3517573      770701         8           1.8436           0.0000         -           0.2026         -\n'
b'     1653        3529737      772771         8           1.8436           0.0000         -           0.2026         -\n'
b'     1658        3541541      774804         8           1.8436           0.0000         -           0.2026         -\n'
b'     1663        3553577      776837         8           1.8436           0.0000         -           0.2026         -\n'
b'     1668        3565473      778964         8           1.8436           0.0000         -           0.2026         -\n'
b'     1673        3575974      780910         8           1.8436           0.0000         -           0.2026         -\n'
b'     1678        3586738      782997         8           1.8436           0.0000         -           0.2026         -\n'
b'     1683        3599135      785267         8           1.8436           0.0000         -           0.2026         -\n'
