b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14371\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1682 (618 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1848\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 102 \n'
b'  linear           : 1733 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      112         110257       31355         8           1.5369           0.0000         -           0.0000         -\n'
b'      117         116728       32795         8           1.5369           0.0000         -           0.0000         -\n'
b'      122         123807       34477         8           1.5369           0.0000         -           0.0000         -\n'
b'      127         130719       36014         8           1.5369           0.0000         -           0.0000         -\n'
b'      133         137681       37406         8           1.5369           0.0000         -           0.0000         -\n'
b'      138         144386       38660         8           1.5369           0.0000         -           0.0000         -\n'
b'      143         150936       39859         8           1.5369           0.0000         -           0.0000         -\n'
b'      148         158020       41123         8           1.5369           0.0000         -           0.0000         -\n'
b'      153         165344       42616         8           1.5369           0.0000         -           0.0000         -\n'
b'      158         172429       43956         8           1.5369           0.0000         -           0.0000         -\n'
b'      163         180096       45230         8           1.5369           0.0000         -           0.0000         -\n'
b'      168         187959       46738         8           1.5369           0.0000         -           0.0000         -\n'
b'      173         196162       48204         8           1.5369           0.0000         -           0.0000         -\n'
b'      178         204747       49704         8           1.5369           0.0000         -           0.0000         -\n'
b'      183         213494       51289         8           1.5369           0.0000         -           0.0000         -\n'
b'      189         221302       52595         8           1.5369           0.0000         -           0.0000         -\n'
b'      194         228804       54143         8           1.5369           0.0000         -           0.0000         -\n'
b'      199         235809       55641         8           1.5369           0.0000         -           0.0000         -\n'
b'      204         243789       57199         8           1.5369           0.0000         -           0.0000         -\n'
b'      209         251538       58721         8           1.5369           0.0000         -           0.0000         -\n'
b'      214         259848       60260         8           1.5369           0.0000         -           0.0000         -\n'
b'      219         267475       61732         8           1.5369           0.0000         -           0.0000         -\n'
b'      224         274927       63154         8           1.5369           0.0000         -           0.0000         -\n'
b'      229         282757       64575         8           1.5369           0.0000         -           0.0000         -\n'
b'      234         291132       65893         8           1.5369           0.0000         -           0.0000         -\n'
b'      239         299216       67384         8           1.5369           0.0000         -           0.0000         -\n'
b'      245         307137       68729         8           1.5369           0.0000         -           0.0000         -\n'
b'      250         315210       69944         8           1.5369           0.0000         -           0.0000         -\n'
b'      255         322866       71123         8           1.5369           0.0000         -           0.0000         -\n'
b'      260         330178       72312         8           1.5369           0.0000         -           0.0000         -\n'
b'      265         337815       73550         8           1.5369           0.0000         -           0.0000         -\n'
b'      270         345633       74699         8           1.5369           0.0000         -           0.0000         -\n'
b'      275         352553       75650         8           1.5369           0.0000         -           0.0000         -\n'
b'      280         360227       76822         8           1.5369           0.0000         -           0.0000         -\n'
b'      285         367761       78064         8           1.5369           0.0000         -           0.0000         -\n'
b'      290         375217       79274         8           1.5369           0.0000         -           0.0000         -\n'
b'      295         383599       80546         8           1.5369           0.0000         -           0.0000         -\n'
b'      301         391459       81923         8           1.5369           0.0000         -           0.0000         -\n'
b'      306         399658       83197         8           1.5369           0.0000         -           0.0000         -\n'
b'      311         407385       84377         8           1.5369           0.0000         -           0.0000         -\n'
b'      316         414832       85640         8           1.5369           0.0000         -           0.0000         -\n'
b'      321         422902       86918         8           1.5369           0.0000         -           0.0000         -\n'
b'      326         431014       88195         8           1.5369           0.0000         -           0.0000         -\n'
b'      331         438665       89268         8           1.5369           0.0000         -           0.0000         -\n'
b'      336         446263       90381         8           1.5369           0.0000         -           0.0000         -\n'
b'      341         454562       91622         8           1.5369           0.0000         -           0.0000         -\n'
b'      346         463069       92860         8           1.5369           0.0000         -           0.0000         -\n'
b'      351         471182       94085         8           1.5369           0.0000         -           0.0000         -\n'
b'      356         478483       95241         8           1.5369           0.0000         -           0.0008         -\n'
b'      362         486419       96389         8           1.5369           0.0000         -           0.0009         -\n'
b'      367         494344       97565         8           1.5369           0.0000         -           0.0025         -\n'
b'      372         502932       98814         8           1.5369           0.0000         -           0.0032         -\n'
b'      377         510905       99974         8           1.5369           0.0000         -           0.0032         -\n'
b'      382         519720      101119         8           1.5369           0.0000         -           0.0078         -\n'
b'      387         528677      102247         8           1.5369           0.0000         -           0.0083         -\n'
b'      392         537069      103436         8           1.5369           0.0000         -           0.0083         -\n'
b'      397         545463      104504         8           1.5369           0.0000         -           0.0083         -\n'
b'      402         553841      105521         8           1.5369           0.0000         -           0.0087         -\n'
b'      407         562667      106723         8           1.5369           0.0000         -           0.0088         -\n'
b'      412         570588      107802         8           1.5369           0.0000         -           0.0088         -\n'
b'      417         578859      108941         8           1.5369           0.0000         -           0.0088         -\n'
b'      422         586746      110075         8           1.5369           0.0000         -           0.0088         -\n'
b'      428         594507      111224         8           1.5369           0.0000         -           0.0088         -\n'
b'      433         602478      112277         8           1.5369           0.0000         -           0.0096         -\n'
b'      438         610948      113459         8           1.5369           0.0000         -           0.0099         -\n'
b'      443         619727      114653         8           1.5369           0.0000         -           0.0103         -\n'
b'      448         628876      115856         8           1.5369           0.0000         -           0.0106         -\n'
b'      453         636927      117070         8           1.5369           0.0000         -           0.0112         -\n'
b'      458         644682      118200         8           1.5369           0.0000         -           0.0115         -\n'
b'      463         653168      119416         8           1.5369           0.0000         -           0.0115         -\n'
b'      468         660902      120539         8           1.5369           0.0000         -           0.0115         -\n'
b'      473         669478      121754         8           1.5369           0.0000         -           0.0116         -\n'
b'      478         678379      122895         8           1.5369           0.0000         -           0.0116         -\n'
b'      483         686325      123982         8           1.5369           0.0000         -           0.0117         -\n'
b'      488         694204      124947         8           1.5369           0.0000         -           0.0126         -\n'
b'      493         702867      126095         8           1.5369           0.0000         -           0.0147         -\n'
b'      498         711661      127457         8           1.5369           0.0000         -           0.0147         -\n'
b'      504         720118      128584         8           1.5369           0.0000         -           0.0147         -\n'
b'      509         729042      129789         8           1.5369           0.0000         -           0.0148         -\n'
b'      514         737077      131013         8           1.5369           0.0000         -           0.0152         -\n'
b'      519         745786      132260         8           1.5369           0.0000         -           0.0162         -\n'
b'      524         754884      133530         8           1.5369           0.0000         -           0.0162         -\n'
b'      529         763564      134852         8           1.5369           0.0000         -           0.0162         -\n'
b'      534         771698      136039         8           1.5369           0.0000         -           0.0162         -\n'
b'      539         779413      137434         8           1.5369           0.0000         -           0.0172         -\n'
b'      544         787055      138606         8           1.5369           0.0000         -           0.0172         -\n'
b'      549         795754      139747         8           1.5369           0.0000         -           0.0181         -\n'
b'      554         804094      140995         8           1.5369           0.0000         -           0.0181         -\n'
b'      559         812965      142201         8           1.5369           0.0000         -           0.0196         -\n'
b'      564         822103      143491         8           1.5369           0.0000         -           0.0200         -\n'
b'      569         831364      144759         8           1.5369           0.0000         -           0.0200         -\n'
b'      574         840259      145934         8           1.5369           0.0000         -           0.0200         -\n'
b'      580         848859      147287         8           1.5369           0.0000         -           0.0200         -\n'
b'      585         857348      148562         8           1.5369           0.0000         -           0.0200         -\n'
b'      590         865537      149669         8           1.5369           0.0000         -           0.0200         -\n'
b'      595         874451      150966         8           1.5369           0.0000         -           0.0205         -\n'
b'      600         882178      152143         8           1.5369           0.0000         -           0.0206         -\n'
b'      605         890405      153268         8           1.5369           0.0000         -           0.0206         -\n'
b'      610         898971      154363         8           1.5369           0.0000         -           0.0206         -\n'
b'      615         906809      155368         8           1.5369           0.0000         -           0.0206         -\n'
b'      620         914973      156506         8           1.5369           0.0000         -           0.0206         -\n'
b'      625         923362      157661         8           1.5369           0.0000         -           0.0206         -\n'
b'      630         931626      158754         8           1.5369           0.0000         -           0.0206         -\n'
b'      635         940311      159953         8           1.5369           0.0000         -           0.0206         -\n'
b'      640         949159      161110         8           1.5369           0.0000         -           0.0208         -\n'
b'      646         957256      162305         8           1.5369           0.0000         -           0.0208         -\n'
b'      651         965632      163485         8           1.5369           0.0000         -           0.0214         -\n'
b'      656         974076      164674         8           1.5369           0.0000         -           0.0218         -\n'
b'      661         981867      165764         8           1.5369           0.0000         -           0.0219         -\n'
b'      666         990463      166838         8           1.5369           0.0000         -           0.0220         -\n'
b'      671         999059      167837         8           1.5369           0.0000         -           0.0220         -\n'
b'      676        1007511      168931         8           1.5369           0.0000         -           0.0222         -\n'
b'      681        1016087      170174         8           1.5369           0.0000         -           0.0223         -\n'
b'      686        1024681      171352         8           1.5369           0.0000         -           0.0225         -\n'
b'      691        1033637      172352         8           1.5369           0.0000         -           0.0225         -\n'
b'      696        1042816      173396         8           1.5369           0.0000         -           0.0226         -\n'
b'      701        1051438      174454         8           1.5369           0.0000         -           0.0228         -\n'
b'      706        1060298      175587         8           1.5369           0.0000         -           0.0231         -\n'
b'      711        1068576      176694         8           1.5369           0.0000         -           0.0233         -\n'
b'      717        1077048      177673         8           1.5369           0.0000         -           0.0235         -\n'
b'      722        1085284      178717         8           1.5369           0.0000         -           0.0236         -\n'
b'      727        1093495      179676         8           1.5369           0.0000         -           0.0236         -\n'
b'      732        1101965      180687         8           1.5369           0.0000         -           0.0236         -\n'
b'      737        1110221      181817         8           1.5369           0.0000         -           0.0236         -\n'
b'      742        1118582      182881         8           1.5369           0.0000         -           0.0236         -\n'
b'      747        1127407      183957         8           1.5369           0.0000         -           0.0237         -\n'
b'      752        1136220      185109         8           1.5369           0.0000         -           0.0237         -\n'
b'      757        1144536      186083         8           1.5369           0.0000         -           0.0237         -\n'
b'      762        1153634      187010         8           1.5369           0.0000         -           0.0237         -\n'
b'      767        1162967      188035         8           1.5369           0.0000         -           0.0240         -\n'
b'      772        1172549      189136         8           1.5369           0.0000         -           0.0240         -\n'
b'      777        1182090      190028         8           1.5369           0.0000         -           0.0240         -\n'
b'      782        1191182      191031         8           1.5369           0.0000         -           0.0240         -\n'
b'      787        1200558      192232         8           1.5369           0.0000         -           0.0240         -\n'
b'      792        1209711      193488         8           1.5369           0.0000         -           0.0240         -\n'
b'      798        1218332      194656         8           1.5369           0.0000         -           0.0240         -\n'
b'      803        1226670      195693         8           1.5369           0.0000         -           0.0240         -\n'
b'      808        1235050      196962         8           1.5369           0.0000         -           0.0240         -\n'
b'      813        1243980      198140         8           1.5369           0.0000         -           0.0240         -\n'
b'      818        1252369      199284         8           1.5369           0.0000         -           0.0240         -\n'
b'      823        1260301      200316         8           1.5369           0.0000         -           0.0240         -\n'
b'      828        1268911      201449         8           1.5369           0.0000         -           0.0240         -\n'
b'      833        1277465      202648         8           1.5369           0.0000         -           0.0240         -\n'
b'      838        1286070      203920         8           1.5369           0.0000         -           0.0240         -\n'
b'      843        1294287      205185         8           1.5369           0.0000         -           0.0240         -\n'
b'      848        1302429      206344         8           1.5369           0.0000         -           0.0240         -\n'
b'      853        1310107      207570         8           1.5369           0.0000         -           0.0240         -\n'
b'      858        1318632      208682         8           1.5369           0.0000         -           0.0240         -\n'
b'      864        1327986      209900         8           1.5369           0.0000         -           0.0240         -\n'
b'      869        1337002      211054         8           1.5369           0.0000         -           0.0240         -\n'
b'      874        1345308      212277         8           1.5369           0.0000         -           0.0240         -\n'
b'      879        1354820      213431         8           1.5369           0.0000         -           0.0240         -\n'
b'      884        1363475      214558         8           1.5369           0.0000         -           0.0240         -\n'
b'      889        1372763      215702         8           1.5369           0.0000         -           0.0240         -\n'
b'      894        1380979      216868         8           1.5369           0.0000         -           0.0240         -\n'
b'      899        1390122      218059         8           1.5369           0.0000         -           0.0240         -\n'
b'      904        1399060      219153         8           1.5369           0.0000         -           0.0240         -\n'
b'      909        1407215      220186         8           1.5369           0.0000         -           0.0240         -\n'
b'      914        1415746      221260         8           1.5369           0.0000         -           0.0240         -\n'
b'      920        1424124      222137         8           1.5369           0.0000         -           0.0240         -\n'
b'      925        1432383      223133         8           1.5369           0.0000         -           0.0240         -\n'
b'      930        1440228      223972         8           1.5369           0.0000         -           0.0240         -\n'
b'      935        1448530      224983         8           1.5369           0.0000         -           0.0240         -\n'
b'      940        1456505      225853         8           1.5369           0.0000         -           0.0240         -\n'
b'      945        1464552      226879         8           1.5369           0.0000         -           0.0240         -\n'
b'      950        1473072      228008         8           1.5369           0.0000         -           0.0240         -\n'
b'      955        1481658      229092         8           1.5369           0.0000         -           0.0240         -\n'
b'      960        1490454      230089         8           1.5369           0.0000         -           0.0240         -\n'
b'      965        1498359      230969         8           1.5369           0.0000         -           0.0240         -\n'
b'      970        1507251      232009         8           1.5369           0.0000         -           0.0240         -\n'
b'      975        1516622      233195         8           1.5369           0.0000         -           0.0240         -\n'
b'      981        1525124      234250         8           1.5369           0.0000         -           0.0240         -\n'
b'      986        1534253      235212         8           1.5369           0.0000         -           0.0240         -\n'
b'      991        1542942      236229         8           1.5369           0.0000         -           0.0240         -\n'
b'      996        1551055      237115         8           1.5369           0.0000         -           0.0240         -\n'
b'     1001        1559453      237998         8           1.5369           0.0000         -           0.0240         -\n'
b'     1006        1568286      238981         8           1.5369           0.0000         -           0.0240         -\n'
b'     1011        1576925      239915         8           1.5369           0.0000         -           0.0240         -\n'
b'     1016        1585486      240823         8           1.5369           0.0000         -           0.0240         -\n'
b'     1021        1593736      241744         8           1.5369           0.0000         -           0.0240         -\n'
b'     1026        1602179      242707         8           1.5369           0.0000         -           0.0240         -\n'
b'     1031        1610069      243523         8           1.5369           0.0000         -           0.0240         -\n'
b'     1036        1618221      244397         8           1.5369           0.0000         -           0.0240         -\n'
b'     1041        1626364      245441         8           1.5369           0.0000         -           0.0240         -\n'
b'     1046        1635317      246452         8           1.5369           0.0000         -           0.0240         -\n'
b'     1052        1643730      247382         8           1.5369           0.0000         -           0.0240         -\n'
b'     1057        1652198      248353         8           1.5369           0.0000         -           0.0240         -\n'
b'     1062        1660460      249308         8           1.5369           0.0000         -           0.0240         -\n'
b'     1067        1669308      250323         8           1.5369           0.0000         -           0.0240         -\n'
b'     1072        1677607      251388         8           1.5369           0.0000         -           0.0240         -\n'
b'     1077        1686148      252500         8           1.5369           0.0000         -           0.0240         -\n'
b'     1082        1694282      253579         8           1.5369           0.0000         -           0.0240         -\n'
b'     1087        1702621      254527         8           1.5369           0.0000         -           0.0240         -\n'
b'     1092        1711165      255554         8           1.5369           0.0000         -           0.0240         -\n'
b'     1097        1720461      256685         8           1.5369           0.0000         -           0.0240         -\n'
b'     1102        1729163      257655         8           1.5369           0.0000         -           0.0240         -\n'
b'     1108        1737429      258476         8           1.5369           0.0000         -           0.0240         -\n'
b'     1113        1745807      259259         8           1.5369           0.0000         -           0.0240         -\n'
b'     1118        1755211      260246         8           1.5369           0.0000         -           0.0240         -\n'
b'     1123        1764220      261060         8           1.5369           0.0000         -           0.0240         -\n'
b'     1128        1773004      262028         8           1.5369           0.0000         -           0.0240         -\n'
b'     1133        1780782      262948         8           1.5369           0.0000         -           0.0241         -\n'
b'     1138        1789258      263819         8           1.5369           0.0000         -           0.0242         -\n'
b'     1143        1798038      264698         8           1.5369           0.0000         -           0.0244         -\n'
b'     1148        1806367      265478         8           1.5369           0.0000         -           0.0244         -\n'
b'     1153        1815131      266456         8           1.5369           0.0000         -           0.0244         -\n'
b'     1158        1823595      267457         8           1.5369           0.0000         -           0.0247         -\n'
b'     1163        1832416      268418         8           1.5369           0.0000         -           0.0247         -\n'
b'     1168        1841098      269242         8           1.5369           0.0000         -           0.0247         -\n'
b'     1173        1849447      270064         8           1.5369           0.0000         -           0.0247         -\n'
b'     1178        1858018      271020         8           1.5369           0.0000         -           0.0247         -\n'
b'     1184        1866258      271868         8           1.5369           0.0000         -           0.0249         -\n'
b'     1189        1875215      272826         8           1.5369           0.0000         -           0.0250         -\n'
b'     1194        1884036      273701         8           1.5369           0.0000         -           0.0250         -\n'
b'     1199        1892623      274588         8           1.5369           0.0000         -           0.0250         -\n'
b'     1204        1901363      275511         8           1.5369           0.0000         -           0.0250         -\n'
b'     1209        1910148      276448         8           1.5369           0.0000         -           0.0250         -\n'
b'     1214        1918804      277395         8           1.5369           0.0000         -           0.0250         -\n'
b'     1219        1928022      278390         8           1.5369           0.0000         -           0.0251         -\n'
b'     1224        1937306      279530         8           1.5369           0.0000         -           0.0251         -\n'
b'     1229        1946073      280625         8           1.5369           0.0000         -           0.0251         -\n'
b'     1234        1953738      281418         8           1.5369           0.0000         -           0.0251         -\n'
b'     1239        1962722      282429         8           1.5369           0.0000         -           0.0251         -\n'
b'     1245        1971544      283462         8           1.5369           0.0000         -           0.0251         -\n'
b'     1250        1979643      284520         8           1.5369           0.0000         -           0.0251         -\n'
b'     1255        1988540      285380         8           1.5369           0.0000         -           0.0251         -\n'
b'     1260        1997176      286319         8           1.5369           0.0000         -           0.0251         -\n'
b'     1265        2006324      287262         8           1.5369           0.0000         -           0.0251         -\n'
b'     1270        2014391      288118         8           1.5369           0.0000         -           0.0251         -\n'
b'     1275        2022920      288922         8           1.5369           0.0000         -           0.0253         -\n'
b'     1280        2031795      289822         8           1.5369           0.0000         -           0.0253         -\n'
b'     1285        2040329      290621         8           1.5369           0.0000         -           0.0253         -\n'
b'     1290        2048469      291372         8           1.5369           0.0000         -           0.0253         -\n'
b'     1295        2057070      292213         8           1.5369           0.0000         -           0.0259         -\n'
b'     1300        2066073      293183         8           1.5369           0.0000         -           0.0261         -\n'
b'     1305        2075124      294200         8           1.5369           0.0000         -           0.0261         -\n'
b'     1310        2083483      295160         8           1.5369           0.0000         -           0.0261         -\n'
b'     1316        2091734      295977         8           1.5369           0.0000         -           0.0265         -\n'
b'     1321        2099836      296865         8           1.5369           0.0000         -           0.0265         -\n'
b'     1326        2108266      297845         8           1.5369           0.0000         -           0.0270         -\n'
b'     1331        2116611      298760         8           1.5369           0.0000         -           0.0271         -\n'
b'     1336        2124387      299536         8           1.5369           0.0000         -           0.0271         -\n'
b'     1341        2132732      300387         8           1.5369           0.0000         -           0.0282         -\n'
b'     1346        2140764      301213         8           1.5369           0.0000         -           0.0283         -\n'
b'     1351        2148786      302046         8           1.5369           0.0000         -           0.0289         -\n'
b'     1356        2157350      303027         8           1.5369           0.0000         -           0.0289         -\n'
b'     1361        2165790      303964         8           1.5369           0.0000         -           0.0290         -\n'
b'     1366        2173987      304830         8           1.5369           0.0000         -           0.0290         -\n'
b'     1371        2182408      305574         8           1.5369           0.0000         -           0.0293         -\n'
b'     1376        2190900      306359         8           1.5369           0.0000         -           0.0293         -\n'
b'     1381        2199333      307188         8           1.5369           0.0000         -           0.0298         -\n'
b'     1386        2207495      307958         8           1.5369           0.0000         -           0.0306         -\n'
b'     1392        2215670      308640         8           1.5369           0.0000         -           0.0306         -\n'
b'     1397        2224267      309370         8           1.5369           0.0000         -           0.0311         -\n'
b'     1402        2232446      310074         8           1.5369           0.0000         -           0.0311         -\n'
b'     1407        2240653      310888         8           1.5369           0.0000         -           0.0311         -\n'
b'     1412        2248423      311582         8           1.5369           0.0000         -           0.0311         -\n'
b'     1417        2256519      312431         8           1.5369           0.0000         -           0.0311         -\n'
b'     1422        2264948      313215         8           1.5369           0.0000         -           0.0311         -\n'
b'     1427        2273870      314102         8           1.5369           0.0000         -           0.0311         -\n'
b'     1432        2282870      315044         8           1.5369           0.0000         -           0.0311         -\n'
b'     1437        2292629      315921         8           1.5369           0.0000         -           0.0311         -\n'
b'     1442        2302604      316976         8           1.5369           0.0000         -           0.0311         -\n'
b'     1447        2311977      317944         8           1.5369           0.0000         -           0.0311         -\n'
b'     1452        2321139      318880         8           1.5369           0.0000         -           0.0311         -\n'
b'     1457        2330330      319808         8           1.5369           0.0000         -           0.0311         -\n'
b'     1462        2337852      320641         8           1.5369           0.0000         -           0.0311         -\n'
b'     1467        2346404      321496         8           1.5369           0.0000         -           0.0311         -\n'
b'     1472        2354930      322450         8           1.5369           0.0000         -           0.0311         -\n'
b'     1478        2364385      323300         8           1.5369           0.0000         -           0.0311         -\n'
b'     1483        2372074      323942         8           1.5369           0.0000         -           0.0311         -\n'
b'     1488        2380451      324778         8           1.5369           0.0000         -           0.0311         -\n'
b'     1493        2388625      325523         8           1.5369           0.0000         -           0.0311         -\n'
b'     1498        2397169      326437         8           1.5369           0.0000         -           0.0311         -\n'
b'     1503        2406308      327254         8           1.5369           0.0000         -           0.0311         -\n'
b'     1508        2414733      328137         8           1.5369           0.0000         -           0.0311         -\n'
b'     1513        2422359      329022         8           1.5369           0.0000         -           0.0311         -\n'
b'     1518        2430880      329944         8           1.5369           0.0000         -           0.0311         -\n'
b'     1523        2439745      330707         8           1.5369           0.0000         -           0.0311         -\n'
b'     1528        2448629      331587         8           1.5369           0.0000         -           0.0311         -\n'
b'     1533        2456711      332430         8           1.5369           0.0000         -           0.0311         -\n'
b'     1538        2465145      333316         8           1.5369           0.0000         -           0.0311         -\n'
b'     1543        2473796      334155         8           1.5369           0.0000         -           0.0311         -\n'
b'     1548        2482829      335013         8           1.5369           0.0000         -           0.0311         -\n'
b'     1553        2491509      335784         8           1.5369           0.0000         -           0.0311         -\n'
b'     1558        2500295      336526         8           1.5369           0.0000         -           0.0311         -\n'
b'     1564        2509150      337347         8           1.5369           0.0000         -           0.0311         -\n'
b'     1569        2517997      338077         8           1.5369           0.0000         -           0.0311         -\n'
b'     1574        2526258      338841         8           1.5369           0.0000         -           0.0311         -\n'
b'     1579        2535011      339709         8           1.5369           0.0000         -           0.0311         -\n'
b'     1584        2543826      340628         8           1.5369           0.0000         -           0.0311         -\n'
b'     1589        2551798      341550         8           1.5369           0.0000         -           0.0311         -\n'
b'     1594        2560479      342409         8           1.5369           0.0000         -           0.0311         -\n'
b'     1599        2568843      343274         8           1.5369           0.0000         -           0.0311         -\n'
b'     1604        2577630      344222         8           1.5369           0.0000         -           0.0311         -\n'
b'     1609        2586595      345087         8           1.5369           0.0000         -           0.0311         -\n'
b'     1614        2595569      345876         8           1.5369           0.0000         -           0.0311         -\n'
b'     1619        2604195      346639         8           1.5369           0.0000         -           0.0311         -\n'
b'     1624        2612430      347366         8           1.5369           0.0000         -           0.0311         -\n'
b'     1630        2621310      348147         8           1.5369           0.0000         -           0.0311         -\n'
b'     1635        2630749      348958         8           1.5369           0.0000         -           0.0311         -\n'
b'     1640        2639430      349850         8           1.5369           0.0000         -           0.0311         -\n'
b'     1645        2647929      350567         8           1.5369           0.0000         -           0.0311         -\n'
b'     1650        2657053      351430         8           1.5369           0.0000         -           0.0311         -\n'
b'     1655        2665822      352165         8           1.5369           0.0000         -           0.0311         -\n'
b'     1660        2674659      352990         8           1.5369           0.0000         -           0.0311         -\n'
b'     1665        2683326      353716         8           1.5369           0.0000         -           0.0311         -\n'
b'     1670        2691575      354461         8           1.5369           0.0000         -           0.0311         -\n'
b'     1675        2700634      355184         8           1.5369           0.0000         -           0.0311         -\n'
b'     1680        2709215      356022         8           1.5369           0.0000         -           0.0311         -\n'
b'     1685        2717702      356804         8           1.5369           0.0000         -           0.0311         -\n'
b'     1690        2726693      357496         8           1.5369           0.0000         -           0.0311         -\n'
