b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 000\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13357\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1203 (231 binary, 0 integer, 0 implicit integer, 972 continuous)\n'
b'  Constraints      : 1323\n'
b'Constraints        : Number\n'
b'  varbound         : 770 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 62 \n'
b'  linear           : 486 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      193        1015004       94411         8           1.8470           0.0786         -           0.4889    277.77%\n'
b'      198        1049059       94550         8           1.8470           0.0786         -           0.4917    275.61%\n'
b'      203        1084233       94757         8           1.8470           0.0786         -           0.5016    268.21%\n'
b'      208        1119440       94937         8           1.8470           0.0786         -           0.5073    264.12%\n'
b'      213        1153787       94327         8           1.8470           0.0786         -           0.5074    263.98%\n'
b'      218        1188151       93953         8           1.8470           0.0786         -           0.5106    261.76%\n'
b'      223        1220430       94158         8           1.8470           0.0786         -           0.2607         -\n'
b'      228        1252324       95682         8           1.8470           0.0786         -           0.3662    404.42%\n'
b'      233        1285338       96586         8           1.8470           0.0786         -           0.3862    378.31%\n'
b'      238        1317568       97303         8           1.8470           0.0786         -           0.3996    362.19%\n'
b'      243        1351901       98437         8           1.8470           0.0786         -           0.4143    345.86%\n'
b'      248        1385009       98890         8           1.8470           0.0786         -           0.4353    324.32%\n'
b'      253        1418777       99227         8           1.8470           0.0786         -           0.4674    295.13%\n'
b'      258        1452364       99009         8           1.8470           0.0786         -           0.4839    281.69%\n'
b'      263        1486483       99179         8           1.8470           0.0786         -           0.5035    266.86%\n'
b'      268        1522286       98679         8           1.8470           0.0786         -           0.5228    253.27%\n'
b'      273        1557701       98288         8           1.8470           0.0786         -           0.5333    246.32%\n'
b'      278        1592351       98393         8           1.8470           0.0786         -           0.5555    232.48%\n'
b'      283        1628268       97837         8           1.8470           0.0786         -           0.5583    230.85%\n'
b'      289        1661003       97256         8           1.8470           0.0786         -           0.5615    228.93%\n'
b'      294        1695598       96644         8           1.8470           0.0786         -           0.5675    225.47%\n'
b'      299        1732033       96005         8           1.8470           0.0786         -           0.5748    221.33%\n'
b'      304        1767428       95116         8           1.8470           0.0786         -           0.5753    221.07%\n'
b'      309        1803617       94583         8           1.8470           0.0786         -           0.5765    220.38%\n'
b'      314        1840514       94189         8           1.8470           0.0786         -           0.5824    217.16%\n'
b'      319        1876069       93919         8           1.8470           0.0786         -           0.5908    212.62%\n'
b'      324        1911996       93297         8           1.8470           0.0786         -           0.5947    210.58%\n'
b'      329        1949300       91899         8           1.8470           0.0786         -           0.5947    210.58%\n'
b'      334        1984898       90647         8           1.8470           0.0786         -           0.5971    209.32%\n'
b'      339        2018719       90337         8           1.8470           0.0786         -           0.3666    403.81%\n'
b'      344        2052545       90089         8           1.8470           0.0786         -           0.1090         -\n'
b'      349        2088134       90654         8           1.8470           0.0786         -           0.3351    451.19%\n'
b'      354        2124943       90878         8           1.8470           0.0786         -           0.3530    423.29%\n'
b'      359        2162223       91207         8           1.8470           0.0786         -           0.3876    376.57%\n'
b'      364        2199244       91566         8           1.8470           0.0786         -           0.4031    358.18%\n'
b'      369        2236775       91736         8           1.8470           0.0786         -           0.4805    284.41%\n'
b'      374        2273549       91689         8           1.8470           0.0786         -           0.4917    275.61%\n'
b'      379        2310184       92086         8           1.8470           0.0786         -           0.4917    275.61%\n'
b'      384        2347718       92314         8           1.8470           0.0786         -           0.4949    273.19%\n'
b'      390        2386135       92371         8           1.8470           0.0786         -           0.5074    263.98%\n'
b'      395        2426023       92104         8           1.8470           0.0786         -           0.5142    259.21%\n'
b'      400        2463007       91624         8           1.8470           0.0786         -           0.5313    247.63%\n'
b'      405        2500271       90842         8           1.8470           0.0786         -           0.5376    243.58%\n'
b'      410        2539559       90202         8           1.8470           0.0786         -           0.5588    230.53%\n'
b'      415        2578206       89480         8           1.8470           0.0786         -           0.5947    210.58%\n'
b'      420        2617685       88054         8           1.8470           0.0786         -           0.6132    201.22%\n'
b'      425        2656879       86584         8           1.8470           0.0786         -           0.6271    194.54%\n'
b'      430        2694142       85518         8           1.8470           0.0786         -           0.3173    482.07%\n'
b'      435        2730439       86396         8           1.8470           0.0786         -           0.3646    406.65%\n'
b'      440        2766248       86841         8           1.8470           0.0786         -           0.4917    275.63%\n'
b'      445        2805572       86454         8           1.8470           0.0786         -           0.6212    197.34%\n'
b'      450        2844783       85777         8           1.8470           0.0786         -           0.6476    185.20%\n'
b'      455        2881524       84859         8           1.8470           0.0786         -           0.6477    185.16%\n'
b'      460        2914642       83824         8           1.8470           0.0895         -           0.0895         -\n'
b'      465        2945376       84646         8           1.8470           0.0895         -           0.3600    413.01%\n'
b'      470        2975551       85358         8           1.8470           0.0895         -           0.3702    398.98%\n'
b'      475        3007650       85902         8           1.8470           0.0895         -           0.3847    380.08%\n'
b'      480        3041506       85864         8           1.8470           0.0895         -           0.3902    373.37%\n'
b'      486        3075621       85439         8           1.8470           0.0895         -           0.4052    355.87%\n'
b'      491        3109807       85375         8           1.8470           0.0895         -           0.4158    344.23%\n'
b'      496        3143984       85632         8           1.8470           0.0895         -           0.2775         -\n'
b'      501        3174969       86853         8           1.8470           0.0895         -           0.3967    365.59%\n'
b'      506        3206674       87524         8           1.8470           0.0895         -           0.4288    330.69%\n'
b'      511        3239884       88260         8           1.8470           0.0895         -           0.4353    324.27%\n'
b'      516        3271964       88336         8           1.8470           0.0895         -           0.4423    317.62%\n'
b'      521        3305009       88293         8           1.8470           0.0895         -           0.4588    302.53%\n'
b'      526        3337982       88010         8           1.8470           0.0895         -           0.4598    301.70%\n'
b'      531        3371023       87703         8           1.8470           0.0895         -           0.4620    299.80%\n'
b'      536        3404444       86999         8           1.8470           0.0895         -           0.4627    299.15%\n'
b'      541        3437017       86347         8           1.8470           0.0895         -           0.4739    289.71%\n'
b'      546        3470219       85666         8           1.8470           0.0895         -           0.4780    286.37%\n'
b'      551        3503866       84403         8           1.8470           0.0895         -           0.4824    282.89%\n'
b'      556        3536095       83418         8           1.8470           0.0895         -           0.4839    281.69%\n'
b'      561        3569484       82530         8           1.8470           0.0895         -           0.1994         -\n'
b'      567        3600028       82737         8           1.8470           0.0895         -           0.3785    388.04%\n'
b'      572        3630347       82546         8           1.8470           0.0895         -           0.3816    383.97%\n'
b'      577        3663074       82086         8           1.8470           0.0895         -           0.3996    362.19%\n'
b'      582        3695874       81317         8           1.8470           0.0895         -           0.4653    296.99%\n'
b'      587        3729076       79953         8           1.8470           0.0895         -           0.0895         -\n'
b'      592        3757486       80476         8           1.8470           0.0895         -           0.4274    332.19%\n'
b'      597        3789084       81066         8           1.8470           0.0895         -           0.4917    275.61%\n'
b'      602        3821427       81029         8           1.8470           0.0895         -           0.1250         -\n'
b'      607        3852788       81713         8           1.8470           0.0895         -           0.1935         -\n'
b'      612        3885051       82217         8           1.8470           0.0895         -           0.3132    489.80%\n'
b'      617        3917868       82875         8           1.8470           0.0895         -           0.3530    423.29%\n'
b'      622        3952398       83177         8           1.8470           0.0895         -           0.3741    393.69%\n'
b'      627        3987804       83277         8           1.8470           0.0895         -           0.3876    376.57%\n'
b'      632        4021483       83132         8           1.8470           0.0895         -           0.3996    362.19%\n'
b'      637        4055473       82453         8           1.8470           0.0895         -           0.4353    324.32%\n'
b'      642        4090630       81970         8           1.8470           0.0895         -           0.4824    282.89%\n'
b'      647        4126093       81053         8           1.8470           0.0895         -           0.5035    266.86%\n'
b'      652        4162378       79874         8           1.8470           0.0895         -           0.5074    263.98%\n'
b'      658        4199221       78821         8           1.8470           0.0895         -           0.5293    248.92%\n'
b'      663        4235698       77297         8           1.8470           0.0895         -           0.5321    247.11%\n'
b'      668        4271035       75110         8           1.8470           0.0895         -           0.2653         -\n'
b'      673        4303616       74446         8           1.8470           0.0895         -           0.4659    296.46%\n'
b'      678        4336501       73048         8           1.8470           0.0997         -           0.2953         -\n'
b'      683        4365938       72416         8           1.8470           0.0997         -           0.3151    486.21%\n'
b'      688        4393988       72332         8           1.8470           0.0997         -           0.3151    486.21%\n'
b'      693        4422008       72221         8           1.8470           0.0997         -           0.3269    464.98%\n'
b'      698        4450241       71860         8           1.8470           0.0997         -           0.3466    432.96%\n'
b'      703        4478043       71492         8           1.8470           0.0997         -           0.3741    393.69%\n'
b'      708        4506436       70919         8           1.8470           0.0997         -           0.3741    393.69%\n'
b'      713        4534838       69891         8           1.8470           0.0997         -           0.3816    383.97%\n'
b'      718        4559271       70293         8           1.8470           0.0997         -           0.3966    365.72%\n'
b'      723        4584320       70973         8           1.8470           0.0997         -           0.3966    365.72%\n'
b'      728        4609210       71421         8           1.8470           0.0997         -           0.4122    348.13%\n'
b'      733        4636423       72046         8           1.8470           0.0997         -           0.4339    325.68%\n'
b'      738        4663651       72453         8           1.8470           0.0997         -           0.4339    325.68%\n'
b'      744        4691124       72369         8           1.8470           0.0997         -           0.4383    321.39%\n'
b'      749        4717895       72197         8           1.8470           0.0997         -           0.4445    315.49%\n'
b'      754        4744335       71693         8           1.8470           0.0997         -           0.4445    315.49%\n'
b'      759        4771567       70879         8           1.8470           0.0997         -           0.4450    315.04%\n'
b'      764        4800135       70023         8           1.8470           0.0997         -           0.4584    302.88%\n'
b'      769        4828827       69296         8           1.8470           0.0997         -           0.4741    289.59%\n'
b'      774        4856791       68674         8           1.8470           0.0997         -           0.4824    282.89%\n'
b'      779        4885492       67888         8           1.8470           0.0997         -           0.4824    282.89%\n'
b'      784        4914279       66880         8           1.8470           0.0997         -           0.4824    282.89%\n'
b'      789        4941836       65681         8           1.8470           0.0997         -           0.4824    282.89%\n'
b'      794        4971827       64000         8           1.8470           0.0997         -           0.4824    282.89%\n'
b'      799        5001570       62276         8           1.8470           0.0997         -           0.4824    282.89%\n'
b'      804        5031179       60926         8           1.8470           0.0997         -           0.4259    333.64%\n'
b'      809        5059841       60283         8           1.8470           0.0997         -           0.4917    275.61%\n'
b'      814        5085224       59978         8           1.8470           0.0997         -           0.2929         -\n'
b'      819        5111701       59802         8           1.8470           0.0997         -           0.3816    383.97%\n'
b'      825        5137697       59666         8           1.8470           0.0997         -           0.4061    354.85%\n'
b'      830        5167017       59033         8           1.8470           0.0997         -           0.4661    296.23%\n'
b'      835        5193390       59361         8           1.8470           0.0997         -           0.2607         -\n'
b'      840        5222574       59512         8           1.8470           0.0997         -           0.3741    393.69%\n'
b'      845        5253260       59319         8           1.8470           0.0997         -           0.4339    325.68%\n'
b'      850        5283425       58927         8           1.8470           0.0997         -           0.4824    282.89%\n'
b'      855        5310463       58960         8           1.8470           0.0997         -           0.3530    423.29%\n'
b'      860        5337223       59019         8           1.8470           0.0997         -           0.4917    275.61%\n'
b'      865        5362534       58942         8           1.8470           0.0997         -           0.5073    264.12%\n'
b'      870        5391765       58424         8           1.8470           0.0997         -           0.5073    264.12%\n'
b'      875        5421193       57087         8           1.8470           0.0997         -           0.5073    264.12%\n'
b'      880        5449704       56226         8           1.8470           0.0997         -           0.3530    423.29%\n'
b'      885        5479534       54949         8           1.8470           0.2120         -           0.2120         -\n'
b'      890        5504812       55467         8           1.8470           0.2120         -           0.3252    468.00%\n'
b'      895        5528910       56964         8           1.8470           0.2120         -           0.3525    424.02%\n'
b'      900        5553777       58133         8           1.8470           0.2120         -           0.3741    393.69%\n'
b'      905        5579053       58825         8           1.8470           0.2120         -           0.3954    367.17%\n'
b'      910        5606280       58819         8           1.8470           0.2120         -           0.4188    341.00%\n'
b'      915        5632630       58435         8           1.8470           0.2120         -           0.4339    325.68%\n'
b'      920        5659982       57826         8           1.8470           0.2120         -           0.4339    325.68%\n'
b'      926        5687002       56693         8           1.8470           0.2120         -           0.2120         -\n'
b'      931        5709373       57512         8           1.8470           0.2120         -           0.3816    383.97%\n'
b'      936        5735109       58124         8           1.8470           0.2120         -           0.3829    382.32%\n'
b'      941        5761047       58384         8           1.8470           0.2120         -           0.4263    333.25%\n'
b'      946        5786944       58722         8           1.8470           0.2120         -           0.4824    282.89%\n'
b'      951        5815338       58080         8           1.8470           0.2120         -           0.4839    281.69%\n'
b'      956        5842763       56711         8           1.8470           0.2120         -           0.5046    266.01%\n'
b'      961        5867225       57722         8           1.8470           0.2120         -           0.5168    257.37%\n'
b'      966        5892057       57846         8           1.8470           0.2120         -           0.5474    237.44%\n'
b'      971        5918403       56720         8           1.8470           0.2120         -           0.5670    225.76%\n'
b'      976        5941950       56448         8           1.8470           0.2120         -           0.5768    220.24%\n'
b'      981        5968321       55009         8           1.8470           0.2592         -           0.2592         -\n'
b'      986        5990570       54695         8           1.8470           0.2592         -           0.5398    242.19%\n'
b'      991        6013963       55279         8           1.8470           0.2592         -           0.5430    240.12%\n'
b'      996        6037861       55371         8           1.8470           0.2592         -           0.5501    235.78%\n'
b'     1001        6062208       55164         8           1.8470           0.2592         -           0.5573    231.45%\n'
b'     1006        6082664       55880         8           1.8470           0.2592         -           0.5305    248.16%\n'
b'     1011        6103446       56711         8           1.8470           0.2592         -           0.5546    233.02%\n'
b'     1016        6124999       57365         8           1.8470           0.2592         -           0.5754    221.00%\n'
b'     1022        6147050       57349         8           1.8470           0.2592         -           0.5958    209.98%\n'
b'     1027        6170197       57236         8           1.8470           0.2592         -           0.6090    203.27%\n'
b'     1032        6193029       56884         8           1.8470           0.2592         -           0.6159    199.88%\n'
b'     1037        6216405       56161         8           1.8470           0.2592         -           0.6166    199.57%\n'
b'     1042        6241311       55104         8           1.8470           0.2592         -           0.6187    198.55%\n'
b'     1047        6265372       54120         8           1.8470           0.2592         -           0.6213    197.29%\n'
b'     1052        6291656       52496         8           1.8470           0.2592         -           0.2592         -\n'
b'     1057        6313640       52008         8           1.8470           0.2592         -           0.5198    255.33%\n'
b'     1062        6336045       52051         8           1.8470           0.2592         -           0.5440    239.55%\n'
b'     1067        6358487       52034         8           1.8470           0.2592         -           0.5847    215.86%\n'
b'     1072        6382680       51421         8           1.8470           0.2592         -           0.6212    197.34%\n'
b'     1077        6408643       50487         8           1.8470           0.2592         -           0.6476    185.20%\n'
b'     1082        6434612       49073         8           1.8470           0.2592         -           0.6572    181.05%\n'
b'     1087        6462126       47345         8           1.8470           0.2592         -           0.4507    309.79%\n'
b'     1092        6487799       46598         8           1.8470           0.2592         -           0.4711    292.06%\n'
b'     1097        6514919       46340         8           1.8470           0.2592         -           0.5285    249.47%\n'
b'     1102        6542866       45699         8           1.8470           0.2607         -           0.4643    297.80%\n'
b'     1107        6567043       45724         8           1.8470           0.2607         -           0.5731    222.25%\n'
b'     1112        6592701       45209         8           1.8470           0.2607         -           0.2607         -\n'
b'     1118        6614624       45734         8           1.8470           0.2607         -           0.5750    221.20%\n'
b'     1123        6640610       45973         8           1.8470           0.2607         -           0.5781    219.51%\n'
b'     1128        6664981       45764         8           1.8470           0.2607         -           0.5634    227.84%\n'
b'     1133        6688166       46561         8           1.8470           0.2607         -           0.5652    226.79%\n'
b'     1138        6711569       46860         8           1.8470           0.2607         -           0.5723    222.73%\n'
b'     1143        6735813       47031         8           1.8470           0.2607         -           0.5738    221.87%\n'
b'     1148        6761146       46284         8           1.8470           0.2607         -           0.5760    220.65%\n'
b'     1153        6786802       45401         8           1.8470           0.2607         -           0.5787    219.14%\n'
b'     1158        6813214       44223         8           1.8470           0.2607         -           0.5850    215.74%\n'
b'     1163        6837652       43437         8           1.8470           0.2607         -           0.5503    235.62%\n'
b'     1168        6862187       42948         8           1.8470           0.2607         -           0.5947    210.58%\n'
b'     1173        6887416       42261         8           1.8470           0.2607         -           0.6104    202.57%\n'
b'     1178        6912552       41470         8           1.8470           0.2607         -           0.6239    196.05%\n'
b'     1183        6938006       40685         8           1.8470           0.2607         -           0.6476    185.20%\n'
b'     1188        6965689       39641         8           1.8470           0.2607         -           0.2607         -\n'
b'     1193        6989006       39281         8           1.8470           0.2607         -           0.4855    280.44%\n'
b'     1198        7014229       37898         8           1.8470           0.2607         -           0.2607         -\n'
b'     1203        7036608       37140         8           1.8470           0.2607         -           0.4997    269.61%\n'
b'     1208        7060390       36177         8           1.8470           0.2607         -           0.5780    219.55%\n'
b'     1214        7085139       35271         8           1.8470           0.2607         -           0.2607         -\n'
b'     1219        7110223       35584         8           1.8470           0.2607         -           0.3559    418.98%\n'
b'     1224        7136990       35859         8           1.8470           0.2607         -           0.2607         -\n'
b'     1229        7160534       36212         8           1.8470           0.2925         -           0.2925         -\n'
b'     1234        7183810       36809         8           1.8470           0.2925         -           0.3559    418.98%\n'
b'     1239        7209159       37625         8           1.8470           0.2925         -           0.3741    393.69%\n'
b'     1244        7231520       37923         8           1.8470           0.2925         -           0.3876    376.57%\n'
b'     1249        7258648       37755         8           1.8470           0.2925         -           0.3333    454.09%\n'
b'     1254        7282197       38921         8           1.8470           0.2925         -           0.4339    325.68%\n'
b'     1259        7307536       39637         8           1.8470           0.2925         -           0.4824    282.89%\n'
b'     1264        7330778       40126         8           1.8470           0.2925         -           0.4819    283.31%\n'
b'     1269        7354054       40766         8           1.8470           0.2925         -           0.5164    257.66%\n'
b'     1274        7380154       41863         8           1.8470           0.2925         -           0.5263    250.96%\n'
b'     1279        7405948       42363         8           1.8470           0.2925         -           0.5321    247.11%\n'
b'     1284        7433007       42576         8           1.8470           0.2925         -           0.5341    245.81%\n'
b'     1289        7460984       41984         8           1.8470           0.2925         -           0.5588    230.53%\n'
b'     1294        7489704       41337         8           1.8470           0.2925         -           0.5814    217.66%\n'
b'     1299        7516852       40906         8           1.8470           0.2925         -           0.5940    210.96%\n'
b'     1304        7543291       40251         8           1.8470           0.2925         -           0.5947    210.58%\n'
b'     1309        7570225       39444         8           1.8470           0.2925         -           0.5432    240.05%\n'
b'     1314        7594738       39378         8           1.8470           0.2925         -           0.5939    211.01%\n'
b'     1320        7621732       39009         8           1.8470           0.2925         -           0.6171    199.28%\n'
b'     1325        7650429       38421         8           1.8470           0.2925         -           0.6486    184.78%\n'
b'     1330        7679308       37030         8           1.8470           0.2925         -           0.6520    183.28%\n'
b'     1335        7706830       35600         8           1.8470           0.2925         -           0.6685    176.28%\n'
b'     1340        7734535       34254         8           1.8470           0.2925         -           0.6794    171.86%\n'
b'     1345        7765451       32791         8           1.8470           0.2925         -           0.6820    170.81%\n'
b'     1350        7797344       30597         8           1.8470           0.2925         -           0.7048    162.07%\n'
b'     1355        7828523       28992         8           1.8470           0.2925         -           0.2925         -\n'
b'     1360        7858915       28938         8           1.8470           0.2925         -           0.2925         -\n'
b'     1365        7891493       27815         8           1.8470           0.2925         -           0.3394    444.22%\n'
b'     1370        7922917       27007         8           1.8470           0.3220    473.65%           0.3220    473.65%\n'
b'     1375        7946982       27218         8           1.8470           0.3220    473.65%           0.3902    373.37%\n'
b'     1380        7971932       27076         8           1.8470           0.3220    473.65%           0.3943    368.43%\n'
b'     1385        7997314       26440         8           1.8470           0.3220    473.65%           0.3996    362.19%\n'
b'     1390        8024550       25149         8           1.8470           0.3220    473.65%           0.4177    342.20%\n'
b'     1395        8044786       25978         8           1.8470           0.3220    473.65%           0.4339    325.68%\n'
b'     1401        8065145       27723         8           1.8470           0.3220    473.65%           0.4353    324.32%\n'
b'     1406        8086173       29377         8           1.8470           0.3220    473.65%           0.4478    312.44%\n'
b'     1411        8108716       30099         8           1.8470           0.3220    473.65%           0.4648    297.36%\n'
b'     1416        8133013       30215         8           1.8470           0.3220    473.65%           0.4758    288.22%\n'
b'     1421        8159044       29870         8           1.8470           0.3220    473.65%           0.4794    285.30%\n'
b'     1426        8184838       29648         8           1.8470           0.3220    473.65%           0.4813    283.74%\n'
b'     1431        8210483       29349         8           1.8470           0.3220    473.65%           0.4824    282.89%\n'
b'     1436        8237333       28292         8           1.8470           0.3220    473.65%           0.4824    282.89%\n'
b'     1441        8264785       27532         8           1.8470           0.3220    473.65%           0.4824    282.89%\n'
b'     1446        8293625       26597         8           1.8470           0.3220    473.65%           0.4824    282.89%\n'
b'     1451        8322530       24739         8           1.8470           0.3220    473.65%           0.4824    282.89%\n'
b'     1456        8348933       23299         8           1.8470           0.3220    473.65%           0.4095    351.08%\n'
b'     1461        8376774       21342         8           1.8470           0.3220    473.65%           0.4858    280.23%\n'
b'     1466        8399883       20484         8           1.8470           0.3466    432.96%           0.4083    352.39%\n'
b'     1471        8419800       20297         8           1.8470           0.3466    432.96%           0.4839    281.69%\n'
b'     1476        8439392       20135         8           1.8470           0.3466    432.96%           0.4917    275.61%\n'
b'     1481        8458819       20257         8           1.8470           0.3466    432.96%           0.3466    432.96%\n'
b'     1486        8474286       21473         8           1.8470           0.3466    432.96%           0.4546    306.25%\n'
b'     1491        8490616       22913         8           1.8470           0.3466    432.96%           0.4639    298.18%\n'
b'     1497        8507930       23492         8           1.8470           0.3466    432.96%           0.4846    281.15%\n'
b'     1502        8523608       24631         8           1.8470           0.3466    432.96%           0.4846    281.15%\n'
b'     1507        8537029       26035         8           1.8470           0.3466    432.96%           0.4846    281.15%\n'
b'     1512        8552670       27509         8           1.8470           0.3466    432.96%           0.3466    432.96%\n'
b'     1517        8567188       29500         8           1.8470           0.3466    432.96%           0.5014    268.35%\n'
b'     1522        8583891       31378         8           1.8470           0.3466    432.96%           0.5035    266.86%\n'
b'     1527        8601398       32728         8           1.8470           0.3466    432.96%           0.5042    266.30%\n'
b'     1532        8619860       33880         8           1.8470           0.3466    432.96%           0.5081    263.48%\n'
