b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 012\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13365\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1185 (222 binary, 0 integer, 0 implicit integer, 963 continuous)\n'
b'  Constraints      : 1305\n'
b'Constraints        : Number\n'
b'  varbound         : 801 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 53 \n'
b'  linear           : 446 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      208         949552       69107         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      213         981075       68949         8           2.7465           0.5323    415.94%           0.6563    318.47%\n'
b'      218        1009700       68673         8           2.7465           0.5323    415.94%           0.5323    415.94%\n'
b'      223        1037297       69070         8           2.7465           0.5546    395.20%           0.6563    318.47%\n'
b'      228        1066181       70656         8           2.7465           0.5546    395.20%           0.6563    318.47%\n'
b'      233        1093868       71894         8           2.7465           0.5546    395.20%           0.5546    395.20%\n'
b'      238        1118008       73613         8           2.7465           0.5848    369.62%           0.5848    369.62%\n'
b'      243        1143328       74708         8           2.7465           0.5848    369.62%           0.5848    369.62%\n'
b'      248        1168586       75800         8           2.7465           0.6139    347.42%           0.6139    347.42%\n'
b'      253        1193784       76410         8           2.7465           0.6139    347.42%           0.6139    347.42%\n'
b'      258        1214205       77259         8           2.7465           0.6226    341.16%           0.6226    341.16%\n'
b'      263        1235048       78257         8           2.7465           0.6429    327.24%           0.6429    327.24%\n'
b'      268        1255428       78889         8           2.7465           0.6705    309.60%           0.6705    309.60%\n'
b'      273        1277925       79459         8           2.7465           0.6747    307.08%           0.6747    307.08%\n'
b'      278        1302852       80663         8           2.7465           0.6828    302.24%           0.6828    302.24%\n'
b'      284        1328101       82763         8           2.7465           0.6899    298.09%           0.6899    298.09%\n'
b'      289        1355538       84197         8           2.7465           0.6926    296.53%           0.6926    296.53%\n'
b'      294        1386231       84490         8           2.7465           0.6926    296.53%           0.6926    296.53%\n'
b'      299        1414539       84669         8           2.7465           0.6926    296.53%           0.6926    296.53%\n'
b'      304        1438223       85514         8           2.7465           0.6926    296.53%           0.6926    296.53%\n'
b'      309        1465631       86970         8           2.7465           0.6926    296.53%           0.6926    296.53%\n'
b'      314        1494909       88050         8           2.7465           0.6926    296.53%           0.6926    296.53%\n'
b'      319        1522018       88338         8           2.7465           0.6926    296.53%           0.6926    296.53%\n'
b'      324        1545156       89311         8           2.7465           0.6964    294.41%           0.6964    294.41%\n'
b'      329        1569727       90598         8           2.7465           0.6975    293.77%           0.6975    293.77%\n'
b'      334        1594904       91268         8           2.7465           0.6984    293.26%           0.6984    293.26%\n'
b'      339        1619623       91976         8           2.7465           0.6989    292.96%           0.6989    292.96%\n'
b'      344        1645275       93153         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      349        1670078       94222         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      354        1692298       95588         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      359        1715240       97279         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      364        1739485       98694         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      369        1764754       99851         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      374        1789732      100569         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      379        1814729      101307         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      384        1840386      102258         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      390        1865927      102713         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      395        1890732      103113         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      400        1917412      102855         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      405        1942551      103354         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      410        1967511      104667         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      415        1992594      105413         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      420        2017450      105818         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      425        2043040      106231         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      430        2068630      106224         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      435        2094223      106054         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      440        2120115      106275         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      445        2146096      106299         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      450        2171530      106294         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      455        2198270      105730         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      460        2224380      105412         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      465        2251034      105076         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      470        2277540      104518         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      475        2304364      103704         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      481        2330253      103345         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      486        2357525      102788         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      491        2384358      101858         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      496        2411807      101206         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      501        2439214       99925         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      506        2467503       98762         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      511        2495493       97638         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      516        2523800       96078         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      521        2547736       96165         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      526        2575928       95581         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      531        2606390       94607         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      536        2637655       93192         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      541        2668474       91101         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      546        2699027       89697         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      551        2724575       88800         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      556        2748335       88944         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      561        2772334       90462         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      566        2797570       91207         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      571        2822811       91989         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      576        2847780       92291         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      582        2874381       92304         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      587        2901601       92141         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      592        2928498       92416         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      597        2955564       92284         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      602        2983414       91941         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      607        3010930       91687         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      612        3037553       91274         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      617        3062223       92155         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      622        3089179       92031         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      627        3114682       92837         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      632        3142267       92591         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      637        3168216       91997         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      642        3195527       90788         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      647        3219753       90605         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      652        3246121       90574         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      657        3269817       91715         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      662        3294273       92637         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      667        3320237       92189         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      672        3344242       92778         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      677        3369015       93239         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      683        3394099       93652         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      688        3420338       93976         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      693        3446726       94023         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      698        3473543       93877         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      703        3500690       93357         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      708        3527676       92905         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      713        3554495       92358         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      718        3581371       91499         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      723        3609488       90039         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      728        3638906       88540         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      733        3667679       87202         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      738        3694201       86250         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      743        3717140       87839         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      748        3740397       89522         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      753        3763820       90360         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      758        3786407       91350         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      763        3812548       91197         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      768        3837647       92063         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      774        3861593       93293         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      779        3883360       94681         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      784        3908482       96815         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      789        3933962       97868         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      794        3961460       98345         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      799        3987106       98109         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      804        4012804       98993         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      809        4040498       99305         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      814        4068640       98844         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      819        4094987       97918         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      824        4117414       98646         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      829        4143230       98527         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      834        4167630       98908         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      839        4194804       98652         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      844        4222220       97707         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      849        4248996       97622         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      854        4280074       96669         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      859        4304375       97321         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      864        4332547       96566         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      870        4357951       95865         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      875        4383640       95585         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      880        4407775       96497         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      885        4432644       97725         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      890        4458703       98650         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      895        4486384       99910         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      900        4516704      100418         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      905        4547294      100503         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      910        4578473       99899         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      915        4612403       97772         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      920        4639172       96960         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      925        4662783       96990         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      930        4689502       97038         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      935        4717741       96348         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      940        4747714       95155         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      945        4778876       93696         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      950        4807158       92632         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      955        4835218       91089         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      960        4862033       89644         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      965        4889639       88426         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      971        4910260       89695         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      976        4934931       90385         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      981        4960326       90169         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      986        4986672       89584         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      991        5008803       88891         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'      996        5032365       88119         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1001        5054927       88252         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1006        5075804       89874         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1011        5099674       91368         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1016        5125158       91713         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1021        5152277       91842         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1026        5179137       92082         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1031        5204184       91757         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1036        5230429       92662         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1041        5256572       93705         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1046        5280995       95644         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1051        5306661       97032         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1056        5332629       97769         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1061        5360461       98135         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1066        5388416       98208         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1071        5411758       99611         8           2.7465           0.7026    290.89%           0.7026    290.89%\n'
b'     1077        5437593      100610         8           2.7465           0.7056    289.25%           0.7056    289.25%\n'
b'     1082        5462184      101907         8           2.7465           0.7066    288.72%           0.7066    288.72%\n'
b'     1087        5489526      102377         8           2.7465           0.7066    288.72%           0.7066    288.72%\n'
b'     1092        5516785      102145         8           2.7465           0.7066    288.72%           0.7066    288.72%\n'
b'     1097        5537718      102396         8           2.7465           0.7066    288.72%           0.7066    288.72%\n'
b'     1102        5559527      103850         8           2.7465           0.7074    288.26%           0.7074    288.26%\n'
b'     1107        5585261      104436         8           2.7465           0.7097    286.98%           0.7097    286.98%\n'
b'     1112        5610758      105056         8           2.7465           0.7097    286.98%           0.7097    286.98%\n'
b'     1117        5638803      104971         8           2.7465           0.7102    286.74%           0.7102    286.74%\n'
b'     1122        5665703      104541         8           2.7465           0.7102    286.74%           0.7102    286.74%\n'
b'     1127        5690342      104934         8           2.7465           0.7131    285.16%           0.7131    285.16%\n'
b'     1132        5713577      104993         8           2.7465           0.7131    285.16%           0.7131    285.16%\n'
b'     1137        5738013      105204         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1142        5761272      105000         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1147        5786263      104770         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1152        5812357      103761         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1157        5833727      104006         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1162        5857958      105136         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1167        5882776      105897         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1172        5908871      105751         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1177        5935794      105085         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1183        5964413      103689         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1188        5993937      101839         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1193        6016265      101474         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1198        6036961      102315         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1203        6060321      102884         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1208        6083003      102976         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1213        6106884      103906         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1218        6132646      104426         8           2.7465           0.7140    284.66%           0.7140    284.66%\n'
b'     1223        6156702      105233         8           2.7465           0.7190    282.00%           0.7190    282.00%\n'
b'     1228        6181451      105466         8           2.7465           0.7213    280.78%           0.7213    280.78%\n'
b'     1233        6204268      106109         8           2.7465           0.7228    279.97%           0.7228    279.97%\n'
b'     1238        6229860      106348         8           2.7465           0.7242    279.26%           0.7242    279.26%\n'
b'     1243        6252807      107156         8           2.7465           0.7267    277.94%           0.7267    277.94%\n'
b'     1248        6273679      108114         8           2.7465           0.7279    277.30%           0.7279    277.30%\n'
b'     1253        6295637      108668         8           2.7465           0.7279    277.30%           0.7279    277.30%\n'
b'     1258        6318495      109615         8           2.7465           0.7295    276.48%           0.7295    276.48%\n'
b'     1263        6341607      110567         8           2.7465           0.7316    275.40%           0.7316    275.40%\n'
b'     1269        6365386      111553         8           2.7465           0.7329    274.73%           0.7329    274.73%\n'
b'     1274        6390444      112535         8           2.7465           0.7338    274.30%           0.7338    274.30%\n'
b'     1279        6414629      113646         8           2.7465           0.7350    273.67%           0.7350    273.67%\n'
b'     1284        6439580      113427         8           2.7465           0.7350    273.67%           0.7350    273.67%\n'
b'     1289        6462332      114048         8           2.7465           0.7350    273.67%           0.7350    273.67%\n'
b'     1294        6484215      114443         8           2.7465           0.7353    273.53%           0.7353    273.53%\n'
b'     1299        6506340      114801         8           2.7465           0.7353    273.53%           0.7353    273.53%\n'
b'     1304        6525933      114798         8           2.7465           0.7353    273.53%           0.7353    273.53%\n'
b'     1309        6546248      114987         8           2.7465           0.7353    273.53%           0.7353    273.53%\n'
b'     1314        6568053      114994         8           2.7465           0.7353    273.53%           0.7353    273.53%\n'
b'     1319        6590128      114985         8           2.7465           0.7353    273.53%           0.7353    273.53%\n'
b'     1324        6611632      114819         8           2.7465           0.7353    273.53%           0.7353    273.53%\n'
b'     1329        6629171      115404         8           2.7465           0.7353    273.53%           0.7353    273.53%\n'
b'     1334        6645638      116085         8           2.7465           0.7353    273.53%           0.7353    273.53%\n'
b'     1339        6663215      117147         8           2.7465           0.7354    273.45%           0.7354    273.45%\n'
b'     1344        6680837      118124         8           2.7465           0.7375    272.42%           0.7375    272.42%\n'
b'     1349        6698989      118947         8           2.7465           0.7392    271.56%           0.7392    271.56%\n'
b'     1354        6718042      119572         8           2.7465           0.7419    270.18%           0.7419    270.18%\n'
b'     1360        6736709      120444         8           2.7465           0.7428    269.78%           0.7428    269.78%\n'
b'     1365        6754394      121377         8           2.7465           0.7428    269.78%           0.7428    269.78%\n'
b'     1370        6771498      122081         8           2.7465           0.7428    269.78%           0.7428    269.78%\n'
b'     1375        6790964      123176         8           2.7465           0.7428    269.78%           0.7428    269.78%\n'
b'     1380        6808952      123784         8           2.7465           0.7428    269.78%           0.7428    269.78%\n'
b'     1385        6827311      124328         8           2.7465           0.7428    269.78%           0.7428    269.78%\n'
b'     1390        6845508      124832         8           2.7465           0.7428    269.78%           0.7428    269.78%\n'
b'     1395        6864230      125711         8           2.7465           0.7430    269.67%           0.7430    269.67%\n'
b'     1400        6883113      126390         8           2.7465           0.7439    269.21%           0.7439    269.21%\n'
b'     1405        6902242      126739         8           2.7465           0.7454    268.48%           0.7454    268.48%\n'
b'     1410        6920513      126971         8           2.7465           0.7463    268.04%           0.7463    268.04%\n'
b'     1415        6939721      127101         8           2.7465           0.7463    268.04%           0.7463    268.04%\n'
b'     1420        6958318      127182         8           2.7465           0.7467    267.83%           0.7467    267.83%\n'
b'     1425        6977088      127362         8           2.7465           0.7481    267.13%           0.7481    267.13%\n'
b'     1430        6996376      127474         8           2.7465           0.7481    267.13%           0.7481    267.13%\n'
b'     1435        7016330      127577         8           2.7465           0.7481    267.13%           0.7481    267.13%\n'
b'     1440        7036103      128188         8           2.7465           0.7481    267.13%           0.7481    267.13%\n'
b'     1445        7056399      128239         8           2.7465           0.7481    267.13%           0.7481    267.13%\n'
