b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 013\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13858\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1481 (438 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1644\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 108 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      164         225238       94313         8           2.3665           0.0000         -           0.0754         -\n'
b'      169         234486       97075         8           2.3665           0.0000         -           0.0759         -\n'
b'      174         243490       99860         8           2.3665           0.0000         -           0.0771         -\n'
b'      179         252617      102563         8           2.3665           0.0000         -           0.0786         -\n'
b'      184         260935      104987         8           2.3665           0.0000         -           0.0792         -\n'
b'      189         269928      107592         8           2.3665           0.0000         -           0.0796         -\n'
b'      195         279050      110263         8           2.3665           0.0000         -           0.0812         -\n'
b'      200         288222      113041         8           2.3665           0.0000         -           0.0822         -\n'
b'      205         297264      115766         8           2.3665           0.0000         -           0.0837         -\n'
b'      210         306743      118578         8           2.3665           0.0000         -           0.0840         -\n'
b'      215         316336      121481         8           2.3665           0.0000         -           0.0847         -\n'
b'      220         325513      124342         8           2.3665           0.0000         -           0.0873         -\n'
b'      225         334475      127088         8           2.3665           0.0000         -           0.0898         -\n'
b'      230         344248      129811         8           2.3665           0.0000         -           0.0910         -\n'
b'      235         353410      132568         8           2.3665           0.0000         -           0.0917         -\n'
b'      240         362601      135245         8           2.3665           0.0000         -           0.0928         -\n'
b'      245         372150      138038         8           2.3665           0.0000         -           0.0943         -\n'
b'      250         381544      140649         8           2.3665           0.0000         -           0.0974         -\n'
b'      255         390917      143179         8           2.3665           0.0000         -           0.1017         -\n'
b'      260         399923      145782         8           2.3665           0.0000         -           0.1054         -\n'
b'      266         409315      148326         8           2.3665           0.0000         -           0.1063         -\n'
b'      271         419088      151108         8           2.3665           0.0000         -           0.1064         -\n'
b'      276         428292      153874         8           2.3665           0.0000         -           0.1072         -\n'
b'      281         437499      156515         8           2.3665           0.0000         -           0.1105         -\n'
b'      286         447140      159114         8           2.3665           0.0000         -           0.1117         -\n'
b'      291         455930      161556         8           2.3665           0.0000         -           0.1152         -\n'
b'      296         465104      164240         8           2.3665           0.0000         -           0.1173         -\n'
b'      301         473991      166791         8           2.3665           0.0000         -           0.1173         -\n'
b'      306         483381      169486         8           2.3665           0.0000         -           0.1173         -\n'
b'      311         492914      172070         8           2.3665           0.0000         -           0.1173         -\n'
b'      316         502765      174732         8           2.3665           0.0000         -           0.1173         -\n'
b'      321         513083      177520         8           2.3665           0.0000         -           0.1173         -\n'
b'      326         522770      180099         8           2.3665           0.0000         -           0.1173         -\n'
b'      332         532279      182598         8           2.3665           0.0000         -           0.1182         -\n'
b'      337         542136      185071         8           2.3665           0.0000         -           0.1182         -\n'
b'      342         551308      187652         8           2.3665           0.0000         -           0.1195         -\n'
b'      347         561672      190242         8           2.3665           0.0000         -           0.1198         -\n'
b'      352         571414      192747         8           2.3665           0.0000         -           0.1198         -\n'
b'      357         581594      195365         8           2.3665           0.0000         -           0.1198         -\n'
b'      362         591056      197816         8           2.3665           0.0000         -           0.1212         -\n'
b'      367         601501      200479         8           2.3665           0.0000         -           0.1212         -\n'
b'      372         611534      203038         8           2.3665           0.0000         -           0.1212         -\n'
b'      377         621059      205365         8           2.3665           0.0000         -           0.1212         -\n'
b'      382         632134      208156         8           2.3665           0.0000         -           0.1216         -\n'
b'      387         642260      210985         8           2.3665           0.0000         -           0.1219         -\n'
b'      393         652632      213742         8           2.3665           0.0000         -           0.1237         -\n'
b'      398         662485      216254         8           2.3665           0.0000         -           0.1285         -\n'
b'      403         672619      218904         8           2.3665           0.0000         -           0.1293         -\n'
b'      408         682681      221394         8           2.3665           0.0000         -           0.1300         -\n'
b'      413         692372      224022         8           2.3665           0.0000         -           0.1317         -\n'
b'      418         702702      226761         8           2.3665           0.0000         -           0.1348         -\n'
b'      423         712985      229497         8           2.3665           0.0000         -           0.1366         -\n'
b'      428         723233      231974         8           2.3665           0.0000         -           0.1397         -\n'
b'      433         733301      234359         8           2.3665           0.0000         -           0.1421         -\n'
b'      438         743750      237083         8           2.3665           0.0000         -           0.1443         -\n'
b'      443         754611      240025         8           2.3665           0.0000         -           0.1457         -\n'
b'      448         764785      242797         8           2.3665           0.0000         -           0.1459         -\n'
b'      453         775650      245635         8           2.3665           0.0000         -           0.1460         -\n'
b'      458         786195      248301         8           2.3665           0.0000         -           0.1500         -\n'
b'      463         796684      250877         8           2.3665           0.0000         -           0.1505         -\n'
b'      469         807572      253324         8           2.3665           0.0000         -           0.1512         -\n'
b'      474         817732      255662         8           2.3665           0.0000         -           0.1519         -\n'
b'*     475         821467      256570         8           2.2473           0.0000         -           0.1521         -\n'
b'      479         827540      257548         8           2.2473           0.0000         -           0.1527         -\n'
b'      484         838818      260198         8           2.2473           0.0000         -           0.1527         -\n'
b'      489         849920      263012         8           2.2473           0.0000         -           0.1528         -\n'
b'      494         860159      265519         8           2.2473           0.0000         -           0.1537         -\n'
b'      499         870294      267884         8           2.2473           0.0000         -           0.1541         -\n'
b'      504         881228      270362         8           2.2473           0.0000         -           0.1541         -\n'
b'      509         892279      272821         8           2.2473           0.0000         -           0.1561         -\n'
b'      514         902781      275105         8           2.2473           0.0000         -           0.1571         -\n'
b'      519         913025      277369         8           2.2473           0.0000         -           0.1603         -\n'
b'      524         923963      279811         8           2.2473           0.0000         -           0.1603         -\n'
b'      529         935800      282632         8           2.2473           0.0000         -           0.1603         -\n'
b'      534         946226      284964         8           2.2473           0.0000         -           0.1603         -\n'
b'      540         956133      287233         8           2.2473           0.0000         -           0.1603         -\n'
b'      545         966676      289876         8           2.2473           0.0000         -           0.1603         -\n'
b'      550         977571      292372         8           2.2473           0.0000         -           0.1603         -\n'
b'      555         988318      294876         8           2.2473           0.0000         -           0.1603         -\n'
b'      560         999649      297474         8           2.2473           0.0000         -           0.1603         -\n'
b'      565        1010336      300110         8           2.2473           0.0000         -           0.1603         -\n'
b'      570        1020980      302547         8           2.2473           0.0000         -           0.1603         -\n'
b'      575        1031501      305048         8           2.2473           0.0000         -           0.1603         -\n'
b'      580        1041762      307469         8           2.2473           0.0000         -           0.1603         -\n'
b'      585        1053418      309951         8           2.2473           0.0000         -           0.1603         -\n'
b'      590        1063249      312232         8           2.2473           0.0000         -           0.1612         -\n'
b'      595        1073162      314561         8           2.2473           0.0000         -           0.1650         -\n'
b'      600        1083409      316862         8           2.2473           0.0000         -           0.1658         -\n'
b'      605        1094285      319414         8           2.2473           0.0000         -           0.1658         -\n'
b'      610        1105009      321962         8           2.2473           0.0000         -           0.1658         -\n'
b'      615        1115977      324414         8           2.2473           0.0000         -           0.1658         -\n'
b'      621        1127383      327199         8           2.2473           0.0000         -           0.1658         -\n'
b'      626        1138601      329998         8           2.2473           0.0000         -           0.1658         -\n'
b'      631        1149558      332544         8           2.2473           0.0000         -           0.1658         -\n'
b'      636        1158969      334767         8           2.2473           0.0000         -           0.1658         -\n'
b'      641        1169568      337316         8           2.2473           0.0000         -           0.1658         -\n'
b'      646        1179990      339641         8           2.2473           0.0000         -           0.1658         -\n'
b'      651        1190764      342170         8           2.2473           0.0000         -           0.1658         -\n'
b'      656        1202127      344711         8           2.2473           0.0000         -           0.1658         -\n'
b'      661        1212334      347071         8           2.2473           0.0000         -           0.1658         -\n'
b'      666        1223893      349767         8           2.2473           0.0000         -           0.1658         -\n'
b'      671        1235241      352280         8           2.2473           0.0000         -           0.1658         -\n'
b'      676        1245982      354701         8           2.2473           0.0000         -           0.1658         -\n'
b'      681        1257643      357402         8           2.2473           0.0000         -           0.1658         -\n'
b'      686        1267622      359793         8           2.2473           0.0000         -           0.1658         -\n'
b'      692        1278968      362213         8           2.2473           0.0000         -           0.1658         -\n'
b'      697        1289917      364866         8           2.2473           0.0000         -           0.1658         -\n'
b'      702        1301282      367342         8           2.2473           0.0000         -           0.1658         -\n'
b'      707        1313279      369809         8           2.2473           0.0000         -           0.1658         -\n'
b'      712        1326054      372472         8           2.2473           0.0000         -           0.1658         -\n'
b'      717        1338571      375100         8           2.2473           0.0000         -           0.1663         -\n'
b'      722        1349906      377653         8           2.2473           0.0000         -           0.1664         -\n'
b'      727        1361674      380184         8           2.2473           0.0000         -           0.1664         -\n'
b'      732        1373209      382583         8           2.2473           0.0000         -           0.1664         -\n'
b'      737        1384493      385007         8           2.2473           0.0000         -           0.1672         -\n'
b'      742        1395432      387727         8           2.2473           0.0000         -           0.1673         -\n'
b'      747        1407239      390326         8           2.2473           0.0000         -           0.1684         -\n'
b'      752        1418533      392718         8           2.2473           0.0000         -           0.1693         -\n'
b'      757        1430148      395243         8           2.2473           0.0000         -           0.1695         -\n'
b'      762        1441452      397602         8           2.2473           0.0000         -           0.1704         -\n'
b'      767        1452676      399884         8           2.2473           0.0000         -           0.1705         -\n'
b'      772        1463966      402168         8           2.2473           0.0000         -           0.1710         -\n'
b'      778        1474278      404371         8           2.2473           0.0000         -           0.1728         -\n'
b'      783        1485998      406888         8           2.2473           0.0000         -           0.1730         -\n'
b'      788        1496966      409485         8           2.2473           0.0000         -           0.1737         -\n'
b'      793        1508459      412023         8           2.2473           0.0000         -           0.1739         -\n'
b'      798        1520346      414634         8           2.2473           0.0000         -           0.1741         -\n'
b'      803        1531588      417071         8           2.2473           0.0000         -           0.1741         -\n'
b'      808        1542737      419780         8           2.2473           0.0000         -           0.1749         -\n'
b'      813        1554637      422325         8           2.2473           0.0000         -           0.1749         -\n'
b'      818        1566358      424772         8           2.2473           0.0000         -           0.1754         -\n'
b'      823        1578162      427305         8           2.2473           0.0000         -           0.1768         -\n'
b'      828        1589378      429811         8           2.2473           0.0000         -           0.1774         -\n'
b'      833        1601108      432385         8           2.2473           0.0000         -           0.1774         -\n'
b'      838        1612470      434941         8           2.2473           0.0000         -           0.1792         -\n'
b'      844        1623170      437256         8           2.2473           0.0000         -           0.1793         -\n'
b'      849        1634880      439796         8           2.2473           0.0000         -           0.1808         -\n'
b'      854        1645870      442326         8           2.2473           0.0000         -           0.1808         -\n'
b'      859        1657579      444869         8           2.2473           0.0000         -           0.1810         -\n'
b'      864        1669260      447427         8           2.2473           0.0000         -           0.1813         -\n'
b'      869        1681082      450295         8           2.2473           0.0000         -           0.1813         -\n'
b'      874        1692971      453129         8           2.2473           0.0000         -           0.1813         -\n'
b'      879        1704521      455802         8           2.2473           0.0000         -           0.1817         -\n'
b'      884        1717638      458563         8           2.2473           0.0000         -           0.1817         -\n'
b'      889        1729673      461310         8           2.2473           0.0000         -           0.1826         -\n'
b'      894        1740813      463738         8           2.2473           0.0000         -           0.1844         -\n'
b'      899        1752399      466305         8           2.2473           0.0000         -           0.1865         -\n'
b'      904        1764863      468924         8           2.2473           0.0000         -           0.1869         -\n'
b'      909        1776315      471298         8           2.2473           0.0000         -           0.1892         -\n'
b'      914        1788017      473788         8           2.2473           0.0000         -           0.1896         -\n'
b'      919        1799818      476300         8           2.2473           0.0000         -           0.1899         -\n'
b'      925        1811848      478697         8           2.2473           0.0000         -           0.1907         -\n'
b'      930        1823182      480926         8           2.2473           0.0000         -           0.1908         -\n'
b'      935        1835286      483402         8           2.2473           0.0000         -           0.1908         -\n'
b'      940        1847691      485852         8           2.2473           0.0000         -           0.1923         -\n'
b'      945        1859406      488172         8           2.2473           0.0000         -           0.1923         -\n'
b'      950        1871718      490608         8           2.2473           0.0000         -           0.1925         -\n'
b'      955        1883785      493258         8           2.2473           0.0000         -           0.1944         -\n'
b'      960        1894455      495541         8           2.2473           0.0000         -           0.1948         -\n'
b'      965        1905644      497850         8           2.2473           0.0000         -           0.1958         -\n'
b'      970        1917130      500171         8           2.2473           0.0000         -           0.1976         -\n'
b'      975        1928279      502383         8           2.2473           0.0000         -           0.1997         -\n'
b'      980        1939979      504960         8           2.2473           0.0000         -           0.2015         -\n'
b'      985        1951426      507507         8           2.2473           0.0000         -           0.2021         -\n'
b'      990        1963212      509943         8           2.2473           0.0000         -           0.2026         -\n'
b'      995        1975329      512481         8           2.2473           0.0000         -           0.2038         -\n'
b'     1000        1986250      514783         8           2.2473           0.0000         -           0.2047         -\n'
b'     1005        1997455      517238         8           2.2473           0.0000         -           0.2075         -\n'
b'     1011        2009803      519900         8           2.2473           0.0000         -           0.2078         -\n'
b'     1016        2020333      522084         8           2.2473           0.0000         -           0.2089         -\n'
b'     1021        2031814      524500         8           2.2473           0.0000         -           0.2090         -\n'
b'     1026        2043266      526807         8           2.2473           0.0000         -           0.2090         -\n'
b'     1031        2055527      529289         8           2.2473           0.0000         -           0.2090         -\n'
b'     1036        2066289      531720         8           2.2473           0.0000         -           0.2090         -\n'
b'     1041        2078262      534200         8           2.2473           0.0000         -           0.2090         -\n'
b'     1046        2089824      536622         8           2.2473           0.0000         -           0.2090         -\n'
b'     1051        2101352      539249         8           2.2473           0.0000         -           0.2090         -\n'
b'     1056        2113504      541712         8           2.2473           0.0000         -           0.2090         -\n'
b'     1061        2125214      543940         8           2.2473           0.0000         -           0.2090         -\n'
b'     1066        2136226      546219         8           2.2473           0.0000         -           0.2090         -\n'
b'     1071        2147981      548643         8           2.2473           0.0000         -           0.2090         -\n'
b'     1076        2160279      551116         8           2.2473           0.0000         -           0.2090         -\n'
b'     1081        2171564      553509         8           2.2473           0.0000         -           0.2090         -\n'
b'     1086        2182990      556076         8           2.2473           0.0000         -           0.2090         -\n'
b'     1091        2194872      558526         8           2.2473           0.0000         -           0.2090         -\n'
b'     1097        2205615      561015         8           2.2473           0.0000         -           0.2090         -\n'
b'     1102        2217136      563503         8           2.2473           0.0000         -           0.2090         -\n'
b'     1107        2229076      566064         8           2.2473           0.0000         -           0.2090         -\n'
b'     1112        2240582      568485         8           2.2473           0.0000         -           0.2090         -\n'
b'     1117        2252798      570679         8           2.2473           0.0000         -           0.2090         -\n'
b'     1122        2263879      573171         8           2.2473           0.0000         -           0.2094         -\n'
b'     1127        2275363      575601         8           2.2473           0.0000         -           0.2095         -\n'
b'     1132        2286165      577782         8           2.2473           0.0000         -           0.2098         -\n'
b'     1137        2297914      580194         8           2.2473           0.0000         -           0.2101         -\n'
b'     1142        2309591      582683         8           2.2473           0.0000         -           0.2103         -\n'
b'     1147        2321037      584891         8           2.2473           0.0000         -           0.2103         -\n'
b'     1152        2332076      587086         8           2.2473           0.0000         -           0.2108         -\n'
b'     1157        2344813      589356         8           2.2473           0.0000         -           0.2112         -\n'
b'     1162        2356813      591684         8           2.2473           0.0000         -           0.2112         -\n'
b'     1167        2369191      593986         8           2.2473           0.0000         -           0.2116         -\n'
b'     1173        2381670      596372         8           2.2473           0.0000         -           0.2124         -\n'
b'     1178        2393675      598764         8           2.2473           0.0000         -           0.2135         -\n'
b'     1183        2406057      601425         8           2.2473           0.0000         -           0.2136         -\n'
b'     1188        2417834      603911         8           2.2473           0.0000         -           0.2136         -\n'
b'     1193        2430092      606501         8           2.2473           0.0000         -           0.2136         -\n'
b'     1198        2442079      608744         8           2.2473           0.0000         -           0.2136         -\n'
b'     1203        2453608      611040         8           2.2473           0.0000         -           0.2140         -\n'
b'     1208        2464851      613212         8           2.2473           0.0000         -           0.2140         -\n'
b'     1213        2475776      615564         8           2.2473           0.0000         -           0.2140         -\n'
b'     1218        2487212      618029         8           2.2473           0.0000         -           0.2142         -\n'
b'     1223        2498529      620421         8           2.2473           0.0000         -           0.2142         -\n'
b'     1228        2509659      622692         8           2.2473           0.0000         -           0.2142         -\n'
b'     1233        2521112      624882         8           2.2473           0.0000         -           0.2142         -\n'
b'     1238        2532974      627053         8           2.2473           0.0000         -           0.2142         -\n'
b'     1243        2546193      629720         8           2.2473           0.0000         -           0.2142         -\n'
b'     1248        2557959      632108         8           2.2473           0.0000         -           0.2153         -\n'
b'     1254        2570088      634435         8           2.2473           0.0000         -           0.2154         -\n'
b'     1259        2581553      636588         8           2.2473           0.0000         -           0.2168         -\n'
b'     1264        2593718      638970         8           2.2473           0.0000         -           0.2170         -\n'
b'     1269        2605343      641245         8           2.2473           0.0000         -           0.2175         -\n'
b'     1274        2617042      643582         8           2.2473           0.0000         -           0.2178         -\n'
b'     1279        2629439      646262         8           2.2473           0.0000         -           0.2180         -\n'
b'     1284        2641778      648751         8           2.2473           0.0000         -           0.2186         -\n'
b'     1289        2653342      650929         8           2.2473           0.0000         -           0.2186         -\n'
b'     1294        2665509      653153         8           2.2473           0.0000         -           0.2190         -\n'
b'     1299        2677367      655411         8           2.2473           0.0000         -           0.2193         -\n'
b'     1304        2689766      657670         8           2.2473           0.0000         -           0.2193         -\n'
b'     1309        2701221      660121         8           2.2473           0.0000         -           0.2193         -\n'
b'     1314        2711913      662385         8           2.2473           0.0000         -           0.2193         -\n'
b'     1320        2724060      664834         8           2.2473           0.0000         -           0.2193         -\n'
b'     1325        2735296      666999         8           2.2473           0.0000         -           0.2193         -\n'
b'     1330        2747948      669520         8           2.2473           0.0000         -           0.2197         -\n'
b'     1335        2760618      672202         8           2.2473           0.0000         -           0.2201         -\n'
b'     1340        2772542      674636         8           2.2473           0.0000         -           0.2202         -\n'
b'     1345        2784269      676954         8           2.2473           0.0000         -           0.2203         -\n'
b'     1350        2796172      679445         8           2.2473           0.0000         -           0.2203         -\n'
b'     1355        2807782      682055         8           2.2473           0.0000         -           0.2207         -\n'
b'     1360        2821519      684504         8           2.2473           0.0000         -           0.2207         -\n'
b'     1365        2833765      686969         8           2.2473           0.0000         -           0.2207         -\n'
b'     1370        2845274      689412         8           2.2473           0.0000         -           0.2207         -\n'
b'     1375        2857384      691897         8           2.2473           0.0000         -           0.2207         -\n'
b'     1380        2869699      694209         8           2.2473           0.0000         -           0.2207         -\n'
b'     1385        2881506      696492         8           2.2473           0.0000         -           0.2207         -\n'
b'     1390        2892859      698581         8           2.2473           0.0000         -           0.2207         -\n'
b'     1395        2903974      700608         8           2.2473           0.0000         -           0.2207         -\n'
b'     1400        2915217      702798         8           2.2473           0.0000         -           0.2207         -\n'
b'     1405        2926821      705026         8           2.2473           0.0000         -           0.2207         -\n'
b'*    1409        2935857      706763         8           2.2251           0.0000         -           0.2207         -\n'
b'     1411        2938782      707053         8           2.2251           0.0000         -           0.2207         -\n'
b'     1416        2950320      709399         8           2.2251           0.0000         -           0.2207         -\n'
b'     1421        2962053      711767         8           2.2251           0.0000         -           0.2207         -\n'
b'     1426        2973813      713881         8           2.2251           0.0000         -           0.2207         -\n'
b'     1431        2986213      715998         8           2.2251           0.0000         -           0.2207         -\n'
b'     1436        2998423      718289         8           2.2251           0.0000         -           0.2207         -\n'
b'     1441        3010395      720814         8           2.2251           0.0000         -           0.2207         -\n'
b'     1446        3021967      723201         8           2.2251           0.0000         -           0.2207         -\n'
b'     1451        3033356      725331         8           2.2251           0.0000         -           0.2207         -\n'
b'     1456        3045275      727619         8           2.2251           0.0000         -           0.2207         -\n'
b'     1461        3057043      729758         8           2.2251           0.0000         -           0.2207         -\n'
b'     1466        3068997      731837         8           2.2251           0.0000         -           0.2207         -\n'
b'     1471        3081375      734061         8           2.2251           0.0000         -           0.2207         -\n'
b'     1476        3093098      736468         8           2.2251           0.0000         -           0.2207         -\n'
b'     1482        3104724      738624         8           2.2251           0.0000         -           0.2207         -\n'
b'     1487        3116697      740734         8           2.2251           0.0000         -           0.2207         -\n'
b'     1492        3127868      742732         8           2.2251           0.0000         -           0.2207         -\n'
b'     1497        3139775      744943         8           2.2251           0.0000         -           0.2207         -\n'
b'     1502        3152020      746977         8           2.2251           0.0000         -           0.2207         -\n'
b'     1507        3164121      749123         8           2.2251           0.0000         -           0.2207         -\n'
b'     1512        3175641      751159         8           2.2251           0.0000         -           0.2207         -\n'
b'     1517        3187783      753257         8           2.2251           0.0000         -           0.2207         -\n'
b'     1522        3200088      755637         8           2.2251           0.0000         -           0.2207         -\n'
b'     1527        3211944      757997         8           2.2251           0.0000         -           0.2207         -\n'
b'     1532        3223407      760308         8           2.2251           0.0000         -           0.2207         -\n'
b'     1537        3235779      762470         8           2.2251           0.0000         -           0.2207         -\n'
b'     1542        3247645      764567         8           2.2251           0.0000         -           0.2207         -\n'
b'     1547        3259734      766972         8           2.2251           0.0000         -           0.2207         -\n'
b'     1553        3270509      768894         8           2.2251           0.0000         -           0.2207         -\n'
b'     1558        3282097      770906         8           2.2251           0.0000         -           0.2207         -\n'
b'     1563        3294308      773206         8           2.2251           0.0000         -           0.2207         -\n'
b'     1568        3306661      775491         8           2.2251           0.0000         -           0.2207         -\n'
b'     1573        3319557      777754         8           2.2251           0.0000         -           0.2209         -\n'
b'     1578        3331971      780115         8           2.2251           0.0000         -           0.2211         -\n'
b'     1583        3343810      782392         8           2.2251           0.0000         -           0.2212         -\n'
b'     1588        3355829      784832         8           2.2251           0.0000         -           0.2212         -\n'
b'     1593        3368497      787043         8           2.2251           0.0000         -           0.2212         -\n'
b'     1598        3380991      789228         8           2.2251           0.0000         -           0.2212         -\n'
b'     1603        3393071      791254         8           2.2251           0.0000         -           0.2215         -\n'
b'     1608        3405723      793503         8           2.2251           0.0000         -           0.2215         -\n'
b'     1613        3418328      795648         8           2.2251           0.0000         -           0.2215         -\n'
b'     1618        3430558      797834         8           2.2251           0.0000         -           0.2218         -\n'
b'     1624        3442513      799817         8           2.2251           0.0000         -           0.2220         -\n'
b'     1629        3454816      802142         8           2.2251           0.0000         -           0.2227         -\n'
b'     1634        3466943      804282         8           2.2251           0.0000         -           0.2227         -\n'
b'     1639        3479334      806523         8           2.2251           0.0000         -           0.2227         -\n'
b'     1644        3490874      808585         8           2.2251           0.0000         -           0.2227         -\n'
b'     1649        3502574      810666         8           2.2251           0.0000         -           0.2227         -\n'
b'     1654        3514335      812597         8           2.2251           0.0000         -           0.2227         -\n'
b'     1659        3527190      814513         8           2.2251           0.0000         -           0.2227         -\n'
b'     1664        3539231      816473         8           2.2251           0.0000         -           0.2227         -\n'
b'     1669        3551777      818570         8           2.2251           0.0000         -           0.2227         -\n'
b'     1674        3563704      820794         8           2.2251           0.0000         -           0.2227         -\n'
b'     1679        3575304      823128         8           2.2251           0.0000         -           0.2227         -\n'
b'     1684        3587354      825522         8           2.2251           0.0000         -           0.2227         -\n'
