b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 009\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13385\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1137 (201 binary, 0 integer, 0 implicit integer, 936 continuous)\n'
b'  Constraints      : 1253\n'
b'Constraints        : Number\n'
b'  varbound         : 874 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 32 \n'
b'  linear           : 346 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      137         606434       69592         8           2.8771           0.5609    412.95%           0.5609    412.95%\n'
b'      142         628085       72019         8           2.8771           0.6047    375.78%           0.6047    375.78%\n'
b'      147         652116       74486         8           2.8771           0.6094    372.08%           0.6094    372.08%\n'
b'      152         676363       76570         8           2.8771           0.6094    372.08%           0.6094    372.08%\n'
b'      157         702144       78423         8           2.8771           0.6094    372.08%           0.6094    372.08%\n'
b'      162         726544       80182         8           2.8771           0.6094    372.08%           0.6094    372.08%\n'
b'      167         751073       82152         8           2.8771           0.6094    372.08%           0.6094    372.08%\n'
b'      172         776461       83614         8           2.8771           0.6139    368.63%           0.6139    368.63%\n'
b'      177         805735       85451         8           2.8771           0.6142    368.45%           0.6142    368.45%\n'
b'      182         835490       87094         8           2.8771           0.6190    364.76%           0.6190    364.76%\n'
b'      187         865349       88343         8           2.8771           0.6199    364.08%           0.6199    364.08%\n'
b'      192         894770       89131         8           2.8771           0.6241    360.98%           0.6241    360.98%\n'
b'      197         927016       89035         8           2.8771           0.6241    360.98%           0.6241    360.98%\n'
b'      202         950691       89720         8           2.8771           0.6241    360.98%           0.6241    360.98%\n'
b'      207         973701       91438         8           2.8771           0.6273    358.64%           0.6273    358.64%\n'
b'      212         998446       92435         8           2.8771           0.6308    356.10%           0.6308    356.10%\n'
b'      217        1026195       93667         8           2.8771           0.6351    353.00%           0.6351    353.00%\n'
b'      222        1051554       95854         8           2.8771           0.6451    346.02%           0.6451    346.02%\n'
b'      228        1077185       98349         8           2.8771           0.6493    343.07%           0.6493    343.07%\n'
b'      233        1104851      100919         8           2.8771           0.6493    343.07%           0.6493    343.07%\n'
b'      238        1132972      103273         8           2.8771           0.6493    343.07%           0.6493    343.07%\n'
b'      243        1161501      105529         8           2.8771           0.6493    343.07%           0.6493    343.07%\n'
b'      248        1190035      108200         8           2.8771           0.6493    343.07%           0.6493    343.07%\n'
b'      253        1219802      109883         8           2.8771           0.6512    341.84%           0.6512    341.84%\n'
b'      258        1249461      111485         8           2.8771           0.6521    341.23%           0.6521    341.23%\n'
b'      263        1280293      112677         8           2.8771           0.6529    340.64%           0.6529    340.64%\n'
b'      268        1310431      113919         8           2.8771           0.6594    336.32%           0.6594    336.32%\n'
b'      273        1340390      115222         8           2.8771           0.6662    331.85%           0.6662    331.85%\n'
b'      278        1371584      116138         8           2.8771           0.6751    326.16%           0.6751    326.16%\n'
b'      283        1402740      116631         8           2.8771           0.6840    320.60%           0.6840    320.60%\n'
b'      288        1434098      117479         8           2.8771           0.6845    320.30%           0.6845    320.30%\n'
b'      293        1465215      118109         8           2.8771           0.6914    316.11%           0.6914    316.11%\n'
b'      298        1495656      118889         8           2.8771           0.6970    312.76%           0.6970    312.76%\n'
b'      303        1527153      119305         8           2.8771           0.7025    309.53%           0.7025    309.53%\n'
b'      308        1559281      119583         8           2.8771           0.7083    306.18%           0.7083    306.18%\n'
b'      313        1590600      120153         8           2.8771           0.7118    304.18%           0.7118    304.18%\n'
b'      318        1621157      120593         8           2.8771           0.7180    300.72%           0.7180    300.72%\n'
b'      324        1652536      120970         8           2.8771           0.7258    296.42%           0.7258    296.42%\n'
b'      329        1683595      121541         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      334        1714785      121943         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      339        1745509      122238         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      344        1775880      122607         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      349        1807197      122953         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      354        1838444      123069         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      359        1868583      123343         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      364        1899485      123205         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      369        1930209      123517         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      374        1960736      123607         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      379        1992295      123822         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      384        2023269      124030         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      389        2053349      124105         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      394        2084865      123918         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      399        2115346      124021         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      404        2145552      123881         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      409        2177100      123366         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      415        2209531      122449         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      420        2239563      122516         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      425        2269093      121806         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      430        2295671      121698         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      435        2320017      122466         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      440        2344054      122831         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      445        2369650      123019         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      450        2395882      123548         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      455        2423712      123510         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      460        2448149      123600         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      465        2474947      124083         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      470        2503114      123553         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      475        2532325      122399         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      480        2559157      122557         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      485        2587603      123441         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      490        2617001      123807         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      495        2645987      124596         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      500        2674599      125037         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      505        2702922      125256         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      510        2730593      125475         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      515        2757636      125459         8           2.8771           0.7259    296.36%           0.7259    296.36%\n'
b'      521        2786777      125389         8           2.8771           0.7296    294.35%           0.7296    294.35%\n'
b'      526        2815170      124885         8           2.8771           0.7296    294.35%           0.7296    294.35%\n'
b'      531        2845072      124635         8           2.8771           0.7296    294.35%           0.7296    294.35%\n'
b'      536        2874444      124053         8           2.8771           0.7299    294.17%           0.7299    294.17%\n'
b'      541        2903124      123399         8           2.8771           0.7424    287.53%           0.7424    287.53%\n'
b'      546        2929386      122972         8           2.8771           0.7451    286.15%           0.7451    286.15%\n'
b'      551        2952544      123069         8           2.8771           0.7490    284.15%           0.7490    284.15%\n'
b'      556        2974616      123177         8           2.8771           0.7645    276.33%           0.7645    276.33%\n'
b'      561        2999392      123823         8           2.8771           0.7757    270.90%           0.7757    270.90%\n'
b'      566        3026376      124523         8           2.8771           0.7822    267.82%           0.7822    267.82%\n'
b'      571        3054897      125411         8           2.8771           0.7840    266.99%           0.7840    266.99%\n'
b'      576        3084538      125899         8           2.8771           0.7932    262.73%           0.7932    262.73%\n'
b'      581        3114509      126386         8           2.8771           0.7944    262.15%           0.7944    262.15%\n'
b'      586        3145721      126618         8           2.8771           0.7944    262.15%           0.7944    262.15%\n'
b'      591        3178460      126012         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      596        3209007      125279         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      601        3238255      125238         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      606        3268400      125012         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      611        3299069      124167         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      617        3330423      122463         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      622        3358563      121848         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      627        3386704      122080         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      632        3415209      121461         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      637        3440187      121448         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      642        3465320      121128         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      647        3493284      120236         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      652        3515782      120001         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      657        3538217      119528         8           2.8771           0.7980    260.53%           0.7980    260.53%\n'
b'      662        3560771      119092         8           2.8771           0.8057    257.10%           0.8057    257.10%\n'
b'      667        3583713      119167         8           2.8771           0.8162    252.51%           0.8162    252.51%\n'
b'      672        3612367      118728         8           2.8771           0.8162    252.51%           0.8162    252.51%\n'
b'      677        3636779      118091         8           2.8771           0.8162    252.49%           0.8162    252.49%\n'
b'      682        3658328      117923         8           2.8771           0.8256    248.49%           0.8256    248.49%\n'
b'      687        3682641      118170         8           2.8771           0.8278    247.57%           0.8278    247.57%\n'
b'      692        3710922      118463         8           2.8771           0.8351    244.51%           0.8351    244.51%\n'
b'      697        3740841      118242         8           2.8771           0.8405    242.28%           0.8405    242.28%\n'
b'      702        3772157      118427         8           2.8771           0.8405    242.28%           0.8405    242.28%\n'
b'      707        3803683      118923         8           2.8771           0.8405    242.28%           0.8405    242.28%\n'
b'      712        3834040      118516         8           2.8771           0.8405    242.28%           0.8405    242.28%\n'
b'      718        3864074      117884         8           2.8771           0.8405    242.28%           0.8405    242.28%\n'
b'      723        3894143      116985         8           2.8771           0.8409    242.16%           0.8409    242.16%\n'
b'      728        3925780      116182         8           2.8771           0.8453    240.34%           0.8453    240.34%\n'
b'      733        3957181      115250         8           2.8771           0.8453    240.34%           0.8453    240.34%\n'
b'      738        3989645      114354         8           2.8771           0.8453    240.34%           0.8453    240.34%\n'
b'      743        4021523      113532         8           2.8771           0.8453    240.34%           0.8453    240.34%\n'
b'      748        4056024      112086         8           2.8771           0.8457    240.21%           0.8457    240.21%\n'
b'      753        4087757      110231         8           2.8771           0.8457    240.21%           0.8457    240.21%\n'
b'      758        4119612      109329         8           2.8771           0.8474    239.51%           0.8474    239.51%\n'
b'      763        4150714      107796         8           2.8771           0.8474    239.51%           0.8474    239.51%\n'
b'      768        4178855      107172         8           2.8771           0.8476    239.44%           0.8476    239.44%\n'
b'      773        4204882      106860         8           2.8771           0.8476    239.44%           0.8476    239.44%\n'
b'      778        4229518      107197         8           2.8771           0.8476    239.44%           0.8476    239.44%\n'
b'      783        4253760      107557         8           2.8771           0.8476    239.44%           0.8476    239.44%\n'
b'      788        4280725      107197         8           2.8771           0.8476    239.44%           0.8476    239.44%\n'
b'      793        4307056      107426         8           2.8771           0.8479    239.32%           0.8479    239.32%\n'
b'      798        4334622      107256         8           2.8771           0.8515    237.90%           0.8515    237.90%\n'
b'      803        4363278      106987         8           2.8771           0.8573    235.60%           0.8573    235.60%\n'
b'      808        4391491      106987         8           2.8771           0.8582    235.24%           0.8582    235.24%\n'
b'      814        4421880      105830         8           2.8771           0.8582    235.24%           0.8582    235.24%\n'
b'      819        4450446      105152         8           2.8771           0.8582    235.24%           0.8582    235.24%\n'
b'      824        4479107      103305         8           2.8771           0.8582    235.24%           0.8582    235.24%\n'
b'      829        4506469      103204         8           2.8771           0.8583    235.20%           0.8583    235.20%\n'
b'      834        4535666      102515         8           2.8771           0.8583    235.20%           0.8583    235.20%\n'
b'      839        4564391      101957         8           2.8771           0.8583    235.20%           0.8583    235.20%\n'
b'      844        4594009      101252         8           2.8771           0.8591    234.90%           0.8591    234.90%\n'
b'      849        4618603      101398         8           2.8771           0.8643    232.90%           0.8643    232.90%\n'
b'      854        4647055      101215         8           2.8771           0.8679    231.49%           0.8679    231.49%\n'
b'      859        4673963      100511         8           2.8771           0.8679    231.49%           0.8679    231.49%\n'
b'      864        4702031       99252         8           2.8771           0.8773    227.95%           0.8773    227.95%\n'
b'      869        4730447       97233         8           2.8771           0.8868    224.45%           0.8868    224.45%\n'
b'      874        4759140       96862         8           2.8771           0.8872    224.29%           0.8872    224.29%\n'
b'      879        4787515       95165         8           2.8771           0.8927    222.30%           0.8927    222.30%\n'
b'      884        4812510       93703         8           2.8771           0.8945    221.63%           0.8945    221.63%\n'
b'      889        4832243       92777         8           2.8771           0.8945    221.63%           0.8945    221.63%\n'
b'      894        4850732       92577         8           2.8771           0.9067    217.31%           0.9067    217.31%\n'
b'      899        4868168       91914         8           2.8771           0.9086    216.64%           0.9086    216.64%\n'
b'      904        4883657       91292         8           2.8771           0.9113    215.73%           0.9113    215.73%\n'
b'      909        4898711       90503         8           2.8771           0.9142    214.70%           0.9142    214.70%\n'
b'      914        4910294       90081         8           2.8771           0.9196    212.85%           0.9196    212.85%\n'
b'      919        4923785       89940         8           2.8771           0.9264    210.55%           0.9264    210.55%\n'
b'      924        4941334       89117         8           2.8771           0.9313    208.94%           0.9313    208.94%\n'
b'      930        4953836       88528         8           2.8771           0.9338    208.10%           0.9338    208.10%\n'
b'      935        4965457       87953         8           2.8771           0.9390    206.39%           0.9390    206.39%\n'
b'      940        4977844       87955         8           2.8771           0.9465    203.97%           0.9465    203.97%\n'
b'      945        4992970       87436         8           2.8771           0.9503    202.77%           0.9503    202.77%\n'
b'      950        5008003       86445         8           2.8771           0.9571    200.61%           0.9571    200.61%\n'
b'      955        5022613       85154         8           2.8771           0.9634    198.64%           0.9634    198.64%\n'
b'      960        5034675       84361         8           2.8771           0.9634    198.64%           0.9634    198.64%\n'
b'      965        5042110       83907         8           2.8771           0.9651    198.12%           0.9651    198.12%\n'
b'      970        5049010       83779         8           2.8771           0.9671    197.49%           0.9671    197.49%\n'
b'      975        5056621       83700         8           2.8771           0.9671    197.49%           0.9671    197.49%\n'
b'      980        5064271       83561         8           2.8771           0.9677    197.30%           0.9680    197.23%\n'
b'      985        5073517       83211         8           2.8771           0.9747    195.18%           0.9747    195.18%\n'
b'      990        5081047       83148         8           2.8771           0.9809    193.32%           0.9809    193.32%\n'
b'      995        5088535       83270         8           2.8771           0.9818    193.03%           0.9818    193.03%\n'
b'     1000        5094564       82879         8           2.8771           0.9820    192.97%           0.9820    192.97%\n'
b'     1005        5102089       82721         8           2.8771           0.9820    192.97%           0.9820    192.97%\n'
b'     1010        5109616       83104         8           2.8771           0.9833    192.60%           0.9833    192.60%\n'
b'     1015        5118535       83543         8           2.8771           0.9904    190.49%           0.9904    190.49%\n'
b'     1020        5128059       83550         8           2.8771           0.9927    189.83%           0.9927    189.83%\n'
b'     1025        5140048       83625         8           2.8771           0.9948    189.20%           0.9948    189.20%\n'
b'     1030        5155772       83102         8           2.8771           1.0029    186.89%           1.0029    186.89%\n'
b'     1035        5168534       82645         8           2.8771           1.0086    185.27%           1.0086    185.27%\n'
b'     1040        5180416       82392         8           2.8771           1.0127    184.09%           1.0127    184.09%\n'
b'     1045        5193216       82500         8           2.8771           1.0211    181.75%           1.0211    181.75%\n'
b'     1050        5207470       82573         8           2.8771           1.0211    181.75%           1.0211    181.75%\n'
b'     1056        5220361       82948         8           2.8771           1.0232    181.19%           1.0232    181.19%\n'
b'     1061        5235833       82827         8           2.8771           1.0232    181.19%           1.0232    181.19%\n'
b'     1066        5250720       83048         8           2.8771           1.0232    181.19%           1.0232    181.19%\n'
b'     1071        5267363       83439         8           2.8771           1.0269    180.17%           1.0269    180.17%\n'
b'     1076        5281708       84330         8           2.8771           1.0269    180.17%           1.0269    180.17%\n'
b'     1081        5304968       84865         8           2.8771           1.0269    180.17%           1.0269    180.17%\n'
b'     1086        5322550       84223         8           2.8771           1.0269    180.17%           1.0269    180.17%\n'
b'     1091        5334204       84528         8           2.8771           1.0269    180.17%           1.0269    180.17%\n'
b'     1096        5351755       85438         8           2.8771           1.0269    180.17%           1.0269    180.17%\n'
b'     1101        5369191       84751         8           2.8771           1.0269    180.17%           1.0269    180.17%\n'
b'     1106        5384219       84202         8           2.8771           1.0269    180.17%           1.0269    180.17%\n'
b'     1111        5398334       85002         8           2.8771           1.0334    178.42%           1.0334    178.42%\n'
b'     1116        5419790       85330         8           2.8771           1.0385    177.04%           1.0385    177.04%\n'
b'     1121        5441690       86647         8           2.8771           1.0385    177.04%           1.0385    177.04%\n'
b'     1126        5465861       87408         8           2.8771           1.0403    176.57%           1.0403    176.57%\n'
b'     1132        5489981       87546         8           2.8771           1.0403    176.57%           1.0403    176.57%\n'
b'     1137        5514118       86833         8           2.8771           1.0403    176.57%           1.0403    176.57%\n'
b'     1142        5539761       85429         8           2.8771           1.0403    176.57%           1.0403    176.57%\n'
b'     1147        5561552       85134         8           2.8771           1.0421    176.09%           1.0421    176.09%\n'
b'     1152        5589686       84240         8           2.8771           1.0441    175.56%           1.0441    175.56%\n'
b'     1157        5614144       85192         8           2.8771           1.0508    173.79%           1.0508    173.79%\n'
b'     1162        5637511       85161         8           2.8771           1.0539    173.00%           1.0539    173.00%\n'
b'     1167        5664874       85669         8           2.8771           1.0539    173.00%           1.0539    173.00%\n'
b'     1172        5691212       85769         8           2.8771           1.0539    173.00%           1.0539    173.00%\n'
b'     1177        5715753       85554         8           2.8771           1.0539    173.00%           1.0539    173.00%\n'
b'     1182        5741532       83935         8           2.8771           1.0539    173.00%           1.0539    173.00%\n'
b'     1187        5761888       82490         8           2.8771           1.0539    173.00%           1.0539    173.00%\n'
b'     1192        5775203       81834         8           2.8771           1.0586    171.78%           1.0586    171.78%\n'
b'     1197        5787463       82642         8           2.8771           1.0653    170.08%           1.0653    170.08%\n'
b'     1203        5803979       83033         8           2.8771           1.0660    169.90%           1.0660    169.90%\n'
b'     1208        5822533       82520         8           2.8771           1.0698    168.94%           1.0698    168.94%\n'
b'     1213        5834581       81941         8           2.8771           1.0702    168.84%           1.0702    168.84%\n'
b'     1218        5841085       81779         8           2.8771           1.0702    168.84%           1.0702    168.84%\n'
b'     1223        5846863       81453         8           2.8771           1.0778    166.94%           1.0778    166.94%\n'
b'     1228        5864654       82342         8           2.8771           1.0801    166.37%           1.0801    166.37%\n'
b'     1233        5881380       82816         8           2.8771           1.0811    166.12%           1.0811    166.12%\n'
b'     1238        5894225       83026         8           2.8771           1.0847    165.23%           1.0847    165.23%\n'
b'     1243        5913492       83424         8           2.8771           1.0847    165.23%           1.0847    165.23%\n'
b'     1248        5924932       83838         8           2.8771           1.0847    165.23%           1.0847    165.23%\n'
b'     1253        5936807       83885         8           2.8771           1.0847    165.23%           1.0847    165.23%\n'
b'     1258        5950033       83928         8           2.8771           1.0847    165.23%           1.0847    165.23%\n'
b'     1264        5964246       83489         8           2.8771           1.0851    165.14%           1.0851    165.14%\n'
b'     1269        5978996       82761         8           2.8771           1.0892    164.14%           1.0892    164.14%\n'
b'     1274        5997047       83352         8           2.8771           1.0892    164.14%           1.0892    164.14%\n'
b'     1279        6018546       83803         8           2.8771           1.0892    164.14%           1.0892    164.14%\n'
b'     1284        6041157       84374         8           2.8771           1.0892    164.14%           1.0892    164.14%\n'
b'     1289        6064630       83627         8           2.8771           1.0892    164.14%           1.0892    164.14%\n'
b'     1294        6086483       82740         8           2.8771           1.0897    164.03%           1.0897    164.03%\n'
b'     1299        6105703       82931         8           2.8771           1.0918    163.53%           1.0918    163.53%\n'
b'     1304        6125936       82964         8           2.8771           1.0918    163.53%           1.0953    162.67%\n'
b'     1309        6147415       81782         8           2.8771           1.0953    162.67%           1.0953    162.67%\n'
b'     1314        6166664       81927         8           2.8771           1.0953    162.67%           1.0953    162.67%\n'
b'     1319        6185567       81513         8           2.8771           1.0953    162.67%           1.0953    162.67%\n'
b'     1324        6198397       81345         8           2.8771           1.0953    162.67%           1.0953    162.67%\n'
b'     1329        6211521       80884         8           2.8771           1.0953    162.67%           1.0953    162.67%\n'
b'     1334        6229185       80506         8           2.8771           1.0996    161.64%           1.0996    161.64%\n'
b'     1339        6244744       80012         8           2.8771           1.1006    161.40%           1.1006    161.40%\n'
b'     1344        6253465       80549         8           2.8771           1.1006    161.40%           1.1006    161.40%\n'
b'     1349        6264792       80961         8           2.8771           1.1006    161.40%           1.1006    161.40%\n'
b'     1354        6279382       81253         8           2.8771           1.1009    161.35%           1.1009    161.35%\n'
b'     1360        6295340       81203         8           2.8771           1.1070    159.90%           1.1070    159.90%\n'
b'     1365        6313029       81731         8           2.8771           1.1097    159.26%           1.1097    159.26%\n'
b'     1370        6334038       81940         8           2.8771           1.1112    158.91%           1.1112    158.91%\n'
b'     1375        6352703       82226         8           2.8771           1.1112    158.91%           1.1112    158.91%\n'
b'     1380        6370655       81878         8           2.8771           1.1112    158.91%           1.1112    158.91%\n'
b'     1385        6386538       81885         8           2.8771           1.1195    156.99%           1.1195    156.99%\n'
b'     1390        6407393       82651         8           2.8771           1.1195    156.99%           1.1195    156.99%\n'
b'     1395        6431347       82464         8           2.8771           1.1195    156.99%           1.1195    156.99%\n'
b'     1400        6454835       82322         8           2.8771           1.1195    156.99%           1.1195    156.99%\n'
b'     1405        6478616       82428         8           2.8771           1.1195    156.99%           1.1195    156.99%\n'
b'     1410        6501687       81453         8           2.8771           1.1211    156.63%           1.1211    156.63%\n'
b'     1415        6523814       80571         8           2.8771           1.1218    156.47%           1.1218    156.47%\n'
b'     1420        6541818       79939         8           2.8771           1.1237    156.05%           1.1237    156.05%\n'
b'     1425        6552644       80223         8           2.8771           1.1237    156.03%           1.1237    156.03%\n'
b'     1430        6566341       80578         8           2.8771           1.1309    154.41%           1.1309    154.41%\n'
b'     1435        6583471       81404         8           2.8771           1.1336    153.80%           1.1336    153.80%\n'
b'     1440        6604159       81145         8           2.8771           1.1336    153.80%           1.1336    153.80%\n'
b'     1445        6620461       81024         8           2.8771           1.1409    152.17%           1.1409    152.17%\n'
