b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14335\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1718 (654 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1957\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 210 \n'
b'  linear           : 1733 \n'
b'  logicor          : 6 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      188         432872       82177         8           1.5812           0.0000         -           0.0000         -\n'
b'      193         446973       83617         8           1.5812           0.0000         -           0.0000         -\n'
b'      198         460575       85187         8           1.5812           0.0000         -           0.0000         -\n'
b'      203         474841       86905         8           1.5812           0.0000         -           0.0000         -\n'
b'      208         488452       88292         8           1.5812           0.0000         -           0.0000         -\n'
b'      213         502283       89831         8           1.5812           0.0000         -           0.0000         -\n'
b'      218         516247       91266         8           1.5812           0.0000         -           0.0000         -\n'
b'      223         529242       92954         8           1.5812           0.0000         -           0.0000         -\n'
b'      228         543399       94651         8           1.5812           0.0000         -           0.0000         -\n'
b'      233         556610       96406         8           1.5812           0.0000         -           0.0000         -\n'
b'      238         570284       97860         8           1.5812           0.0000         -           0.0000         -\n'
b'      243         584433       99415         8           1.5812           0.0000         -           0.0000         -\n'
b'      248         598142      100905         8           1.5812           0.0000         -           0.0000         -\n'
b'      253         611661      102237         8           1.5812           0.0000         -           0.0000         -\n'
b'      259         625478      103537         8           1.5812           0.0000         -           0.0000         -\n'
b'      264         638670      105005         8           1.5812           0.0000         -           0.0000         -\n'
b'      269         652328      106431         8           1.5812           0.0000         -           0.0000         -\n'
b'      274         666847      107792         8           1.5812           0.0000         -           0.0000         -\n'
b'      279         680630      109050         8           1.5812           0.0000         -           0.0000         -\n'
b'      284         695123      110484         8           1.5812           0.0000         -           0.0000         -\n'
b'      289         709263      111799         8           1.5812           0.0000         -           0.0000         -\n'
b'      294         723328      113367         8           1.5812           0.0000         -           0.0000         -\n'
b'      299         738263      115147         8           1.5812           0.0000         -           0.0000         -\n'
b'      304         753308      116868         8           1.5812           0.0000         -           0.0000         -\n'
b'      309         767440      118318         8           1.5812           0.0000         -           0.0000         -\n'
b'      314         781620      119800         8           1.5812           0.0000         -           0.0000         -\n'
b'      319         796956      121334         8           1.5812           0.0000         -           0.0000         -\n'
b'      324         810462      122711         8           1.5812           0.0000         -           0.0000         -\n'
b'      330         825084      124159         8           1.5812           0.0000         -           0.0000         -\n'
b'      335         839852      125743         8           1.5812           0.0000         -           0.0000         -\n'
b'      340         854595      127433         8           1.5812           0.0000         -           0.0000         -\n'
b'      345         868868      129080         8           1.5812           0.0000         -           0.0000         -\n'
b'      350         884985      130537         8           1.5812           0.0000         -           0.0000         -\n'
b'      355         900507      131931         8           1.5812           0.0000         -           0.0000         -\n'
b'      360         914525      132937         8           1.5812           0.0000         -           0.0000         -\n'
b'      365         928987      134249         8           1.5812           0.0000         -           0.0000         -\n'
b'      370         944857      135799         8           1.5812           0.0000         -           0.0000         -\n'
b'      375         960580      137193         8           1.5812           0.0000         -           0.0000         -\n'
b'      380         974983      138179         8           1.5812           0.0000         -           0.0000         -\n'
b'      385         990679      139454         8           1.5812           0.0000         -           0.0000         -\n'
b'      390        1007055      140897         8           1.5812           0.0000         -           0.0000         -\n'
b'      395        1021752      142314         8           1.5812           0.0000         -           0.0000         -\n'
b'      400        1035992      143375         8           1.5812           0.0000         -           0.0000         -\n'
b'      405        1051616      144767         8           1.5812           0.0000         -           0.0000         -\n'
b'      411        1065771      146110         8           1.5812           0.0000         -           0.0000         -\n'
b'      416        1080503      147430         8           1.5812           0.0000         -           0.0000         -\n'
b'      421        1094553      148619         8           1.5812           0.0000         -           0.0000         -\n'
b'      426        1108378      149703         8           1.5812           0.0000         -           0.0000         -\n'
b'      431        1124309      150977         8           1.5812           0.0000         -           0.0000         -\n'
b'      436        1139628      152302         8           1.5812           0.0000         -           0.0000         -\n'
b'      441        1153296      153462         8           1.5812           0.0000         -           0.0000         -\n'
b'      446        1168610      154714         8           1.5812           0.0000         -           0.0000         -\n'
b'      451        1182581      156059         8           1.5812           0.0000         -           0.0000         -\n'
b'      456        1195866      157306         8           1.5812           0.0000         -           0.0000         -\n'
b'      461        1211220      158669         8           1.5812           0.0000         -           0.0000         -\n'
b'      466        1224710      159772         8           1.5812           0.0000         -           0.0000         -\n'
b'      471        1238440      160945         8           1.5812           0.0000         -           0.0000         -\n'
b'      476        1252868      162172         8           1.5812           0.0000         -           0.0000         -\n'
b'      482        1266397      163641         8           1.5812           0.0000         -           0.0000         -\n'
b'      487        1281169      164834         8           1.5812           0.0000         -           0.0000         -\n'
b'      492        1296328      165955         8           1.5812           0.0000         -           0.0000         -\n'
b'      497        1311666      167145         8           1.5812           0.0000         -           0.0000         -\n'
b'      502        1325496      168316         8           1.5812           0.0000         -           0.0000         -\n'
b'      507        1340985      169415         8           1.5812           0.0000         -           0.0000         -\n'
b'      512        1355758      170702         8           1.5812           0.0000         -           0.0000         -\n'
b'      517        1371482      171843         8           1.5812           0.0000         -           0.0000         -\n'
b'      522        1387161      173182         8           1.5812           0.0000         -           0.0000         -\n'
b'      527        1401987      174490         8           1.5812           0.0000         -           0.0000         -\n'
b'      532        1416490      175621         8           1.5812           0.0000         -           0.0000         -\n'
b'      537        1432017      176787         8           1.5812           0.0000         -           0.0000         -\n'
b'      542        1447562      178013         8           1.5812           0.0000         -           0.0000         -\n'
b'      547        1462945      179047         8           1.5812           0.0000         -           0.0000         -\n'
b'      552        1479851      180190         8           1.5812           0.0000         -           0.0000         -\n'
b'      557        1496767      181536         8           1.5812           0.0000         -           0.0000         -\n'
b'      562        1512837      182847         8           1.5812           0.0000         -           0.0000         -\n'
b'      567        1528585      184015         8           1.5812           0.0000         -           0.0000         -\n'
b'      573        1545228      185183         8           1.5812           0.0000         -           0.0000         -\n'
b'      578        1560581      186323         8           1.5812           0.0000         -           0.0000         -\n'
b'      583        1575187      187453         8           1.5812           0.0000         -           0.0000         -\n'
b'      588        1589298      188623         8           1.5812           0.0000         -           0.0000         -\n'
b'      593        1604507      189716         8           1.5812           0.0000         -           0.0000         -\n'
b'      598        1618414      190813         8           1.5812           0.0000         -           0.0000         -\n'
b'      603        1632582      191986         8           1.5812           0.0000         -           0.0000         -\n'
b'      608        1647457      193068         8           1.5812           0.0000         -           0.0000         -\n'
b'      613        1661220      194021         8           1.5812           0.0000         -           0.0000         -\n'
b'      618        1676091      195340         8           1.5812           0.0000         -           0.0000         -\n'
b'      623        1692491      196565         8           1.5812           0.0000         -           0.0000         -\n'
b'      628        1707947      197629         8           1.5812           0.0000         -           0.0000         -\n'
b'      633        1723376      198855         8           1.5812           0.0000         -           0.0000         -\n'
b'      638        1736600      199985         8           1.5812           0.0000         -           0.0000         -\n'
b'      643        1751828      201153         8           1.5812           0.0000         -           0.0000         -\n'
b'      648        1767168      202438         8           1.5812           0.0000         -           0.0000         -\n'
b'      653        1781684      203709         8           1.5812           0.0000         -           0.0000         -\n'
b'      658        1795631      204676         8           1.5812           0.0000         -           0.0000         -\n'
b'      663        1811258      205861         8           1.5812           0.0000         -           0.0000         -\n'
b'      669        1827427      207018         8           1.5812           0.0000         -           0.0000         -\n'
b'      674        1842497      208110         8           1.5812           0.0000         -           0.0000         -\n'
b'      679        1856355      209339         8           1.5812           0.0000         -           0.0000         -\n'
b'      684        1870704      210731         8           1.5812           0.0000         -           0.0000         -\n'
b'      689        1885610      211852         8           1.5812           0.0000         -           0.0000         -\n'
b'      694        1899152      213066         8           1.5812           0.0000         -           0.0000         -\n'
b'      699        1913941      214360         8           1.5812           0.0000         -           0.0000         -\n'
b'      704        1929669      215635         8           1.5812           0.0000         -           0.0000         -\n'
b'      709        1944054      216469         8           1.5812           0.0000         -           0.0000         -\n'
b'      714        1959954      217753         8           1.5812           0.0000         -           0.0000         -\n'
b'      719        1978177      219091         8           1.5812           0.0000         -           0.0000         -\n'
b'      724        1994383      220459         8           1.5812           0.0000         -           0.0000         -\n'
b'      729        2010611      221837         8           1.5812           0.0000         -           0.0000         -\n'
b'      734        2026678      223264         8           1.5812           0.0000         -           0.0000         -\n'
b'      739        2042834      224551         8           1.5812           0.0000         -           0.0000         -\n'
b'      744        2057712      225965         8           1.5812           0.0000         -           0.0000         -\n'
b'      749        2074109      227164         8           1.5812           0.0000         -           0.0000         -\n'
b'      754        2091128      228494         8           1.5812           0.0000         -           0.0000         -\n'
b'      760        2108661      229855         8           1.5812           0.0000         -           0.0000         -\n'
b'      765        2124774      230994         8           1.5812           0.0000         -           0.0000         -\n'
b'      770        2139709      232114         8           1.5812           0.0000         -           0.0000         -\n'
b'      775        2155552      233219         8           1.5812           0.0000         -           0.0000         -\n'
b'      780        2172534      234586         8           1.5812           0.0000         -           0.0000         -\n'
b'      785        2190412      236149         8           1.5812           0.0000         -           0.0000         -\n'
b'      790        2207653      237326         8           1.5812           0.0000         -           0.0000         -\n'
b'      795        2223381      238756         8           1.5812           0.0000         -           0.0000         -\n'
b'      800        2239555      240083         8           1.5812           0.0000         -           0.0000         -\n'
b'      805        2255018      241404         8           1.5812           0.0000         -           0.0000         -\n'
b'      810        2270196      242510         8           1.5812           0.0000         -           0.0000         -\n'
b'      815        2285976      243667         8           1.5812           0.0000         -           0.0000         -\n'
b'      820        2302449      244822         8           1.5812           0.0000         -           0.0000         -\n'
b'      825        2317613      245832         8           1.5812           0.0000         -           0.0000         -\n'
b'      830        2334281      247218         8           1.5812           0.0000         -           0.0000         -\n'
b'      835        2350379      248484         8           1.5812           0.0000         -           0.0000         -\n'
b'      840        2366397      249855         8           1.5812           0.0000         -           0.0000         -\n'
b'      846        2382422      251028         8           1.5812           0.0000         -           0.0000         -\n'
b'      851        2397692      252250         8           1.5812           0.0000         -           0.0000         -\n'
b'      856        2414115      253481         8           1.5812           0.0000         -           0.0000         -\n'
b'      861        2429067      254913         8           1.5812           0.0000         -           0.0000         -\n'
b'      866        2446802      256519         8           1.5812           0.0000         -           0.0000         -\n'
b'      871        2463115      258031         8           1.5812           0.0000         -           0.0000         -\n'
b'      876        2477312      258989         8           1.5812           0.0000         -           0.0000         -\n'
b'      881        2493841      260135         8           1.5812           0.0000         -           0.0000         -\n'
b'      886        2509073      261387         8           1.5812           0.0000         -           0.0000         -\n'
b'      891        2522393      262583         8           1.5812           0.0000         -           0.0000         -\n'
b'      896        2536210      263819         8           1.5812           0.0000         -           0.0000         -\n'
b'      901        2551082      265102         8           1.5812           0.0000         -           0.0000         -\n'
b'      906        2567313      266381         8           1.5812           0.0000         -           0.0000         -\n'
b'      911        2583280      267870         8           1.5812           0.0000         -           0.0000         -\n'
b'      916        2597727      269167         8           1.5812           0.0000         -           0.0000         -\n'
b'      922        2614108      270333         8           1.5812           0.0000         -           0.0000         -\n'
b'      927        2629044      271550         8           1.5812           0.0000         -           0.0000         -\n'
b'      932        2645092      272543         8           1.5812           0.0000         -           0.0000         -\n'
b'      937        2660972      273669         8           1.5812           0.0000         -           0.0000         -\n'
b'      942        2677806      274639         8           1.5812           0.0000         -           0.0000         -\n'
b'      947        2694663      275643         8           1.5812           0.0000         -           0.0000         -\n'
b'      952        2710317      276824         8           1.5812           0.0000         -           0.0000         -\n'
b'      957        2725543      278117         8           1.5812           0.0000         -           0.0000         -\n'
b'      962        2741340      279401         8           1.5812           0.0000         -           0.0000         -\n'
b'      967        2757431      280466         8           1.5812           0.0000         -           0.0000         -\n'
b'      972        2773542      281608         8           1.5812           0.0000         -           0.0000         -\n'
b'      977        2789648      282536         8           1.5812           0.0000         -           0.0000         -\n'
b'      982        2805547      283720         8           1.5812           0.0000         -           0.0000         -\n'
b'      987        2821563      284735         8           1.5812           0.0000         -           0.0000         -\n'
b'      992        2837744      285674         8           1.5812           0.0000         -           0.0000         -\n'
b'      997        2855855      286864         8           1.5812           0.0000         -           0.0000         -\n'
b'     1003        2873790      287988         8           1.5812           0.0000         -           0.0000         -\n'
b'     1008        2889329      289043         8           1.5812           0.0000         -           0.0000         -\n'
b'     1013        2906263      290278         8           1.5812           0.0000         -           0.0000         -\n'
b'     1018        2923213      291498         8           1.5812           0.0000         -           0.0000         -\n'
b'     1023        2939636      292549         8           1.5812           0.0000         -           0.0000         -\n'
b'     1028        2953479      293603         8           1.5812           0.0000         -           0.0000         -\n'
b'     1033        2967943      294618         8           1.5812           0.0000         -           0.0000         -\n'
b'     1038        2982296      295705         8           1.5812           0.0000         -           0.0000         -\n'
b'     1043        2998534      296855         8           1.5812           0.0000         -           0.0000         -\n'
b'     1048        3014063      298060         8           1.5812           0.0000         -           0.0000         -\n'
b'     1053        3029654      299137         8           1.5812           0.0000         -           0.0000         -\n'
b'     1058        3047661      300192         8           1.5812           0.0000         -           0.0000         -\n'
b'     1063        3065130      301292         8           1.5812           0.0000         -           0.0000         -\n'
b'     1068        3082227      302259         8           1.5812           0.0000         -           0.0000         -\n'
b'     1073        3097709      303219         8           1.5812           0.0000         -           0.0000         -\n'
b'     1078        3114053      304365         8           1.5812           0.0000         -           0.0000         -\n'
b'     1083        3128601      305280         8           1.5812           0.0000         -           0.0000         -\n'
b'     1089        3144782      306528         8           1.5812           0.0000         -           0.0000         -\n'
b'     1094        3161140      307617         8           1.5812           0.0000         -           0.0000         -\n'
b'     1099        3177895      308731         8           1.5812           0.0000         -           0.0000         -\n'
b'     1104        3195328      310048         8           1.5812           0.0000         -           0.0000         -\n'
b'     1109        3211015      311182         8           1.5812           0.0000         -           0.0000         -\n'
b'     1114        3226896      312348         8           1.5812           0.0000         -           0.0000         -\n'
b'     1119        3243163      313645         8           1.5812           0.0000         -           0.0000         -\n'
b'     1124        3260423      314967         8           1.5812           0.0000         -           0.0000         -\n'
b'     1129        3276829      316304         8           1.5812           0.0000         -           0.0000         -\n'
b'     1134        3292588      317580         8           1.5812           0.0000         -           0.0000         -\n'
b'     1139        3308687      318551         8           1.5812           0.0000         -           0.0000         -\n'
b'     1144        3325687      319402         8           1.5812           0.0000         -           0.0000         -\n'
b'     1149        3343353      320481         8           1.5812           0.0000         -           0.0000         -\n'
b'     1154        3362932      321441         8           1.5812           0.0000         -           0.0000         -\n'
b'     1159        3380313      322394         8           1.5812           0.0000         -           0.0000         -\n'
b'     1164        3396315      323395         8           1.5812           0.0000         -           0.0000         -\n'
b'     1169        3415138      324448         8           1.5812           0.0000         -           0.0000         -\n'
b'     1174        3434245      325579         8           1.5812           0.0000         -           0.0000         -\n'
b'     1180        3452213      326712         8           1.5812           0.0000         -           0.0000         -\n'
b'     1185        3469871      327329         8           1.5812           0.0000         -           0.0000         -\n'
b'     1190        3487165      328644         8           1.5812           0.0000         -           0.0000         -\n'
b'     1195        3503465      329826         8           1.5812           0.0000         -           0.0000         -\n'
b'     1200        3519211      330871         8           1.5812           0.0000         -           0.0000         -\n'
b'     1205        3535614      331842         8           1.5812           0.0000         -           0.0000         -\n'
b'     1210        3552699      332890         8           1.5812           0.0000         -           0.0000         -\n'
b'     1215        3570180      333803         8           1.5812           0.0000         -           0.0000         -\n'
b'     1220        3585664      334674         8           1.5812           0.0000         -           0.0000         -\n'
b'     1225        3603049      335849         8           1.5812           0.0000         -           0.0000         -\n'
b'     1230        3619214      336936         8           1.5812           0.0000         -           0.0000         -\n'
b'     1235        3635299      337971         8           1.5812           0.0000         -           0.0000         -\n'
b'     1240        3650805      339082         8           1.5812           0.0000         -           0.0000         -\n'
b'     1245        3665440      339969         8           1.5812           0.0000         -           0.0000         -\n'
b'     1250        3681793      340776         8           1.5812           0.0000         -           0.0000         -\n'
b'     1255        3698183      341529         8           1.5812           0.0000         -           0.0000         -\n'
b'     1260        3713634      342405         8           1.5812           0.0000         -           0.0000         -\n'
b'     1265        3730659      343438         8           1.5812           0.0000         -           0.0000         -\n'
b'     1271        3746913      344372         8           1.5812           0.0000         -           0.0000         -\n'
b'     1276        3764405      345474         8           1.5812           0.0000         -           0.0000         -\n'
b'     1281        3781102      346472         8           1.5812           0.0000         -           0.0000         -\n'
b'     1286        3797238      347427         8           1.5812           0.0000         -           0.0000         -\n'
b'     1291        3815278      348497         8           1.5812           0.0000         -           0.0000         -\n'
b'     1296        3830162      349365         8           1.5812           0.0000         -           0.0000         -\n'
b'     1301        3846384      350500         8           1.5812           0.0000         -           0.0000         -\n'
b'     1306        3863897      351578         8           1.5812           0.0000         -           0.0000         -\n'
b'     1311        3877601      352415         8           1.5812           0.0000         -           0.0000         -\n'
b'     1316        3891840      353310         8           1.5812           0.0000         -           0.0000         -\n'
b'     1321        3906325      354166         8           1.5812           0.0000         -           0.0000         -\n'
b'     1326        3922147      355092         8           1.5812           0.0000         -           0.0000         -\n'
b'     1331        3939347      356061         8           1.5812           0.0000         -           0.0000         -\n'
b'     1336        3954904      357117         8           1.5812           0.0000         -           0.0000         -\n'
b'     1341        3969483      357926         8           1.5812           0.0000         -           0.0000         -\n'
b'     1346        3986858      358875         8           1.5812           0.0000         -           0.0000         -\n'
b'     1351        4004530      360029         8           1.5812           0.0000         -           0.0000         -\n'
b'     1356        4021044      360912         8           1.5812           0.0000         -           0.0000         -\n'
b'     1362        4035984      361949         8           1.5812           0.0000         -           0.0000         -\n'
b'     1367        4052331      355851         8           1.5812           0.0000         -           0.0000         -\n'
b'     1372        4068415      356781         8           1.5812           0.0000         -           0.0000         -\n'
b'     1377        4083435      357669         8           1.5812           0.0000         -           0.0000         -\n'
b'     1382        4099482      358601         8           1.5812           0.0000         -           0.0000         -\n'
b'     1387        4115746      359349         8           1.5812           0.0000         -           0.0000         -\n'
b'     1392        4131051      360157         8           1.5812           0.0000         -           0.0000         -\n'
b'     1397        4145879      361086         8           1.5812           0.0000         -           0.0000         -\n'
b'     1402        4160447      361989         8           1.5812           0.0000         -           0.0000         -\n'
b'     1407        4176923      362822         8           1.5812           0.0000         -           0.0000         -\n'
b'     1412        4193187      363556         8           1.5812           0.0000         -           0.0000         -\n'
b'     1417        4209493      364270         8           1.5812           0.0000         -           0.0000         -\n'
b'     1422        4226566      364933         8           1.5812           0.0000         -           0.0000         -\n'
b'     1427        4243462      365793         8           1.5812           0.0000         -           0.0000         -\n'
b'     1432        4260195      366686         8           1.5812           0.0000         -           0.0000         -\n'
b'     1437        4277782      367720         8           1.5812           0.0000         -           0.0000         -\n'
b'     1442        4295035      368605         8           1.5812           0.0000         -           0.0000         -\n'
b'     1448        4314560      369629         8           1.5812           0.0000         -           0.0000         -\n'
b'     1453        4333283      370339         8           1.5812           0.0000         -           0.0000         -\n'
b'     1458        4350841      371265         8           1.5812           0.0000         -           0.0000         -\n'
b'     1463        4367804      372142         8           1.5812           0.0000         -           0.0000         -\n'
b'     1468        4385335      373110         8           1.5812           0.0000         -           0.0000         -\n'
b'     1473        4404296      374109         8           1.5812           0.0000         -           0.0000         -\n'
b'     1478        4423220      374937         8           1.5812           0.0000         -           0.0000         -\n'
b'     1483        4440606      375709         8           1.5812           0.0000         -           0.0000         -\n'
b'     1488        4455926      376449         8           1.5812           0.0000         -           0.0000         -\n'
b'     1493        4473840      377356         8           1.5812           0.0000         -           0.0000         -\n'
b'     1498        4492359      378359         8           1.5812           0.0000         -           0.0000         -\n'
b'     1503        4510756      379097         8           1.5812           0.0000         -           0.0000         -\n'
b'     1508        4528962      380061         8           1.5812           0.0000         -           0.0000         -\n'
b'     1513        4545307      381010         8           1.5812           0.0000         -           0.0000         -\n'
b'     1518        4562402      381691         8           1.5812           0.0000         -           0.0000         -\n'
b'     1523        4579344      382519         8           1.5812           0.0000         -           0.0000         -\n'
b'     1528        4596249      383424         8           1.5812           0.0000         -           0.0000         -\n'
b'     1533        4613615      384387         8           1.5812           0.0000         -           0.0000         -\n'
b'     1539        4629864      385304         8           1.5812           0.0000         -           0.0000         -\n'
b'     1544        4647581      386199         8           1.5812           0.0000         -           0.0000         -\n'
b'     1549        4664670      387059         8           1.5812           0.0000         -           0.0000         -\n'
b'     1554        4680806      388043         8           1.5812           0.0000         -           0.0000         -\n'
b'     1559        4697630      389088         8           1.5812           0.0000         -           0.0000         -\n'
b'     1564        4713864      389899         8           1.5812           0.0000         -           0.0000         -\n'
b'     1569        4731510      390867         8           1.5812           0.0000         -           0.0000         -\n'
b'     1574        4750305      391838         8           1.5812           0.0000         -           0.0000         -\n'
b'     1579        4768952      392486         8           1.5812           0.0000         -           0.0000         -\n'
b'     1584        4786446      393426         8           1.5812           0.0000         -           0.0000         -\n'
b'     1589        4805412      394231         8           1.5812           0.0000         -           0.0000         -\n'
b'     1594        4821331      395232         8           1.5812           0.0000         -           0.0000         -\n'
b'     1599        4838056      396243         8           1.5812           0.0000         -           0.0000         -\n'
b'     1604        4857552      397256         8           1.5812           0.0000         -           0.0000         -\n'
b'     1609        4875290      398272         8           1.5812           0.0000         -           0.0000         -\n'
b'     1614        4893334      399222         8           1.5812           0.0000         -           0.0000         -\n'
b'     1619        4910256      400162         8           1.5812           0.0000         -           0.0000         -\n'
b'     1625        4927353      400938         8           1.5812           0.0000         -           0.0000         -\n'
b'     1630        4945194      401773         8           1.5812           0.0000         -           0.0000         -\n'
b'     1635        4963407      402795         8           1.5812           0.0000         -           0.0000         -\n'
b'     1640        4983734      403654         8           1.5812           0.0000         -           0.0000         -\n'
b'     1645        5002542      404589         8           1.5812           0.0000         -           0.0000         -\n'
b'     1650        5021173      405541         8           1.5812           0.0000         -           0.0000         -\n'
b'     1655        5039450      406325         8           1.5812           0.0000         -           0.0000         -\n'
b'     1660        5059059      407336         8           1.5812           0.0000         -           0.0000         -\n'
b'     1665        5076708      408147         8           1.5812           0.0000         -           0.0000         -\n'
b'     1670        5096418      408949         8           1.5812           0.0000         -           0.0000         -\n'
