b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 029\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14347\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1706 (642 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1922\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 174 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*     228         233056       65896         8           0.4496           0.0000         -           0.0000         -\n'
b'      229         234699       62163         8           0.4496           0.0000         -           0.0000         -\n'
b'      234         240705       63785         8           0.4496           0.0000         -           0.0000         -\n'
b'      239         246814       65511         8           0.4496           0.0000         -           0.0000         -\n'
b'      244         252881       64825         8           0.4496           0.0000         -           0.0000         -\n'
b'      250         259328       66663         8           0.4496           0.0000         -           0.0000         -\n'
b'      255         265668       68534         8           0.4496           0.0000         -           0.0000         -\n'
b'      260         272456       68363         8           0.4496           0.0000         -           0.0000         -\n'
b'      265         278703       69978         8           0.4496           0.0000         -           0.0000         -\n'
b'      270         285422       71588         8           0.4496           0.0000         -           0.0000         -\n'
b'      275         292723       73235         8           0.4496           0.0000         -           0.0000         -\n'
b'      280         299571       74913         8           0.4496           0.0000         -           0.0000         -\n'
b'      285         306561       76594         8           0.4496           0.0000         -           0.0000         -\n'
b'      290         313591       77131         8           0.4496           0.0000         -           0.0000         -\n'
b'      295         320550       78908         8           0.4496           0.0000         -           0.0000         -\n'
b'      300         327777       80557         8           0.4496           0.0000         -           0.0000         -\n'
b'      305         334811       82089         8           0.4496           0.0000         -           0.0000         -\n'
b'      311         342586       83792         8           0.4496           0.0000         -           0.0000         -\n'
b'      316         349708       85346         8           0.4496           0.0000         -           0.0000         -\n'
b'      321         356901       86723         8           0.4496           0.0000         -           0.0000         -\n'
b'      326         363841       88184         8           0.4496           0.0000         -           0.0000         -\n'
b'      331         371250       89665         8           0.4496           0.0000         -           0.0000         -\n'
b'      336         378487       91163         8           0.4496           0.0000         -           0.0000         -\n'
b'      341         385662       92926         8           0.4496           0.0000         -           0.0000         -\n'
b'      346         393341       94803         8           0.4496           0.0000         -           0.0000         -\n'
b'      351         400978       96517         8           0.4496           0.0000         -           0.0000         -\n'
b'      356         409056       98237         8           0.4496           0.0000         -           0.0000         -\n'
b'      361         417448       95141         8           0.4496           0.0000         -           0.0000         -\n'
b'      366         425361       96796         8           0.4496           0.0000         -           0.0000         -\n'
b'      371         433038       98513         8           0.4496           0.0000         -           0.0000         -\n'
b'      376         440190      100087         8           0.4496           0.0000         -           0.0000         -\n'
b'      382         447926      101555         8           0.4496           0.0000         -           0.0000         -\n'
b'      387         455787      103068         8           0.4496           0.0000         -           0.0000         -\n'
b'      392         462350      104537         8           0.4496           0.0000         -           0.0000         -\n'
b'      397         470194      106220         8           0.4496           0.0000         -           0.0000         -\n'
b'      402         478482      107962         8           0.4496           0.0000         -           0.0000         -\n'
b'      407         486014      105836         8           0.4496           0.0000         -           0.0000         -\n'
b'      412         493454      107243         8           0.4496           0.0000         -           0.0000         -\n'
b'      417         501021      108560         8           0.4496           0.0000         -           0.0000         -\n'
b'      422         508956      110065         8           0.4496           0.0000         -           0.0000         -\n'
b'      427         516079      111583         8           0.4496           0.0000         -           0.0000         -\n'
b'      432         523563      112909         8           0.4496           0.0000         -           0.0000         -\n'
b'      437         531403      114549         8           0.4496           0.0000         -           0.0000         -\n'
b'      442         539599      112703         8           0.4496           0.0000         -           0.0000         -\n'
b'      448         546685      113827         8           0.4496           0.0000         -           0.0000         -\n'
b'      453         553927      114911         8           0.4496           0.0000         -           0.0000         -\n'
b'      458         561827      116105         8           0.4496           0.0000         -           0.0000         -\n'
b'      463         568958      107709         8           0.4496           0.0000         -           0.0000         -\n'
b'      468         576392      109204         8           0.4496           0.0000         -           0.0000         -\n'
b'      473         583499      110505         8           0.4496           0.0000         -           0.0000         -\n'
b'      478         590162      111897         8           0.4496           0.0000         -           0.0000         -\n'
b'      483         597184      113411         8           0.4496           0.0000         -           0.0000         -\n'
b'      488         603771      114870         8           0.4496           0.0000         -           0.0000         -\n'
b'      493         610367      116181         8           0.4496           0.0000         -           0.0000         -\n'
b'      498         617554      117029         8           0.4496           0.0000         -           0.0000         -\n'
b'      503         624255      118453         8           0.4496           0.0000         -           0.0000         -\n'
b'      508         631029      119952         8           0.4496           0.0000         -           0.0000         -\n'
b'      513         637674      121467         8           0.4496           0.0000         -           0.0000         -\n'
b'      518         644858      122888         8           0.4496           0.0000         -           0.0000         -\n'
b'      524         651664      124312         8           0.4496           0.0000         -           0.0000         -\n'
b'      529         658372      125665         8           0.4496           0.0000         -           0.0000         -\n'
b'      534         666130      127140         8           0.4496           0.0000         -           0.0000         -\n'
b'      539         674448      128794         8           0.4496           0.0000         -           0.0000         -\n'
b'      544         681652      130300         8           0.4496           0.0000         -           0.0000         -\n'
b'      549         688916      131747         8           0.4496           0.0000         -           0.0000         -\n'
b'      554         696320      133332         8           0.4496           0.0000         -           0.0000         -\n'
b'      559         704080      134992         8           0.4496           0.0000         -           0.0000         -\n'
b'      564         711553      136487         8           0.4496           0.0000         -           0.0000         -\n'
b'      569         718733      137890         8           0.4496           0.0000         -           0.0000         -\n'
b'      574         725686      139106         8           0.4496           0.0000         -           0.0000         -\n'
b'      579         732656      140645         8           0.4496           0.0000         -           0.0000         -\n'
b'      585         739438      141893         8           0.4496           0.0000         -           0.0000         -\n'
b'      590         745669      143220         8           0.4496           0.0000         -           0.0040         -\n'
b'      595         752401      144724         8           0.4496           0.0000         -           0.0000         -\n'
b'      600         759211      146040         8           0.4496           0.0040         -           0.0040         -\n'
b'      605         766728      147500         8           0.4496           0.0095         -           0.0095         -\n'
b'      610         774790      148999         8           0.4496           0.0154         -           0.0154         -\n'
b'      615         782853      149586         8           0.4496           0.0171         -           0.0186         -\n'
b'      620         790536      150822         8           0.4496           0.0186         -           0.0186         -\n'
b'      625         797796      152035         8           0.4496           0.0235         -           0.0238         -\n'
b'      630         806370      153385         8           0.4496           0.0261         -           0.0261         -\n'
b'      635         814196      154788         8           0.4496           0.0331         -           0.0331         -\n'
b'      640         822358      156421         8           0.4496           0.0364         -           0.0364         -\n'
b'      645         830278      157565         8           0.4496           0.0364         -           0.0364         -\n'
b'      650         838354      158931         8           0.4496           0.0364         -           0.0364         -\n'
b'      655         845741      160080         8           0.4496           0.0364         -           0.0364         -\n'
b'      661         854002      161544         8           0.4496           0.0364         -           0.0364         -\n'
b'      666         861592      162810         8           0.4496           0.0364         -           0.0364         -\n'
b'      671         869300      164216         8           0.4496           0.0364         -           0.0364         -\n'
b'      676         876420      165398         8           0.4496           0.0364         -           0.0364         -\n'
b'      681         884564      162021         8           0.4496           0.0364         -           0.0364         -\n'
b'      686         892861      150819         8           0.4496           0.0364         -           0.0364         -\n'
b'      691         900932      152073         8           0.4496           0.0364         -           0.0364         -\n'
b'      696         910105      153441         8           0.4496           0.0364         -           0.0364         -\n'
b'      701         918361      154794         8           0.4496           0.0364         -           0.0364         -\n'
b'      706         926199      155888         8           0.4496           0.0364         -           0.0364         -\n'
b'      711         934686      157065         8           0.4496           0.0364         -           0.0371         -\n'
b'      716         942716      158154         8           0.4496           0.0383         -           0.0395         -\n'
b'      721         951044      158298         8           0.4496           0.0406         -           0.0413         -\n'
b'      726         959085      150098         8           0.4496           0.0459         -           0.0459         -\n'
b'      731         967628      149093         8           0.4496           0.0475         -           0.0475         -\n'
b'      736         976051      149816         8           0.4496           0.0490         -           0.0490         -\n'
b'      742         984442      147837         8           0.4496           0.0524         -           0.0524         -\n'
b'      747         992608      141795         8           0.4496           0.0566         -           0.0566         -\n'
b'      752         999713      142659         8           0.4496           0.0604         -           0.0604         -\n'
b'      757        1006859      143527         8           0.4496           0.0663         -           0.0663         -\n'
b'      762        1014569      111406         8           0.4496           0.0865    420.09%           0.0949    374.05%\n'
b'      767        1020900      104730         8           0.4496           0.1098    309.66%           0.1098    309.66%\n'
b'      772        1026984      103254         8           0.4496           0.1098    309.66%           0.1098    309.66%\n'
b'      777        1032737      102882         8           0.4496           0.1098    309.66%           0.1098    309.66%\n'
b'      782        1037563       90646         8           0.4496           0.1098    309.66%           0.1098    309.66%\n'
b'      787        1042909       91499         8           0.4496           0.1098    309.66%           0.1098    309.66%\n'
b'      792        1048809       92537         8           0.4496           0.1098    309.66%           0.1098    309.66%\n'
b'      797        1054298       93287         8           0.4496           0.1098    309.66%           0.1098    309.66%\n'
b'      802        1059980       93869         8           0.4496           0.1315    241.97%           0.1315    241.97%\n'
b'      807        1066296       94642         8           0.4496           0.1488    202.27%           0.1550    190.11%\n'
b'      812        1072081       95478         8           0.4496           0.1649    172.61%           0.1649    172.61%\n'
b'      817        1078502       96169         8           0.4496           0.1649    172.61%           0.1649    172.61%\n'
b'      822        1085087       96560         8           0.4496           0.1668    169.64%           0.1668    169.64%\n'
b'      827        1091213       92129         8           0.4496           0.1885    138.49%           0.1885    138.49%\n'
b'      832        1097742       92502         8           0.4496           0.1922    134.01%           0.1922    134.01%\n'
b'      837        1103335       92855         8           0.4496           0.1922    134.01%           0.1922    134.01%\n'
b'      842        1109346       85247         8           0.4496           0.1922    134.01%           0.1922    134.01%\n'
b'      847        1115175       85343         8           0.4496           0.1922    134.01%           0.1922    134.01%\n'
b'      852        1121042       85257         8           0.4496           0.1922    134.01%           0.1922    134.01%\n'
b'      857        1126783       84997         8           0.4496           0.1922    134.01%           0.1922    134.01%\n'
b'      862        1132839       82052         8           0.4496           0.1922    134.01%           0.1922    134.01%\n'
b'      867        1138807       81019         8           0.4496           0.1922    134.01%           0.1922    134.01%\n'
b'      872        1145325       66976         8           0.4496           0.1922    134.01%           0.1922    134.01%\n'
b'      877        1150182       67095         8           0.4496           0.1922    134.01%           0.1922    134.01%\n'
b'      882        1155204       67228         8           0.4496           0.1962    129.13%           0.1962    129.13%\n'
b'      887        1160356       66767         8           0.4496           0.1962    129.13%           0.1962    129.13%\n'
b'      892        1165461       66635         8           0.4496           0.2024    122.21%           0.2024    122.21%\n'
b'      897        1170498       62496         8           0.4496           0.2024    122.21%           0.2024    122.21%\n'
b'      902        1176154       62468         8           0.4496           0.2157    108.45%           0.2157    108.45%\n'
b'      907        1181167       62367         8           0.4496           0.2157    108.45%           0.2157    108.45%\n'
b'      912        1185637       61774         8           0.4496           0.2162    107.99%           0.2162    107.99%\n'
b'      917        1190428       57731         8           0.4496           0.2162    107.99%           0.2162    107.99%\n'
b'      922        1193946       57432         8           0.4496           0.2200    104.34%           0.2207    103.72%\n'
b'      927        1198183       57566         8           0.4496           0.2248    100.00%           0.2248    100.00%\n'
b'      932        1202266       57427         8           0.4496           0.2304     95.16%           0.2304     95.16%\n'
b'      938        1206183       56846         8           0.4496           0.2456     83.09%           0.2463     82.57%\n'
b'      943        1210619       55840         8           0.4496           0.2483     81.12%           0.2483     81.12%\n'
b'      948        1215087       55401         8           0.4496           0.2664     68.81%           0.2664     68.81%\n'
b'      953        1219361       54876         8           0.4496           0.2844     58.09%           0.2844     58.09%\n'
b'      958        1223210       54392         8           0.4496           0.2844     58.09%           0.2847     57.94%\n'
b'      963        1227233       53676         8           0.4496           0.3084     45.78%           0.3084     45.78%\n'
b'      968        1230989       52962         8           0.4496           0.3246     38.51%           0.3246     38.51%\n'
b'      973        1234272       51794         8           0.4496           0.3259     37.95%           0.3259     37.95%\n'
b'      978        1237930       50947         8           0.4496           0.3293     36.54%           0.3293     36.54%\n'
b'      983        1242046       46544         8           0.4496           0.3542     26.94%           0.3571     25.92%\n'
b'      988        1244516       45924         8           0.4496           0.3583     25.50%           0.3583     25.50%\n'
b'      993        1247302       45404         8           0.4496           0.3593     25.13%           0.3593     25.13%\n'
b'      998        1250341       44760         8           0.4496           0.3736     20.35%           0.3736     20.35%\n'
b'     1003        1253151       44020         8           0.4496           0.3794     18.50%           0.3794     18.50%\n'
b'     1008        1256784       43282         8           0.4496           0.3952     13.77%           0.3952     13.77%\n'
b'     1013        1259955       42530         8           0.4496           0.4067     10.55%           0.4083     10.12%\n'
b'     1018        1263398       41552         8           0.4496           0.4136      8.73%           0.4136      8.73%\n'
b'     1023        1267127       40619         8           0.4496           0.4314      4.22%           0.4314      4.22%\n'
b'     1028        1271375         549         1           0.4496           0.4496      0.00%           1.1194    148.96%\n'
b'     1033        1274406          51         1           0.4496           0.4496      0.00%           1.6896    275.76%\n'
b'     1037        1276707           0         0           0.4496           0.4496      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 1037.02\n'
b'  solving          : 1037.02\n'
b'  presolving       : 0.14 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 1276707\n'
b'Solution           :\n'
b'  Solutions found  : 12\n'
b'  Primal Bound     : +4.49646960109277e-01\n'
b'  Dual Bound       : +4.49646960109277e-01\n'
b'Gap                : 0.00000 %\n'
