b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 024\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13349\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1192 (238 binary, 0 integer, 0 implicit integer, 954 continuous)\n'
b'  Constraints      : 1311\n'
b'Constraints        : Number\n'
b'  varbound         : 712 \n'
b'  knapsack         : 4 \n'
b'  setppc           : 69 \n'
b'  linear           : 526 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'       91         337088       38319         8           2.7560           0.5311    418.92%           0.5311    418.92%\n'
b'       96         361662       39826         8           2.7560           0.5311    418.92%           0.5311    418.92%\n'
b'      102         382285       41456         8           2.7560           0.5625    389.98%           0.5625    389.98%\n'
b'      107         401450       43002         8           2.7560           0.5625    389.98%           0.5625    389.98%\n'
b'      112         421657       44567         8           2.7560           0.5625    389.98%           0.5625    389.98%\n'
b'      117         442306       46180         8           2.7560           0.5625    389.98%           0.5625    389.98%\n'
b'      122         462564       47354         8           2.7560           0.5733    380.70%           0.5733    380.70%\n'
b'      127         483921       48699         8           2.7560           0.5797    375.43%           0.5797    375.43%\n'
b'      132         504428       49896         8           2.7560           0.5814    374.02%           0.5814    374.02%\n'
b'      137         525366       50956         8           2.7560           0.5885    368.31%           0.5885    368.31%\n'
b'      142         546682       52061         8           2.7560           0.5930    364.79%           0.5930    364.79%\n'
b'      147         568059       53423         8           2.7560           0.6021    357.72%           0.6021    357.72%\n'
b'      152         589004       54133         8           2.7560           0.6049    355.62%           0.6049    355.62%\n'
b'      158         609164       55565         8           2.7560           0.6150    348.15%           0.6150    348.15%\n'
b'*     162         624691       56212         8           2.7559           0.6153    347.88%           0.6153    347.88%\n'
b'      163         630052       56531         8           2.7559           0.6154    347.80%           0.6154    347.80%\n'
b'      168         652533       57256         8           2.7559           0.6163    347.16%           0.6163    347.16%\n'
b'      173         674845       58093         8           2.7559           0.6163    347.16%           0.6163    347.16%\n'
b'      178         695750       58578         8           2.7559           0.6163    347.16%           0.6163    347.16%\n'
b'      183         717880       58927         8           2.7559           0.6194    344.90%           0.6194    344.90%\n'
b'      188         739067       59217         8           2.7559           0.6238    341.81%           0.6238    341.81%\n'
b'      193         761718       59378         8           2.7559           0.6320    336.06%           0.6320    336.06%\n'
b'      198         784357       59993         8           2.7559           0.6417    329.45%           0.6417    329.45%\n'
b'      203         805849       60609         8           2.7559           0.6424    328.98%           0.6523    322.49%\n'
b'      208         829321       61279         8           2.7559           0.6464    326.36%           0.6464    326.36%\n'
b'      213         852519       61694         8           2.7559           0.6551    320.70%           0.6551    320.70%\n'
b'      218         876984       62747         8           2.7559           0.6551    320.70%           0.6551    320.70%\n'
b'      223         899892       63805         8           2.7559           0.6551    320.70%           0.6551    320.70%\n'
b'      228         922475       64846         8           2.7559           0.6551    320.70%           0.6551    320.70%\n'
b'      233         945317       65951         8           2.7559           0.6551    320.70%           0.6551    320.70%\n'
b'      238         969383       66654         8           2.7559           0.6551    320.70%           0.6551    320.70%\n'
b'      243         992372       67418         8           2.7559           0.6551    320.70%           0.6551    320.70%\n'
b'      248        1015431       68067         8           2.7559           0.6582    318.72%           0.6582    318.72%\n'
b'      254        1042122       68970         8           2.7559           0.6599    317.63%           0.6599    317.63%\n'
b'      259        1067795       69542         8           2.7559           0.6610    316.95%           0.6610    316.95%\n'
b'      264        1088112       70340         8           2.7559           0.6653    314.26%           0.6653    314.26%\n'
b'      269        1115719       70605         8           2.7559           0.6679    312.61%           0.6679    312.61%\n'
b'      274        1141958       70797         8           2.7559           0.6700    311.32%           0.6700    311.32%\n'
b'      279        1168596       71704         8           2.7559           0.6700    311.32%           0.6700    311.32%\n'
b'      284        1195530       71880         8           2.7559           0.6700    311.32%           0.6700    311.32%\n'
b'      289        1219776       72685         8           2.7559           0.6755    307.95%           0.6755    307.95%\n'
b'      294        1242355       74366         8           2.7559           0.6788    306.01%           0.6788    306.01%\n'
b'      299        1266047       75121         8           2.7559           0.6805    304.99%           0.6805    304.99%\n'
b'      304        1292620       75415         8           2.7559           0.6811    304.63%           0.6811    304.63%\n'
b'      309        1319628       75087         8           2.7559           0.6813    304.51%           0.6813    304.51%\n'
b'      314        1345082       76175         8           2.7559           0.6813    304.51%           0.6813    304.51%\n'
b'      319        1372184       76604         8           2.7559           0.6837    303.11%           0.6837    303.11%\n'
b'      324        1395420       77160         8           2.7559           0.6853    302.12%           0.6853    302.12%\n'
b'      329        1415479       77320         8           2.7559           0.6861    301.66%           0.6861    301.66%\n'
b'      334        1434754       77130         8           2.7559           0.6861    301.66%           0.6861    301.66%\n'
b'      339        1453232       77417         8           2.7559           0.6861    301.66%           0.6861    301.66%\n'
b'      344        1472529       78154         8           2.7559           0.6874    300.90%           0.6874    300.90%\n'
b'      350        1491146       78498         8           2.7559           0.6885    300.29%           0.6885    300.29%\n'
b'      355        1510354       78551         8           2.7559           0.6885    300.29%           0.6885    300.29%\n'
b'      360        1530235       78684         8           2.7559           0.6885    300.29%           0.6885    300.29%\n'
b'      365        1547858       78765         8           2.7559           0.6885    300.29%           0.6885    300.29%\n'
b'      370        1564438       80551         8           2.7559           0.6893    299.83%           0.6893    299.83%\n'
b'      375        1578342       82112         8           2.7559           0.6909    298.87%           0.6909    298.87%\n'
b'      380        1593553       83298         8           2.7559           0.6911    298.78%           0.6911    298.78%\n'
b'      385        1612351       84702         8           2.7559           0.6957    296.15%           0.6957    296.15%\n'
b'      390        1632937       85938         8           2.7559           0.6970    295.39%           0.6970    295.39%\n'
b'      395        1652925       86816         8           2.7559           0.6973    295.23%           0.6973    295.23%\n'
b'      400        1676894       87722         8           2.7559           0.6983    294.64%           0.6983    294.64%\n'
b'      405        1701254       88282         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      410        1728946       88308         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      415        1751656       89031         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      420        1776189       89893         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      425        1798483       89863         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      430        1822919       89594         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      435        1845343       90325         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      440        1867301       91057         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      446        1890884       91435         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      451        1913497       92145         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      456        1935033       93465         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      461        1957332       94524         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      466        1980727       95381         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      471        2001121       96215         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      476        2021822       96923         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      481        2044482       97290         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      486        2065542       97782         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      491        2088069       98114         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      496        2109919       98475         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      501        2132259       98554         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      506        2155727       98570         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      511        2180013       98511         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      516        2202949       98328         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      521        2226231       97976         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      526        2251446       97721         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      531        2276519       97268         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      536        2302170       96754         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      542        2326549       96260         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      547        2348188       96104         8           2.7559           0.6991    294.19%           0.6991    294.19%\n'
b'      552        2371148       95785         8           2.7559           0.7000    293.72%           0.7000    293.72%\n'
b'      557        2396082       95163         8           2.7559           0.7010    293.11%           0.7010    293.11%\n'
b'      562        2417224       94757         8           2.7559           0.7023    292.42%           0.7023    292.42%\n'
b'      567        2438799       94975         8           2.7559           0.7025    292.29%           0.7025    292.29%\n'
b'      572        2460910       95070         8           2.7559           0.7025    292.29%           0.7025    292.29%\n'
b'      577        2483663       94765         8           2.7559           0.7038    291.58%           0.7038    291.58%\n'
b'      582        2506583       94423         8           2.7559           0.7038    291.58%           0.7038    291.58%\n'
b'      587        2529746       94912         8           2.7559           0.7081    289.19%           0.7081    289.19%\n'
b'      592        2552132       94745         8           2.7559           0.7081    289.19%           0.7081    289.19%\n'
b'      597        2572317       94177         8           2.7559           0.7108    287.72%           0.7108    287.72%\n'
b'      602        2588350       94810         8           2.7559           0.7132    286.39%           0.7132    286.39%\n'
b'      607        2604179       95340         8           2.7559           0.7138    286.08%           0.7138    286.08%\n'
b'      612        2620277       95335         8           2.7559           0.7158    285.01%           0.7158    285.01%\n'
b'      617        2635896       95692         8           2.7559           0.7186    283.53%           0.7186    283.53%\n'
b'      623        2654422       96641         8           2.7559           0.7195    283.05%           0.7195    283.05%\n'
b'      628        2674596       97256         8           2.7559           0.7195    283.05%           0.7195    283.05%\n'
b'      633        2695187       98483         8           2.7559           0.7210    282.21%           0.7210    282.21%\n'
b'      638        2715844       98530         8           2.7559           0.7229    281.24%           0.7229    281.24%\n'
b'      643        2734849       99394         8           2.7559           0.7253    279.98%           0.7253    279.98%\n'
b'      648        2755997       99348         8           2.7559           0.7253    279.98%           0.7253    279.98%\n'
b'      653        2775726       99690         8           2.7559           0.7261    279.55%           0.7261    279.55%\n'
b'      658        2797025      101014         8           2.7559           0.7261    279.55%           0.7261    279.55%\n'
b'      663        2816615      101554         8           2.7559           0.7266    279.29%           0.7266    279.29%\n'
b'      668        2837100      101870         8           2.7559           0.7276    278.76%           0.7276    278.76%\n'
b'      673        2855616      102646         8           2.7559           0.7276    278.76%           0.7276    278.76%\n'
b'      678        2875074      103125         8           2.7559           0.7299    277.56%           0.7299    277.56%\n'
b'      683        2894351      103450         8           2.7559           0.7307    277.18%           0.7307    277.18%\n'
b'      688        2913328      104191         8           2.7559           0.7307    277.18%           0.7307    277.18%\n'
b'      693        2932933      104229         8           2.7559           0.7325    276.25%           0.7325    276.25%\n'
b'      698        2951440      104277         8           2.7559           0.7325    276.23%           0.7325    276.23%\n'
b'      703        2969753      104408         8           2.7559           0.7358    274.54%           0.7358    274.54%\n'
b'      708        2987719      105004         8           2.7559           0.7381    273.35%           0.7381    273.35%\n'
b'      713        3006614      105299         8           2.7559           0.7391    272.86%           0.7391    272.86%\n'
b'      718        3026836      105217         8           2.7559           0.7397    272.59%           0.7397    272.59%\n'
b'      724        3047379      104593         8           2.7559           0.7416    271.63%           0.7416    271.63%\n'
b'      729        3067134      103651         8           2.7559           0.7435    270.64%           0.7435    270.64%\n'
b'      734        3085003      104696         8           2.7559           0.7456    269.64%           0.7456    269.64%\n'
b'      739        3102231      105132         8           2.7559           0.7473    268.77%           0.7473    268.77%\n'
b'      744        3120992      105290         8           2.7559           0.7510    266.98%           0.7510    266.98%\n'
b'      749        3136163      105862         8           2.7559           0.7510    266.98%           0.7510    266.98%\n'
b'      754        3155071      106353         8           2.7559           0.7521    266.44%           0.7521    266.44%\n'
b'      759        3176514      106321         8           2.7559           0.7549    265.08%           0.7549    265.08%\n'
b'      764        3197597      106047         8           2.7559           0.7549    265.08%           0.7549    265.08%\n'
b'      769        3219278      105999         8           2.7559           0.7555    264.80%           0.7555    264.80%\n'
b'      774        3240256      106104         8           2.7559           0.7559    264.60%           0.7559    264.60%\n'
b'      779        3259459      106648         8           2.7559           0.7559    264.60%           0.7559    264.60%\n'
b'      784        3280363      106786         8           2.7559           0.7559    264.60%           0.7559    264.60%\n'
b'      789        3301010      106109         8           2.7559           0.7575    263.82%           0.7575    263.82%\n'
b'      794        3319251      106289         8           2.7559           0.7575    263.82%           0.7575    263.82%\n'
b'      799        3337289      106104         8           2.7559           0.7575    263.82%           0.7575    263.82%\n'
b'      804        3351148      106353         8           2.7559           0.7575    263.82%           0.7575    263.82%\n'
b'      809        3369296      106615         8           2.7559           0.7575    263.82%           0.7575    263.82%\n'
b'      815        3387487      106550         8           2.7559           0.7592    262.99%           0.7592    262.99%\n'
b'      820        3405194      105853         8           2.7559           0.7592    262.99%           0.7592    262.99%\n'
b'      825        3419710      105467         8           2.7559           0.7600    262.61%           0.7600    262.61%\n'
b'      830        3431668      105328         8           2.7559           0.7647    260.38%           0.7647    260.38%\n'
b'      835        3443497      105452         8           2.7559           0.7657    259.94%           0.7657    259.94%\n'
b'      840        3453113      106091         8           2.7559           0.7657    259.94%           0.7657    259.94%\n'
b'      845        3464624      107035         8           2.7559           0.7672    259.22%           0.7672    259.22%\n'
b'      850        3476021      107478         8           2.7559           0.7711    257.40%           0.7711    257.40%\n'
b'      855        3486730      107937         8           2.7559           0.7728    256.63%           0.7728    256.63%\n'
b'      860        3502073      109329         8           2.7559           0.7728    256.63%           0.7728    256.63%\n'
b'      865        3515815      109295         8           2.7559           0.7728    256.63%           0.7728    256.63%\n'
b'      870        3526087      109556         8           2.7559           0.7728    256.63%           0.7728    256.63%\n'
b'      875        3537635      109983         8           2.7559           0.7728    256.63%           0.7728    256.63%\n'
b'      880        3551781      109969         8           2.7559           0.7728    256.63%           0.7728    256.63%\n'
b'      885        3563239      110397         8           2.7559           0.7761    255.09%           0.7761    255.09%\n'
b'      890        3574653      110762         8           2.7559           0.7790    253.76%           0.7790    253.76%\n'
b'      895        3586257      111169         8           2.7559           0.7841    251.49%           0.7841    251.49%\n'
b'      900        3598735      111653         8           2.7559           0.7841    251.49%           0.7841    251.49%\n'
b'      906        3611133      112353         8           2.7559           0.7864    250.44%           0.7864    250.44%\n'
b'      911        3626257      112745         8           2.7559           0.7876    249.90%           0.7876    249.90%\n'
b'      916        3642170      113292         8           2.7559           0.7877    249.86%           0.7919    248.01%\n'
b'      921        3655942      113848         8           2.7559           0.7905    248.61%           0.7905    248.61%\n'
b'      926        3670930      114481         8           2.7559           0.7950    246.63%           0.7950    246.63%\n'
b'      931        3686510      115227         8           2.7559           0.7950    246.63%           0.7950    246.63%\n'
b'      936        3702265      115839         8           2.7559           0.7952    246.57%           0.7952    246.57%\n'
b'      941        3720222      116188         8           2.7559           0.7952    246.57%           0.7952    246.57%\n'
b'      946        3736872      116384         8           2.7559           0.7952    246.57%           0.7952    246.57%\n'
b'      951        3754435      115921         8           2.7559           0.7973    245.66%           0.8023    243.51%\n'
b'      956        3771699      116344         8           2.7559           0.8064    241.76%           0.8064    241.76%\n'
b'      961        3789321      117005         8           2.7559           0.8064    241.76%           0.8064    241.76%\n'
b'      966        3809542      117384         8           2.7559           0.8064    241.76%           0.8064    241.76%\n'
b'      971        3827892      117235         8           2.7559           0.8064    241.76%           0.8064    241.76%\n'
b'      976        3845064      117246         8           2.7559           0.8064    241.76%           0.8064    241.76%\n'
b'      981        3865545      117435         8           2.7559           0.8064    241.76%           0.8064    241.76%\n'
b'      986        3887196      116905         8           2.7559           0.8064    241.76%           0.8064    241.76%\n'
b'      992        3906468      116451         8           2.7559           0.8071    241.46%           0.8071    241.46%\n'
b'      997        3921358      116739         8           2.7559           0.8084    240.89%           0.8084    240.89%\n'
b'     1002        3936757      117323         8           2.7559           0.8096    240.39%           0.8096    240.39%\n'
b'     1007        3954033      118394         8           2.7559           0.8133    238.87%           0.8133    238.87%\n'
b'     1012        3972000      119288         8           2.7559           0.8149    238.20%           0.8149    238.20%\n'
b'     1017        3990914      119135         8           2.7559           0.8149    238.20%           0.8149    238.20%\n'
b'     1022        4008009      120141         8           2.7559           0.8162    237.66%           0.8162    237.66%\n'
b'     1027        4027977      121524         8           2.7559           0.8193    236.36%           0.8193    236.36%\n'
b'     1032        4046933      122224         8           2.7559           0.8215    235.46%           0.8215    235.46%\n'
b'     1037        4067668      122337         8           2.7559           0.8224    235.10%           0.8224    235.10%\n'
b'     1042        4088417      122401         8           2.7559           0.8224    235.10%           0.8224    235.10%\n'
b'     1047        4108852      122543         8           2.7559           0.8224    235.10%           0.8224    235.10%\n'
b'     1052        4130844      122560         8           2.7559           0.8224    235.10%           0.8224    235.10%\n'
b'     1057        4149172      122496         8           2.7559           0.8224    235.10%           0.8224    235.10%\n'
b'     1062        4167602      122366         8           2.7559           0.8229    234.89%           0.8229    234.89%\n'
b'     1067        4184517      122250         8           2.7559           0.8229    234.89%           0.8253    233.94%\n'
b'     1072        4199817      121990         8           2.7559           0.8265    233.46%           0.8265    233.46%\n'
b'     1077        4215259      121662         8           2.7559           0.8265    233.46%           0.8265    233.46%\n'
b'     1082        4229202      121171         8           2.7559           0.8317    231.35%           0.8317    231.35%\n'
b'     1087        4242565      120902         8           2.7559           0.8364    229.50%           0.8364    229.50%\n'
b'     1092        4256067      121305         8           2.7559           0.8364    229.50%           0.8364    229.50%\n'
b'     1098        4267213      121343         8           2.7559           0.8413    227.56%           0.8413    227.56%\n'
b'     1103        4279097      121874         8           2.7559           0.8428    227.00%           0.8428    227.00%\n'
b'     1108        4290168      121761         8           2.7559           0.8428    227.00%           0.8428    227.00%\n'
b'     1113        4301901      122247         8           2.7559           0.8428    227.00%           0.8428    227.00%\n'
b'     1118        4313014      122579         8           2.7559           0.8428    227.00%           0.8428    227.00%\n'
b'     1123        4326708      122083         8           2.7559           0.8428    227.00%           0.8428    227.00%\n'
b'     1128        4336208      122312         8           2.7559           0.8428    227.00%           0.8428    227.00%\n'
b'     1133        4343180      122439         8           2.7559           0.8439    226.56%           0.8439    226.56%\n'
b'     1138        4352853      123161         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1143        4366604      124982         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1148        4382199      125770         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1153        4398551      126417         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1158        4417390      128079         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1163        4436439      129688         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1168        4456499      130983         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1173        4475485      131939         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1179        4494230      132849         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1184        4511763      133355         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1189        4528611      133717         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1194        4547617      134176         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1199        4566979      134767         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1204        4584811      134980         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1209        4604161      135079         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1214        4623193      135348         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1219        4639580      135555         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1224        4655948      135756         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1229        4672224      135190         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1234        4687084      134967         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1239        4703502      134827         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1244        4719210      135201         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1249        4736365      135420         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1254        4752279      135738         8           2.7559           0.8447    226.25%           0.8448    226.23%\n'
b'     1260        4767378      135888         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1265        4781963      136163         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1270        4794026      136059         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1275        4806967      136042         8           2.7559           0.8447    226.25%           0.8447    226.25%\n'
b'     1280        4820290      136600         8           2.7559           0.8480    224.97%           0.8480    224.97%\n'
b'     1285        4833579      137479         8           2.7559           0.8483    224.87%           0.8483    224.87%\n'
b'     1290        4846845      137850         8           2.7559           0.8484    224.82%           0.8484    224.82%\n'
b'     1295        4861580      138213         8           2.7559           0.8484    224.82%           0.8484    224.82%\n'
b'     1300        4874383      138598         8           2.7559           0.8484    224.82%           0.8484    224.82%\n'
b'     1305        4886518      138877         8           2.7559           0.8490    224.59%           0.8490    224.59%\n'
b'     1310        4899533      139240         8           2.7559           0.8492    224.54%           0.8492    224.54%\n'
b'     1315        4914857      139335         8           2.7559           0.8507    223.97%           0.8507    223.97%\n'
b'     1320        4931821      139393         8           2.7559           0.8507    223.97%           0.8507    223.97%\n'
b'     1325        4949341      139173         8           2.7559           0.8509    223.87%           0.8509    223.87%\n'
b'     1330        4968786      139145         8           2.7559           0.8518    223.56%           0.8518    223.56%\n'
b'     1335        4985076      139232         8           2.7559           0.8520    223.45%           0.8520    223.45%\n'
b'     1340        5000346      139260         8           2.7559           0.8520    223.45%           0.8520    223.45%\n'
b'     1346        5015849      139346         8           2.7559           0.8520    223.45%           0.8520    223.45%\n'
b'     1351        5031700      139122         8           2.7559           0.8520    223.45%           0.8520    223.45%\n'
b'     1356        5047232      139125         8           2.7559           0.8520    223.45%           0.8520    223.45%\n'
b'     1361        5060473      139470         8           2.7559           0.8520    223.45%           0.8520    223.45%\n'
b'     1366        5073650      140038         8           2.7559           0.8523    223.35%           0.8523    223.35%\n'
b'     1371        5088309      140454         8           2.7559           0.8523    223.35%           0.8523    223.35%\n'
b'     1376        5103164      140360         8           2.7559           0.8535    222.89%           0.8535    222.89%\n'
b'     1381        5119075      140766         8           2.7559           0.8538    222.78%           0.8538    222.78%\n'
b'     1386        5135247      140861         8           2.7559           0.8539    222.74%           0.8539    222.74%\n'
b'     1391        5152194      141098         8           2.7559           0.8549    222.38%           0.8549    222.38%\n'
b'     1396        5170181      140833         8           2.7559           0.8558    222.03%           0.8558    222.03%\n'
b'     1401        5186971      140282         8           2.7559           0.8570    221.59%           0.8570    221.59%\n'
b'     1406        5202929      139930         8           2.7559           0.8597    220.58%           0.8597    220.58%\n'
b'     1411        5218918      139519         8           2.7559           0.8602    220.37%           0.8602    220.37%\n'
b'     1416        5235983      139006         8           2.7559           0.8606    220.24%           0.8606    220.24%\n'
b'     1421        5252734      138902         8           2.7559           0.8606    220.24%           0.8606    220.24%\n'
b'     1426        5266814      138804         8           2.7559           0.8608    220.16%           0.8608    220.16%\n'
