b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1909\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      128          80246       45695         8           2.1532           0.0000         -           0.0000         -\n'
b'      133          84368       47431         8           2.1532           0.0000         -           0.0000         -\n'
b'      138          88933       49444         8           2.1532           0.0000         -           0.0000         -\n'
b'      143          93038       51119         8           2.1532           0.0000         -           0.0000         -\n'
b'      148          97274       52833         8           2.1532           0.0000         -           0.0000         -\n'
b'      153         101159       54455         8           2.1532           0.0000         -           0.0000         -\n'
b'      158         105228       55954         8           2.1532           0.0000         -           0.0000         -\n'
b'      163         109129       57361         8           2.1532           0.0000         -           0.0000         -\n'
b'      168         112716       58864         8           2.1532           0.0000         -           0.0000         -\n'
b'      174         116605       60391         8           2.1532           0.0000         -           0.0000         -\n'
b'      179         120192       61876         8           2.1532           0.0000         -           0.0000         -\n'
b'      184         123956       63379         8           2.1532           0.0000         -           0.0000         -\n'
b'      189         127999       65122         8           2.1532           0.0000         -           0.0000         -\n'
b'      194         131798       66614         8           2.1532           0.0000         -           0.0000         -\n'
b'      199         135810       68162         8           2.1532           0.0000         -           0.0000         -\n'
b'      204         139807       69555         8           2.1532           0.0000         -           0.0000         -\n'
b'      210         143968       71086         8           2.1532           0.0000         -           0.0000         -\n'
b'      215         147814       72465         8           2.1532           0.0000         -           0.0000         -\n'
b'      220         151997       73860         8           2.1532           0.0000         -           0.0000         -\n'
b'      225         156238       75269         8           2.1532           0.0000         -           0.0000         -\n'
b'      230         160722       77095         8           2.1532           0.0000         -           0.0000         -\n'
b'      235         164831       78663         8           2.1532           0.0000         -           0.0000         -\n'
b'      240         168936       80155         8           2.1532           0.0000         -           0.0000         -\n'
b'      245         173289       81776         8           2.1532           0.0000         -           0.0000         -\n'
b'      250         177722       83237         8           2.1532           0.0000         -           0.0000         -\n'
b'      255         182096       84699         8           2.1532           0.0000         -           0.0000         -\n'
b'      261         187088       86428         8           2.1532           0.0000         -           0.0000         -\n'
b'      266         191807       88003         8           2.1532           0.0000         -           0.0000         -\n'
b'      271         196612       89618         8           2.1532           0.0000         -           0.0000         -\n'
b'      276         201139       91137         8           2.1532           0.0000         -           0.0000         -\n'
b'      281         205821       92611         8           2.1532           0.0000         -           0.0000         -\n'
b'      286         210502       94243         8           2.1532           0.0000         -           0.0000         -\n'
b'      291         216041       95968         8           2.1532           0.0000         -           0.0000         -\n'
b'      296         221251       97575         8           2.1532           0.0000         -           0.0000         -\n'
b'      301         226833       99356         8           2.1532           0.0000         -           0.0000         -\n'
b'      307         232349      101087         8           2.1532           0.0000         -           0.0000         -\n'
b'      312         237415      102911         8           2.1532           0.0000         -           0.0000         -\n'
b'      317         242270      104721         8           2.1532           0.0000         -           0.0000         -\n'
b'      322         247458      106860         8           2.1532           0.0000         -           0.0000         -\n'
b'      327         252794      109004         8           2.1532           0.0000         -           0.0000         -\n'
b'      332         258049      110898         8           2.1532           0.0000         -           0.0000         -\n'
b'      337         263199      112827         8           2.1532           0.0000         -           0.0000         -\n'
b'      342         268112      114753         8           2.1532           0.0000         -           0.0000         -\n'
b'      347         273828      116812         8           2.1532           0.0000         -           0.0000         -\n'
b'      352         279227      118740         8           2.1532           0.0000         -           0.0000         -\n'
b'      358         284522      120487         8           2.1532           0.0000         -           0.0000         -\n'
b'      363         289774      122258         8           2.1532           0.0000         -           0.0000         -\n'
b'      368         295148      123961         8           2.1532           0.0000         -           0.0000         -\n'
b'      373         300995      125704         8           2.1532           0.0000         -           0.0000         -\n'
b'      378         306945      127556         8           2.1532           0.0000         -           0.0000         -\n'
b'      383         312281      129195         8           2.1532           0.0000         -           0.0000         -\n'
b'      388         317758      130926         8           2.1532           0.0000         -           0.0000         -\n'
b'      393         323525      132812         8           2.1532           0.0000         -           0.0000         -\n'
b'      398         329635      134887         8           2.1532           0.0000         -           0.0000         -\n'
b'      403         335466      136779         8           2.1532           0.0000         -           0.0000         -\n'
b'      408         340873      138523         8           2.1532           0.0000         -           0.0000         -\n'
b'      414         346714      140338         8           2.1532           0.0000         -           0.0000         -\n'
b'      419         352287      142071         8           2.1532           0.0000         -           0.0000         -\n'
b'      424         357888      143689         8           2.1532           0.0000         -           0.0000         -\n'
b'      429         363401      145322         8           2.1532           0.0000         -           0.0000         -\n'
b'      434         369451      147166         8           2.1532           0.0000         -           0.0000         -\n'
b'      439         374856      148885         8           2.1532           0.0000         -           0.0000         -\n'
b'      444         380294      150678         8           2.1532           0.0000         -           0.0000         -\n'
b'      449         386059      152576         8           2.1532           0.0000         -           0.0000         -\n'
b'      454         392001      154438         8           2.1532           0.0000         -           0.0000         -\n'
b'      459         397806      156219         8           2.1532           0.0000         -           0.0000         -\n'
b'      464         403256      158002         8           2.1532           0.0000         -           0.0000         -\n'
b'      469         408981      159842         8           2.1532           0.0000         -           0.0000         -\n'
b'      474         414488      161691         8           2.1532           0.0000         -           0.0000         -\n'
b'      480         420576      163660         8           2.1532           0.0000         -           0.0000         -\n'
b'      485         426334      165461         8           2.1532           0.0000         -           0.0000         -\n'
b'      490         432343      167210         8           2.1532           0.0000         -           0.0000         -\n'
b'      495         438526      169130         8           2.1532           0.0000         -           0.0000         -\n'
b'      500         444604      170955         8           2.1532           0.0000         -           0.0000         -\n'
b'      505         450309      172681         8           2.1532           0.0000         -           0.0000         -\n'
b'      510         456394      174555         8           2.1532           0.0000         -           0.0000         -\n'
b'      515         461938      176274         8           2.1532           0.0000         -           0.0000         -\n'
b'      520         467588      177989         8           2.1532           0.0000         -           0.0000         -\n'
b'      525         473612      179982         8           2.1532           0.0000         -           0.0000         -\n'
b'      531         479507      181949         8           2.1532           0.0000         -           0.0000         -\n'
b'      536         485634      183846         8           2.1532           0.0000         -           0.0000         -\n'
b'      541         490970      185394         8           2.1532           0.0000         -           0.0000         -\n'
b'      546         496511      186992         8           2.1532           0.0000         -           0.0000         -\n'
b'      551         502331      188854         8           2.1532           0.0000         -           0.0000         -\n'
b'      556         508200      190728         8           2.1532           0.0000         -           0.0000         -\n'
b'      561         514480      192640         8           2.1532           0.0000         -           0.0000         -\n'
b'      566         520855      194426         8           2.1532           0.0000         -           0.0000         -\n'
b'      571         527011      196337         8           2.1532           0.0000         -           0.0000         -\n'
b'      576         533198      198105         8           2.1532           0.0000         -           0.0000         -\n'
b'      581         539541      199984         8           2.1532           0.0000         -           0.0000         -\n'
b'      586         546035      201907         8           2.1532           0.0000         -           0.0000         -\n'
b'      592         551809      203632         8           2.1532           0.0000         -           0.0000         -\n'
b'      597         557298      205232         8           2.1532           0.0000         -           0.0000         -\n'
b'      602         563371      206875         8           2.1532           0.0000         -           0.0000         -\n'
b'      607         569515      208746         8           2.1532           0.0000         -           0.0000         -\n'
b'      612         575962      210635         8           2.1532           0.0000         -           0.0000         -\n'
b'      617         582517      212457         8           2.1532           0.0000         -           0.0000         -\n'
b'      622         588914      214149         8           2.1532           0.0000         -           0.0000         -\n'
b'      627         594656      215683         8           2.1532           0.0000         -           0.0000         -\n'
b'      632         600969      217350         8           2.1532           0.0000         -           0.0000         -\n'
b'      637         607336      218987         8           2.1532           0.0000         -           0.0000         -\n'
b'      642         613126      220524         8           2.1532           0.0000         -           0.0000         -\n'
b'      647         619281      222181         8           2.1532           0.0000         -           0.0000         -\n'
b'      652         625863      224026         8           2.1532           0.0000         -           0.0000         -\n'
b'      658         632143      225691         8           2.1532           0.0000         -           0.0000         -\n'
b'      663         638911      227581         8           2.1532           0.0000         -           0.0000         -\n'
b'      668         645341      229381         8           2.1532           0.0000         -           0.0000         -\n'
b'      673         651623      231234         8           2.1532           0.0000         -           0.0000         -\n'
b'      678         657820      232991         8           2.1532           0.0000         -           0.0000         -\n'
b'      683         663643      234709         8           2.1532           0.0000         -           0.0000         -\n'
b'      688         669448      236535         8           2.1532           0.0000         -           0.0000         -\n'
b'      693         676054      238469         8           2.1532           0.0000         -           0.0000         -\n'
b'      698         682435      240234         8           2.1532           0.0000         -           0.0000         -\n'
b'      703         689290      242261         8           2.1532           0.0000         -           0.0000         -\n'
b'      708         696578      244219         8           2.1532           0.0000         -           0.0000         -\n'
b'      713         703459      246288         8           2.1532           0.0000         -           0.0000         -\n'
b'      718         709982      248226         8           2.1532           0.0000         -           0.0000         -\n'
b'      724         716659      250146         8           2.1532           0.0000         -           0.0000         -\n'
b'      729         723612      252159         8           2.1532           0.0000         -           0.0000         -\n'
b'      734         730144      254030         8           2.1532           0.0000         -           0.0000         -\n'
b'      739         736320      255813         8           2.1532           0.0000         -           0.0000         -\n'
b'      744         742674      257580         8           2.1532           0.0000         -           0.0000         -\n'
b'      749         749454      259502         8           2.1532           0.0000         -           0.0000         -\n'
b'      754         756064      261566         8           2.1532           0.0000         -           0.0000         -\n'
b'      759         763075      263718         8           2.1532           0.0000         -           0.0000         -\n'
b'      764         769224      265568         8           2.1532           0.0000         -           0.0000         -\n'
b'      769         775242      267348         8           2.1532           0.0000         -           0.0000         -\n'
b'      774         781675      269213         8           2.1532           0.0000         -           0.0000         -\n'
b'      779         788497      271092         8           2.1532           0.0000         -           0.0000         -\n'
b'      784         794907      272978         8           2.1532           0.0000         -           0.0000         -\n'
b'      789         801541      274765         8           2.1532           0.0000         -           0.0000         -\n'
b'      794         807810      276502         8           2.1532           0.0000         -           0.0000         -\n'
b'      800         814251      278412         8           2.1532           0.0000         -           0.0000         -\n'
b'      805         821115      280432         8           2.1532           0.0000         -           0.0000         -\n'
b'      810         827735      282305         8           2.1532           0.0000         -           0.0000         -\n'
b'      815         834550      284142         8           2.1532           0.0000         -           0.0000         -\n'
b'      820         840442      285821         8           2.1532           0.0000         -           0.0000         -\n'
b'      825         846835      287519         8           2.1532           0.0000         -           0.0000         -\n'
b'      830         853780      289418         8           2.1532           0.0000         -           0.0000         -\n'
b'      835         860540      291440         8           2.1532           0.0000         -           0.0000         -\n'
b'      840         867008      293451         8           2.1532           0.0000         -           0.0000         -\n'
b'      845         873888      295471         8           2.1532           0.0000         -           0.0000         -\n'
b'      850         880134      297415         8           2.1532           0.0000         -           0.0000         -\n'
b'      855         886751      299408         8           2.1532           0.0000         -           0.0000         -\n'
b'      860         893438      301231         8           2.1532           0.0000         -           0.0000         -\n'
b'      866         900222      303201         8           2.1532           0.0000         -           0.0000         -\n'
b'      871         906122      304948         8           2.1532           0.0000         -           0.0000         -\n'
b'      876         912965      306889         8           2.1532           0.0000         -           0.0000         -\n'
b'      881         919810      308778         8           2.1532           0.0000         -           0.0000         -\n'
b'      886         925964      310525         8           2.1532           0.0000         -           0.0000         -\n'
b'      891         932470      312395         8           2.1532           0.0000         -           0.0000         -\n'
b'      896         939360      314275         8           2.1532           0.0000         -           0.0000         -\n'
b'      901         946213      316357         8           2.1532           0.0000         -           0.0000         -\n'
b'      906         952464      318250         8           2.1532           0.0000         -           0.0000         -\n'
b'      911         959067      319986         8           2.1532           0.0000         -           0.0000         -\n'
b'      916         965180      321717         8           2.1532           0.0000         -           0.0000         -\n'
b'      921         971913      323683         8           2.1532           0.0000         -           0.0000         -\n'
b'      926         978675      325756         8           2.1532           0.0000         -           0.0000         -\n'
b'      931         985201      327697         8           2.1532           0.0000         -           0.0000         -\n'
b'      936         992321      329648         8           2.1532           0.0000         -           0.0000         -\n'
b'      941         999072      331506         8           2.1532           0.0000         -           0.0000         -\n'
b'      946        1006311      333440         8           2.1532           0.0000         -           0.0000         -\n'
b'      952        1012894      335316         8           2.1532           0.0000         -           0.0000         -\n'
b'      957        1019492      337185         8           2.1532           0.0000         -           0.0000         -\n'
b'      962        1025646      338881         8           2.1532           0.0000         -           0.0000         -\n'
b'      967        1032409      340611         8           2.1532           0.0000         -           0.0000         -\n'
b'      972        1039047      342216         8           2.1532           0.0000         -           0.0000         -\n'
b'      977        1046415      344337         8           2.1532           0.0000         -           0.0000         -\n'
b'      982        1053139      346247         8           2.1532           0.0000         -           0.0000         -\n'
b'      987        1060031      348094         8           2.1532           0.0000         -           0.0000         -\n'
b'      992        1067194      350199         8           2.1532           0.0000         -           0.0000         -\n'
b'      997        1073815      352178         8           2.1532           0.0000         -           0.0000         -\n'
b'     1002        1080509      354111         8           2.1532           0.0000         -           0.0000         -\n'
b'     1008        1086618      355872         8           2.1532           0.0000         -           0.0000         -\n'
b'     1013        1093611      357755         8           2.1532           0.0000         -           0.0000         -\n'
b'     1018        1100160      359649         8           2.1532           0.0000         -           0.0000         -\n'
b'     1023        1107131      361565         8           2.1532           0.0000         -           0.0000         -\n'
b'     1028        1114007      363324         8           2.1532           0.0000         -           0.0000         -\n'
b'     1033        1120514      365059         8           2.1532           0.0000         -           0.0000         -\n'
b'     1038        1127532      366955         8           2.1532           0.0000         -           0.0000         -\n'
b'     1043        1134613      368852         8           2.1532           0.0000         -           0.0000         -\n'
b'     1048        1141258      370782         8           2.1532           0.0000         -           0.0000         -\n'
b'     1053        1148049      372500         8           2.1532           0.0000         -           0.0000         -\n'
b'     1058        1155355      374593         8           2.1532           0.0000         -           0.0000         -\n'
b'     1063        1162525      376826         8           2.1532           0.0000         -           0.0000         -\n'
b'     1068        1168892      378852         8           2.1532           0.0000         -           0.0000         -\n'
b'     1074        1176133      380974         8           2.1532           0.0000         -           0.0000         -\n'
b'     1079        1183171      382866         8           2.1532           0.0000         -           0.0000         -\n'
b'     1084        1189651      384751         8           2.1532           0.0000         -           0.0000         -\n'
b'     1089        1196313      386596         8           2.1532           0.0000         -           0.0000         -\n'
b'     1094        1203696      388685         8           2.1532           0.0000         -           0.0000         -\n'
b'     1099        1211306      390834         8           2.1532           0.0000         -           0.0000         -\n'
b'     1104        1218211      392404         8           2.1532           0.0000         -           0.0000         -\n'
b'     1109        1225034      394305         8           2.1532           0.0000         -           0.0000         -\n'
b'     1114        1231557      396153         8           2.1532           0.0000         -           0.0000         -\n'
b'     1119        1238656      398178         8           2.1532           0.0000         -           0.0000         -\n'
b'     1124        1246088      400185         8           2.1532           0.0000         -           0.0000         -\n'
b'     1129        1253379      402338         8           2.1532           0.0000         -           0.0000         -\n'
b'     1134        1260267      404359         8           2.1532           0.0000         -           0.0000         -\n'
b'     1140        1267045      406371         8           2.1532           0.0000         -           0.0000         -\n'
b'     1145        1273793      408091         8           2.1532           0.0000         -           0.0000         -\n'
b'     1150        1280373      409951         8           2.1532           0.0000         -           0.0000         -\n'
b'     1155        1287612      411890         8           2.1532           0.0000         -           0.0000         -\n'
b'     1160        1294380      413712         8           2.1532           0.0000         -           0.0000         -\n'
b'     1165        1300979      415505         8           2.1532           0.0000         -           0.0000         -\n'
b'     1170        1307623      417272         8           2.1532           0.0000         -           0.0000         -\n'
b'     1175        1314530      419202         8           2.1532           0.0000         -           0.0000         -\n'
b'     1180        1321208      421128         8           2.1532           0.0000         -           0.0000         -\n'
b'     1185        1328532      423145         8           2.1532           0.0000         -           0.0000         -\n'
b'     1190        1335642      425119         8           2.1532           0.0000         -           0.0000         -\n'
b'     1195        1342033      426868         8           2.1532           0.0000         -           0.0000         -\n'
b'     1201        1348431      428557         8           2.1532           0.0000         -           0.0000         -\n'
b'     1206        1355557      430575         8           2.1532           0.0000         -           0.0000         -\n'
b'     1211        1363167      432897         8           2.1532           0.0000         -           0.0000         -\n'
b'     1216        1369819      434997         8           2.1532           0.0000         -           0.0000         -\n'
b'     1221        1376825      437182         8           2.1532           0.0000         -           0.0000         -\n'
b'     1226        1384045      439168         8           2.1532           0.0000         -           0.0000         -\n'
b'     1231        1391151      441186         8           2.1532           0.0000         -           0.0000         -\n'
b'     1236        1398486      443130         8           2.1532           0.0000         -           0.0000         -\n'
b'     1241        1405512      444993         8           2.1532           0.0000         -           0.0000         -\n'
b'     1246        1412471      446917         8           2.1532           0.0000         -           0.0000         -\n'
b'     1251        1419559      448873         8           2.1532           0.0000         -           0.0000         -\n'
b'     1256        1426607      450789         8           2.1532           0.0000         -           0.0000         -\n'
b'     1261        1433177      452632         8           2.1532           0.0000         -           0.0000         -\n'
b'     1266        1440037      454474         8           2.1532           0.0000         -           0.0000         -\n'
b'     1271        1446787      456370         8           2.1532           0.0000         -           0.0000         -\n'
b'     1277        1453502      458216         8           2.1532           0.0000         -           0.0000         -\n'
b'     1282        1461052      460153         8           2.1532           0.0000         -           0.0000         -\n'
b'     1287        1468131      462069         8           2.1532           0.0000         -           0.0000         -\n'
b'     1292        1475229      464150         8           2.1532           0.0000         -           0.0000         -\n'
b'     1297        1481833      466048         8           2.1532           0.0000         -           0.0000         -\n'
b'     1302        1488318      467857         8           2.1532           0.0000         -           0.0000         -\n'
b'     1307        1495211      469793         8           2.1532           0.0000         -           0.0000         -\n'
b'     1312        1501708      471687         8           2.1532           0.0000         -           0.0000         -\n'
b'     1317        1508798      473636         8           2.1532           0.0000         -           0.0000         -\n'
b'     1322        1515560      475448         8           2.1532           0.0000         -           0.0000         -\n'
b'     1327        1522475      477239         8           2.1532           0.0000         -           0.0000         -\n'
b'     1332        1529665      479035         8           2.1532           0.0000         -           0.0000         -\n'
b'     1337        1536788      480950         8           2.1532           0.0000         -           0.0000         -\n'
b'     1342        1544270      482832         8           2.1532           0.0000         -           0.0000         -\n'
b'     1347        1552078      484758         8           2.1532           0.0000         -           0.0000         -\n'
b'     1353        1560055      486794         8           2.1532           0.0000         -           0.0000         -\n'
b'     1358        1567470      488808         8           2.1532           0.0000         -           0.0000         -\n'
b'     1363        1574855      490864         8           2.1532           0.0000         -           0.0000         -\n'
b'     1368        1581724      492880         8           2.1532           0.0000         -           0.0000         -\n'
b'     1373        1588613      494879         8           2.1532           0.0000         -           0.0000         -\n'
b'     1378        1596210      496880         8           2.1532           0.0000         -           0.0000         -\n'
b'     1383        1603480      498859         8           2.1532           0.0000         -           0.0000         -\n'
b'     1388        1610965      500965         8           2.1532           0.0000         -           0.0000         -\n'
b'     1393        1617878      502868         8           2.1532           0.0000         -           0.0000         -\n'
b'     1398        1625076      504830         8           2.1532           0.0000         -           0.0000         -\n'
b'     1403        1632194      506910         8           2.1532           0.0000         -           0.0000         -\n'
b'     1409        1639244      508871         8           2.1532           0.0000         -           0.0000         -\n'
b'     1414        1646561      510776         8           2.1532           0.0000         -           0.0000         -\n'
b'     1419        1653556      512694         8           2.1532           0.0000         -           0.0000         -\n'
b'     1424        1660914      514711         8           2.1532           0.0000         -           0.0000         -\n'
b'     1429        1668275      516699         8           2.1532           0.0000         -           0.0000         -\n'
b'     1434        1674906      518576         8           2.1532           0.0000         -           0.0000         -\n'
b'     1439        1682067      520461         8           2.1532           0.0000         -           0.0000         -\n'
b'     1444        1689107      522222         8           2.1532           0.0000         -           0.0000         -\n'
b'     1449        1696333      524135         8           2.1532           0.0000         -           0.0000         -\n'
b'     1454        1703220      526092         8           2.1532           0.0000         -           0.0000         -\n'
b'     1459        1710300      528058         8           2.1532           0.0000         -           0.0000         -\n'
b'     1464        1717100      530101         8           2.1532           0.0000         -           0.0000         -\n'
b'     1469        1724172      532102         8           2.1532           0.0000         -           0.0000         -\n'
b'     1474        1731605      534149         8           2.1532           0.0000         -           0.0000         -\n'
b'     1479        1738668      536085         8           2.1532           0.0000         -           0.0000         -\n'
b'     1485        1746172      538109         8           2.1532           0.0000         -           0.0000         -\n'
b'     1490        1753857      540152         8           2.1532           0.0000         -           0.0000         -\n'
b'     1495        1761318      542012         8           2.1532           0.0000         -           0.0000         -\n'
b'     1500        1768342      543884         8           2.1532           0.0000         -           0.0000         -\n'
b'     1505        1775236      545923         8           2.1532           0.0000         -           0.0000         -\n'
b'     1510        1782360      547713         8           2.1532           0.0000         -           0.0000         -\n'
b'     1515        1789485      549693         8           2.1532           0.0000         -           0.0000         -\n'
b'     1520        1796293      551647         8           2.1532           0.0000         -           0.0000         -\n'
b'     1525        1803730      553620         8           2.1532           0.0000         -           0.0000         -\n'
b'     1530        1811021      555458         8           2.1532           0.0000         -           0.0000         -\n'
b'     1535        1817717      557157         8           2.1532           0.0000         -           0.0000         -\n'
b'     1540        1825450      559088         8           2.1532           0.0000         -           0.0000         -\n'
b'     1545        1832521      560983         8           2.1532           0.0000         -           0.0000         -\n'
b'     1550        1839594      562744         8           2.1532           0.0000         -           0.0000         -\n'
b'     1555        1846747      564634         8           2.1532           0.0000         -           0.0000         -\n'
b'     1560        1853919      566667         8           2.1532           0.0000         -           0.0000         -\n'
b'     1566        1861254      565571         8           2.1532           0.0000         -           0.0000         -\n'
b'     1571        1868619      567430         8           2.1532           0.0000         -           0.0000         -\n'
b'     1576        1876091      569332         8           2.1532           0.0000         -           0.0000         -\n'
b'     1581        1883587      571302         8           2.1532           0.0000         -           0.0000         -\n'
b'     1586        1891052      573146         8           2.1532           0.0000         -           0.0000         -\n'
b'     1591        1898305      574956         8           2.1532           0.0000         -           0.0000         -\n'
b'     1596        1905408      576695         8           2.1532           0.0000         -           0.0000         -\n'
b'     1601        1912765      578575         8           2.1532           0.0000         -           0.0000         -\n'
b'     1606        1920359      580548         8           2.1532           0.0000         -           0.0000         -\n'
b'     1611        1927409      582366         8           2.1532           0.0000         -           0.0000         -\n'
b'     1616        1934992      584215         8           2.1532           0.0000         -           0.0000         -\n'
b'     1621        1942729      586188         8           2.1532           0.0000         -           0.0000         -\n'
b'     1626        1949835      588118         8           2.1532           0.0000         -           0.0000         -\n'
b'     1631        1957076      590022         8           2.1532           0.0000         -           0.0000         -\n'
b'     1636        1965167      591912         8           2.1532           0.0000         -           0.0000         -\n'
b'     1642        1972293      593738         8           2.1532           0.0000         -           0.0000         -\n'
b'*    1646        1978087      595203         8           2.0820           0.0000         -           0.0000         -\n'
b'     1647        1979581      594912         8           2.0820           0.0000         -           0.0000         -\n'
b'     1652        1986651      595768         8           2.0820           0.0000         -           0.0000         -\n'
b'     1657        1994793      598003         8           2.0820           0.0000         -           0.0000         -\n'
b'     1662        2003042      600272         8           2.0820           0.0000         -           0.0000         -\n'
b'     1667        2011329      602492         8           2.0820           0.0000         -           0.0000         -\n'
b'     1672        2018750      604509         8           2.0820           0.0000         -           0.0000         -\n'
b'     1677        2025660      606357         8           2.0820           0.0000         -           0.0000         -\n'
b'     1682        2032894      608282         8           2.0820           0.0000         -           0.0000         -\n'
b'     1687        2040049      610134         8           2.0820           0.0000         -           0.0000         -\n'
b'     1692        2047533      612188         8           2.0820           0.0000         -           0.0000         -\n'
b'     1697        2055107      614345         8           2.0820           0.0000         -           0.0000         -\n'
b'     1702        2062676      616208         8           2.0820           0.0000         -           0.0000         -\n'
b'     1707        2070087      618079         8           2.0820           0.0000         -           0.0000         -\n'
b'     1713        2077255      619993         8           2.0820           0.0000         -           0.0000         -\n'
