b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 003\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13361\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1179 (225 binary, 0 integer, 0 implicit integer, 954 continuous)\n'
b'  Constraints      : 1299\n'
b'Constraints        : Number\n'
b'  varbound         : 772 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 56 \n'
b'  linear           : 466 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      112         505911       73168         8           2.4835           0.2072         -           0.6269    296.13%\n'
b'      117         534097       75523         8           2.4835           0.2072         -           0.6385    288.96%\n'
b'      122         562298       77290         8           2.4835           0.2072         -           0.6409    287.52%\n'
b'      127         591777       79597         8           2.4835           0.2072         -           0.6409    287.52%\n'
b'      132         621528       81436         8           2.4835           0.2072         -           0.6434    285.99%\n'
b'      137         651987       83319         8           2.4835           0.2072         -           0.6434    285.99%\n'
b'      142         683705       85479         8           2.4835           0.2072         -           0.6434    285.99%\n'
b'*     144         697570       86306         8           2.3146           0.2072         -           0.6434    259.74%\n'
b'      147         715644       87358         8           2.3146           0.2072         -           0.6434    259.74%\n'
b'      152         747758       89001         8           2.3146           0.2072         -           0.6434    259.74%\n'
b'      157         780064       90175         8           2.3146           0.2072         -           0.6461    258.22%\n'
b'      162         812113       91071         8           2.3146           0.2072         -           0.6461    258.22%\n'
b'      167         842867       92076         8           2.3146           0.2072         -           0.6465    258.05%\n'
b'      172         873922       93414         8           2.3146           0.2072         -           0.6465    258.05%\n'
b'      177         905228       93903         8           2.3146           0.2072         -           0.6465    258.05%\n'
b'      182         938151       94934         8           2.3146           0.2072         -           0.6465    258.05%\n'
b'      188         970243       95168         8           2.3146           0.2072         -           0.6465    258.01%\n'
b'*     188         972113       95238         8           2.3132           0.2072         -           0.6465    257.79%\n'
b'      193        1000964       95728         8           2.3132           0.2072         -           0.6465    257.79%\n'
b'      198        1032950       96370         8           2.3132           0.2072         -           0.6465    257.79%\n'
b'      203        1067771       96947         8           2.3132           0.2072         -           0.6465    257.79%\n'
b'      208        1101238       97233         8           2.3132           0.2072         -           0.6471    257.47%\n'
b'      213        1136004       97372         8           2.3132           0.2072         -           0.6471    257.47%\n'
b'      218        1169640       97342         8           2.3132           0.2072         -           0.6471    257.47%\n'
b'      223        1203348       97249         8           2.3132           0.2072         -           0.6471    257.47%\n'
b'      228        1237818       97130         8           2.3132           0.2072         -           0.6471    257.47%\n'
b'      233        1267689       97596         8           2.3132           0.2072         -           0.5497    320.79%\n'
b'      238        1297273       98932         8           2.3132           0.2072         -           0.5764    301.29%\n'
b'      243        1326093       99784         8           2.3132           0.2072         -           0.6434    259.51%\n'
b'      248        1355574      101091         8           2.3132           0.2072         -           0.6471    257.47%\n'
b'      253        1383672      101450         8           2.3132           0.2072         -           0.6471    257.47%\n'
b'*     256        1402620      101985         8           2.3065           0.2072         -           0.6471    256.45%\n'
b'      258        1412305      102062         8           2.3065           0.2072         -           0.6474    256.26%\n'
b'      263        1442370      102102         8           2.3065           0.2072         -           0.6574    250.85%\n'
b'      268        1472390      102267         8           2.3065           0.2072         -           0.6635    247.64%\n'
b'      273        1502698      102093         8           2.3065           0.2072         -           0.6697    244.43%\n'
b'      278        1534004      101841         8           2.3065           0.2072         -           0.6764    241.00%\n'
b'      284        1564866      100933         8           2.3065           0.2072         -           0.6854    236.54%\n'
b'      289        1596262      100626         8           2.3065           0.2072         -           0.6859    236.30%\n'
b'      294        1627270       99658         8           2.3065           0.2072         -           0.6886    234.95%\n'
b'      299        1658412       98521         8           2.3065           0.2072         -           0.2072         -\n'
b'      304        1684177       98670         8           2.3065           0.2072         -           0.3994    477.45%\n'
b'      309        1712620       99092         8           2.3065           0.2072         -           0.5040    357.65%\n'
b'      314        1742200       99621         8           2.3065           0.2072         -           0.5195    343.96%\n'
b'      319        1771881       99742         8           2.3065           0.2072         -           0.2072         -\n'
b'      324        1799263      101238         8           2.3065           0.2072         -           0.5060    355.81%\n'
b'      329        1828591      101948         8           2.3065           0.2072         -           0.6083    279.16%\n'
b'      334        1857155      102061         8           2.3065           0.2072         -           0.6372    261.97%\n'
b'      339        1886219      102714         8           2.3065           0.2072         -           0.6577    250.69%\n'
b'      344        1915400      102406         8           2.3065           0.2072         -           0.6797    239.35%\n'
b'      349        1945344      101809         8           2.3065           0.2072         -           0.6976    230.63%\n'
b'      354        1976916      101481         8           2.3065           0.2072         -           0.6993    229.84%\n'
b'      359        2007605      101094         8           2.3065           0.2072         -           0.7009    229.08%\n'
b'      364        2038814      100285         8           2.3065           0.2072         -           0.7034    227.94%\n'
b'      369        2067735      100574         8           2.3065           0.2072         -           0.4591    402.41%\n'
b'      374        2095571      101091         8           2.3065           0.2072         -           0.5124    350.12%\n'
b'      379        2124438      101343         8           2.3065           0.2072         -           0.5545    315.96%\n'
b'      385        2153755      102263         8           2.3065           0.2072         -           0.6209    271.51%\n'
b'      390        2183437      102756         8           2.3065           0.2072         -           0.6409    259.91%\n'
b'      395        2213511      102791         8           2.3065           0.2072         -           0.6465    256.77%\n'
b'      400        2244427      102429         8           2.3065           0.2072         -           0.6766    240.90%\n'
b'      405        2271631      102173         8           2.3065           0.2072         -           0.2072         -\n'
b'      410        2297777      102424         8           2.3065           0.2072         -           0.2072         -\n'
b'      415        2325579      102896         8           2.3065           0.2072         -           0.5014    360.03%\n'
b'      420        2353060      103606         8           2.3065           0.2072         -           0.4452    418.06%\n'
b'      425        2380487      105871         8           2.3065           0.2072         -           0.4462    416.96%\n'
b'      430        2410950      107122         8           2.3065           0.2072         -           0.5654    307.93%\n'
b'      435        2440726      108013         8           2.3065           0.2072         -           0.5748    301.25%\n'
b'      440        2472446      108453         8           2.3065           0.2072         -           0.5931    288.88%\n'
b'      445        2502921      109087         8           2.3065           0.2072         -           0.6203    271.85%\n'
b'      450        2534203      109434         8           2.3065           0.2072         -           0.6465    256.77%\n'
b'      455        2567272      109528         8           2.3065           0.2072         -           0.6474    256.29%\n'
b'      460        2599634      108879         8           2.3065           0.2072         -           0.4380    426.66%\n'
b'      465        2629392      110378         8           2.3065           0.2072         -           0.5391    327.83%\n'
b'      470        2659866      111268         8           2.3065           0.2072         -           0.5923    289.39%\n'
b'      475        2692606      112143         8           2.3065           0.2072         -           0.6434    258.49%\n'
b'      480        2724122      112242         8           2.3065           0.2072         -           0.6435    258.44%\n'
b'      486        2757784      112166         8           2.3065           0.2072         -           0.6912    233.72%\n'
b'      491        2791477      111615         8           2.3065           0.2072         -           0.7249    218.18%\n'
b'      496        2825220      110662         8           2.3065           0.2072         -           0.7249    218.18%\n'
b'      501        2858188      110016         8           2.3065           0.2072         -           0.7263    217.59%\n'
b'      506        2892856      109330         8           2.3065           0.2072         -           0.7321    215.08%\n'
b'      511        2927733      107540         8           2.3065           0.2072         -           0.7340    214.25%\n'
b'      516        2963195      105779         8           2.3065           0.2072         -           0.7340    214.25%\n'
b'      521        2997540      103055         8           2.3065           0.2072         -           0.4474    415.55%\n'
b'      526        3027666      103578         8           2.3065           0.2072         -           0.5525    317.50%\n'
b'      531        3059036      103038         8           2.3065           0.2625         -           0.2625         -\n'
b'      536        3088878      103520         8           2.3065           0.2625         -           0.4961    364.93%\n'
b'      541        3116466      105363         8           2.3065           0.2625         -           0.5858    293.76%\n'
b'      546        3146687      106872         8           2.3065           0.2625         -           0.5858    293.76%\n'
b'      551        3178631      107760         8           2.3065           0.2625         -           0.5878    292.38%\n'
b'      556        3211670      108159         8           2.3065           0.2625         -           0.5985    285.39%\n'
b'      561        3241042      108600         8           2.3065           0.2625         -           0.5574    313.80%\n'
b'      566        3269327      109588         8           2.3065           0.2625         -           0.5944    288.04%\n'
b'      571        3293870      111318         8           2.3065           0.2625         -           0.5950    287.64%\n'
b'      576        3318687      113317         8           2.3065           0.2625         -           0.6227    270.39%\n'
b'      582        3345652      114439         8           2.3065           0.2625         -           0.6385    261.25%\n'
b'      587        3372868      115360         8           2.3065           0.2625         -           0.6438    258.26%\n'
b'      592        3400291      115995         8           2.3065           0.2625         -           0.6575    250.83%\n'
b'      597        3429542      116689         8           2.3065           0.2625         -           0.6575    250.83%\n'
b'      602        3459456      117257         8           2.3065           0.2625         -           0.6584    250.33%\n'
b'      607        3489452      117166         8           2.3065           0.2625         -           0.6683    245.15%\n'
b'      612        3516483      117640         8           2.3065           0.2625         -           0.6783    240.05%\n'
b'      617        3544819      117387         8           2.3065           0.2625         -           0.7027    228.24%\n'
b'      622        3575441      116780         8           2.3065           0.2625         -           0.7071    226.19%\n'
b'      627        3604471      116490         8           2.3065           0.2625         -           0.7145    222.81%\n'
b'      632        3633973      116412         8           2.3065           0.2625         -           0.7293    216.26%\n'
b'      637        3664063      115930         8           2.3065           0.2625         -           0.7427    210.56%\n'
b'      642        3693761      115000         8           2.3065           0.2625         -           0.7478    208.45%\n'
b'      647        3726914      113337         8           2.3065           0.2625         -           0.2625         -\n'
b'      652        3750474      112880         8           2.3065           0.3237         -           0.3781         -\n'
b'      657        3773840      113040         8           2.3065           0.3237         -           0.3999    476.73%\n'
b'      662        3797612      113555         8           2.3065           0.3237         -           0.4039    471.09%\n'
b'      667        3819730      115249         8           2.3065           0.3237         -           0.4068    466.97%\n'
b'      672        3841349      116204         8           2.3065           0.3237         -           0.4214    447.40%\n'
b'      677        3864637      116897         8           2.3065           0.3237         -           0.4276    439.42%\n'
b'      683        3890095      117631         8           2.3065           0.3237         -           0.4458    417.39%\n'
b'      688        3915352      118280         8           2.3065           0.3237         -           0.4637    397.40%\n'
b'      693        3940078      118651         8           2.3065           0.3237         -           0.4770    383.56%\n'
b'      698        3965684      118759         8           2.3065           0.3237         -           0.4787    381.79%\n'
b'      703        3990263      118907         8           2.3065           0.3913    489.41%           0.4787    381.79%\n'
b'      708        4012111      120926         8           2.3065           0.3913    489.41%           0.4825    378.08%\n'
b'      713        4036868      122171         8           2.3065           0.3913    489.41%           0.4843    376.26%\n'
b'      718        4061659      123184         8           2.3065           0.3913    489.41%           0.5012    360.25%\n'
b'      723        4086596      124058         8           2.3065           0.3913    489.41%           0.5085    353.59%\n'
b'      728        4110966      124298         8           2.3065           0.3913    489.41%           0.5210    342.71%\n'
b'      733        4132864      125546         8           2.3065           0.3913    489.41%           0.5210    342.71%\n'
b'      738        4155787      126891         8           2.3065           0.3913    489.41%           0.5210    342.71%\n'
b'      743        4178642      127945         8           2.3065           0.3913    489.41%           0.5326    333.03%\n'
b'      748        4202071      129413         8           2.3065           0.3913    489.41%           0.5489    320.23%\n'
b'      753        4228111      130328         8           2.3065           0.3913    489.41%           0.5587    312.87%\n'
b'      758        4253845      131494         8           2.3065           0.3913    489.41%           0.5641    308.91%\n'
b'      763        4278081      132350         8           2.3065           0.3913    489.41%           0.5641    308.91%\n'
b'      768        4304288      132736         8           2.3065           0.3913    489.41%           0.5641    308.91%\n'
b'      774        4330968      133157         8           2.3065           0.3913    489.41%           0.5641    308.91%\n'
b'      779        4357377      133189         8           2.3065           0.3913    489.41%           0.3913    489.41%\n'
b'      784        4379768      133516         8           2.3065           0.3936    485.97%           0.5658    307.66%\n'
b'      789        4403282      134776         8           2.3065           0.3936    485.97%           0.5703    304.41%\n'
b'      794        4427932      135498         8           2.3065           0.3936    485.97%           0.5705    304.30%\n'
b'      799        4453633      136186         8           2.3065           0.3936    485.97%           0.3936    485.97%\n'
b'      804        4474093      138449         8           2.3065           0.3951    483.76%           0.5764    300.14%\n'
b'      809        4496448      140360         8           2.3065           0.3951    483.76%           0.5764    300.14%\n'
b'      814        4518152      141786         8           2.3065           0.3951    483.76%           0.5841    294.89%\n'
b'      819        4541926      142799         8           2.3065           0.3951    483.76%           0.5899    291.01%\n'
b'      824        4564134      143534         8           2.3065           0.3951    483.76%           0.5916    289.88%\n'
b'      829        4587016      144265         8           2.3065           0.3951    483.76%           0.5916    289.88%\n'
b'      834        4610420      144793         8           2.3065           0.3951    483.76%           0.5916    289.88%\n'
b'      839        4633686      144942         8           2.3065           0.3951    483.76%           0.6014    283.55%\n'
b'      844        4656712      145266         8           2.3065           0.3951    483.76%           0.6057    280.80%\n'
b'      850        4678887      145453         8           2.3065           0.3951    483.76%           0.6100    278.09%\n'
b'      855        4703668      145389         8           2.3065           0.4073    466.26%           0.4073    466.26%\n'
b'      860        4723271      146218         8           2.3065           0.4073    466.26%           0.6234    269.99%\n'
b'      865        4743386      147297         8           2.3065           0.4073    466.26%           0.6277    267.43%\n'
b'      870        4765087      148075         8           2.3065           0.4073    466.26%           0.6277    267.43%\n'
b'      875        4787663      148873         8           2.3065           0.4073    466.26%           0.6331    264.35%\n'
b'      880        4811471      149517         8           2.3065           0.4073    466.26%           0.6345    263.50%\n'
b'      885        4835366      149926         8           2.3065           0.4073    466.26%           0.6346    263.46%\n'
b'      890        4858117      150032         8           2.3065           0.4073    466.26%           0.6465    256.77%\n'
b'      895        4881895      150317         8           2.3065           0.4073    466.26%           0.6474    256.29%\n'
b'      900        4906203      150661         8           2.3065           0.4073    466.26%           0.6491    255.32%\n'
b'      905        4930814      150637         8           2.3065           0.4073    466.26%           0.6528    253.33%\n'
b'      910        4955075      150819         8           2.3065           0.4073    466.26%           0.6655    246.59%\n'
b'      915        4979756      150561         8           2.3065           0.4073    466.26%           0.6708    243.83%\n'
b'      920        5004320      149840         8           2.3065           0.4073    466.26%           0.6725    242.99%\n'
b'      925        5028275      149527         8           2.3065           0.4073    466.26%           0.6725    242.99%\n'
b'      930        5054683      148896         8           2.3065           0.4073    466.26%           0.6730    242.72%\n'
b'      935        5079483      148241         8           2.3065           0.4073    466.26%           0.6730    242.72%\n'
b'      941        5105655      147370         8           2.3065           0.4073    466.26%           0.6711    243.69%\n'
b'      946        5128489      147539         8           2.3065           0.4073    466.26%           0.6711    243.69%\n'
b'      951        5151292      147924         8           2.3065           0.4073    466.26%           0.6772    240.60%\n'
b'      956        5174363      148256         8           2.3065           0.4073    466.26%           0.6799    239.27%\n'
b'      961        5198692      148491         8           2.3065           0.4073    466.26%           0.6823    238.05%\n'
b'      966        5222847      148798         8           2.3065           0.4073    466.26%           0.6823    238.05%\n'
b'      971        5246507      148756         8           2.3065           0.4073    466.26%           0.6823    238.05%\n'
b'      976        5270787      149112         8           2.3065           0.4073    466.26%           0.6823    238.05%\n'
b'      981        5296228      149153         8           2.3065           0.4073    466.26%           0.6823    238.05%\n'
b'      986        5321278      149068         8           2.3065           0.4073    466.26%           0.6898    234.37%\n'
b'      991        5346544      148840         8           2.3065           0.4073    466.26%           0.6950    231.89%\n'
b'      996        5372087      148193         8           2.3065           0.4073    466.26%           0.6966    231.11%\n'
b'     1001        5396890      147593         8           2.3065           0.4073    466.26%           0.6998    229.60%\n'
b'     1006        5422410      146882         8           2.3065           0.4073    466.26%           0.7023    228.41%\n'
b'     1011        5447809      146059         8           2.3065           0.4073    466.26%           0.7023    228.41%\n'
b'     1016        5470150      146414         8           2.3065           0.4073    466.26%           0.6457    257.21%\n'
b'     1021        5492356      146733         8           2.3065           0.4073    466.26%           0.6668    245.91%\n'
b'     1026        5515910      147038         8           2.3065           0.4073    466.26%           0.6774    240.48%\n'
b'     1031        5539793      147387         8           2.3065           0.4073    466.26%           0.6852    236.64%\n'
b'     1036        5565529      147427         8           2.3065           0.4073    466.26%           0.7023    228.41%\n'
b'     1042        5591307      147421         8           2.3065           0.4073    466.26%           0.7023    228.41%\n'
b'     1047        5616928      146751         8           2.3065           0.4073    466.26%           0.7023    228.41%\n'
b'     1052        5642626      145623         8           2.3065           0.4073    466.26%           0.7023    228.41%\n'
b'     1057        5668450      144878         8           2.3065           0.4073    466.26%           0.7023    228.41%\n'
b'     1062        5694278      144095         8           2.3065           0.4073    466.26%           0.7023    228.41%\n'
b'     1067        5719987      142715         8           2.3065           0.4073    466.26%           0.7023    228.41%\n'
b'     1072        5744000      143399         8           2.3065           0.4073    466.26%           0.7029    228.16%\n'
b'     1077        5770077      142998         8           2.3065           0.4073    466.26%           0.7029    228.16%\n'
b'     1082        5797753      142207         8           2.3065           0.4073    466.26%           0.7029    228.16%\n'
b'     1087        5823105      141420         8           2.3065           0.4073    466.26%           0.7073    226.12%\n'
b'     1092        5847778      140949         8           2.3065           0.4073    466.26%           0.5813    296.76%\n'
b'     1097        5872294      140677         8           2.3065           0.4073    466.26%           0.5813    296.76%\n'
b'     1102        5897966      140331         8           2.3065           0.4073    466.26%           0.6465    256.77%\n'
b'     1107        5923889      139746         8           2.3065           0.4073    466.26%           0.7129    223.56%\n'
b'     1112        5949450      139611         8           2.3065           0.4073    466.26%           0.4073    466.26%\n'
b'     1117        5972638      139920         8           2.3065           0.4073    466.26%           0.6027    282.71%\n'
b'     1122        5998457      140496         8           2.3065           0.4073    466.26%           0.7129    223.56%\n'
b'     1127        6022203      140393         8           2.3065           0.4073    466.26%           0.4073    466.26%\n'
b'     1132        6043474      140366         8           2.3065           0.4073    466.26%           0.4073    466.26%\n'
b'     1137        6068448      140492         8           2.3065           0.4549    407.08%           0.7129    223.56%\n'
b'     1143        6095623      140704         8           2.3065           0.4549    407.08%           0.7129    223.56%\n'
b'     1148        6124240      139581         8           2.3065           0.4549    407.08%           0.4549    407.08%\n'
b'     1153        6147371      138616         8           2.3065           0.4549    407.08%           0.4549    407.08%\n'
b'     1158        6170945      138449         8           2.3065           0.5168    346.33%           0.5168    346.33%\n'
b'     1163        6192190      139425         8           2.3065           0.5168    346.33%           0.7258    217.78%\n'
b'     1168        6214776      140314         8           2.3065           0.5168    346.33%           0.7360    213.40%\n'
b'     1173        6238146      141187         8           2.3065           0.5168    346.33%           0.7394    211.95%\n'
b'     1178        6262241      141809         8           2.3065           0.5168    346.33%           0.7394    211.95%\n'
b'     1183        6285782      142163         8           2.3065           0.5168    346.33%           0.7441    209.97%\n'
b'     1188        6311777      142063         8           2.3065           0.5168    346.33%           0.7510    207.14%\n'
b'     1193        6337715      141926         8           2.3065           0.5168    346.33%           0.7510    207.14%\n'
b'     1198        6362559      141844         8           2.3065           0.5168    346.33%           0.7109    224.47%\n'
b'     1203        6383548      142778         8           2.3065           0.5168    346.33%           0.7109    224.47%\n'
b'     1208        6405292      143451         8           2.3065           0.5168    346.33%           0.7109    224.47%\n'
b'     1213        6427345      143766         8           2.3065           0.5168    346.33%           0.7129    223.53%\n'
b'     1218        6450390      144383         8           2.3065           0.5168    346.33%           0.7202    220.25%\n'
b'     1223        6473231      145206         8           2.3065           0.5168    346.33%           0.7460    209.17%\n'
b'     1229        6494809      146339         8           2.3065           0.5168    346.33%           0.7538    206.00%\n'
b'     1234        6517220      147053         8           2.3065           0.5168    346.33%           0.7538    206.00%\n'
b'     1239        6539870      147571         8           2.3065           0.5168    346.33%           0.7538    206.00%\n'
b'     1244        6563248      148168         8           2.3065           0.5168    346.33%           0.7639    201.95%\n'
b'     1249        6587510      148594         8           2.3065           0.5168    346.33%           0.7641    201.85%\n'
b'     1254        6611311      148898         8           2.3065           0.5168    346.33%           0.7661    201.07%\n'
b'     1259        6635235      148996         8           2.3065           0.5168    346.33%           0.7680    200.35%\n'
b'     1264        6660714      148941         8           2.3065           0.5168    346.33%           0.7680    200.35%\n'
b'     1269        6684571      149043         8           2.3065           0.5168    346.33%           0.7680    200.35%\n'
b'     1274        6708859      148701         8           2.3065           0.5168    346.33%           0.7680    200.35%\n'
b'     1279        6732878      148365         8           2.3065           0.5168    346.33%           0.7680    200.35%\n'
b'     1284        6756262      148093         8           2.3065           0.5168    346.33%           0.7724    198.61%\n'
b'     1289        6777411      148300         8           2.3065           0.5168    346.33%           0.7738    198.08%\n'
b'     1294        6799809      149132         8           2.3065           0.5168    346.33%           0.7762    197.15%\n'
b'     1299        6824020      150042         8           2.3065           0.5168    346.33%           0.7828    194.64%\n'
b'     1304        6849813      150639         8           2.3065           0.5168    346.33%           0.7847    193.94%\n'
b'     1310        6874845      150983         8           2.3065           0.5168    346.33%           0.7853    193.70%\n'
b'     1315        6900677      150843         8           2.3065           0.5168    346.33%           0.7966    189.55%\n'
b'     1320        6927853      150264         8           2.3065           0.5168    346.33%           0.8035    187.07%\n'
b'     1325        6955203      149698         8           2.3065           0.5168    346.33%           0.8090    185.10%\n'
b'     1330        6981828      148826         8           2.3065           0.5168    346.33%           0.8108    184.48%\n'
b'     1335        7010341      147906         8           2.3065           0.5168    346.33%           0.8180    181.97%\n'
b'     1340        7034810      147524         8           2.3065           0.5200    343.61%           0.6465    256.80%\n'
b'     1345        7058689      148801         8           2.3065           0.5200    343.61%           0.6465    256.80%\n'
b'     1350        7082214      150653         8           2.3065           0.5200    343.61%           0.6761    241.15%\n'
b'     1355        7107022      152155         8           2.3065           0.5200    343.61%           0.7046    227.35%\n'
b'     1360        7132879      153239         8           2.3065           0.5200    343.61%           0.7423    210.73%\n'
b'     1365        7160187      153709         8           2.3065           0.5200    343.61%           0.7679    200.37%\n'
b'     1370        7188414      153755         8           2.3065           0.5200    343.61%           0.8071    185.79%\n'
b'     1375        7216173      153319         8           2.3065           0.5200    343.61%           0.8198    181.36%\n'
b'     1380        7244939      152329         8           2.3065           0.5200    343.61%           0.8198    181.36%\n'
b'     1386        7273612      151175         8           2.3065           0.5200    343.61%           0.8198    181.36%\n'
b'     1391        7303005      149820         8           2.3065           0.5200    343.61%           0.8198    181.36%\n'
b'     1396        7333591      148534         8           2.3065           0.5200    343.61%           0.8198    181.36%\n'
b'     1401        7361250      148131         8           2.3065           0.5200    343.61%           0.8109    184.43%\n'
b'     1406        7386409      149061         8           2.3065           0.5200    343.61%           0.8150    183.01%\n'
b'     1411        7411715      149073         8           2.3065           0.5200    343.61%           0.7065    226.48%\n'
b'     1416        7436544      149843         8           2.3065           0.5200    343.61%           0.8201    181.26%\n'
b'     1421        7462400      149519         8           2.3065           0.5497    319.59%           0.8201    181.26%\n'
b'     1426        7486473      149513         8           2.3065           0.5497    319.59%           0.8242    179.87%\n'
b'     1431        7510627      149882         8           2.3065           0.5497    319.59%           0.8266    179.06%\n'
b'     1436        7535162      149937         8           2.3065           0.5497    319.59%           0.8279    178.59%\n'
b'     1441        7561461      150259         8           2.3065           0.5497    319.59%           0.8306    177.69%\n'
b'     1446        7585994      150932         8           2.3065           0.5497    319.59%           0.8322    177.18%\n'
b'     1451        7611944      150618         8           2.3065           0.5497    319.59%           0.8353    176.15%\n'
b'     1456        7638080      150196         8           2.3065           0.5497    319.59%           0.8369    175.62%\n'
b'     1461        7664474      149576         8           2.3065           0.5497    319.59%           0.8394    174.80%\n'
b'     1466        7691137      148654         8           2.3065           0.5497    319.59%           0.7996    188.46%\n'
b'     1471        7713815      149059         8           2.3065           0.5497    319.59%           0.8012    187.88%\n'
b'     1476        7737689      149701         8           2.3065           0.5497    319.59%           0.8037    186.99%\n'
b'     1482        7761495      149823         8           2.3065           0.5497    319.59%           0.8037    186.99%\n'
b'     1487        7786700      149430         8           2.3065           0.5497    319.59%           0.8072    185.76%\n'
