b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 006\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13365\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1195 (223 binary, 0 integer, 0 implicit integer, 972 continuous)\n'
b'  Constraints      : 1313\n'
b'Constraints        : Number\n'
b'  varbound         : 810 \n'
b'  knapsack         : 3 \n'
b'  setppc           : 54 \n'
b'  linear           : 446 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'       91         379070       44699         8           2.8604           0.5723    399.86%           0.5723    399.86%\n'
b'*      95         398404       45630         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'       96         405169       46095         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      101         431692       47234         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      106         459355       48184         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      111         487521       48715         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      116         514914       49142         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      121         543492       49478         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      127         572258       49335         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      132         601648       48147         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      137         626319       49139         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      142         650931       50745         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      147         676819       52136         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      152         704791       52924         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      157         730923       53437         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      162         758629       54012         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      167         787869       53879         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      172         816030       54992         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      177         843133       56373         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      182         868694       57487         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      187         893250       58910         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      192         919247       59768         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      197         943275       62178         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      202         968549       64298         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      207         995972       66010         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      212        1023707       67090         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      218        1051452       68259         8           2.6868           0.5723    369.51%           0.5773    365.41%\n'
b'      223        1081621       68858         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      228        1106161       69813         8           2.6868           0.5723    369.51%           0.5846    359.63%\n'
b'      233        1131405       71185         8           2.6868           0.5723    369.51%           0.5846    359.63%\n'
b'      238        1158509       72109         8           2.6868           0.5723    369.51%           0.5846    359.63%\n'
b'      243        1186953       72496         8           2.6868           0.5723    369.51%           0.5846    359.63%\n'
b'      248        1215865       72782         8           2.6868           0.5723    369.51%           0.5934    352.74%\n'
b'      253        1245837       73021         8           2.6868           0.5723    369.51%           0.5983    349.04%\n'
b'      258        1276808       73123         8           2.6868           0.5723    369.51%           0.6010    347.04%\n'
b'      263        1307940       72708         8           2.6868           0.5723    369.51%           0.6046    344.38%\n'
b'      268        1336835       72907         8           2.6868           0.5723    369.51%           0.6093    340.93%\n'
b'      273        1364076       73473         8           2.6868           0.5723    369.51%           0.6245    330.25%\n'
b'      278        1391970       73793         8           2.6868           0.5723    369.51%           0.6415    318.84%\n'
b'      283        1418891       74514         8           2.6868           0.5723    369.51%           0.6605    306.81%\n'
b'      288        1447642       74546         8           2.6868           0.5723    369.51%           0.6671    302.78%\n'
b'      293        1477605       74558         8           2.6868           0.5723    369.51%           0.6671    302.78%\n'
b'      298        1506723       74867         8           2.6868           0.5723    369.51%           0.6671    302.78%\n'
b'      303        1537181       74807         8           2.6868           0.5723    369.51%           0.6671    302.78%\n'
b'      309        1567641       74565         8           2.6868           0.5723    369.51%           0.6722    299.69%\n'
b'      314        1598865       73780         8           2.6868           0.5723    369.51%           0.6893    289.77%\n'
b'      319        1630408       73066         8           2.6868           0.5723    369.51%           0.7006    283.48%\n'
b'      324        1662415       72119         8           2.6868           0.5723    369.51%           0.7115    277.61%\n'
b'      329        1689289       71793         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      334        1716951       72084         8           2.6868           0.5723    369.51%           0.7293    268.38%\n'
b'      339        1745779       71848         8           2.6868           0.5723    369.51%           0.7293    268.38%\n'
b'      344        1775059       70952         8           2.6868           0.5723    369.51%           0.7293    268.38%\n'
b'      349        1804277       69875         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      354        1833650       69560         8           2.6868           0.5723    369.51%           0.6335    324.09%\n'
b'      359        1863639       68785         8           2.6868           0.5723    369.51%           0.6624    305.58%\n'
b'      364        1891430       67655         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      369        1919143       67136         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      374        1943988       67880         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      379        1970351       68079         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      384        1997237       68239         8           2.6868           0.5723    369.51%           0.6063    343.13%\n'
b'      389        2025152       67950         8           2.6868           0.5723    369.51%           0.6617    306.05%\n'
b'      394        2054783       67167         8           2.6868           0.5723    369.51%           0.7242    271.02%\n'
b'      400        2085679       66793         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      405        2112608       66808         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      410        2138596       67878         8           2.6868           0.5723    369.51%           0.7401    263.00%\n'
b'      415        2164564       68756         8           2.6868           0.5723    369.51%           0.7401    263.00%\n'
b'      420        2193126       68707         8           2.6868           0.5723    369.51%           0.7452    260.52%\n'
b'      425        2224054       68042         8           2.6868           0.5723    369.51%           0.7499    258.28%\n'
b'      430        2255487       66512         8           2.6868           0.5723    369.51%           0.7516    257.49%\n'
b'      435        2286487       65079         8           2.6868           0.5723    369.51%           0.6574    308.68%\n'
b'      440        2311575       65546         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      445        2337839       66618         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      450        2367103       66948         8           2.6868           0.5723    369.51%           0.7539    256.37%\n'
b'      455        2397418       66871         8           2.6868           0.5723    369.51%           0.7602    253.44%\n'
b'      460        2428857       65512         8           2.6868           0.5723    369.51%           0.7634    251.95%\n'
b'      465        2462014       63515         8           2.6868           0.5723    369.51%           0.7634    251.95%\n'
b'      470        2493634       61722         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      475        2519484       62057         8           2.6868           0.5723    369.51%           0.7646    251.40%\n'
b'      480        2546065       61966         8           2.6868           0.5723    369.51%           0.7794    244.72%\n'
b'      485        2575083       61347         8           2.6868           0.5723    369.51%           0.7816    243.75%\n'
b'      490        2602732       60179         8           2.6868           0.5723    369.51%           0.6539    310.85%\n'
b'      496        2630343       59614         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      501        2655421       59279         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      506        2682910       59422         8           2.6868           0.5723    369.51%           0.8138    230.16%\n'
b'      511        2712439       56836         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      516        2737074       55943         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      521        2758245       55737         8           2.6868           0.5723    369.51%           0.5723    369.51%\n'
b'      526        2774521       54772         8           2.6868           0.6010    347.04%           0.6010    347.04%\n'
b'      531        2783713       54576         8           2.6868           0.6574    308.68%           0.6574    308.68%\n'
b'      536        2795572       54518         8           2.6868           0.8542    214.52%           0.8542    214.52%\n'
b'      541        2813913       56550         8           2.6868           0.8542    214.52%           0.8542    214.52%\n'
b'      546        2836550       56933         8           2.6868           0.8542    214.52%           0.8542    214.52%\n'
b'      551        2859295       56638         8           2.6868           0.8542    214.52%           0.8542    214.52%\n'
b'      556        2882257       57315         8           2.6868           0.8542    214.52%           0.8542    214.52%\n'
b'      561        2902346       59276         8           2.6868           0.8542    214.52%           0.8542    214.52%\n'
b'      566        2927031       60404         8           2.6868           0.8542    214.52%           0.8542    214.52%\n'
b'      571        2954097       61162         8           2.6868           0.8542    214.52%           0.8542    214.52%\n'
b'      576        2981528       61282         8           2.6868           0.8554    214.11%           0.8554    214.11%\n'
b'      581        3004395       62621         8           2.6868           0.8642    210.90%           0.8642    210.90%\n'
b'      586        3028364       63981         8           2.6868           0.8724    207.98%           0.8724    207.98%\n'
b'      592        3054139       65988         8           2.6868           0.8867    202.99%           0.8867    202.99%\n'
b'      597        3081739       66552         8           2.6868           0.8867    202.99%           0.8867    202.99%\n'
b'      602        3107728       66802         8           2.6868           0.8867    202.99%           0.8867    202.99%\n'
b'      607        3137110       66720         8           2.6868           0.8867    202.99%           0.8867    202.99%\n'
b'      612        3165791       66765         8           2.6868           0.8867    202.99%           0.8867    202.99%\n'
b'      617        3196098       66267         8           2.6868           0.8867    202.99%           0.8867    202.99%\n'
b'      622        3226968       64721         8           2.6868           0.8867    202.99%           0.8867    202.99%\n'
b'      627        3255227       63622         8           2.6868           0.8867    202.99%           0.8867    202.99%\n'
b'      632        3282704       63444         8           2.6868           0.8867    202.99%           0.8867    202.99%\n'
b'      637        3314523       61889         8           2.6868           0.8886    202.37%           0.8886    202.37%\n'
b'      642        3342536       61117         8           2.6868           0.8926    201.00%           0.8926    201.00%\n'
b'      647        3367922       61111         8           2.6868           0.8988    198.92%           0.8988    198.92%\n'
b'      652        3396870       60987         8           2.6868           0.9025    197.69%           0.9025    197.69%\n'
b'      657        3427794       59218         8           2.6868           0.9055    196.71%           0.9055    196.71%\n'
b'      662        3456878       58406         8           2.6868           0.9055    196.71%           0.9055    196.71%\n'
b'      667        3483958       58481         8           2.6868           0.9055    196.71%           0.9055    196.71%\n'
b'      672        3505399       59829         8           2.6868           0.9055    196.71%           0.9055    196.71%\n'
b'      677        3531581       60724         8           2.6868           0.9080    195.91%           0.9080    195.91%\n'
b'      683        3557536       60645         8           2.6868           0.9080    195.91%           0.9080    195.91%\n'
b'      688        3579236       61444         8           2.6868           0.9080    195.91%           0.9080    195.91%\n'
b'      693        3600254       63063         8           2.6868           0.9080    195.91%           0.9080    195.91%\n'
b'      698        3622120       64551         8           2.6868           0.9080    195.91%           0.9080    195.91%\n'
b'      703        3643521       65706         8           2.6868           0.9085    195.74%           0.9085    195.74%\n'
b'      708        3666843       67248         8           2.6868           0.9085    195.74%           0.9085    195.74%\n'
b'      713        3693748       68081         8           2.6868           0.9155    193.47%           0.9155    193.47%\n'
b'      718        3720186       67829         8           2.6868           0.9239    190.80%           0.9239    190.80%\n'
b'      723        3749077       68558         8           2.6868           0.9245    190.61%           0.9245    190.61%\n'
b'      728        3774609       69395         8           2.6868           0.9273    189.75%           0.9273    189.75%\n'
b'      733        3799431       70121         8           2.6868           0.9343    187.56%           0.9343    187.56%\n'
b'      738        3825645       70300         8           2.6868           0.9416    185.34%           0.9416    185.34%\n'
b'      743        3854430       70005         8           2.6868           0.9416    185.34%           0.9416    185.34%\n'
b'      748        3882436       69275         8           2.6868           0.9416    185.34%           0.9416    185.34%\n'
b'      753        3910085       68826         8           2.6868           0.9416    185.34%           0.9416    185.34%\n'
b'      758        3937257       68584         8           2.6868           0.9416    185.34%           0.9416    185.34%\n'
b'      763        3965121       68599         8           2.6868           0.9416    185.34%           0.9416    185.34%\n'
b'      768        3994550       67593         8           2.6868           0.9416    185.34%           0.9416    185.34%\n'
b'      773        4023507       66393         8           2.6868           0.9416    185.34%           0.9416    185.34%\n'
b'      779        4051962       65971         8           2.6868           0.9416    185.34%           0.9416    185.34%\n'
b'      784        4079759       64969         8           2.6868           0.9427    185.01%           0.9427    185.01%\n'
b'      789        4107035       65208         8           2.6868           0.9434    184.79%           0.9434    184.79%\n'
b'      794        4135455       65507         8           2.6868           0.9458    184.07%           0.9458    184.07%\n'
b'      799        4164826       64262         8           2.6868           0.9532    181.87%           0.9532    181.87%\n'
b'      804        4194477       63835         8           2.6868           0.9564    180.93%           0.9564    180.93%\n'
b'      809        4218444       64151         8           2.6868           0.9564    180.93%           0.9564    180.93%\n'
b'      814        4246408       63972         8           2.6868           0.9581    180.44%           0.9581    180.44%\n'
b'      819        4271858       63749         8           2.6868           0.9586    180.27%           0.9586    180.27%\n'
b'      824        4299067       63478         8           2.6868           0.9651    178.40%           0.9651    178.40%\n'
b'      829        4325434       63417         8           2.6868           0.9682    177.49%           0.9682    177.49%\n'
b'      834        4353062       63436         8           2.6868           0.9682    177.49%           0.9682    177.49%\n'
b'      839        4384205       62437         8           2.6868           0.9682    177.49%           0.9682    177.49%\n'
b'      844        4412917       61286         8           2.6868           0.9682    177.49%           0.9682    177.49%\n'
b'      849        4440141       60755         8           2.6868           0.9682    177.49%           0.9682    177.49%\n'
b'      854        4466246       60897         8           2.6868           0.9682    177.49%           0.9682    177.49%\n'
b'      859        4494919       60099         8           2.6868           0.9682    177.49%           0.9682    177.49%\n'
b'      864        4524351       59072         8           2.6868           0.9682    177.49%           0.9682    177.49%\n'
b'      869        4549747       59227         8           2.6868           0.9694    177.16%           0.9694    177.16%\n'
b'      874        4572997       60374         8           2.6868           0.9736    175.95%           0.9736    175.95%\n'
b'      880        4598319       60620         8           2.6868           0.9776    174.85%           0.9776    174.85%\n'
b'      885        4624419       61783         8           2.6868           0.9841    173.01%           0.9841    173.01%\n'
b'      890        4652170       62175         8           2.6868           0.9841    173.01%           0.9841    173.01%\n'
b'      895        4681941       62733         8           2.6868           0.9841    173.01%           0.9841    173.01%\n'
b'      900        4713761       62442         8           2.6868           0.9841    173.01%           0.9841    173.01%\n'
b'      905        4743046       61911         8           2.6868           0.9841    173.01%           0.9841    173.01%\n'
b'      910        4769522       62315         8           2.6868           0.9841    173.01%           0.9856    172.59%\n'
b'      915        4797053       62569         8           2.6868           0.9841    173.01%           0.9906    171.22%\n'
b'      920        4827340       62414         8           2.6868           0.9841    173.01%           0.9912    171.07%\n'
b'      925        4856402       61724         8           2.6868           0.9841    173.01%           0.9912    171.07%\n'
b'      930        4886990       60100         8           2.6868           0.9841    173.01%           0.9912    171.07%\n'
b'      935        4918474       58798         8           2.6868           0.9916    170.95%           0.9916    170.95%\n'
b'      940        4945818       58157         8           2.6868           0.9939    170.33%           0.9939    170.33%\n'
b'      945        4970276       57985         8           2.6868           0.9989    168.98%           0.9989    168.98%\n'
b'      950        4992753       57258         8           2.6868           1.0062    167.01%           1.0062    167.01%\n'
b'      955        5018195       57716         8           2.6868           1.0095    166.14%           1.0095    166.14%\n'
b'      960        5045891       57383         8           2.6868           1.0183    163.85%           1.0196    163.52%\n'
b'      965        5072830       55950         8           2.6868           1.0265    161.75%           1.0271    161.60%\n'
b'      970        5097160       54395         8           2.6868           1.0336    159.95%           1.0336    159.95%\n'
b'      976        5121384       52742         8           2.6868           1.0409    158.13%           1.0409    158.12%\n'
b'      981        5144543       51217         8           2.6868           1.0427    157.67%           1.0427    157.67%\n'
b'      986        5171607       49777         8           2.6868           1.0427    157.67%           1.0427    157.67%\n'
b'      991        5193050       48699         8           2.6868           1.0481    156.34%           1.0481    156.34%\n'
b'      996        5209674       47996         8           2.6868           1.0583    153.88%           1.0583    153.88%\n'
b'     1001        5231535       47638         8           2.6868           1.0696    151.19%           1.0696    151.19%\n'
b'     1006        5251640       47020         8           2.6868           1.0766    149.57%           1.0766    149.57%\n'
b'     1011        5264384       46599         8           2.6868           1.0835    147.96%           1.0835    147.96%\n'
b'     1016        5273077       46414         8           2.6868           1.0889    146.75%           1.0889    146.75%\n'
b'     1021        5287748       46406         8           2.6868           1.0964    145.06%           1.0964    145.06%\n'
b'     1026        5302452       46152         8           2.6868           1.1014    143.94%           1.1017    143.87%\n'
b'     1031        5319994       45017         8           2.6868           1.1096    142.13%           1.1096    142.13%\n'
b'     1036        5326939       44282         8           2.6868           1.1286    138.06%           1.1286    138.06%\n'
b'     1041        5340529       43877         8           2.6868           1.1328    137.18%           1.1328    137.18%\n'
b'     1046        5356197       43205         8           2.6868           1.1405    135.59%           1.1405    135.59%\n'
b'     1051        5372124       42722         8           2.6868           1.1445    134.75%           1.1457    134.50%\n'
b'     1056        5388634       41381         8           2.6868           1.1537    132.87%           1.1537    132.87%\n'
b'     1061        5398458       40166         8           2.6868           1.1683    129.96%           1.1683    129.96%\n'
b'     1066        5407874       40363         8           2.6868           1.1706    129.52%           1.1706    129.52%\n'
b'     1071        5418120       39962         8           2.6868           1.1856    126.61%           1.1856    126.61%\n'
b'     1076        5428801       39821         8           2.6868           1.2031    123.32%           1.2033    123.29%\n'
b'     1081        5440929       39317         8           2.6868           1.2037    123.20%           1.2037    123.20%\n'
b'     1086        5448256       38993         8           2.6868           1.2118    121.71%           1.2118    121.71%\n'
b'     1091        5456287       38424         8           2.6868           1.2317    118.13%           1.2317    118.13%\n'
b'     1096        5467251       38213         8           2.6868           1.2426    116.22%           1.2426    116.22%\n'
b'     1101        5480988       38016         8           2.6868           1.2556    113.98%           1.2556    113.98%\n'
b'     1106        5494128       37529         8           2.6868           1.2723    111.17%           1.2723    111.17%\n'
b'     1112        5505327       37038         8           2.6868           1.2840    109.25%           1.2840    109.25%\n'
b'     1117        5518678       36516         8           2.6868           1.2898    108.30%           1.2898    108.30%\n'
b'     1122        5530971       36151         8           2.6868           1.3016    106.42%           1.3016    106.42%\n'
b'     1127        5543812       35253         8           2.6868           1.3097    105.14%           1.3097    105.14%\n'
b'     1132        5556508       34837         8           2.6868           1.3119    104.81%           1.3119    104.81%\n'
b'     1137        5570475       34157         8           2.6868           1.3210    103.38%           1.3210    103.38%\n'
b'     1142        5576256       33639         8           2.6868           1.3356    101.16%           1.3356    101.16%\n'
b'     1147        5593197       33892         8           2.6868           1.3356    101.16%           1.3356    101.16%\n'
b'     1152        5606396       33217         8           2.6868           1.3473     99.42%           1.3473     99.42%\n'
b'     1157        5614983       32799         8           2.6868           1.3631     97.10%           1.3631     97.10%\n'
b'     1162        5621459       32237         8           2.6868           1.3794     94.78%           1.3794     94.78%\n'
b'     1167        5628621       31718         8           2.6868           1.3914     93.10%           1.3914     93.10%\n'
b'     1172        5635154       31066         8           2.6868           1.4067     91.00%           1.4067     91.00%\n'
b'     1177        5642075       30537         8           2.6868           1.4139     90.03%           1.4139     90.03%\n'
b'     1182        5647351       30310         8           2.6868           1.4177     89.52%           1.4177     89.52%\n'
b'     1187        5656021       29703         8           2.6868           1.4265     88.35%           1.4265     88.35%\n'
b'     1192        5659864       29109         8           2.6868           1.4265     88.35%           1.4265     88.35%\n'
b'     1197        5665485       28690         8           2.6868           1.4265     88.35%           1.4265     88.35%\n'
b'     1202        5669487       28215         8           2.6868           1.4265     88.35%           1.4265     88.35%\n'
b'     1207        5674854       27477         8           2.6868           1.4388     86.74%           1.4388     86.74%\n'
b'     1212        5681132       27171         8           2.6868           1.4437     86.10%           1.4437     86.10%\n'
b'     1217        5689372       26695         8           2.6868           1.4588     84.18%           1.4588     84.18%\n'
b'     1222        5694123       26383         8           2.6868           1.4700     82.77%           1.4700     82.77%\n'
b'     1227        5699542       25774         8           2.6868           1.4802     81.51%           1.4802     81.51%\n'
b'     1232        5704574       25175         8           2.6868           1.4802     81.51%           1.4802     81.51%\n'
b'     1237        5710141       24807         8           2.6868           1.4802     81.51%           1.4802     81.51%\n'
b'     1242        5716078       24154         8           2.6868           1.4878     80.59%           1.4878     80.59%\n'
b'     1247        5721271       23450         8           2.6868           1.4927     79.99%           1.4927     79.99%\n'
b'     1252        5728407       22772         8           2.6868           1.5022     78.86%           1.5022     78.86%\n'
b'     1257        5732811       22016         8           2.6868           1.5150     77.35%           1.5150     77.35%\n'
b'     1262        5738427       21384         8           2.6868           1.5213     76.61%           1.5213     76.61%\n'
b'     1267        5743162       20759         8           2.6868           1.5303     75.57%           1.5303     75.57%\n'
b'     1273        5747950       20210         8           2.6868           1.5405     74.41%           1.5405     74.41%\n'
b'     1278        5757275       19845         8           2.6868           1.5405     74.41%           1.5405     74.41%\n'
b'     1283        5770977       20284         8           2.6868           1.5405     74.41%           1.5405     74.41%\n'
b'     1288        5786227       20195         8           2.6868           1.5488     73.48%           1.5488     73.48%\n'
b'     1293        5802547       19794         8           2.6868           1.5624     71.96%           1.5624     71.96%\n'
b'     1298        5814683       18101         8           2.6868           1.5709     71.03%           1.5709     71.03%\n'
b'     1303        5823760       17144         8           2.6868           1.5750     70.58%           1.5750     70.58%\n'
b'     1308        5831166       16222         8           2.6868           1.5836     69.66%           1.5836     69.66%\n'
b'     1313        5840693       15431         8           2.6868           1.5836     69.66%           1.5836     69.66%\n'
b'     1318        5850416       14882         8           2.6868           1.5918     68.79%           1.5918     68.79%\n'
b'     1323        5861959       14127         8           2.6868           1.6050     67.40%           1.6050     67.40%\n'
b'     1328        5877106       12903         8           2.6868           1.6176     66.09%           1.6176     66.09%\n'
b'     1333        5888525       11689         8           2.6868           1.6353     64.30%           1.6353     64.30%\n'
b'     1338        5901762       10614         8           2.6868           1.6373     64.10%           1.6373     64.10%\n'
b'     1343        5911643        9167         8           2.6868           1.6476     63.07%           1.6476     63.07%\n'
b'     1348        5922100        8087         8           2.6868           1.6647     61.40%           1.6647     61.40%\n'
b'     1353        5929160        6801         8           2.6868           1.6874     59.22%           1.6874     59.22%\n'
b'     1358        5935130        5276         8           2.6868           1.7072     57.38%           1.7072     57.38%\n'
b'     1363        5944533        3874         8           2.6868           1.7316     55.16%           1.7316     55.16%\n'
b'     1368        5951421        2301         8           2.6868           1.7711     51.70%           1.7711     51.70%\n'
b'     1373        5958236         700         8           2.6868           1.8762     43.20%           1.8762     43.20%\n'
b'     1378        5970093           0         0           2.6868           2.6868      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 1377.60\n'
b'  solving          : 1377.60\n'
b'  presolving       : 0.14 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 5970093\n'
b'Solution           :\n'
b'  Solutions found  : 6\n'
b'  Primal Bound     : +2.68676148011270e+00\n'
b'  Dual Bound       : +2.68676148011270e+00\n'
b'Gap                : 0.00000 %\n'
