b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1910\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      254         339154      110400         8           2.0720           0.0000         -           0.0000         -\n'
b'      259         347356      112579         8           2.0720           0.0000         -           0.0000         -\n'
b'      264         355509      114701         8           2.0720           0.0000         -           0.0000         -\n'
b'      270         364104      116901         8           2.0720           0.0000         -           0.0000         -\n'
b'      275         372937      119075         8           2.0720           0.0000         -           0.0000         -\n'
b'      280         380789      121291         8           2.0720           0.0000         -           0.0000         -\n'
b'      285         389861      123844         8           2.0720           0.0000         -           0.0000         -\n'
b'      290         398830      126229         8           2.0720           0.0000         -           0.0000         -\n'
b'      295         407654      128477         8           2.0720           0.0000         -           0.0000         -\n'
b'      300         416368      130903         8           2.0720           0.0000         -           0.0000         -\n'
b'      305         425065      133072         8           2.0720           0.0000         -           0.0000         -\n'
b'      310         433711      135150         8           2.0720           0.0000         -           0.0000         -\n'
b'      315         442381      137071         8           2.0720           0.0000         -           0.0000         -\n'
b'      320         450496      139027         8           2.0720           0.0000         -           0.0000         -\n'
b'      325         459165      141125         8           2.0720           0.0000         -           0.0000         -\n'
b'      330         467568      143206         8           2.0720           0.0000         -           0.0000         -\n'
b'      335         476564      145337         8           2.0720           0.0000         -           0.0000         -\n'
b'      340         484704      147252         8           2.0720           0.0000         -           0.0000         -\n'
b'      345         492969      149292         8           2.0720           0.0000         -           0.0000         -\n'
b'      350         501777      151351         8           2.0720           0.0000         -           0.0000         -\n'
b'      355         510478      153462         8           2.0720           0.0000         -           0.0000         -\n'
b'      361         518662      155557         8           2.0720           0.0000         -           0.0000         -\n'
b'      366         527672      157691         8           2.0720           0.0000         -           0.0000         -\n'
b'      371         536220      159601         8           2.0720           0.0000         -           0.0000         -\n'
b'      376         545080      161653         8           2.0720           0.0000         -           0.0000         -\n'
b'      381         553711      163628         8           2.0720           0.0000         -           0.0000         -\n'
b'      386         562728      165720         8           2.0720           0.0000         -           0.0000         -\n'
b'      391         571892      167843         8           2.0720           0.0000         -           0.0000         -\n'
b'      396         580620      169980         8           2.0720           0.0000         -           0.0000         -\n'
b'      401         589334      172042         8           2.0720           0.0000         -           0.0000         -\n'
b'      406         598358      174000         8           2.0720           0.0000         -           0.0000         -\n'
b'      411         606555      175744         8           2.0720           0.0000         -           0.0000         -\n'
b'      416         615040      177615         8           2.0720           0.0000         -           0.0000         -\n'
b'      421         624047      179480         8           2.0720           0.0000         -           0.0000         -\n'
b'      426         633313      181381         8           2.0720           0.0000         -           0.0000         -\n'
b'*     427         634618      181696         8           2.0442           0.0000         -           0.0000         -\n'
b'*     427         634618      181696         8           1.9654           0.0000         -           0.0000         -\n'
b'      432         642177      182358         8           1.9654           0.0000         -           0.0000         -\n'
b'      437         650671      184192         8           1.9654           0.0000         -           0.0000         -\n'
b'      442         659317      185938         8           1.9654           0.0000         -           0.0000         -\n'
b'      447         668033      187812         8           1.9654           0.0000         -           0.0000         -\n'
b'      452         676961      189646         8           1.9654           0.0000         -           0.0000         -\n'
b'      457         685135      191460         8           1.9654           0.0000         -           0.0000         -\n'
b'      462         694269      193374         8           1.9654           0.0000         -           0.0000         -\n'
b'      467         702836      195284         8           1.9654           0.0000         -           0.0000         -\n'
b'      472         711939      197267         8           1.9654           0.0000         -           0.0000         -\n'
b'      477         720528      199241         8           1.9654           0.0000         -           0.0000         -\n'
b'      482         729979      201278         8           1.9654           0.0000         -           0.0000         -\n'
b'      487         738912      203258         8           1.9654           0.0000         -           0.0000         -\n'
b'      492         747771      205403         8           1.9654           0.0000         -           0.0000         -\n'
b'      497         756490      207415         8           1.9654           0.0000         -           0.0000         -\n'
b'      502         766082      209479         8           1.9654           0.0000         -           0.0000         -\n'
b'      508         775676      211420         8           1.9654           0.0000         -           0.0000         -\n'
b'      513         784826      213479         8           1.9654           0.0000         -           0.0000         -\n'
b'      518         794040      215513         8           1.9654           0.0000         -           0.0000         -\n'
b'      523         803303      217631         8           1.9654           0.0000         -           0.0000         -\n'
b'      528         813191      219740         8           1.9654           0.0000         -           0.0000         -\n'
b'      533         822298      221753         8           1.9654           0.0000         -           0.0000         -\n'
b'      538         831460      223867         8           1.9654           0.0000         -           0.0000         -\n'
b'      543         841066      226066         8           1.9654           0.0000         -           0.0000         -\n'
b'      548         850501      228108         8           1.9654           0.0000         -           0.0000         -\n'
b'      553         860387      230214         8           1.9654           0.0000         -           0.0000         -\n'
b'      558         870682      232336         8           1.9654           0.0000         -           0.0000         -\n'
b'      563         880993      234202         8           1.9654           0.0000         -           0.0000         -\n'
b'      568         890084      235967         8           1.9654           0.0000         -           0.0000         -\n'
b'      573         899670      238059         8           1.9654           0.0000         -           0.0000         -\n'
b'*     577         907416      239732         8           1.7701           0.0000         -           0.0000         -\n'
b'      578         908997      237588         8           1.7701           0.0000         -           0.0000         -\n'
b'      583         918882      239429         8           1.7701           0.0000         -           0.0000         -\n'
b'      588         928528      241323         8           1.7701           0.0000         -           0.0000         -\n'
b'      593         937691      243093         8           1.7701           0.0000         -           0.0000         -\n'
b'      598         947380      244905         8           1.7701           0.0000         -           0.0000         -\n'
b'      604         957150      246738         8           1.7701           0.0000         -           0.0000         -\n'
b'      609         966820      248274         8           1.7701           0.0000         -           0.0000         -\n'
b'      614         976215      250031         8           1.7701           0.0000         -           0.0000         -\n'
b'      619         985333      251882         8           1.7701           0.0000         -           0.0000         -\n'
b'      624         994970      253728         8           1.7701           0.0000         -           0.0000         -\n'
b'      629        1005452      255666         8           1.7701           0.0000         -           0.0000         -\n'
b'      634        1015848      257691         8           1.7701           0.0000         -           0.0000         -\n'
b'      639        1025411      259604         8           1.7701           0.0000         -           0.0000         -\n'
b'      644        1034610      261329         8           1.7701           0.0000         -           0.0000         -\n'
b'      649        1043601      263021         8           1.7701           0.0000         -           0.0000         -\n'
b'      654        1053124      264756         8           1.7701           0.0000         -           0.0000         -\n'
b'      659        1062767      266763         8           1.7701           0.0000         -           0.0000         -\n'
b'      664        1072306      268642         8           1.7701           0.0000         -           0.0000         -\n'
b'      669        1082049      270817         8           1.7701           0.0000         -           0.0000         -\n'
b'      674        1091858      272820         8           1.7701           0.0000         -           0.0000         -\n'
b'      680        1102029      274712         8           1.7701           0.0000         -           0.0000         -\n'
b'      685        1111841      276614         8           1.7701           0.0000         -           0.0000         -\n'
b'      690        1122226      278411         8           1.7701           0.0000         -           0.0000         -\n'
b'      695        1132229      280368         8           1.7701           0.0000         -           0.0000         -\n'
b'      700        1142492      282298         8           1.7701           0.0000         -           0.0000         -\n'
b'      705        1151742      284008         8           1.7701           0.0000         -           0.0000         -\n'
b'      710        1161494      285930         8           1.7701           0.0000         -           0.0000         -\n'
b'      715        1170551      287638         8           1.7701           0.0000         -           0.0000         -\n'
b'      720        1180542      289621         8           1.7701           0.0000         -           0.0000         -\n'
b'      725        1190989      291581         8           1.7701           0.0000         -           0.0000         -\n'
b'      730        1201379      293676         8           1.7701           0.0000         -           0.0000         -\n'
b'      735        1211287      295642         8           1.7701           0.0000         -           0.0000         -\n'
b'      740        1221714      298055         8           1.7701           0.0000         -           0.0000         -\n'
b'      745        1231684      300115         8           1.7701           0.0000         -           0.0000         -\n'
b'      750        1241602      302057         8           1.7701           0.0000         -           0.0000         -\n'
b'      755        1252222      303997         8           1.7701           0.0000         -           0.0000         -\n'
b'      760        1261784      305847         8           1.7701           0.0000         -           0.0000         -\n'
b'      765        1272401      307673         8           1.7701           0.0000         -           0.0000         -\n'
b'      771        1282472      309468         8           1.7701           0.0000         -           0.0000         -\n'
b'      776        1292531      311290         8           1.7701           0.0000         -           0.0000         -\n'
b'      781        1302077      313183         8           1.7701           0.0000         -           0.0000         -\n'
b'      786        1311611      314989         8           1.7701           0.0000         -           0.0000         -\n'
b'      791        1321100      316673         8           1.7701           0.0000         -           0.0000         -\n'
b'*     795        1330009      318290         8           1.6299           0.0000         -           0.0000         -\n'
b'      796        1330901      316596         8           1.6299           0.0000         -           0.0000         -\n'
b'*     800        1339490      318211         8           1.6111           0.0000         -           0.0000         -\n'
b'      801        1340570      318091         8           1.6111           0.0000         -           0.0000         -\n'
b'      806        1350134      319677         8           1.6111           0.0000         -           0.0000         -\n'
b'      811        1359680      321319         8           1.6111           0.0000         -           0.0000         -\n'
b'      816        1369668      323104         8           1.6111           0.0000         -           0.0000         -\n'
b'      821        1380433      325056         8           1.6111           0.0000         -           0.0000         -\n'
b'      826        1390541      326955         8           1.6111           0.0000         -           0.0000         -\n'
b'      831        1401040      328916         8           1.6111           0.0000         -           0.0000         -\n'
b'      836        1411495      330612         8           1.6111           0.0000         -           0.0000         -\n'
b'      841        1422102      332638         8           1.6111           0.0000         -           0.0000         -\n'
b'      846        1433002      334478         8           1.6111           0.0000         -           0.0000         -\n'
b'      852        1443248      336539         8           1.6111           0.0000         -           0.0000         -\n'
b'      857        1453672      338595         8           1.6111           0.0000         -           0.0000         -\n'
b'      862        1462738      340416         8           1.6111           0.0000         -           0.0000         -\n'
b'      867        1472638      342373         8           1.6111           0.0000         -           0.0000         -\n'
b'      872        1483200      344202         8           1.6111           0.0000         -           0.0000         -\n'
b'      877        1493520      345978         8           1.6111           0.0000         -           0.0000         -\n'
b'      882        1503928      347795         8           1.6111           0.0000         -           0.0000         -\n'
b'      887        1514734      349589         8           1.6111           0.0000         -           0.0000         -\n'
b'      892        1524864      351327         8           1.6111           0.0000         -           0.0000         -\n'
b'      897        1534927      353059         8           1.6111           0.0000         -           0.0000         -\n'
b'      902        1544627      354961         8           1.6111           0.0000         -           0.0000         -\n'
b'      907        1554494      356731         8           1.6111           0.0000         -           0.0000         -\n'
b'      912        1564751      358541         8           1.6111           0.0000         -           0.0000         -\n'
b'      917        1574004      360271         8           1.6111           0.0000         -           0.0000         -\n'
b'      922        1584081      362009         8           1.6111           0.0000         -           0.0000         -\n'
b'      927        1593905      363851         8           1.6111           0.0000         -           0.0000         -\n'
b'      932        1603216      365460         8           1.6111           0.0000         -           0.0000         -\n'
b'      938        1612718      367176         8           1.6111           0.0000         -           0.0000         -\n'
b'      943        1623149      369310         8           1.6111           0.0000         -           0.0000         -\n'
b'      948        1633367      371275         8           1.6111           0.0000         -           0.0000         -\n'
b'      953        1643221      373175         8           1.6111           0.0000         -           0.0000         -\n'
b'      958        1652321      375012         8           1.6111           0.0000         -           0.0000         -\n'
b'      963        1662051      376695         8           1.6111           0.0000         -           0.0000         -\n'
b'      968        1672068      376591         8           1.6111           0.0000         -           0.0000         -\n'
b'      973        1682465      378395         8           1.6111           0.0000         -           0.0000         -\n'
b'      978        1691774      380048         8           1.6111           0.0000         -           0.0000         -\n'
b'      983        1701426      382012         8           1.6111           0.0000         -           0.0000         -\n'
b'      988        1711673      383786         8           1.6111           0.0000         -           0.0000         -\n'
b'      993        1721320      385566         8           1.6111           0.0000         -           0.0000         -\n'
b'      998        1731084      387420         8           1.6111           0.0000         -           0.0000         -\n'
b'     1004        1740374      389062         8           1.6111           0.0000         -           0.0000         -\n'
b'     1009        1749884      390745         8           1.6111           0.0000         -           0.0000         -\n'
b'     1014        1760439      392607         8           1.6111           0.0000         -           0.0000         -\n'
b'     1019        1771022      394570         8           1.6111           0.0000         -           0.0000         -\n'
b'     1024        1781313      395730         8           1.6111           0.0000         -           0.0000         -\n'
b'     1029        1791516      397468         8           1.6111           0.0000         -           0.0000         -\n'
b'     1034        1801464      399060         8           1.6111           0.0000         -           0.0000         -\n'
b'     1039        1812019      400844         8           1.6111           0.0000         -           0.0000         -\n'
b'     1044        1822330      402736         8           1.6111           0.0000         -           0.0000         -\n'
b'     1049        1832262      404407         8           1.6111           0.0000         -           0.0000         -\n'
b'     1054        1842808      406226         8           1.6111           0.0000         -           0.0000         -\n'
b'     1059        1852698      408068         8           1.6111           0.0000         -           0.0000         -\n'
b'     1064        1862254      409965         8           1.6111           0.0000         -           0.0000         -\n'
b'     1069        1871888      411944         8           1.6111           0.0000         -           0.0000         -\n'
b'     1074        1883160      413898         8           1.6111           0.0000         -           0.0000         -\n'
b'     1080        1893467      415470         8           1.6111           0.0000         -           0.0000         -\n'
b'     1085        1903887      417307         8           1.6111           0.0000         -           0.0000         -\n'
b'     1090        1914206      419212         8           1.6111           0.0000         -           0.0000         -\n'
b'     1095        1924769      420985         8           1.6111           0.0000         -           0.0000         -\n'
b'     1100        1935793      422768         8           1.6111           0.0000         -           0.0000         -\n'
b'     1105        1945232      424381         8           1.6111           0.0000         -           0.0000         -\n'
b'     1110        1955087      425966         8           1.6111           0.0000         -           0.0000         -\n'
b'     1115        1965371      427762         8           1.6111           0.0000         -           0.0000         -\n'
b'     1120        1974575      429498         8           1.6111           0.0000         -           0.0000         -\n'
b'     1125        1984454      428109         8           1.6111           0.0000         -           0.0000         -\n'
b'     1130        1995171      429735         8           1.6111           0.0000         -           0.0000         -\n'
b'     1135        2006040      431433         8           1.6111           0.0000         -           0.0000         -\n'
b'     1140        2016073      433180         8           1.6111           0.0000         -           0.0000         -\n'
b'     1145        2027124      434753         8           1.6111           0.0000         -           0.0000         -\n'
b'     1150        2037040      436568         8           1.6111           0.0000         -           0.0000         -\n'
b'     1155        2046845      438175         8           1.6111           0.0000         -           0.0000         -\n'
b'     1160        2057098      439847         8           1.6111           0.0000         -           0.0000         -\n'
b'     1165        2067931      441683         8           1.6111           0.0000         -           0.0000         -\n'
b'     1171        2078294      443416         8           1.6111           0.0000         -           0.0000         -\n'
b'     1176        2088468      445099         8           1.6111           0.0000         -           0.0000         -\n'
b'     1181        2098539      446773         8           1.6111           0.0000         -           0.0000         -\n'
b'     1186        2109200      448347         8           1.6111           0.0000         -           0.0000         -\n'
b'     1191        2119705      449958         8           1.6111           0.0000         -           0.0000         -\n'
b'     1196        2129809      451566         8           1.6111           0.0000         -           0.0000         -\n'
b'     1201        2139744      452964         8           1.6111           0.0000         -           0.0000         -\n'
b'     1206        2150162      454536         8           1.6111           0.0000         -           0.0000         -\n'
b'     1211        2160103      456126         8           1.6111           0.0000         -           0.0000         -\n'
b'     1216        2169614      457561         8           1.6111           0.0000         -           0.0000         -\n'
b'     1221        2179303      459005         8           1.6111           0.0000         -           0.0000         -\n'
b'     1226        2189201      460428         8           1.6111           0.0000         -           0.0000         -\n'
b'     1232        2199361      461744         8           1.6111           0.0000         -           0.0000         -\n'
b'     1237        2208878      462812         8           1.6111           0.0000         -           0.0000         -\n'
b'*    1241        2218030      464137         8           1.5793           0.0000         -           0.0000         -\n'
b'     1242        2218544      464261         8           1.5793           0.0000         -           0.0000         -\n'
b'     1247        2228158      462764         8           1.5793           0.0000         -           0.0000         -\n'
b'     1252        2237919      464168         8           1.5793           0.0000         -           0.0000         -\n'
b'     1257        2247603      465492         8           1.5793           0.0000         -           0.0000         -\n'
b'     1262        2257204      466715         8           1.5793           0.0000         -           0.0000         -\n'
b'     1267        2267507      468148         8           1.5793           0.0000         -           0.0000         -\n'
b'     1272        2277870      469644         8           1.5793           0.0000         -           0.0000         -\n'
b'     1277        2287870      471078         8           1.5793           0.0000         -           0.0000         -\n'
b'     1282        2298268      472592         8           1.5793           0.0000         -           0.0000         -\n'
b'     1287        2308381      474006         8           1.5793           0.0000         -           0.0000         -\n'
b'     1292        2318167      475320         8           1.5793           0.0000         -           0.0000         -\n'
b'     1297        2327914      476602         8           1.5793           0.0000         -           0.0000         -\n'
b'     1302        2337918      477968         8           1.5793           0.0000         -           0.0000         -\n'
b'     1308        2347816      479332         8           1.5793           0.0000         -           0.0000         -\n'
b'     1313        2357793      480769         8           1.5793           0.0000         -           0.0000         -\n'
b'     1318        2368038      482263         8           1.5793           0.0000         -           0.0000         -\n'
b'     1323        2377982      483466         8           1.5793           0.0000         -           0.0000         -\n'
b'     1328        2387437      484617         8           1.5793           0.0000         -           0.0000         -\n'
b'     1333        2397289      485913         8           1.5793           0.0000         -           0.0000         -\n'
b'     1338        2406948      487157         8           1.5793           0.0000         -           0.0000         -\n'
b'     1343        2417573      488706         8           1.5793           0.0000         -           0.0000         -\n'
b'     1348        2428253      489996         8           1.5793           0.0000         -           0.0000         -\n'
b'     1353        2438682      491371         8           1.5793           0.0000         -           0.0000         -\n'
b'     1358        2449010      492996         8           1.5793           0.0000         -           0.0000         -\n'
b'     1363        2459383      494364         8           1.5793           0.0000         -           0.0000         -\n'
b'     1368        2469883      495549         8           1.5793           0.0000         -           0.0000         -\n'
b'     1373        2479740      496777         8           1.5793           0.0000         -           0.0000         -\n'
b'     1378        2489868      497957         8           1.5793           0.0000         -           0.0000         -\n'
b'     1383        2500638      499543         8           1.5793           0.0000         -           0.0000         -\n'
b'*    1387        2508476      500504         8           1.5763           0.0000         -           0.0000         -\n'
b'     1389        2512119      500990         8           1.5763           0.0000         -           0.0000         -\n'
b'     1394        2523339      502539         8           1.5763           0.0000         -           0.0000         -\n'
b'     1399        2534041      503818         8           1.5763           0.0000         -           0.0000         -\n'
b'     1404        2544480      505190         8           1.5763           0.0000         -           0.0000         -\n'
b'     1409        2554363      506751         8           1.5763           0.0000         -           0.0000         -\n'
b'     1414        2564624      508139         8           1.5763           0.0000         -           0.0000         -\n'
b'     1419        2574740      509202         8           1.5763           0.0000         -           0.0000         -\n'
b'     1424        2584784      510389         8           1.5763           0.0000         -           0.0000         -\n'
b'     1429        2595251      511793         8           1.5763           0.0000         -           0.0000         -\n'
b'     1434        2605769      512929         8           1.5763           0.0000         -           0.0000         -\n'
b'     1439        2615796      513979         8           1.5763           0.0000         -           0.0000         -\n'
b'     1444        2625468      515186         8           1.5763           0.0000         -           0.0000         -\n'
b'     1449        2634672      516270         8           1.5763           0.0000         -           0.0000         -\n'
b'     1454        2643900      517583         8           1.5763           0.0000         -           0.0000         -\n'
b'     1459        2653802      518715         8           1.5763           0.0000         -           0.0000         -\n'
b'     1464        2662871      519828         8           1.5763           0.0000         -           0.0000         -\n'
b'     1470        2673507      520757         8           1.5763           0.0000         -           0.0000         -\n'
b'     1475        2683691      521657         8           1.5763           0.0000         -           0.0000         -\n'
b'     1480        2694064      522901         8           1.5763           0.0000         -           0.0000         -\n'
b'     1485        2704561      524117         8           1.5763           0.0000         -           0.0000         -\n'
b'     1490        2715467      525502         8           1.5763           0.0000         -           0.0000         -\n'
b'     1495        2725598      526756         8           1.5763           0.0000         -           0.0000         -\n'
b'     1500        2735857      528167         8           1.5763           0.0000         -           0.0000         -\n'
b'     1505        2746510      529675         8           1.5763           0.0000         -           0.0000         -\n'
b'     1510        2756577      531171         8           1.5763           0.0000         -           0.0000         -\n'
b'     1515        2767638      532600         8           1.5763           0.0000         -           0.0000         -\n'
b'     1520        2777542      533695         8           1.5763           0.0000         -           0.0000         -\n'
b'     1525        2787114      534874         8           1.5763           0.0000         -           0.0000         -\n'
b'     1530        2796874      535996         8           1.5763           0.0000         -           0.0000         -\n'
b'     1535        2807788      537070         8           1.5763           0.0000         -           0.0000         -\n'
b'     1540        2818102      538122         8           1.5763           0.0000         -           0.0000         -\n'
b'     1545        2827449      539321         8           1.5763           0.0000         -           0.0000         -\n'
b'     1550        2838149      540681         8           1.5763           0.0000         -           0.0000         -\n'
b'     1556        2848811      542056         8           1.5763           0.0000         -           0.0000         -\n'
b'     1561        2858737      543470         8           1.5763           0.0000         -           0.0000         -\n'
b'     1566        2868249      544437         8           1.5763           0.0000         -           0.0000         -\n'
b'     1571        2878460      545769         8           1.5763           0.0000         -           0.0000         -\n'
b'     1576        2889395      547370         8           1.5763           0.0000         -           0.0000         -\n'
b'     1581        2900193      548876         8           1.5763           0.0000         -           0.0000         -\n'
b'     1586        2911148      550095         8           1.5763           0.0000         -           0.0000         -\n'
b'     1591        2922793      551150         8           1.5763           0.0000         -           0.0000         -\n'
b'     1596        2933816      552297         8           1.5763           0.0000         -           0.0000         -\n'
b'     1601        2944317      553440         8           1.5763           0.0000         -           0.0000         -\n'
b'     1606        2955012      554685         8           1.5763           0.0000         -           0.0000         -\n'
b'     1611        2965023      555808         8           1.5763           0.0000         -           0.0000         -\n'
b'     1616        2975867      556990         8           1.5763           0.0000         -           0.0000         -\n'
b'     1621        2987030      558331         8           1.5763           0.0000         -           0.0000         -\n'
b'     1626        2998446      559303         8           1.5763           0.0000         -           0.0000         -\n'
b'     1631        3009860      560604         8           1.5763           0.0000         -           0.0000         -\n'
b'     1636        3020398      561790         8           1.5763           0.0000         -           0.0000         -\n'
b'     1642        3030388      563139         8           1.5763           0.0000         -           0.0000         -\n'
b'     1647        3040741      564358         8           1.5763           0.0000         -           0.0000         -\n'
b'     1652        3051437      565400         8           1.5763           0.0000         -           0.0000         -\n'
b'     1657        3062476      566504         8           1.5763           0.0000         -           0.0000         -\n'
