b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 018\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13361\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1199 (227 binary, 0 integer, 0 implicit integer, 972 continuous)\n'
b'  Constraints      : 1317\n'
b'Constraints        : Number\n'
b'  varbound         : 790 \n'
b'  knapsack         : 3 \n'
b'  setppc           : 58 \n'
b'  linear           : 466 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      395        1514737       31040         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      400        1538732       31618         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      405        1563269       31500         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      410        1587172       31349         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      415        1610813       31275         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      420        1634045       31178         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      425        1657446       29983         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      430        1679129       29180         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      436        1697605       29817         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      441        1715642       29531         8           2.0346           0.7663    165.49%           0.7663    165.49%\n'
b'      446        1727338       29708         8           2.0346           0.7668    165.32%           0.7668    165.32%\n'
b'      451        1739630       29845         8           2.0346           0.7703    164.14%           0.7703    164.14%\n'
b'      456        1752108       30091         8           2.0346           0.7859    158.89%           0.7859    158.89%\n'
b'      461        1765482       30092         8           2.0346           0.7972    155.22%           0.7972    155.22%\n'
b'      466        1777935       29965         8           2.0346           0.8054    152.61%           0.8054    152.61%\n'
b'      471        1790573       30159         8           2.0346           0.8091    151.46%           0.8091    151.46%\n'
b'      476        1804032       29836         8           2.0346           0.8162    149.28%           0.8162    149.28%\n'
b'      481        1817307       29551         8           2.0346           0.8287    145.50%           0.8287    145.50%\n'
b'      486        1832411       29211         8           2.0346           0.8491    139.62%           0.8491    139.62%\n'
b'      491        1846570       28509         8           2.0346           0.8561    137.67%           0.8562    137.62%\n'
b'      496        1858776       27731         8           2.0346           0.8740    132.79%           0.8740    132.79%\n'
b'      501        1873626       26837         8           2.0346           0.8745    132.66%           0.8745    132.66%\n'
b'      506        1887783       25510         8           2.0346           0.8787    131.53%           0.8787    131.53%\n'
b'      511        1902247       23646         8           2.0346           0.8908    128.39%           0.8908    128.39%\n'
b'      516        1915341       23766         8           2.0346           0.9012    125.77%           0.9012    125.77%\n'
b'      521        1928469       22750         8           2.0346           0.9053    124.74%           0.9053    124.74%\n'
b'      526        1941633       22343         8           2.0346           0.9110    123.33%           0.9110    123.33%\n'
b'      532        1952881       21832         8           2.0346           0.9110    123.33%           0.9110    123.33%\n'
b'      537        1967338       21629         8           2.0346           0.9110    123.33%           0.9110    123.33%\n'
b'      542        1983828       20986         8           2.0346           0.9173    121.81%           0.9173    121.81%\n'
b'      547        1997797       20379         8           2.0346           0.9247    120.02%           0.9247    120.02%\n'
b'      552        2011422       19736         8           2.0346           0.9262    119.66%           0.9290    119.00%\n'
b'      557        2023434       19129         8           2.0346           0.9334    117.97%           0.9334    117.97%\n'
b'      562        2033501       17974         8           2.0346           0.9651    110.82%           0.9651    110.82%\n'
b'      567        2043995       17658         8           2.0346           0.9728    109.14%           0.9728    109.14%\n'
b'      572        2055918       16958         8           2.0346           0.9747    108.74%           0.9747    108.74%\n'
b'      577        2065981       16352         8           2.0346           0.9747    108.74%           0.9747    108.74%\n'
b'      582        2073780       15418         8           2.0346           0.9775    108.15%           0.9775    108.15%\n'
b'      587        2080625       14611         8           2.0346           0.9876    106.01%           0.9876    106.01%\n'
b'      592        2087390       13733         8           2.0346           0.9981    103.84%           0.9981    103.84%\n'
b'      597        2096432       13558         8           2.0346           1.0073    101.99%           1.0073    101.99%\n'
b'      602        2105991       12721         8           2.0346           1.0205     99.38%           1.0205     99.38%\n'
b'      608        2115747       12003         8           2.0346           1.0366     96.27%           1.0366     96.27%\n'
b'      613        2125463       11590         8           2.0346           1.0424     95.18%           1.0424     95.18%\n'
b'      618        2138914       10928         8           2.0346           1.0534     93.14%           1.0534     93.14%\n'
b'      623        2149142       10253         8           2.0346           1.0616     91.65%           1.0616     91.65%\n'
b'      628        2158128        9697         8           2.0346           1.0700     90.15%           1.0700     90.15%\n'
b'      633        2166988        8922         8           2.0346           1.0835     87.78%           1.0835     87.78%\n'
b'      638        2177721        8135         8           2.0346           1.0913     86.43%           1.0913     86.43%\n'
b'      643        2187615        7259         8           2.0346           1.1146     82.54%           1.1150     82.47%\n'
b'      648        2196486        6744         8           2.0346           1.1348     79.29%           1.1348     79.29%\n'
b'      653        2204945        5781         8           2.0346           1.1547     76.19%           1.1547     76.19%\n'
b'      658        2214915        4740         8           2.0346           1.1725     73.52%           1.1725     73.52%\n'
b'      663        2226954        4270         8           2.0346           1.2086     68.35%           1.2086     68.35%\n'
b'      668        2240132        3281         8           2.0346           1.2379     64.35%           1.2379     64.35%\n'
b'      673        2254023        2230         8           2.0346           1.2841     58.44%           1.2841     58.44%\n'
b'      678        2266145         973         8           2.0346           1.3819     47.23%           1.3819     47.23%\n'
b'      683        2279298          41         8           2.0346           1.8885      7.74%           1.9021      6.96%\n'
b'      684        2280797           0         0           2.0346           2.0346      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 684.07\n'
b'  solving          : 684.07\n'
b'  presolving       : 0.14 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 2280797\n'
b'Solution           :\n'
b'  Solutions found  : 5\n'
b'  Primal Bound     : +2.03457383922308e+00\n'
b'  Dual Bound       : +2.03457383922308e+00\n'
b'Gap                : 0.00000 %\n'
