b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14357\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 953 (301 binary, 0 integer, 0 implicit integer, 652 continuous)\n'
b'  Constraints      : 1108\n'
b'Constraints        : Number\n'
b'  varbound         : 145 \n'
b'  knapsack         : 6 \n'
b'  setppc           : 87 \n'
b'  linear           : 868 \n'
b'  logicor          : 2 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'       86         442176       19693         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'       91         465610       20043         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'       96         490179       20149         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'      101         514684       20521         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'      106         542366       20400         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'      112         569444       20570         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'      117         594505       20820         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'      122         620296       21305         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'      127         644928       21763         8           1.3983           0.4878    186.63%           0.5173    170.29%\n'
b'      132         670480       21808         8           1.3983           0.4878    186.63%           0.4878    186.63%\n'
b'      137         689278       22581         8           1.3983           0.5173    170.29%           0.5173    170.29%\n'
b'      142         713158       23436         8           1.3983           0.5173    170.29%           0.5173    170.29%\n'
b'      147         739251       24406         8           1.3983           0.5173    170.29%           0.5173    170.29%\n'
b'      152         764451       25074         8           1.3983           0.5173    170.29%           0.5173    170.29%\n'
b'      157         791672       25057         8           1.3983           0.5173    170.29%           0.5173    170.29%\n'
b'      162         818513       25216         8           1.3983           0.5173    170.29%           0.5173    170.29%\n'
b'*     163         823002       25277         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      167         844827       26295         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      172         866994       27355         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      178         891416       29904         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      183         917595       29016         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      188         941791       30820         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      193         966176       33030         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      198         992402       34527         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      203        1017279       34533         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      208        1042413       35700         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      213        1068394       36634         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      218        1095102       36269         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      223        1120797       36330         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      228        1148723       36624         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      233        1172479       36536         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      238        1196830       36710         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      243        1222995       35689         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      248        1244898       37215         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      253        1267585       38412         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      258        1292627       38675         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      263        1318581       39058         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      269        1341894       39158         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      274        1368370       39189         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      279        1397273       39971         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      284        1428540       40526         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      289        1458535       40776         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      294        1490612       40790         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      299        1521579       40765         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      304        1549557       40391         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      309        1573840       40750         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      314        1600248       40641         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      319        1624778       40323         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      324        1650799       40634         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      329        1679510       40312         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      334        1702186       40570         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      339        1727212       41234         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      344        1750286       41498         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      349        1772441       42100         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      354        1798198       42424         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      360        1826714       42549         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      365        1849642       42650         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      370        1873871       43169         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      375        1897095       43929         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      380        1918465       43914         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      385        1938307       42890         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      390        1960029       42556         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      395        1982950       41672         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      400        2001316       41823         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      405        2019532       42233         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      410        2037798       42988         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      415        2058521       43461         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      421        2081110       43557         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      426        2101869       43807         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      431        2123289       43315         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      436        2143385       43449         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      441        2160843       43990         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      446        2179011       44698         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      451        2198867       45092         8           1.3056           0.5173    152.38%           0.5173    152.38%\n'
b'      456        2218781       45340         8           1.3056           0.5182    151.95%           0.5182    151.95%\n'
b'      461        2236871       45512         8           1.3056           0.5216    150.32%           0.5216    150.32%\n'
b'      466        2255839       45827         8           1.3056           0.5216    150.32%           0.5216    150.32%\n'
b'      471        2274386       46278         8           1.3056           0.5218    150.21%           0.5218    150.21%\n'
b'      476        2293584       46891         8           1.3056           0.5235    149.40%           0.5235    149.40%\n'
b'      481        2312795       47214         8           1.3056           0.5241    149.10%           0.5241    149.10%\n'
b'      486        2331962       47272         8           1.3056           0.5241    149.10%           0.5241    149.10%\n'
b'      492        2352194       47214         8           1.3056           0.5241    149.10%           0.5241    149.10%\n'
b'      497        2371985       47503         8           1.3056           0.5241    149.10%           0.5241    149.10%\n'
b'      502        2392504       47762         8           1.3056           0.5245    148.94%           0.5245    148.94%\n'
b'      507        2410614       48642         8           1.3056           0.5245    148.94%           0.5250    148.68%\n'
b'      512        2432132       49581         8           1.3056           0.5245    148.94%           0.5259    148.25%\n'
b'      517        2456325       49837         8           1.3056           0.5245    148.94%           0.5265    147.97%\n'
b'      522        2476784       49877         8           1.3056           0.5248    148.81%           0.5248    148.81%\n'
b'      527        2495491       49951         8           1.3056           0.5266    147.96%           0.5266    147.96%\n'
b'      532        2512099       50182         8           1.3056           0.5268    147.84%           0.5268    147.84%\n'
b'      537        2525744       48780         8           1.3056           0.5346    144.22%           0.5346    144.22%\n'
b'      542        2533886       47963         8           1.3056           0.5477    138.41%           0.5477    138.41%\n'
b'      547        2542685       48135         8           1.3056           0.5490    137.81%           0.5490    137.81%\n'
b'      552        2551313       48294         8           1.3056           0.5490    137.81%           0.5490    137.81%\n'
b'      557        2560213       48328         8           1.3056           0.5525    136.30%           0.5525    136.30%\n'
b'      562        2569441       48611         8           1.3056           0.5525    136.30%           0.5525    136.30%\n'
b'      568        2577247       48687         8           1.3056           0.5596    133.32%           0.5596    133.32%\n'
b'      573        2584518       48635         8           1.3056           0.5663    130.54%           0.5667    130.39%\n'
b'      578        2593388       48696         8           1.3056           0.5933    120.06%           0.5933    120.06%\n'
b'      583        2602687       48975         8           1.3056           0.5941    119.77%           0.5941    119.77%\n'
b'      588        2615518       50021         8           1.3056           0.5968    118.77%           0.5968    118.77%\n'
b'      593        2633358       50443         8           1.3056           0.5995    117.80%           0.5995    117.80%\n'
b'      598        2651463       50459         8           1.3056           0.5995    117.80%           0.5995    117.80%\n'
b'      603        2664092       49685         8           1.3056           0.5995    117.80%           0.5995    117.80%\n'
b'      608        2674393       49668         8           1.3056           0.6098    114.10%           0.6104    113.90%\n'
b'      613        2685221       50023         8           1.3056           0.6101    114.02%           0.6104    113.90%\n'
b'      619        2700481       50102         8           1.3056           0.6104    113.90%           0.6104    113.90%\n'
b'      624        2711562       49970         8           1.3056           0.6163    111.85%           0.6163    111.85%\n'
b'      629        2722612       48958         8           1.3056           0.6254    108.78%           0.6254    108.78%\n'
b'      634        2734952       48970         8           1.3056           0.6539     99.68%           0.6539     99.68%\n'
b'      639        2747572       49347         8           1.3056           0.6857     90.42%           0.7025     85.86%\n'
b'      644        2763290       49281         8           1.3056           0.6857     90.42%           0.6857     90.42%\n'
b'      649        2775390       49143         8           1.3056           0.7025     85.86%           0.7025     85.86%\n'
b'      654        2786071       49907         8           1.3056           0.7335     78.00%           0.7335     78.00%\n'
b'      659        2800851       50472         8           1.3056           0.7335     78.00%           0.7335     78.00%\n'
b'      664        2819484       50203         8           1.3056           0.7335     78.00%           0.7335     78.00%\n'
b'      669        2834495       49930         8           1.3056           0.7838     66.57%           0.8000     63.20%\n'
b'      674        2845842       49909         8           1.3056           0.8000     63.20%           0.8224     58.76%\n'
b'      679        2857645       50377         8           1.3056           0.8224     58.76%           0.8224     58.76%\n'
b'      684        2872102       50685         8           1.3056           0.8224     58.76%           0.8227     58.70%\n'
b'      689        2885965       51380         8           1.3056           0.8227     58.70%           0.8227     58.70%\n'
b'      694        2906262       51845         8           1.3056           0.8517     53.30%           0.8517     53.30%\n'
b'      699        2929779       50637         8           1.3056           0.8517     53.30%           0.8517     53.30%\n'
b'      704        2943541       50211         8           1.3056           0.8561     52.51%           0.8561     52.51%\n'
b'      709        2954754       50390         8           1.3056           0.8602     51.78%           0.8602     51.78%\n'
b'      714        2970461       50798         8           1.3056           0.8602     51.78%           0.8602     51.78%\n'
b'      719        2987715       50555         8           1.3056           0.8703     50.02%           0.8703     50.02%\n'
b'      724        3005891       50232         8           1.3056           0.8703     50.02%           0.8703     50.02%\n'
b'      729        3021259       49582         8           1.3056           0.8703     50.02%           0.8703     50.02%\n'
b'      734        3034540       49338         8           1.3056           0.8768     48.91%           0.8773     48.82%\n'
b'      739        3050652       48507         8           1.3056           0.8821     48.02%           0.8821     48.02%\n'
b'      744        3062919       47839         8           1.3056           0.8933     46.16%           0.8935     46.13%\n'
b'      749        3073455       46906         8           1.3056           0.8984     45.34%           0.8984     45.34%\n'
b'      754        3083511       46062         8           1.3056           0.8999     45.08%           0.9004     45.01%\n'
b'      760        3093425       45347         8           1.3056           0.9066     44.02%           0.9066     44.02%\n'
b'      765        3099517       44337         8           1.3056           0.9066     44.02%           0.9066     44.02%\n'
b'      770        3106735       43958         8           1.3056           0.9066     44.02%           0.9066     44.02%\n'
b'      775        3120427       44063         8           1.3056           0.9120     43.16%           0.9120     43.16%\n'
b'      780        3131334       43174         8           1.3056           0.9204     41.86%           0.9204     41.86%\n'
b'      785        3141060       42806         8           1.3056           0.9214     41.70%           0.9214     41.70%\n'
b'      790        3147703       41642         8           1.3056           0.9348     39.67%           0.9348     39.67%\n'
b'      795        3155048       41017         8           1.3056           0.9368     39.37%           0.9374     39.29%\n'
b'      800        3163536       40496         8           1.3056           0.9411     38.74%           0.9411     38.74%\n'
b'      805        3170869       39665         8           1.3056           0.9458     38.05%           0.9458     38.05%\n'
b'      810        3174174       38918         8           1.3056           0.9464     37.96%           0.9464     37.96%\n'
b'      815        3177227       37745         8           1.3056           0.9610     35.87%           0.9616     35.78%\n'
b'      820        3180814       36463         8           1.3056           0.9769     33.65%           0.9776     33.56%\n'
b'      825        3184449       35064         8           1.3056           0.9963     31.04%           0.9963     31.04%\n'
b'      830        3187920       33725         8           1.3056           1.0017     30.35%           1.0017     30.35%\n'
b'      835        3191195       32191         8           1.3056           1.0137     28.79%           1.0137     28.79%\n'
b'      840        3194446       30681         8           1.3056           1.0261     27.24%           1.0261     27.24%\n'
b'      845        3197312       29186         2           1.3056           1.0321     26.51%           1.0321     26.51%\n'
b'      850        3200428       27543         8           1.3056           1.0573     23.48%           1.0573     23.48%\n'
b'      855        3203941       25907         8           1.3056           1.0822     20.64%           1.0822     20.64%\n'
b'      860        3207495       24269         8           1.3056           1.1003     18.67%           1.1043     18.23%\n'
b'      865        3212018       22681         8           1.3056           1.1507     13.47%           1.1507     13.47%\n'
b'      870        3216153       20934         8           1.3056           1.1666     11.91%           1.1666     11.91%\n'
b'      875        3220431       19167         8           1.3056           1.1928      9.46%           1.1928      9.46%\n'
b'      880        3224819       17255         8           1.3056           1.2165      7.33%           1.2165      7.33%\n'
b'      885        3229203       15311         8           1.3056           1.2496      4.48%           1.2508      4.38%\n'
b'      890        3233579       13215         8           1.3056           1.2774      2.21%           1.2774      2.21%\n'
b'      895        3238625       11768         8           1.3056           1.2913      1.11%           1.2913      1.11%\n'
b'      900        3243296       10803         8           1.3056           1.2913      1.11%           1.2913      1.11%\n'
b'      901        3244383           0         0           1.3056           1.3056      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 900.77\n'
b'  solving          : 900.77\n'
b'  presolving       : 0.06 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 3244383\n'
b'Solution           :\n'
b'  Solutions found  : 8\n'
b'  Primal Bound     : +1.30564243134745e+00\n'
b'  Dual Bound       : +1.30564243134745e+00\n'
b'Gap                : 0.00000 %\n'
