b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14373\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 937 (290 binary, 0 integer, 0 implicit integer, 647 continuous)\n'
b'  Constraints      : 1065\n'
b'Constraints        : Number\n'
b'  varbound         : 160 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 63 \n'
b'  linear           : 834 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'       97         246422       36428         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      102         262423       37680         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      107         277340       38807         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      112         292395       39887         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      117         307230       41024         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      122         321697       42135         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      127         336717       43172         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      132         353979       44586         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      137         369107       45826         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      143         386939       47405         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      148         405030       48577         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      153         422717       49849         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      158         440153       50996         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      163         456935       51927         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      168         473652       52714         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      173         491254       53736         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      178         509015       54875         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      183         526464       55893         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      188         544214       56962         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      193         563757       57835         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      198         582838       58928         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      203         601160       59775         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      208         620539       60420         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      213         639099       61178         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      218         657848       62011         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      224         676046       62790         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      229         694719       63502         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      234         713134       64441         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      239         731125       65417         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      244         749086       66384         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      249         766082       67390         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      254         784058       68227         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      259         803517       69063         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      264         820374       69931         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      269         839767       70951         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      274         858423       72049         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      279         877665       73068         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      284         895619       73938         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      289         911958       74872         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      295         928250       75900         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      300         945016       76848         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      305         961325       77598         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      310         977317       78315         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      315         993358       78994         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      320        1011213       79786         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      325        1028267       80560         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      330        1044129       81283         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'      335        1060644       82221         8           1.6984           0.8661     96.09%           0.8661     96.09%\n'
b'*     336        1063504       82375         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      340        1076151       82270         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      345        1090838       82723         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      350        1107704       83224         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      356        1122393       83751         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      361        1137893       84321         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      366        1154015       85012         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      371        1171726       85541         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      376        1188041       86170         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      381        1204524       86772         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      386        1220776       87472         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      391        1235821       88128         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      396        1252670       88670         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      401        1268667       89211         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      407        1285718       89891         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      412        1302363       90372         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      417        1317519       90738         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      422        1333902       91153         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      427        1349179       91610         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      432        1365813       92309         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      437        1382162       92908         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      442        1396556       93432         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      447        1413254       93880         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      452        1430006       94242         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      457        1444904       94647         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      462        1461188       95314         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      467        1478158       95930         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      473        1493848       96443         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      478        1510071       96878         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      483        1526313       97290         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      488        1543832       98071         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      493        1560032       98701         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      498        1577760       99584         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      503        1593218      100268         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      508        1610282      100927         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      513        1626646      101419         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'      518        1643836      101894         8           1.4924           0.8661     72.31%           0.8661     72.31%\n'
b'*     519        1646814      101973         8           1.4767           0.8661     70.49%           0.8661     70.49%\n'
b'*     521        1653415      101958         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      523        1661205      101833         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      528        1677571      102341         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      533        1694841      102812         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      539        1713459      103425         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      544        1731911      103627         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      549        1749922      104056         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      554        1765435      104441         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      559        1782268      104677         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      564        1799917      105023         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      569        1818002      105269         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      574        1835446      105615         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      579        1852951      105912         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      584        1868662      106171         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      589        1886075      106304         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      594        1902243      106641         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'      599        1919008      107080         8           1.4533           0.8661     67.79%           0.8661     67.79%\n'
b'*     602        1929631      107285         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      605        1937551      105251         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      610        1954990      105723         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      615        1973233      105849         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      620        1990268      105463         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      625        2006652      105465         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      630        2023263      105237         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      635        2040562      105360         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      640        2058831      105398         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      645        2076011      105265         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      650        2095311      105326         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      655        2112962      105740         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      660        2131704      105952         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      665        2150612      105097         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      670        2169240      104624         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      676        2185799      103996         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      681        2203533       99448         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      686        2218533      100760         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      691        2233644      101944         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      696        2248935      102773         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      701        2264293      103346         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      706        2281235      104033         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      711        2296882      104590         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      716        2313968      105201         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      721        2332565      105719         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      726        2349929      106077         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      731        2367041      106592         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      736        2383847      107131         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      741        2400399      107698         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      747        2415723      108284         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      752        2430770      108998         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      757        2446641      109370         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      762        2461549      109750         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      767        2476400      110051         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      772        2493149      110513         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      777        2508634      110834         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      782        2525215      111049         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      787        2540205      111307         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      792        2555089      111731         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      797        2571094      112057         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      802        2585566      112213         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      807        2601581      112475         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      813        2618937      112698         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      818        2635628      112970         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      823        2652150      113327         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      828        2670723      113392         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      833        2689398      113367         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      838        2706512      113675         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      843        2724574      113945         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      848        2740765      114286         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      853        2757019      114623         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      858        2774611      115019         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      863        2789437      115405         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      868        2805071      115372         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      873        2820713      115465         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      878        2836246      115679         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      883        2851004      115878         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      888        2863631      116048         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      893        2878911      116277         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      899        2893969      116785         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      904        2912404      116821         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      909        2927301      116974         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      914        2940575      117021         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      919        2957173      117313         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      924        2972121      117317         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      929        2990076      117526         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      934        3005349      117896         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      939        3022317      118086         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      944        3038691      118293         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      949        3055775      118430         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      954        3075993      118727         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      959        3095528      119072         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      964        3113601      119307         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      969        3130082      119591         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      974        3146888      119568         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      979        3160743      119750         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      985        3178269      120161         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      990        3196479      120743         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'      995        3213860      120848         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1000        3230762      121122         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1005        3250275      121389         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1010        3265067      121699         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1015        3278196      122118         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1020        3296129      122480         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1025        3313819      122863         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1030        3328524      123152         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1035        3344344      123702         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1041        3360557      124161         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1046        3376731      124561         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1051        3394448      125278         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1056        3411316      125733         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1061        3427985      125978         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1066        3444765      126132         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1071        3460380      126393         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1076        3475650      126547         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1081        3489329      126803         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1086        3505725      127354         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1091        3522627      127682         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1096        3538046      127798         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1101        3553729      128128         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1106        3569981      128329         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1111        3585485      128584         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1117        3599272      128371         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1122        3612925      128579         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1127        3628796      128808         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1132        3645147      128992         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1137        3659349      129262         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1142        3674355      129482         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1147        3688668      129758         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1152        3704788      130067         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1157        3721324      130009         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1162        3735012      130291         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1167        3746628      130481         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1172        3762554      130982         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1177        3777484      131320         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1182        3790925      131636         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1187        3805922      132199         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1192        3820323      132423         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1197        3836453      132675         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1203        3851789      132832         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1208        3866356      133060         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1213        3880134      133116         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1218        3894887      133131         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1223        3909377      133275         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1228        3922391      133521         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1233        3937431      133824         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1238        3952065      133996         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1243        3967625      134233         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1248        3985054      134444         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1253        4001471      134849         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1259        4015942      134299         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1264        4029251      134407         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1269        4045502      134863         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1274        4061648      135097         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1279        4078158      135167         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1284        4092184      135261         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1289        4107849      135423         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1294        4124231      135592         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1299        4139213      135784         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1304        4155469      133481         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1309        4170253      132117         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1314        4185857      122857         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1319        4201186      117678         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1324        4217607      115542         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1329        4232300      115519         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1334        4246785      115480         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1339        4262250      115370         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1344        4277335      115342         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1349        4291584      115173         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1354        4307091      115104         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1359        4320106      110924         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1364        4333476      110160         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1369        4349041      109517         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1374        4363481      107468         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1380        4378077      107230         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1385        4394537      103321         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1390        4408785      102636         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1395        4425953       96978         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1400        4440262       94854         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1405        4455223       93565         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1410        4470098       92090         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1415        4484433       88899         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1420        4497239       84380         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1425        4512756       82632         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
