b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13900\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 765 (185 binary, 0 integer, 0 implicit integer, 580 continuous)\n'
b'  Constraints      : 843\n'
b'Constraints        : Number\n'
b'  varbound         : 195 \n'
b'  setppc           : 23 \n'
b'  linear           : 622 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'       81         232605       26455         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       86         249279       28095         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       91         268095       28778         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'       96         286826       29695         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      101         306069       30157         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      106         323720       30987         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      112         341348       31570         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      117         359533       33374         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      122         377777       34969         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      127         394833       36258         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      132         410109       37397         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      137         425714       38065         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      142         439246       38968         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      147         450828       40101         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      152         459649       41345         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      157         469059       42390         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      162         481396       45436         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      167         497016       47592         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      172         514638       49425         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      178         531777       50909         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      183         549247       52048         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      188         568005       52862         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      193         586379       53527         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      198         605665       54341         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      203         624942       54176         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      208         640830       54726         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      213         653772       55952         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      218         667965       57132         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      223         680930       58725         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      228         695964       60229         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      233         712698       61477         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      238         730864       62565         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      243         750395       62968         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      248         766042       63370         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      253         779381       64543         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      258         794872       66039         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      264         811934       67058         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      269         827890       67742         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      274         843632       69561         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      279         859575       70953         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      284         875571       72287         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      289         891709       73422         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      294         908043       74748         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      299         924527       75936         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      304         941635       77228         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      309         959762       78158         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      314         977797       79148         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      319         995566       80127         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      324        1011892       81043         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      329        1027711       82089         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      335        1044518       82791         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      340        1062638       83682         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      345        1080285       84743         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      350        1097047       85557         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      355        1114216       86494         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      360        1129893       87130         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      365        1145739       87862         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      370        1162383       88497         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      375        1180189       89380         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      380        1197419       90044         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      385        1214343       90724         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      390        1231855       91285         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      395        1247727       91771         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      400        1263446       92188         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      405        1279449       92676         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      410        1295641       93142         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      416        1311673       93716         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      421        1328250       94057         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      426        1345099       94443         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      431        1362731       94584         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      436        1381105       94817         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      441        1399053       94861         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      446        1417719       95249         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      451        1435562       95751         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      456        1452558       95956         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      461        1469892       96089         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      466        1488003       96145         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      471        1506009       96030         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      476        1522756       96031         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      481        1539970       95812         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      486        1557701       95870         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      491        1575521       96168         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      496        1593072       96190         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      501        1610084       96533         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      507        1629523       96236         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      512        1648734       96055         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      517        1664637       96011         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      522        1680421       96366         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      527        1696448       96533         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      532        1712416       96669         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      537        1728218       96921         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      542        1744736       96846         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      547        1761411       96815         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      552        1776994       96800         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      557        1794759       96857         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      562        1811950       97043         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      567        1828327       97073         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      572        1844821       97323         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      578        1861934       97440         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      583        1879726       97063         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      588        1897629       96442         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      593        1916779       96232         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      598        1933753       95974         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      603        1950838       95611         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      608        1968551       95154         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      613        1986350       95063         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      618        2004416       95032         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      623        2021857       95162         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      628        2037339       95064         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      633        2053533       94582         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      638        2069711       94231         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      643        2086740       93601         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      648        2105688       93202         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      653        2124616       92814         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      659        2141491       92175         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      664        2157027       92422         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      669        2172537       92571         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      674        2189420       92354         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      679        2205492       92402         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      684        2220994       92059         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      689        2236457       92138         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      694        2251461       92283         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      699        2267826       92580         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      704        2284237       92336         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      709        2300498       92292         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      714        2316842       92180         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      719        2334242       92561         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      724        2350855       92932         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      729        2367508       93255         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      735        2386120       93091         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      740        2404188       92960         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      745        2423477       92894         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      750        2442175       93031         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      755        2462324       92939         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      760        2482851       92867         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      765        2501438       93055         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      770        2518297       93568         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      775        2535363       93231         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      780        2550738       93094         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      785        2564814       93288         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      790        2580408       93771         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      796        2595210       93702         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      801        2611154       93827         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      806        2630920       93876         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      811        2650012       93755         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      816        2667859       93606         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      821        2683787       93313         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      826        2700735       93131         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      831        2717270       93234         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      836        2736442       92873         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      841        2753961       92517         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      846        2770492       92231         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      851        2788848       91912         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      856        2807139       91375         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      861        2823294       91028         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      866        2840895       90677         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      871        2857982       90440         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      877        2877182       89805         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      882        2895251       89126         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      887        2912742       88507         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      892        2928974       87898         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      897        2946812       87589         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      902        2965551       86891         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      907        2985452       86120         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      912        3003077       85519         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      917        3019429       85097         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      922        3036075       84778         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      927        3054355       84602         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      932        3072945       84175         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      937        3090374       83790         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      942        3106377       83780         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      947        3123491       83931         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      952        3137443       84182         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      957        3152678       83998         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      962        3165728       84113         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      968        3181680       84019         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      973        3198391       84257         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      978        3216797       84714         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      983        3235266       85002         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      988        3254163       85142         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      993        3274102       85425         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'      998        3294726       84876         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1003        3312382       85022         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1008        3333060       84665         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1013        3351774       84204         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1018        3372290       83626         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1023        3390728       83806         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1028        3409288       83846         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1033        3428674       82854         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1039        3448787       82049         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1044        3467179       82085         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1049        3482722       82553         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1054        3499901       82777         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1059        3515734       82883         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1064        3532669       83062         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1069        3551055       83350         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1074        3574225       83295         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1079        3595548       82845         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1084        3614910       82075         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1089        3629616       82508         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1094        3644275       82865         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1099        3657837       83123         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1105        3672529       83081         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1110        3687204       83050         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1115        3702787       83313         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1120        3717820       83296         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1125        3732335       83522         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1130        3747098       83795         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1135        3763835       84157         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1140        3782580       84034         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1145        3799570       83723         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1150        3816155       83818         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1155        3832131       84052         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1160        3847792       83904         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1165        3866768       83715         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1170        3885274       83124         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1175        3904584       82577         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1180        3922521       82056         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1186        3937923       81485         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1191        3951693       81165         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1196        3965998       81205         8           1.9880           0.6626    200.05%           0.6626    200.05%\n'
b'     1201        3978052       80951         8           1.9880           0.6658    198.62%           0.6658    198.62%\n'
b'     1206        3992841       81205         8           1.9880           0.6701    196.66%           0.6701    196.66%\n'
b'     1211        4007830       81105         8           1.9880           0.6738    195.07%           0.6738    195.07%\n'
b'     1216        4023732       80844         8           1.9880           0.6773    193.52%           0.6773    193.52%\n'
b'     1221        4038794       80873         8           1.9880           0.6798    192.43%           0.6801    192.33%\n'
b'     1226        4054780       80463         8           1.9880           0.6811    191.88%           0.6811    191.88%\n'
b'     1231        4067094       80425         8           1.9880           0.6832    190.99%           0.6832    190.99%\n'
b'     1236        4080929       80260         8           1.9880           0.6834    190.89%           0.6834    190.89%\n'
b'     1241        4095568       80122         8           1.9880           0.6853    190.08%           0.6853    190.08%\n'
b'     1246        4111805       79924         8           1.9880           0.6859    189.84%           0.6859    189.84%\n'
b'     1251        4125816       79673         8           1.9880           0.6866    189.53%           0.6866    189.53%\n'
b'     1256        4138845       79319         8           1.9880           0.6877    189.07%           0.6877    189.07%\n'
b'     1261        4153593       79396         8           1.9880           0.6899    188.16%           0.6899    188.16%\n'
b'     1266        4169684       79143         8           1.9880           0.6916    187.46%           0.6916    187.46%\n'
b'     1271        4185449       78424         8           1.9880           0.6929    186.93%           0.6929    186.93%\n'
b'     1276        4200237       78163         8           1.9880           0.6943    186.34%           0.6943    186.34%\n'
b'     1281        4215578       77894         8           1.9880           0.6956    185.81%           0.6956    185.81%\n'
b'     1286        4230447       77285         8           1.9880           0.6969    185.27%           0.6969    185.27%\n'
b'     1292        4243360       76922         8           1.9880           0.6986    184.57%           0.6986    184.57%\n'
b'     1297        4256124       76623         8           1.9880           0.6997    184.14%           0.6997    184.14%\n'
b'     1302        4269201       76476         8           1.9880           0.7012    183.52%           0.7012    183.52%\n'
b'     1307        4286383       76282         8           1.9880           0.7032    182.72%           0.7032    182.72%\n'
b'     1312        4303123       75890         8           1.9880           0.7056    181.76%           0.7056    181.76%\n'
b'     1317        4323023       76160         8           1.9880           0.7066    181.36%           0.7066    181.36%\n'
b'     1322        4344247       75997         8           1.9880           0.7075    180.99%           0.7075    180.99%\n'
b'     1327        4365005       75421         8           1.9880           0.7091    180.35%           0.7091    180.35%\n'
b'     1332        4384217       74954         8           1.9880           0.7099    180.06%           0.7099    180.06%\n'
b'     1337        4405418       74705         8           1.9880           0.7127    178.94%           0.7127    178.94%\n'
b'     1342        4425921       74316         8           1.9880           0.7139    178.47%           0.7139    178.47%\n'
b'     1347        4443965       73837         8           1.9880           0.7166    177.42%           0.7166    177.42%\n'
b'     1352        4462354       73463         8           1.9880           0.7166    177.42%           0.7166    177.42%\n'
b'     1357        4481619       73197         8           1.9880           0.7191    176.44%           0.7191    176.44%\n'
b'     1362        4499950       72796         8           1.9880           0.7217    175.48%           0.7217    175.48%\n'
b'     1367        4516041       72467         8           1.9880           0.7237    174.70%           0.7237    174.70%\n'
b'     1372        4530612       72272         8           1.9880           0.7254    174.08%           0.7254    174.08%\n'
b'     1377        4545563       71744         8           1.9880           0.7270    173.47%           0.7270    173.47%\n'
b'     1382        4559054       71153         8           1.9880           0.7279    173.12%           0.7279    173.12%\n'
b'     1388        4574912       70811         8           1.9880           0.7292    172.65%           0.7292    172.65%\n'
b'     1393        4589427       70300         8           1.9880           0.7294    172.55%           0.7294    172.55%\n'
b'     1398        4606022       70066         8           1.9880           0.7318    171.68%           0.7318    171.68%\n'
b'     1403        4625580       69475         8           1.9880           0.7319    171.62%           0.7319    171.62%\n'
b'     1408        4639898       69124         8           1.9880           0.7319    171.62%           0.7319    171.62%\n'
b'     1413        4654924       68591         8           1.9880           0.7319    171.62%           0.7319    171.62%\n'
b'     1418        4671918       68220         8           1.9880           0.7319    171.62%           0.7319    171.62%\n'
b'     1423        4686955       67977         8           1.9880           0.7319    171.62%           0.7319    171.62%\n'
b'     1428        4704549       67484         8           1.9880           0.7319    171.62%           0.7319    171.62%\n'
b'     1433        4721618       67458         8           1.9880           0.7319    171.62%           0.7319    171.62%\n'
