b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14373\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 951 (293 binary, 0 integer, 0 implicit integer, 658 continuous)\n'
b'  Constraints      : 1112\n'
b'Constraints        : Number\n'
b'  varbound         : 145 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 63 \n'
b'  linear           : 896 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      244         756070       36541         8           1.5117           0.3996    278.25%           0.5875    157.31%\n'
b'      249         772845       36201         8           1.5117           0.3996    278.25%           0.5875    157.31%\n'
b'      254         789400       34565         8           1.5117           0.3996    278.25%           0.6006    151.71%\n'
b'      259         804062       34004         8           1.5117           0.3996    278.25%           0.3996    278.25%\n'
b'      264         817840       34307         8           1.5117           0.3996    278.25%           0.6006    151.71%\n'
b'      269         835946       34159         8           1.5117           0.3996    278.25%           0.6006    151.71%\n'
b'      274         855462       33517         8           1.5117           0.3996    278.25%           0.5343    182.93%\n'
b'      280         870880       32991         8           1.5117           0.3996    278.25%           0.3996    278.25%\n'
b'      285         886105       32372         8           1.5117           0.3996    278.25%           0.3996    278.25%\n'
b'      290         901133       31255         8           1.5117           0.3996    278.25%           0.3996    278.25%\n'
b'      295         919978       29380         8           1.5117           0.3996    278.25%           0.3996    278.25%\n'
b'      300         937333       27255         8           1.5117           0.3996    278.25%           0.3996    278.25%\n'
b'      305         951811       27153         8           1.5117           0.4007    277.23%           0.4007    277.23%\n'
b'      310         964674       27183         8           1.5117           0.4053    272.95%           0.5701    165.14%\n'
b'      315         982941       27297         8           1.5117           0.4053    272.95%           0.5985    152.59%\n'
b'      320        1001857       26909         8           1.5117           0.4053    272.95%           0.4053    272.95%\n'
b'      325        1019093       26180         8           1.5117           0.4053    272.95%           0.4053    272.95%\n'
b'      330        1036818       25454         8           1.5117           0.4053    272.95%           0.4053    272.95%\n'
b'      335        1051904       24733         8           1.5117           0.5657    167.23%           0.6081    148.60%\n'
b'      340        1067782       24403         8           1.5117           0.5657    167.23%           0.6081    148.60%\n'
b'      345        1084492       24054         8           1.5117           0.5657    167.23%           0.5657    167.23%\n'
b'      350        1097520       23577         8           1.5117           0.6081    148.60%           0.6081    148.60%\n'
b'      356        1108267       22733         8           1.5117           0.6081    148.60%           0.6081    148.60%\n'
b'      361        1118733       22303         8           1.5117           0.6081    148.60%           0.6081    148.60%\n'
b'      366        1129422       22246         8           1.5117           0.6081    148.60%           0.6081    148.60%\n'
b'      371        1141290       22342         8           1.5117           0.6091    148.19%           0.6091    148.19%\n'
b'      376        1154154       22353         8           1.5117           0.6120    147.02%           0.6120    147.02%\n'
b'      381        1166485       22037         8           1.5117           0.6120    147.02%           0.6120    147.02%\n'
b'      386        1179193       21813         8           1.5117           0.6129    146.65%           0.6129    146.65%\n'
b'      391        1190215       20956         8           1.5117           0.6153    145.67%           0.6169    145.04%\n'
b'      396        1201798       19769         8           1.5117           0.6301    139.91%           0.6325    138.99%\n'
b'      401        1211894       18819         8           1.5117           0.6422    135.40%           0.6422    135.40%\n'
b'      406        1221880       18548         8           1.5117           0.6535    131.33%           0.6535    131.33%\n'
b'      411        1232015       18309         8           1.5117           0.6548    130.88%           0.6548    130.88%\n'
b'      416        1241027       17854         8           1.5117           0.6568    130.16%           0.6568    130.16%\n'
b'      421        1249697       17410         8           1.5117           0.6574    129.94%           0.6574    129.94%\n'
b'      426        1259027       16753         8           1.5117           0.6574    129.94%           0.6574    129.94%\n'
b'      431        1267628       12967         8           1.5117           0.6587    129.50%           0.6587    129.50%\n'
b'      436        1274860       12704         8           1.5117           0.6714    125.17%           0.6714    125.17%\n'
b'      441        1281176       12053         8           1.5117           0.6779    123.01%           0.6779    123.01%\n'
b'      446        1288994       11670         8           1.5117           0.6920    118.46%           0.6920    118.46%\n'
b'      452        1297739       11416         8           1.5117           0.7000    115.96%           0.7000    115.96%\n'
b'      457        1305327       10605         8           1.5117           0.7065    113.96%           0.7065    113.96%\n'
b'      462        1312520        9205         8           1.5117           0.7065    113.96%           0.7065    113.96%\n'
b'      467        1316745        8942         8           1.5117           0.7067    113.91%           0.7067    113.91%\n'
b'      472        1321068        8552         8           1.5117           0.7111    112.59%           0.7111    112.59%\n'
b'      477        1325851        7891         8           1.5117           0.7401    104.25%           0.7401    104.25%\n'
b'      482        1330412        7643         8           1.5117           0.7476    102.21%           0.7476    102.21%\n'
b'      487        1334792        7057         8           1.5117           0.7655     97.47%           0.7655     97.47%\n'
b'      492        1339514        6660         8           1.5117           0.8132     85.90%           0.8259     83.04%\n'
b'      497        1343221        6435         8           1.5117           0.8359     80.83%           0.8359     80.83%\n'
b'      502        1348269        6357         8           1.5117           0.8359     80.83%           0.8359     80.83%\n'
b'      507        1353574        6341         8           1.5117           0.8360     80.83%           0.8360     80.83%\n'
b'      512        1356836        6155         8           1.5117           0.8360     80.82%           0.8360     80.82%\n'
b'      517        1360699        6034         8           1.5117           0.8360     80.82%           0.8360     80.82%\n'
b'      522        1365566        5909         8           1.5117           0.8360     80.82%           0.8360     80.82%\n'
b'      527        1375181        6672         8           1.5117           0.8360     80.82%           0.8360     80.82%\n'
b'      532        1384867        6729         8           1.5117           0.8361     80.79%           0.8361     80.79%\n'
b'      537        1392544        6703         8           1.5117           0.8364     80.74%           0.8364     80.74%\n'
b'      542        1403654        6901         8           1.5117           0.8364     80.74%           0.8364     80.74%\n'
b'      548        1418402        6504         8           1.5117           0.8364     80.74%           0.8364     80.74%\n'
b'      553        1431193        6344         8           1.5117           0.8365     80.72%           0.8365     80.72%\n'
b'      558        1442020        5839         8           1.5117           0.8365     80.72%           0.8365     80.72%\n'
b'      563        1452529        5826         8           1.5117           0.8449     78.92%           0.9861     53.29%\n'
b'      568        1465800        5316         8           1.5117           0.9946     51.98%           0.9946     51.98%\n'
b'      573        1477264        4508         8           1.5117           1.0091     49.81%           1.0091     49.81%\n'
b'      578        1488426        4018         8           1.5117           1.0452     44.64%           1.0452     44.64%\n'
b'      583        1499163        3383         8           1.5117           1.0781     40.22%           1.0893     38.78%\n'
b'      588        1509532        2877         8           1.5117           1.1445     32.08%           1.1445     32.08%\n'
b'      593        1521567        2458         8           1.5117           1.1445     32.08%           1.1445     32.08%\n'
b'      599        1531816        2111         8           1.5117           1.1445     32.08%           1.1445     32.08%\n'
b'      604        1542663        1586         8           1.5117           1.1445     32.08%           1.1445     32.08%\n'
b'      609        1551501         774         8           1.5117           1.2050     25.45%           1.2050     25.45%\n'
b'      614        1557370         311         8           1.5117           1.2216     23.75%           1.2216     23.75%\n'
b'      619        1561202         160         8           1.5117           1.2216     23.75%           1.2216     23.75%\n'
b'      624        1565934          48         2           1.5117           1.2216     23.75%           1.2216     23.75%\n'
b'      627        1568012           0         0           1.5117           1.5117      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 626.78\n'
b'  solving          : 626.78\n'
b'  presolving       : 0.06 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 1568012\n'
b'Solution           :\n'
b'  Solutions found  : 9\n'
b'  Primal Bound     : +1.51167451498979e+00\n'
b'  Dual Bound       : +1.51167451498979e+00\n'
b'Gap                : 0.00000 %\n'
