b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 007\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13879\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 777 (198 binary, 0 integer, 0 implicit integer, 579 continuous)\n'
b'  Constraints      : 872\n'
b'Constraints        : Number\n'
b'  varbound         : 180 \n'
b'  knapsack         : 4 \n'
b'  setppc           : 44 \n'
b'  linear           : 640 \n'
b'  logicor          : 4 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'       97         290651       20127         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      102         307624       20779         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      107         323472       21618         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      112         340683       22377         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      117         358766       22983         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      122         376257       23524         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      127         394831       23690         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      132         414830       23710         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      137         433228       23403         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      142         450765       24235         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      147         469477       24727         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      153         488996       25144         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      158         507653       25311         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      163         526887       25062         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      168         544934       25104         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      173         563674       25393         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      178         582481       25515         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      183         601507       25976         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      188         619375       26341         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      193         637052       27183         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      198         654919       27974         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      203         673008       28825         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      208         691671       29182         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      213         711567       29056         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      218         730192       29364         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      223         749471       29329         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      228         768940       29075         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      234         787537       28511         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      239         806118       28830         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      244         825702       29087         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      249         842897       29307         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      254         861455       29801         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      259         881224       29495         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      264         901923       29127         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      269         922572       28466         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      274         944446       27280         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      279         963905       27704         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      284         983288       26926         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      289        1003333       26387         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      294        1023557       25433         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      300        1043080       24792         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      305        1060875       25196         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      310        1078273       25943         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      315        1098191       27178         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      320        1117640       27693         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      325        1137452       28195         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      330        1157360       28162         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      335        1177402       28523         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      340        1198196       28855         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      345        1219451       29114         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      350        1240376       29466         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      355        1260881       29496         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      360        1283592       29099         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      365        1305877       28613         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      370        1326810       28211         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      376        1348142       27834         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      381        1369317       26661         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      386        1392795       25608         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      391        1414447       24963         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      396        1435005       23556         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      401        1456884       22007         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      406        1478883       21616         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      411        1499813       20723         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      416        1516256       21269         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      421        1534372       22146         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      426        1553935       22686         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      431        1574120       23054         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      436        1596951       22632         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      442        1619970       22499         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      447        1639850       22469         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      452        1662323       22647         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      457        1684626       23035         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      462        1705695       22957         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      467        1724858       23154         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      472        1745584       23235         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      477        1767016       23260         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      482        1788885       23149         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      487        1811299       22409         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      492        1834261       22034         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      497        1858071       21642         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      503        1880026       21811         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      508        1904437       22010         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      513        1928218       21010         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      518        1951303       20143         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      523        1973744       19634         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      528        1995931       20281         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      533        2017632       20826         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      538        2043429       19917         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      543        2067701       19696         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      548        2092641       18414         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      553        2111759       18395         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      558        2132638       18492         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      563        2153585       18501         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'      568        2176013       18350         8           2.0265           0.9614    110.80%           0.9636    110.31%\n'
b'      573        2201338       18476         8           2.0265           0.9614    110.80%           0.9682    109.31%\n'
b'      578        2225469       17913         8           2.0265           0.9614    110.80%           0.9686    109.22%\n'
b'      583        2246533       17928         8           2.0265           0.9614    110.80%           0.9614    110.80%\n'
b'*     585        2254471       17949         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      589        2268079       16612         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      594        2290147       16008         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      599        2312805       15326         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      604        2335381       14591         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      609        2357733       13578         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      614        2381028       13056         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      619        2406468       12026         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      624        2428086       12060         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      629        2446668       11963         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      634        2463291       11910         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      639        2481975       11641         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      644        2499779       11053         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      649        2518152       10534         8           1.9044           0.9614     98.09%           0.9614     98.09%\n'
b'      654        2534789        9604         8           1.9044           1.0106     88.45%           1.0106     88.45%\n'
b'      660        2548438        8822         8           1.9044           1.1149     70.82%           1.1149     70.82%\n'
b'      665        2562319        8480         8           1.9044           1.1359     67.66%           1.1359     67.66%\n'
b'      670        2574307        7653         8           1.9044           1.1609     64.05%           1.1609     64.05%\n'
b'      675        2583353        6457         8           1.9044           1.2007     58.61%           1.2007     58.61%\n'
b'      680        2591951        5096         8           1.9044           1.2315     54.65%           1.2315     54.65%\n'
b'      685        2598233        3682         8           1.9044           1.2619     50.91%           1.2619     50.91%\n'
b'      690        2605056        1309         8           1.9044           1.3058     45.85%           1.3058     45.85%\n'
b'      695        2615708         879         8           1.9044           1.3626     39.77%           1.3626     39.77%\n'
b'      700        2627098        1481         8           1.9044           1.4344     32.77%           1.4344     32.77%\n'
b'      705        2639538        1016         8           1.9044           1.7165     10.95%           1.7165     10.95%\n'
b'      710        2653220        1069         8           1.9044           1.7280     10.21%           1.7280     10.21%\n'
b'      715        2666892          63         8           1.9044           1.7280     10.21%           1.7280     10.21%\n'
b'      715        2667036           0         0           1.9044           1.9044      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 715.45\n'
b'  solving          : 715.45\n'
b'  presolving       : 0.05 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 2667036\n'
b'Solution           :\n'
b'  Solutions found  : 6\n'
b'  Primal Bound     : +1.90444343798220e+00\n'
b'  Dual Bound       : +1.90444343798220e+00\n'
b'Gap                : 0.00000 %\n'
