b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14393\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 934 (279 binary, 0 integer, 0 implicit integer, 655 continuous)\n'
b'  Constraints      : 1055\n'
b'Constraints        : Number\n'
b'  varbound         : 155 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 33 \n'
b'  linear           : 863 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      695        1898426      179709         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      700        1915454      180876         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      705        1931419      181801         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      710        1947389      182767         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      715        1963306      183321         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      720        1977640      184176         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      726        1994043      185033         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      731        2008432      185801         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      736        2023638      186914         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      741        2037798      187899         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      746        2052647      188829         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      751        2068557      189648         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      756        2084404      190661         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      761        2100717      191641         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      766        2115601      192477         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      771        2130185      193399         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      776        2144669      194442         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      781        2160980      195420         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      786        2176726      196357         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      792        2192869      197337         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      797        2207658      198263         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      802        2222950      199273         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      807        2238232      200039         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      812        2252810      200801         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      817        2268004      201737         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      822        2282171      202813         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      827        2296909      203830         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      832        2312227      204820         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      837        2326591      205859         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      842        2341727      206735         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      847        2358232      207616         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      852        2374768      208607         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      857        2391574      209600         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      862        2407291      210525         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      868        2421149      211412         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      873        2436772      212304         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      878        2454088      213130         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      883        2470250      214282         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      888        2488510      215326         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      893        2505025      216253         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      898        2519431      217451         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      903        2534980      218125         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      908        2551187      218867         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      913        2566251      219787         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      918        2581055      220495         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      923        2597139      221348         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      928        2612710      222468         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      933        2628301      222904         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      938        2644393      223529         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      943        2658981      224099         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      949        2674062      224637         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      954        2690653      225233         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      959        2706365      226290         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      964        2721578      227158         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      969        2734659      227923         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      974        2749424      228517         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      979        2765557      229052         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      984        2780647      229574         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      989        2796069      230241         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      994        2811247      231118         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'      999        2827060      232058         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1004        2841099      232910         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1009        2855921      233662         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1014        2870318      234208         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1019        2886981      235015         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1024        2903358      235534         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1029        2919096      236185         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1035        2934932      236941         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1040        2950916      237971         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1045        2966681      238704         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1050        2981968      239475         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1055        2997073      240291         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1060        3013629      240977         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1065        3030784      241709         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1070        3048132      242584         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1075        3063140      243440         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1080        3078078      244311         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1085        3092872      245229         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1090        3107134      245901         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1095        3122478      246636         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1101        3137999      247392         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1106        3153308      248038         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1111        3168670      248786         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1116        3182133      249639         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1121        3198574      250234         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1126        3214485      251325         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1131        3230889      252333         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1136        3246853      253385         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1141        3264096      254253         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1146        3279261      255092         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1151        3294619      255971         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1156        3310103      256871         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1161        3326144      257943         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1166        3343070      258874         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1172        3360425      259743         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1177        3378792      260368         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1182        3397084      260899         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1187        3411748      261745         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1192        3428095      262711         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1197        3444049      263470         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1202        3461301      264146         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1207        3478207      264617         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1212        3493507      265542         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1217        3507021      266126         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1222        3521747      266137         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1227        3536645      266658         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1232        3550983      267178         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1237        3565007      267638         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1242        3580186      268026         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1247        3593892      268790         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1252        3609378      269113         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1257        3624143      269845         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1262        3639464      270255         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1268        3653717      270801         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1273        3667813      271028         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1278        3682327      271380         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1283        3697411      271752         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1288        3712707      272122         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1293        3726720      272567         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1298        3741947      272989         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1303        3756378      273249         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1308        3769732      273905         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1313        3783744      274341         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1318        3798252      274772         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1323        3811202      274839         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1328        3825806      275359         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1334        3841729      276085         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1339        3858216      276797         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1344        3874882      277331         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1349        3894356      277833         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1354        3911597      278104         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1359        3928133      278529         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1364        3942970      279067         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1369        3959985      279623         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1374        3977431      280258         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1379        3993513      280776         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1384        4010224      281198         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1389        4026626      281789         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1395        4042593      281797         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1400        4058559      282337         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1405        4072697      282877         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1410        4086079      283639         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1415        4099775      284620         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1420        4114593      285465         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1425        4128441      286359         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1430        4141566      287336         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1435        4154522      288322         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
b'     1440        4168864      289156         8           1.7512           0.4751    268.62%           0.4751    268.62%\n'
